-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.023 -0.055  0.012    0.928          0.996
mean.r.2 -0.049 -0.082 -0.015    0.039          0.363
mean.r.3 -0.058 -0.088 -0.024    0.866          0.867
mean.r.4  0.013 -0.017  0.046    0.223          0.110
mean.r.5  0.005 -0.024  0.039    0.111          0.264
mean.r.6  0.031  0.002  0.063    0.163          0.794
sigma     0.113  0.075  0.156    0.488          0.337

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[29,5]  29.935   3.586  23.484  27.504  29.720  32.192  37.580 1.002  1200
N.est[30,5]  31.859   3.719  25.078  29.272  31.665  34.217  39.683 1.002  1300
N.est[31,5]  34.966   4.066  27.656  32.188  34.732  37.429  43.727 1.001  2700
N.est[32,5]  37.393   4.406  29.502  34.335  37.162  40.123  46.923 1.001  7200
N.est[33,5]  39.151   4.588  31.023  35.962  38.865  42.061  48.801 1.001  5500
N.est[34,5]  40.480   4.812  31.956  37.206  40.130  43.466  50.875 1.001 10000
N.est[35,5]  39.171   4.476  31.069  36.070  38.960  42.033  48.465 1.001 10000
N.est[36,5]  40.606   4.733  32.034  37.323  40.390  43.574  50.616 1.001  3100
N.est[37,5]  41.314   4.806  32.638  37.984  41.092  44.326  51.468 1.001  8900
N.est[38,5]  41.780   4.893  33.072  38.343  41.503  44.835  52.207 1.001 10000
N.est[39,5]  44.607   5.247  35.265  40.960  44.262  47.914  55.867 1.002  2400
N.est[40,5]  46.753   5.598  36.921  42.824  46.368  50.159  58.921 1.001  3900
N.est[41,5]  48.379   5.917  37.987  44.322  47.911  52.032  61.375 1.002  1100
N.est[42,5]  48.186   5.948  37.774  44.058  47.736  51.871  61.216 1.002  1300
N.est[43,5]  47.595   6.101  36.968  43.440  47.176  51.338  61.152 1.002  1000
N.est[44,5]  46.266   6.410  35.064  41.798  45.781  50.113  60.362 1.002  1500
N.est[45,5]  44.953   5.853  34.586  40.846  44.588  48.550  57.820 1.002  1300
N.est[46,5]  42.960   5.597  32.998  38.993  42.599  46.518  54.839 1.001  4600
N.est[47,5]  39.972   5.621  30.032  36.087  39.655  43.433  52.107 1.001 10000
N.est[48,5]  37.102   4.978  28.196  33.666  36.776  40.184  47.826 1.001 10000
N.est[49,5]  35.791   5.007  26.965  32.331  35.475  38.864  46.626 1.001 10000
N.est[50,5]  34.562   4.333  26.824  31.526  34.329  37.270  43.709 1.001 10000
N.est[51,5]  32.915   3.975  25.690  30.167  32.679  35.426  41.347 1.001 10000
N.est[52,5]  32.248   3.817  25.433  29.567  32.008  34.630  40.306 1.001 10000
N.est[53,5]  31.770   3.817  25.054  29.089  31.553  34.149  39.898 1.001 10000
N.est[54,5]  30.191   3.716  23.641  27.604  29.958  32.552  38.025 1.001 10000
N.est[55,5]  28.321   3.780  21.679  25.685  28.045  30.682  36.521 1.001 10000
N.est[56,5]  26.454   3.291  20.579  24.148  26.226  28.512  33.508 1.001 10000
N.est[57,5]  23.970   2.950  18.690  21.882  23.800  25.806  30.206 1.002  1500
N.est[58,5]  22.481   2.827  17.403  20.528  22.335  24.259  28.494 1.001 10000
N.est[59,5]  22.073   2.835  16.998  20.063  21.933  23.888  28.074 1.001  4200
N.est[60,5]  23.084   3.083  17.629  20.925  22.906  25.007  29.687 1.001  8500
N.est[61,5]  24.725   3.775  18.213  22.073  24.470  27.029  33.038 1.001  3500
N.est[62,5]  24.709   3.841  18.109  22.018  24.451  27.043  33.229 1.001  3700
N.est[63,5]  24.693   3.909  17.976  21.937  24.426  27.048  33.370 1.001  3800
N.est[1,6]   20.691   3.651  14.458  18.084  20.385  22.953  28.580 1.001 10000
N.est[2,6]   21.607   3.950  14.946  18.819  21.277  24.034  30.120 1.001 10000
N.est[3,6]   22.548   4.127  15.609  19.593  22.213  25.071  31.470 1.001 10000
N.est[4,6]   23.472   4.042  16.581  20.631  23.131  25.891  32.637 1.001  9900
N.est[5,6]   24.204   4.731  16.363  20.824  23.731  27.015  34.716 1.001 10000
N.est[6,6]   24.944   5.291  16.136  21.276  24.334  28.024  36.805 1.001 10000
N.est[7,6]   25.745   5.739  16.282  21.739  25.156  29.141  38.362 1.001 10000
N.est[8,6]   26.497   6.045  16.521  22.265  25.817  29.943  40.016 1.001 10000
N.est[9,6]   27.244   6.324  16.988  22.880  26.462  30.874  41.491 1.001 10000
N.est[10,6]  27.972   6.312  17.491  23.606  27.274  31.662  42.277 1.001 10000
N.est[11,6]  28.623   6.212  18.291  24.280  28.070  32.119  42.756 1.001 10000
N.est[12,6]  29.310   5.983  19.215  25.097  28.756  32.834  42.841 1.001 10000
N.est[13,6]  29.971   5.563  20.601  26.044  29.429  33.387  42.353 1.001 10000
N.est[14,6]  30.603   4.889  22.156  27.168  30.175  33.602  41.284 1.001 10000
N.est[15,6]  31.188   4.988  22.337  27.684  30.839  34.268  42.145 1.001 10000
N.est[16,6]  31.905   4.753  23.292  28.597  31.605  34.903  42.156 1.001 10000
N.est[17,6]  33.332   5.380  23.890  29.555  32.958  36.583  45.030 1.001 10000
N.est[18,6]  34.728   5.644  24.965  30.823  34.301  38.112  47.318 1.001  8700
N.est[19,6]  36.130   5.475  26.608  32.344  35.655  39.481  48.034 1.001  3500
N.est[20,6]  37.575   6.148  26.956  33.313  37.057  41.345  51.078 1.001  3700
N.est[21,6]  38.916   6.429  27.815  34.458  38.299  42.747  53.051 1.001 10000
N.est[22,6]  40.242   6.262  29.359  35.938  39.687  44.098  54.070 1.001 10000
N.est[23,6]  41.558   5.545  31.614  37.705  41.208  44.956  53.323 1.001 10000
N.est[24,6]  42.153   5.197  32.854  38.488  41.826  45.453  53.161 1.001  7600
N.est[25,6]  43.977   5.255  34.422  40.374  43.651  47.268  55.122 1.001 10000
N.est[26,6]  45.485   5.360  35.881  41.781  45.114  48.843  57.014 1.001 10000
N.est[27,6]  46.679   5.436  37.073  42.954  46.285  50.037  58.437 1.001 10000
N.est[28,6]  47.230   5.466  37.492  43.489  46.898  50.516  58.882 1.001 10000
N.est[29,6]  47.603   5.449  37.606  43.817  47.341  51.060  59.050 1.001  3700
N.est[30,6]  48.659   5.598  38.517  44.832  48.364  52.142  60.697 1.001  3500
N.est[31,6]  50.202   5.780  39.710  46.173  49.939  53.852  62.449 1.001 10000
N.est[32,6]  51.672   6.018  40.955  47.477  51.349  55.506  64.501 1.001 10000
N.est[33,6]  53.172   6.153  42.152  48.905  52.824  56.978  66.318 1.001 10000
N.est[34,6]  53.963   6.194  42.751  49.761  53.712  57.906  66.827 1.001 10000
N.est[35,6]  55.305   6.374  43.728  50.902  55.019  59.246  68.920 1.001 10000
N.est[36,6]  57.126   6.626  45.283  52.531  56.704  61.261  71.120 1.001 10000
N.est[37,6]  58.909   6.852  46.393  54.206  58.520  63.310  73.172 1.001 10000
N.est[38,6]  61.324   7.197  48.612  56.423  60.904  65.790  76.507 1.001 10000
N.est[39,6]  62.849   7.460  49.413  57.657  62.449  67.651  78.924 1.001 10000
N.est[40,6]  63.784   7.800  49.804  58.323  63.279  68.725  80.419 1.001 10000
N.est[41,6]  64.483   8.712  49.038  58.450  63.965  69.883  83.279 1.001  4300
N.est[42,6]  64.955   8.255  50.083  59.192  64.548  70.100  82.262 1.001  8800
N.est[43,6]  65.917   8.565  50.397  59.994  65.428  71.308  84.084 1.001  4300
N.est[44,6]  69.570  10.066  51.721  62.573  68.808  75.756  91.283 1.001 10000
N.est[45,6]  73.151  10.629  54.596  65.771  72.462  79.691  96.069 1.001 10000
N.est[46,6]  76.968   9.816  59.622  70.045  76.422  83.075  98.134 1.001 10000
N.est[47,6]  78.626   9.596  61.655  71.908  78.085  84.625  99.407 1.001  7000
N.est[48,6]  80.902   9.602  63.948  74.145  80.414  87.024 101.366 1.001 10000
N.est[49,6]  83.569   9.737  66.313  76.850  83.005  89.524 104.577 1.001 10000
N.est[50,6]  85.377   9.967  67.957  78.450  84.632  91.634 107.391 1.001 10000
N.est[51,6]  84.165   9.723  66.592  77.318  83.739  90.355 104.561 1.001 10000
N.est[52,6]  84.095   9.932  66.210  77.294  83.450  90.336 105.200 1.001 10000
N.est[53,6]  86.226  10.389  67.726  79.019  85.577  92.617 108.822 1.001 10000
N.est[54,6]  86.014  10.665  66.865  78.801  85.296  92.791 108.656 1.001 10000
N.est[55,6]  86.060  11.511  65.336  78.061  85.529  93.210 110.807 1.001 10000
N.est[56,6]  85.589  10.513  66.556  78.307  85.192  92.225 108.297 1.001 10000
N.est[57,6]  86.010  10.278  67.723  78.808  85.381  92.479 107.972 1.001  5000
N.est[58,6]  84.516  10.179  66.235  77.415  83.865  90.905 105.927 1.001  3300
N.est[59,6]  84.347  10.485  65.392  77.063  83.732  91.047 106.419 1.002  1700
N.est[60,6]  86.129  11.380  65.856  78.154  85.365  93.321 110.668 1.002  2100
N.est[61,6]  88.958  13.559  65.112  79.549  88.102  97.391 118.009 1.001  3100
N.est[62,6]  91.189  14.142  66.419  81.362  90.281  99.964 121.340 1.001  3100
N.est[63,6]  93.477  14.752  67.741  83.259  92.453 102.591 124.694 1.001  3100
Ntot[1]     280.852  41.364 211.155 252.035 276.550 305.734 373.725 1.001 10000
Ntot[2]     275.239  43.224 202.564 244.397 270.680 301.617 371.742 1.001 10000
Ntot[3]     270.423  44.729 196.744 238.629 265.753 296.653 371.009 1.001 10000
Ntot[4]     265.363  44.978 191.295 233.761 260.619 291.423 368.170 1.001  3100
Ntot[5]     259.885  44.992 186.183 228.834 254.924 285.633 362.680 1.001  2700
Ntot[6]     254.652  44.549 182.498 223.470 249.782 279.953 354.820 1.001  3800
Ntot[7]     249.469  43.537 179.929 218.511 244.517 274.026 348.667 1.001  6300
Ntot[8]     244.445  42.083 176.486 214.912 239.397 268.138 342.726 1.001  4700
Ntot[9]     239.417  39.596 175.042 211.880 234.776 261.989 328.571 1.001  4700
Ntot[10]    234.165  36.493 174.704 208.529 229.712 255.480 317.890 1.002  2400
Ntot[11]    228.577  32.968 173.459 205.557 224.867 248.303 303.579 1.001  3900
Ntot[12]    223.186  28.889 174.225 202.851 220.379 240.394 288.373 1.001  7200
Ntot[13]    213.491  29.380 163.838 192.706 210.481 230.646 279.411 1.002  1500
Ntot[14]    204.226  28.941 156.039 183.880 200.955 221.120 269.898 1.002  1500
Ntot[15]    196.468  28.488 149.168 176.887 193.308 213.023 261.910 1.002  2300
Ntot[16]    189.406  27.574 144.216 170.436 186.456 205.134 252.503 1.001  3600
Ntot[17]    183.221  26.252 139.892 165.124 180.355 198.444 242.937 1.001  7000
Ntot[18]    177.120  24.346 135.804 160.375 174.478 191.122 232.091 1.001  5700
Ntot[19]    171.778  22.523 134.419 156.581 169.517 184.864 223.053 1.001  9800
Ntot[20]    166.695  20.542 131.477 152.473 164.744 179.129 212.273 1.001 10000
Ntot[21]    162.060  18.288 130.362 149.419 160.530 173.177 201.762 1.001 10000
Ntot[22]    157.657  15.745 129.502 146.769 156.690 167.531 191.483 1.001 10000
Ntot[23]    153.762  12.766 130.439 144.839 152.949 161.821 180.524 1.001 10000
Ntot[24]    149.360  11.799 127.735 141.140 148.827 156.817 173.778 1.001 10000
Ntot[25]    146.496  10.238 127.640 139.378 146.058 153.159 167.380 1.001 10000
Ntot[26]    144.531   9.725 126.465 137.735 144.223 150.772 164.664 1.001 10000
Ntot[27]    143.415   9.908 125.137 136.602 143.031 149.760 164.066 1.001 10000
Ntot[28]    141.220   9.250 124.242 134.837 140.884 147.275 160.351 1.001  5200
Ntot[29]    142.886   9.127 126.023 136.512 142.583 148.941 161.581 1.001 10000
Ntot[30]    144.164   9.091 127.433 137.874 143.917 150.069 162.664 1.001  3400
Ntot[31]    149.221   9.726 131.226 142.507 148.935 155.479 169.528 1.001 10000
Ntot[32]    153.410   9.862 135.271 146.500 153.044 159.784 174.057 1.001 10000
Ntot[33]    156.159  10.167 137.608 149.138 155.805 162.570 177.507 1.001  7000
Ntot[34]    155.860  10.282 137.007 148.901 155.399 162.507 177.207 1.001  6600
Ntot[35]    150.961   9.872 132.373 144.251 150.497 157.334 171.555 1.001 10000
Ntot[36]    149.979   9.852 131.593 143.334 149.526 156.330 170.337 1.002  2500
Ntot[37]    148.338   9.423 130.708 141.867 148.080 154.431 167.617 1.001  5000
Ntot[38]    149.039   9.568 131.288 142.507 148.542 155.265 168.903 1.001 10000
Ntot[39]    151.332   9.877 133.262 144.515 150.831 157.653 171.953 1.001  4900
Ntot[40]    152.554  10.298 133.685 145.443 152.076 159.081 174.005 1.001  8100
Ntot[41]    152.807  11.081 132.791 145.183 152.195 159.643 176.311 1.001 10000
Ntot[42]    149.994  10.567 130.220 142.809 149.665 156.798 172.169 1.001 10000
Ntot[43]    147.177  10.880 127.225 139.654 146.575 154.103 169.564 1.001 10000
Ntot[44]    147.187  12.274 125.073 138.806 146.460 154.853 173.118 1.001 10000
Ntot[45]    147.338  12.457 125.243 138.780 146.522 155.071 174.096 1.001 10000
Ntot[46]    146.865  11.631 125.656 138.706 146.400 154.196 170.884 1.001  8300
Ntot[47]    143.778  11.417 122.959 135.862 143.283 151.029 167.538 1.001 10000
Ntot[48]    141.414  11.030 121.136 133.722 140.957 148.416 164.624 1.001 10000
Ntot[49]    140.980  11.068 120.968 133.430 140.447 147.849 164.615 1.001 10000
Ntot[50]    140.004  10.935 120.111 132.525 139.302 146.931 163.718 1.001  4800
Ntot[51]    136.798  10.658 117.349 129.415 136.431 143.654 158.759 1.001 10000
Ntot[52]    136.292  10.781 116.180 128.912 135.658 143.226 159.242 1.001 10000
Ntot[53]    137.874  11.309 117.346 130.040 137.290 144.953 161.935 1.001 10000
Ntot[54]    135.828  11.441 114.902 127.946 135.269 143.059 160.101 1.001 10000
Ntot[55]    133.953  12.252 111.490 125.528 133.332 141.583 160.247 1.001 10000
Ntot[56]    131.164  11.305 110.545 123.446 130.792 138.360 155.162 1.001 10000
Ntot[57]    128.483  10.977 108.646 120.861 127.939 135.400 151.445 1.001  6900
Ntot[58]    124.545  10.905 104.815 117.011 124.068 131.521 147.235 1.001 10000
Ntot[59]    123.866  11.158 103.174 116.157 123.448 131.087 147.319 1.001  2800
Ntot[60]    126.558  12.161 104.564 118.188 125.808 134.315 152.197 1.001  2700
Ntot[61]    130.886  14.415 105.294 120.852 130.082 139.992 161.275 1.001 10000
Ntot[62]    132.709  14.966 106.071 122.308 131.840 142.131 164.426 1.001 10000
Ntot[63]    134.613  15.546 106.975 123.843 133.695 144.408 167.727 1.001 10000
logNtot[1]    5.627   0.145   5.353   5.530   5.622   5.723   5.924 1.001 10000
logNtot[2]    5.606   0.155   5.311   5.499   5.601   5.709   5.918 1.001 10000
logNtot[3]    5.587   0.162   5.282   5.475   5.583   5.693   5.916 1.001 10000
logNtot[4]    5.567   0.166   5.254   5.454   5.563   5.675   5.909 1.001  3100
logNtot[5]    5.546   0.169   5.227   5.433   5.541   5.655   5.894 1.001  2700
logNtot[6]    5.525   0.170   5.207   5.409   5.521   5.635   5.872 1.001  3800
logNtot[7]    5.505   0.169   5.193   5.387   5.499   5.613   5.854 1.001  6300
logNtot[8]    5.485   0.167   5.173   5.370   5.478   5.592   5.837 1.001  4700
logNtot[9]    5.465   0.161   5.165   5.356   5.459   5.568   5.795 1.001  4600
logNtot[10]   5.444   0.152   5.163   5.340   5.437   5.543   5.762 1.002  2500
logNtot[11]   5.422   0.141   5.156   5.326   5.416   5.515   5.716 1.001  3900
logNtot[12]   5.400   0.127   5.160   5.312   5.395   5.482   5.664 1.001  7200
logNtot[13]   5.354   0.135   5.099   5.261   5.349   5.441   5.633 1.002  1500
logNtot[14]   5.309   0.139   5.050   5.214   5.303   5.399   5.598 1.002  1600
logNtot[15]   5.270   0.142   5.005   5.176   5.264   5.361   5.568 1.002  2300
logNtot[16]   5.234   0.142   4.971   5.138   5.228   5.324   5.531 1.001  3700
logNtot[17]   5.201   0.140   4.941   5.107   5.195   5.291   5.493 1.001  7100
logNtot[18]   5.168   0.135   4.911   5.078   5.162   5.253   5.447 1.001  5700
logNtot[19]   5.138   0.129   4.901   5.054   5.133   5.220   5.407 1.001  9900
logNtot[20]   5.109   0.122   4.879   5.027   5.104   5.188   5.358 1.001 10000
logNtot[21]   5.082   0.112   4.870   5.007   5.078   5.154   5.307 1.001 10000
logNtot[22]   5.055   0.099   4.864   4.989   5.054   5.121   5.255 1.001 10000
logNtot[23]   5.032   0.083   4.871   4.976   5.030   5.086   5.196 1.001 10000
logNtot[24]   5.003   0.079   4.850   4.950   5.003   5.055   5.158 1.001 10000
logNtot[25]   4.985   0.070   4.849   4.937   4.984   5.031   5.120 1.001 10000
logNtot[26]   4.971   0.067   4.840   4.925   4.971   5.016   5.104 1.001 10000
logNtot[27]   4.963   0.069   4.829   4.917   4.963   5.009   5.100 1.001 10000
logNtot[28]   4.948   0.065   4.822   4.904   4.948   4.992   5.077 1.001  5100
logNtot[29]   4.960   0.064   4.836   4.916   4.960   5.004   5.085 1.001 10000
logNtot[30]   4.969   0.063   4.848   4.926   4.969   5.011   5.092 1.001  3400
logNtot[31]   5.003   0.065   4.877   4.959   5.004   5.047   5.133 1.001 10000
logNtot[32]   5.031   0.064   4.907   4.987   5.031   5.074   5.159 1.001 10000
logNtot[33]   5.049   0.065   4.924   5.005   5.049   5.091   5.179 1.001  7100
logNtot[34]   5.047   0.066   4.920   5.003   5.046   5.091   5.177 1.001  6800
logNtot[35]   5.015   0.065   4.886   4.972   5.014   5.058   5.145 1.001 10000
logNtot[36]   5.008   0.066   4.880   4.965   5.007   5.052   5.138 1.002  2500
logNtot[37]   4.997   0.064   4.873   4.955   4.998   5.040   5.122 1.001  4900
logNtot[38]   5.002   0.064   4.877   4.959   5.001   5.045   5.129 1.001 10000
logNtot[39]   5.017   0.065   4.892   4.973   5.016   5.060   5.147 1.001  5000
logNtot[40]   5.025   0.067   4.895   4.980   5.024   5.069   5.159 1.001  8400
logNtot[41]   5.027   0.072   4.889   4.978   5.025   5.073   5.172 1.001 10000
logNtot[42]   5.008   0.070   4.869   4.962   5.008   5.055   5.148 1.001 10000
logNtot[43]   4.989   0.074   4.846   4.939   4.988   5.038   5.133 1.001 10000
logNtot[44]   4.988   0.083   4.829   4.933   4.987   5.042   5.154 1.001 10000
logNtot[45]   4.989   0.084   4.830   4.933   4.987   5.044   5.160 1.001 10000
logNtot[46]   4.986   0.079   4.834   4.932   4.986   5.038   5.141 1.001  8600
logNtot[47]   4.965   0.079   4.812   4.912   4.965   5.017   5.121 1.001 10000
logNtot[48]   4.949   0.078   4.797   4.896   4.948   5.000   5.104 1.001 10000
logNtot[49]   4.946   0.078   4.796   4.894   4.945   4.996   5.104 1.001 10000
logNtot[50]   4.939   0.078   4.788   4.887   4.937   4.990   5.098 1.001  4800
logNtot[51]   4.915   0.078   4.765   4.863   4.916   4.967   5.067 1.001 10000
logNtot[52]   4.912   0.079   4.755   4.859   4.910   4.964   5.070 1.001 10000
logNtot[53]   4.923   0.082   4.765   4.868   4.922   4.976   5.087 1.001 10000
logNtot[54]   4.908   0.084   4.744   4.852   4.907   4.963   5.076 1.001 10000
logNtot[55]   4.893   0.091   4.714   4.833   4.893   4.953   5.077 1.001 10000
logNtot[56]   4.873   0.086   4.705   4.816   4.874   4.930   5.044 1.001 10000
logNtot[57]   4.852   0.085   4.688   4.795   4.852   4.908   5.020 1.001  6800
logNtot[58]   4.821   0.087   4.652   4.762   4.821   4.879   4.992 1.001 10000
logNtot[59]   4.815   0.090   4.636   4.755   4.816   4.876   4.993 1.001  2700
logNtot[60]   4.836   0.096   4.650   4.772   4.835   4.900   5.025 1.001  2800
logNtot[61]   4.868   0.109   4.657   4.795   4.868   4.942   5.083 1.001 10000
logNtot[62]   4.882   0.112   4.664   4.807   4.882   4.957   5.102 1.001 10000
logNtot[63]   4.896   0.115   4.673   4.819   4.896   4.973   5.122 1.001 10000
mean.r[1]    -0.023   0.017  -0.055  -0.034  -0.023  -0.012   0.012 1.001 10000
mean.r[2]    -0.049   0.017  -0.082  -0.060  -0.049  -0.038  -0.015 1.003   760
mean.r[3]    -0.058   0.016  -0.088  -0.069  -0.058  -0.048  -0.024 1.002  1500
mean.r[4]     0.013   0.016  -0.017   0.003   0.013   0.023   0.046 1.002  2300
mean.r[5]     0.006   0.016  -0.024  -0.005   0.005   0.016   0.039 1.001 10000
mean.r[6]     0.031   0.016   0.002   0.021   0.031   0.041   0.063 1.001  8500
r.proj[1]    -0.029   0.007  -0.044  -0.034  -0.029  -0.025  -0.015 1.001 10000
r.proj[2]    -0.056   0.007  -0.070  -0.061  -0.056  -0.051  -0.041 1.001  2700
r.proj[3]    -0.065   0.006  -0.076  -0.069  -0.065  -0.061  -0.053 1.003   930
r.proj[4]     0.007   0.004  -0.002   0.004   0.007   0.009   0.015 1.001 10000
r.proj[5]    -0.001   0.004  -0.009  -0.004  -0.001   0.002   0.007 1.001 10000
r.proj[6]     0.024   0.004   0.017   0.022   0.024   0.027   0.032 1.001  6900
r.tot[2]     -0.022   0.081  -0.179  -0.073  -0.023   0.028   0.143 1.001  3500
r.tot[3]     -0.019   0.080  -0.175  -0.071  -0.021   0.033   0.145 1.001 10000
r.tot[4]     -0.020   0.080  -0.176  -0.072  -0.021   0.032   0.142 1.002  1800
r.tot[5]     -0.021   0.079  -0.177  -0.072  -0.023   0.029   0.134 1.001 10000
r.tot[6]     -0.021   0.079  -0.174  -0.072  -0.020   0.030   0.136 1.001 10000
r.tot[7]     -0.020   0.079  -0.174  -0.071  -0.022   0.030   0.140 1.001 10000
r.tot[8]     -0.020   0.078  -0.176  -0.070  -0.021   0.029   0.139 1.001 10000
r.tot[9]     -0.020   0.078  -0.174  -0.070  -0.020   0.031   0.133 1.001 10000
r.tot[10]    -0.021   0.076  -0.173  -0.070  -0.021   0.028   0.132 1.001 10000
r.tot[11]    -0.023   0.076  -0.175  -0.071  -0.022   0.026   0.130 1.001  8700
r.tot[12]    -0.022   0.076  -0.175  -0.070  -0.022   0.027   0.127 1.001  9900
r.tot[13]    -0.045   0.076  -0.197  -0.094  -0.046   0.003   0.108 1.002  1500
r.tot[14]    -0.045   0.074  -0.194  -0.092  -0.045   0.003   0.101 1.001 10000
r.tot[15]    -0.039   0.073  -0.187  -0.085  -0.038   0.007   0.106 1.001 10000
r.tot[16]    -0.037   0.071  -0.181  -0.082  -0.036   0.009   0.104 1.001 10000
r.tot[17]    -0.033   0.070  -0.170  -0.078  -0.032   0.012   0.105 1.001  9900
r.tot[18]    -0.033   0.070  -0.177  -0.077  -0.031   0.012   0.102 1.001 10000
r.tot[19]    -0.030   0.067  -0.168  -0.073  -0.029   0.014   0.101 1.001 10000
r.tot[20]    -0.029   0.067  -0.162  -0.073  -0.028   0.014   0.102 1.001 10000
r.tot[21]    -0.027   0.066  -0.161  -0.070  -0.027   0.017   0.102 1.001 10000
r.tot[22]    -0.026   0.064  -0.156  -0.068  -0.025   0.015   0.100 1.001  4900
r.tot[23]    -0.024   0.063  -0.151  -0.063  -0.023   0.017   0.099 1.001 10000
r.tot[24]    -0.029   0.059  -0.150  -0.067  -0.028   0.010   0.087 1.001 10000
r.tot[25]    -0.019   0.058  -0.135  -0.056  -0.018   0.019   0.097 1.001  5200
r.tot[26]    -0.013   0.056  -0.126  -0.049  -0.013   0.024   0.097 1.001 10000
r.tot[27]    -0.008   0.055  -0.118  -0.044  -0.008   0.028   0.103 1.001 10000
r.tot[28]    -0.015   0.056  -0.127  -0.052  -0.015   0.022   0.094 1.001 10000
r.tot[29]     0.012   0.055  -0.096  -0.025   0.011   0.048   0.125 1.001 10000
r.tot[30]     0.009   0.053  -0.097  -0.026   0.009   0.044   0.113 1.001 10000
r.tot[31]     0.034   0.056  -0.071  -0.003   0.033   0.070   0.149 1.001  4700
r.tot[32]     0.028   0.055  -0.077  -0.008   0.026   0.063   0.139 1.001 10000
r.tot[33]     0.018   0.054  -0.085  -0.018   0.017   0.052   0.126 1.001  3500
r.tot[34]    -0.002   0.054  -0.110  -0.037  -0.002   0.033   0.104 1.001 10000
r.tot[35]    -0.032   0.055  -0.146  -0.067  -0.031   0.004   0.072 1.001 10000
r.tot[36]    -0.007   0.055  -0.115  -0.042  -0.006   0.029   0.102 1.001  5200
r.tot[37]    -0.011   0.055  -0.120  -0.046  -0.010   0.025   0.097 1.001 10000
r.tot[38]     0.005   0.056  -0.106  -0.032   0.005   0.041   0.115 1.001 10000
r.tot[39]     0.015   0.056  -0.094  -0.022   0.014   0.052   0.129 1.001 10000
r.tot[40]     0.008   0.056  -0.101  -0.029   0.007   0.044   0.120 1.001 10000
r.tot[41]     0.001   0.058  -0.111  -0.037   0.002   0.039   0.118 1.001 10000
r.tot[42]    -0.018   0.058  -0.135  -0.057  -0.017   0.019   0.094 1.001 10000
r.tot[43]    -0.019   0.059  -0.139  -0.057  -0.018   0.019   0.096 1.001 10000
r.tot[44]    -0.001   0.061  -0.123  -0.040  -0.001   0.039   0.119 1.001 10000
r.tot[45]     0.001   0.063  -0.124  -0.040   0.001   0.042   0.129 1.001  9100
r.tot[46]    -0.003   0.064  -0.130  -0.044  -0.003   0.038   0.124 1.001 10000
r.tot[47]    -0.021   0.063  -0.149  -0.062  -0.021   0.020   0.101 1.001 10000
r.tot[48]    -0.016   0.065  -0.145  -0.058  -0.016   0.025   0.112 1.001 10000
r.tot[49]    -0.003   0.066  -0.131  -0.047  -0.004   0.040   0.129 1.001  4300
r.tot[50]    -0.007   0.066  -0.138  -0.051  -0.007   0.036   0.124 1.001 10000
r.tot[51]    -0.023   0.068  -0.159  -0.068  -0.023   0.022   0.108 1.001  9900
r.tot[52]    -0.004   0.067  -0.135  -0.048  -0.005   0.040   0.129 1.001 10000
r.tot[53]     0.011   0.068  -0.120  -0.034   0.010   0.055   0.150 1.001  7600
r.tot[54]    -0.015   0.068  -0.152  -0.060  -0.014   0.030   0.118 1.001 10000
r.tot[55]    -0.015   0.070  -0.155  -0.060  -0.014   0.030   0.124 1.001 10000
r.tot[56]    -0.021   0.072  -0.166  -0.068  -0.019   0.026   0.120 1.001 10000
r.tot[57]    -0.021   0.070  -0.160  -0.067  -0.020   0.026   0.118 1.002  2000
r.tot[58]    -0.031   0.073  -0.179  -0.078  -0.031   0.017   0.107 1.001 10000
r.tot[59]    -0.006   0.072  -0.147  -0.053  -0.005   0.041   0.137 1.001  6600
r.tot[60]     0.021   0.073  -0.122  -0.027   0.020   0.069   0.167 1.001 10000
r.tot[61]     0.032   0.076  -0.115  -0.019   0.031   0.081   0.184 1.001  5200
r.tot[62]     0.014   0.004   0.007   0.011   0.013   0.016   0.021 1.002  2100
r.tot[63]     0.014   0.004   0.007   0.011   0.014   0.016   0.021 1.002  2100
