-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 52 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

               Median    LCI    UCI Geweke.p Heidelberger.p
r.Mercury      -0.024 -0.054  0.012    0.931          0.683
r.Ichaboe      -0.050 -0.082 -0.015    0.161          0.506
r.Possession   -0.059 -0.089 -0.026    0.954          0.001
r.Lamberts.Bay  0.013 -0.016  0.044    0.612          0.225
r.Malgas        0.005 -0.024  0.037    0.622          0.802
r.Algoa.Bay     0.030  0.001  0.062    0.246          0.399
sigma.proc      0.110  0.076  0.155    0.115          0.391

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[29,5]  30.112   3.534  23.636  27.655  29.960  32.370  37.502 1.003   660
N.est[30,5]  31.985   3.731  25.245  29.340  31.811  34.366  39.795 1.002  2400
N.est[31,5]  34.947   3.995  27.803  32.194  34.697  37.489  43.414 1.001 10000
N.est[32,5]  37.273   4.340  29.677  34.247  36.995  39.979  46.555 1.002  2400
N.est[33,5]  38.980   4.540  30.967  35.869  38.672  41.818  48.649 1.001  3100
N.est[34,5]  40.335   4.735  31.927  37.017  40.034  43.325  50.478 1.002  1200
N.est[35,5]  39.177   4.501  31.003  36.054  39.008  41.977  48.529 1.001 10000
N.est[36,5]  40.581   4.697  32.151  37.339  40.304  43.548  50.714 1.001  5200
N.est[37,5]  41.299   4.769  32.684  38.004  40.997  44.313  51.354 1.001  4500
N.est[38,5]  41.680   4.791  33.118  38.286  41.407  44.703  51.713 1.001  3700
N.est[39,5]  44.483   5.202  35.283  40.798  44.111  47.811  55.405 1.001  3300
N.est[40,5]  46.569   5.565  36.764  42.686  46.154  50.051  58.467 1.002  1500
N.est[41,5]  48.116   5.856  37.823  43.977  47.696  51.772  60.703 1.005   380
N.est[42,5]  47.927   5.874  37.547  43.813  47.577  51.552  60.373 1.004   480
N.est[43,5]  47.368   6.035  36.807  43.080  46.978  51.079  60.458 1.003   600
N.est[44,5]  46.083   6.273  35.325  41.682  45.631  49.950  59.892 1.003   670
N.est[45,5]  44.758   5.736  34.739  40.744  44.308  48.223  57.304 1.002  1100
N.est[46,5]  42.791   5.473  33.188  39.002  42.358  46.227  54.753 1.002  1700
N.est[47,5]  39.968   5.481  30.325  36.152  39.564  43.330  51.677 1.001 10000
N.est[48,5]  37.131   4.834  28.560  33.736  36.867  40.141  47.440 1.001  8900
N.est[49,5]  35.899   4.925  27.182  32.447  35.584  38.950  46.508 1.001  4300
N.est[50,5]  34.596   4.299  26.931  31.594  34.327  37.317  43.635 1.001 10000
N.est[51,5]  33.042   3.909  26.033  30.314  32.788  35.558  41.349 1.001  9900
N.est[52,5]  32.303   3.763  25.582  29.672  32.103  34.635  40.324 1.001 10000
N.est[53,5]  31.711   3.775  24.933  29.047  31.534  34.065  39.832 1.001  3200
N.est[54,5]  30.252   3.736  23.562  27.639  30.042  32.624  38.306 1.001  8700
N.est[55,5]  28.331   3.763  21.526  25.714  28.134  30.664  36.399 1.001 10000
N.est[56,5]  26.469   3.274  20.566  24.189  26.318  28.580  33.460 1.001 10000
N.est[57,5]  24.087   2.963  18.750  22.019  23.938  25.951  30.466 1.002  1500
N.est[58,5]  22.679   2.858  17.535  20.657  22.566  24.516  28.679 1.006   300
N.est[59,5]  22.255   2.818  17.234  20.293  22.057  24.024  28.367 1.005   330
N.est[60,5]  23.154   3.059  17.714  21.007  22.969  25.084  29.751 1.001  4300
N.est[61,5]  24.684   3.684  18.267  22.062  24.415  27.028  32.630 1.001  3500
N.est[62,5]  24.666   3.748  18.154  22.017  24.376  27.047  32.781 1.001  3400
N.est[63,5]  24.650   3.813  18.046  21.957  24.338  27.074  32.873 1.001  3400
N.est[1,6]   20.740   3.732  14.341  18.079  20.438  23.051  28.939 1.001 10000
N.est[2,6]   21.653   3.964  14.935  18.845  21.305  24.113  30.075 1.001  6400
N.est[3,6]   22.569   4.097  15.509  19.689  22.242  25.141  31.621 1.001 10000
N.est[4,6]   23.432   4.051  16.390  20.560  23.094  25.907  32.344 1.001  7400
N.est[5,6]   24.185   4.711  16.198  20.808  23.788  27.055  34.655 1.001  4900
N.est[6,6]   24.914   5.234  16.232  21.245  24.335  27.978  36.611 1.001  5200
N.est[7,6]   25.661   5.648  16.317  21.698  25.086  28.933  38.403 1.001  3500
N.est[8,6]   26.342   5.926  16.513  22.200  25.684  29.835  39.724 1.002  1800
N.est[9,6]   27.065   6.048  17.142  22.879  26.379  30.554  40.969 1.002  1400
N.est[10,6]  27.771   6.112  17.712  23.526  27.141  31.357  41.480 1.001  2700
N.est[11,6]  28.476   6.001  18.349  24.232  27.977  32.075  41.931 1.001  3700
N.est[12,6]  29.194   5.810  19.411  25.078  28.700  32.736  41.758 1.001  3500
N.est[13,6]  29.866   5.378  20.623  26.080  29.471  33.263  41.507 1.001  5500
N.est[14,6]  30.559   4.745  22.330  27.220  30.204  33.559  40.780 1.001 10000
N.est[15,6]  31.283   4.937  22.616  27.795  30.973  34.365  41.813 1.001 10000
N.est[16,6]  31.912   4.707  23.613  28.562  31.626  34.841  41.992 1.001  3800
N.est[17,6]  33.317   5.293  24.182  29.564  32.998  36.649  44.748 1.001  4600
N.est[18,6]  34.661   5.550  25.009  30.694  34.308  38.062  46.835 1.001 10000
N.est[19,6]  36.038   5.375  26.685  32.286  35.675  39.471  47.629 1.001 10000
N.est[20,6]  37.332   5.946  27.019  33.142  36.904  41.048  50.133 1.001 10000
N.est[21,6]  38.692   6.225  27.766  34.293  38.220  42.489  52.179 1.002  1900
N.est[22,6]  40.103   6.056  29.550  35.886  39.673  43.803  53.290 1.002  1800
N.est[23,6]  41.461   5.462  31.742  37.656  41.066  44.931  53.228 1.001  5900
N.est[24,6]  42.012   5.145  32.749  38.451  41.686  45.333  52.954 1.002  1300
N.est[25,6]  43.896   5.182  34.505  40.269  43.609  47.234  54.655 1.001  7600
N.est[26,6]  45.512   5.243  36.062  41.863  45.154  48.891  56.582 1.001 10000
N.est[27,6]  46.652   5.481  37.018  42.822  46.246  50.108  58.518 1.001 10000
N.est[28,6]  47.200   5.464  37.427  43.384  46.861  50.755  58.963 1.001 10000
N.est[29,6]  47.616   5.479  37.657  43.790  47.360  51.142  59.155 1.001 10000
N.est[30,6]  48.608   5.512  38.565  44.742  48.334  52.181  60.025 1.001 10000
N.est[31,6]  50.177   5.737  40.044  46.150  49.810  53.789  62.356 1.001 10000
N.est[32,6]  51.573   5.890  40.854  47.464  51.253  55.285  64.023 1.001 10000
N.est[33,6]  52.994   6.114  42.113  48.745  52.581  56.911  66.030 1.001 10000
N.est[34,6]  53.829   6.194  42.467  49.516  53.528  57.751  66.977 1.002  2400
N.est[35,6]  55.172   6.325  43.745  50.838  54.754  59.191  68.667 1.001 10000
N.est[36,6]  56.948   6.570  45.278  52.420  56.592  61.014  70.912 1.001 10000
N.est[37,6]  58.680   6.839  46.450  53.955  58.335  62.934  73.267 1.001 10000
N.est[38,6]  61.162   7.193  48.111  56.157  60.816  65.661  76.435 1.001 10000
N.est[39,6]  62.649   7.455  49.167  57.504  62.213  67.334  78.384 1.001  4800
N.est[40,6]  63.710   7.787  49.904  58.287  63.257  68.621  80.211 1.001  4600
N.est[41,6]  64.445   8.613  49.129  58.592  63.728  69.712  83.221 1.001  4600
N.est[42,6]  65.037   8.277  50.133  59.247  64.516  70.227  82.820 1.002  1200
N.est[43,6]  66.172   8.642  50.542  60.198  65.708  71.566  84.523 1.002  1600
N.est[44,6]  69.777   9.968  51.868  62.807  69.169  75.951  91.034 1.001 10000
N.est[45,6]  73.311  10.538  54.916  65.966  72.511  79.890  96.381 1.001 10000
N.est[46,6]  76.872   9.815  59.627  69.923  76.335  82.947  98.158 1.001  3100
N.est[47,6]  78.545   9.503  61.608  71.791  78.031  84.648  98.359 1.001  4500
N.est[48,6]  80.741   9.524  63.598  74.125  80.147  86.798 101.042 1.002  2000
N.est[49,6]  83.401   9.752  65.865  76.626  82.741  89.484 104.476 1.001  3800
N.est[50,6]  85.020   9.950  67.247  78.055  84.407  91.285 106.522 1.001  3600
N.est[51,6]  83.882   9.805  66.230  77.195  83.217  89.979 105.206 1.001 10000
N.est[52,6]  84.011   9.846  66.096  77.124  83.442  90.283 104.759 1.001 10000
N.est[53,6]  86.012  10.202  67.870  78.837  85.366  92.414 107.438 1.001  7600
N.est[54,6]  85.963  10.479  67.219  78.595  85.464  92.640 108.028 1.001  3200
N.est[55,6]  85.996  11.257  65.938  78.083  85.279  93.099 109.946 1.001 10000
N.est[56,6]  85.681  10.365  67.222  78.487  85.132  92.156 107.977 1.001 10000
N.est[57,6]  86.114  10.110  68.069  79.034  85.502  92.516 107.270 1.001 10000
N.est[58,6]  84.661   9.938  66.529  77.753  84.216  90.924 105.568 1.001 10000
N.est[59,6]  84.508  10.352  66.079  77.310  83.953  91.094 106.170 1.001 10000
N.est[60,6]  86.387  11.261  66.099  78.558  85.610  93.551 110.631 1.001 10000
N.est[61,6]  89.093  13.300  65.616  79.785  88.127  97.439 117.518 1.001 10000
N.est[62,6]  91.327  13.876  66.905  81.603  90.284  99.998 120.957 1.001 10000
N.est[63,6]  93.618  14.480  68.226  83.456  92.516 102.616 124.627 1.001 10000
Ntot[1]     281.121  41.640 210.977 251.510 277.369 305.877 372.379 1.002  1400
Ntot[2]     275.581  43.311 203.740 244.745 271.912 301.584 372.479 1.001  6400
Ntot[3]     269.961  43.994 195.964 238.906 265.616 296.193 366.757 1.001 10000
Ntot[4]     264.002  44.007 190.705 232.767 259.564 290.308 361.437 1.001 10000
Ntot[5]     258.728  44.071 186.353 227.680 254.022 284.841 357.541 1.001 10000
Ntot[6]     252.850  42.855 182.686 222.411 248.384 278.218 350.051 1.001 10000
Ntot[7]     247.873  41.912 180.359 218.114 243.064 272.752 344.339 1.001  3800
Ntot[8]     242.493  40.100 177.881 214.375 238.032 265.841 334.144 1.002  1600
Ntot[9]     237.067  38.103 175.003 210.588 232.680 258.820 323.428 1.002  1000
Ntot[10]    231.961  35.348 173.276 207.137 228.102 252.303 312.107 1.003   800
Ntot[11]    226.937  32.256 173.604 204.362 223.398 246.113 299.869 1.003   580
Ntot[12]    221.726  28.487 172.510 202.073 218.847 238.820 284.308 1.003   600
Ntot[13]    212.205  29.128 163.331 191.780 209.042 229.385 278.361 1.003   910
Ntot[14]    203.319  28.745 155.788 183.304 200.086 219.971 267.998 1.002  1700
Ntot[15]    195.725  28.185 148.836 176.161 192.924 211.590 258.307 1.001  3300
Ntot[16]    188.481  26.838 144.134 169.841 185.633 203.756 248.957 1.001  7600
Ntot[17]    182.283  25.569 139.609 164.787 179.242 197.256 238.780 1.001 10000
Ntot[18]    176.592  23.754 136.920 160.168 174.176 190.498 230.091 1.001 10000
Ntot[19]    171.393  21.742 134.424 156.488 169.469 184.086 219.447 1.001 10000
Ntot[20]    166.250  19.954 132.230 152.357 164.295 178.149 210.614 1.001 10000
Ntot[21]    161.821  17.856 130.689 149.605 160.481 172.506 200.251 1.002 10000
Ntot[22]    157.596  15.486 130.578 146.806 156.594 167.214 190.491 1.002  6000
Ntot[23]    153.579  12.576 130.950 144.699 152.963 161.662 180.051 1.001  3500
Ntot[24]    149.279  11.780 127.735 141.010 148.657 156.945 173.656 1.002  1800
Ntot[25]    146.479  10.324 127.382 139.296 146.084 153.188 167.987 1.002  2200
Ntot[26]    144.764   9.796 126.719 138.052 144.425 151.057 165.081 1.002  1600
Ntot[27]    143.762   9.965 125.011 136.970 143.354 150.217 164.450 1.002  1200
Ntot[28]    141.506   9.220 124.240 135.193 141.323 147.485 160.339 1.002  1700
Ntot[29]    143.032   9.040 126.380 136.766 142.839 148.977 161.477 1.001  2900
Ntot[30]    144.267   9.060 127.156 138.027 144.001 150.172 162.757 1.001  9000
Ntot[31]    149.192   9.667 131.403 142.506 148.707 155.521 169.292 1.001  5500
Ntot[32]    152.975   9.733 134.746 146.327 152.523 159.349 173.220 1.002  1500
Ntot[33]    155.465  10.077 137.061 148.496 155.016 161.854 177.143 1.002  1100
Ntot[34]    155.158  10.040 136.840 148.226 154.845 161.672 175.560 1.002  1300
Ntot[35]    150.727   9.834 132.830 143.995 150.118 157.015 171.214 1.001  4100
Ntot[36]    149.704   9.764 131.702 143.122 149.340 155.927 170.258 1.001  4100
Ntot[37]    148.036   9.439 130.673 141.459 147.763 154.121 167.542 1.001  6700
Ntot[38]    148.728   9.536 130.442 142.201 148.448 154.990 168.036 1.001  3700
Ntot[39]    150.935   9.941 132.447 144.115 150.563 157.313 171.266 1.001  7700
Ntot[40]    152.169  10.266 133.455 145.048 151.615 158.831 173.830 1.001  3700
Ntot[41]    152.383  11.066 132.441 144.641 151.689 159.351 176.205 1.002  2000
Ntot[42]    149.755  10.669 130.099 142.366 149.065 156.628 171.769 1.001 10000
Ntot[43]    147.223  10.891 127.348 139.746 146.740 154.150 169.941 1.001 10000
Ntot[44]    147.232  12.157 125.443 138.805 146.614 154.871 173.521 1.002  1600
Ntot[45]    147.296  12.344 125.221 138.588 146.560 155.146 173.521 1.002  2300
Ntot[46]    146.628  11.503 126.263 138.530 145.951 153.954 170.915 1.002  1700
Ntot[47]    143.695  11.209 123.379 135.761 143.227 151.042 167.358 1.001 10000
Ntot[48]    141.315  10.852 121.068 133.852 140.850 148.310 163.925 1.001  6500
Ntot[49]    140.965  10.972 121.125 133.421 140.479 147.906 164.175 1.001 10000
Ntot[50]    139.752  10.871 120.155 132.135 139.264 146.704 162.730 1.001 10000
Ntot[51]    136.712  10.668 117.317 129.358 136.140 143.515 159.196 1.001 10000
Ntot[52]    136.295  10.723 116.474 128.950 135.898 143.143 158.917 1.001 10000
Ntot[53]    137.597  11.140 117.521 129.786 137.017 144.614 161.061 1.001  4400
Ntot[54]    135.798  11.387 115.319 127.849 135.266 143.145 159.289 1.001  2800
Ntot[55]    133.868  12.056 112.044 125.426 133.302 141.524 159.175 1.001  9600
Ntot[56]    131.221  11.024 111.485 123.439 130.705 138.485 154.143 1.001  6300
Ntot[57]    128.612  10.818 108.945 121.071 128.031 135.624 151.122 1.001 10000
Ntot[58]    124.812  10.764 104.996 117.334 124.404 131.858 146.915 1.001 10000
Ntot[59]    124.124  11.155 103.653 116.463 123.539 131.339 147.125 1.001 10000
Ntot[60]    126.818  12.057 104.837 118.418 126.139 134.563 152.215 1.001 10000
Ntot[61]    130.881  14.163 105.777 120.915 130.070 139.881 160.994 1.001  4300
Ntot[62]    132.709  14.709 106.758 122.327 131.862 142.049 164.139 1.001  4500
Ntot[63]    134.618  15.283 107.658 123.853 133.707 144.280 167.190 1.001  4700
logNtot[1]    5.628   0.146   5.352   5.527   5.625   5.723   5.920 1.002  1400
logNtot[2]    5.607   0.155   5.317   5.500   5.605   5.709   5.920 1.001  6200
logNtot[3]    5.585   0.160   5.278   5.476   5.582   5.691   5.905 1.001 10000
logNtot[4]    5.562   0.164   5.251   5.450   5.559   5.671   5.890 1.001 10000
logNtot[5]    5.542   0.167   5.228   5.428   5.537   5.652   5.879 1.001 10000
logNtot[6]    5.519   0.166   5.208   5.405   5.515   5.628   5.858 1.001 10000
logNtot[7]    5.499   0.165   5.195   5.385   5.493   5.609   5.842 1.001  4000
logNtot[8]    5.478   0.161   5.181   5.368   5.472   5.583   5.812 1.002  1600
logNtot[9]    5.456   0.156   5.165   5.350   5.450   5.556   5.779 1.002  1000
logNtot[10]   5.435   0.149   5.155   5.333   5.430   5.531   5.743 1.003   820
logNtot[11]   5.415   0.139   5.157   5.320   5.409   5.506   5.703 1.003   590
logNtot[12]   5.393   0.127   5.150   5.309   5.388   5.476   5.650 1.003   610
logNtot[13]   5.348   0.135   5.096   5.256   5.343   5.435   5.629 1.003   930
logNtot[14]   5.305   0.138   5.048   5.211   5.299   5.393   5.591 1.002  1800
logNtot[15]   5.267   0.141   5.003   5.171   5.262   5.355   5.554 1.001  3500
logNtot[16]   5.229   0.139   4.971   5.135   5.224   5.317   5.517 1.001  8100
logNtot[17]   5.196   0.137   4.939   5.105   5.189   5.285   5.476 1.001 10000
logNtot[18]   5.165   0.132   4.919   5.076   5.160   5.250   5.438 1.001 10000
logNtot[19]   5.136   0.125   4.901   5.053   5.133   5.215   5.391 1.001 10000
logNtot[20]   5.106   0.118   4.885   5.026   5.102   5.183   5.350 1.001 10000
logNtot[21]   5.081   0.109   4.873   5.008   5.078   5.150   5.300 1.002 10000
logNtot[22]   5.055   0.097   4.872   4.989   5.054   5.119   5.250 1.002  5500
logNtot[23]   5.031   0.082   4.875   4.975   5.030   5.086   5.193 1.001  3400
logNtot[24]   5.003   0.079   4.850   4.949   5.002   5.056   5.157 1.002  1800
logNtot[25]   4.984   0.070   4.847   4.937   4.984   5.032   5.124 1.002  2200
logNtot[26]   4.973   0.068   4.842   4.928   4.973   5.018   5.106 1.002  1500
logNtot[27]   4.966   0.069   4.828   4.920   4.965   5.012   5.103 1.002  1100
logNtot[28]   4.950   0.065   4.822   4.907   4.951   4.994   5.077 1.002  1700
logNtot[29]   4.961   0.063   4.839   4.918   4.962   5.004   5.084 1.001  2900
logNtot[30]   4.970   0.063   4.845   4.927   4.970   5.012   5.092 1.001  8900
logNtot[31]   5.003   0.065   4.878   4.959   5.002   5.047   5.132 1.001  5500
logNtot[32]   5.028   0.063   4.903   4.986   5.027   5.071   5.155 1.002  1500
logNtot[33]   5.044   0.065   4.920   5.001   5.044   5.087   5.177 1.002  1200
logNtot[34]   5.042   0.065   4.919   4.999   5.042   5.086   5.168 1.002  1300
logNtot[35]   5.013   0.065   4.889   4.970   5.011   5.056   5.143 1.001  4300
logNtot[36]   5.007   0.065   4.881   4.964   5.006   5.049   5.137 1.001  4200
logNtot[37]   4.995   0.064   4.873   4.952   4.996   5.038   5.121 1.001  6700
logNtot[38]   5.000   0.064   4.871   4.957   5.000   5.043   5.124 1.001  3800
logNtot[39]   5.015   0.066   4.886   4.971   5.014   5.058   5.143 1.001  8000
logNtot[40]   5.023   0.067   4.894   4.977   5.021   5.068   5.158 1.001  3800
logNtot[41]   5.024   0.072   4.886   4.974   5.022   5.071   5.172 1.002  2000
logNtot[42]   5.006   0.071   4.868   4.958   5.004   5.054   5.146 1.001 10000
logNtot[43]   4.989   0.074   4.847   4.940   4.989   5.038   5.135 1.001 10000
logNtot[44]   4.989   0.082   4.832   4.933   4.988   5.043   5.156 1.002  1600
logNtot[45]   4.989   0.083   4.830   4.932   4.987   5.044   5.156 1.002  2400
logNtot[46]   4.985   0.078   4.838   4.931   4.983   5.037   5.141 1.002  1700
logNtot[47]   4.965   0.078   4.815   4.911   4.964   5.018   5.120 1.001 10000
logNtot[48]   4.948   0.077   4.796   4.897   4.948   4.999   5.099 1.001  6800
logNtot[49]   4.946   0.078   4.797   4.894   4.945   4.997   5.101 1.001 10000
logNtot[50]   4.937   0.077   4.789   4.884   4.936   4.988   5.092 1.001 10000
logNtot[51]   4.915   0.078   4.765   4.863   4.914   4.966   5.070 1.001 10000
logNtot[52]   4.912   0.078   4.758   4.859   4.912   4.964   5.068 1.001 10000
logNtot[53]   4.921   0.081   4.767   4.866   4.920   4.974   5.082 1.001  4500
logNtot[54]   4.908   0.084   4.748   4.851   4.907   4.964   5.071 1.001  2900
logNtot[55]   4.893   0.090   4.719   4.832   4.893   4.952   5.070 1.001 10000
logNtot[56]   4.873   0.084   4.714   4.816   4.873   4.931   5.038 1.001  6500
logNtot[57]   4.853   0.084   4.691   4.796   4.852   4.910   5.018 1.001 10000
logNtot[58]   4.823   0.086   4.654   4.765   4.824   4.882   4.990 1.001 10000
logNtot[59]   4.817   0.090   4.641   4.758   4.817   4.878   4.991 1.001 10000
logNtot[60]   4.838   0.095   4.652   4.774   4.837   4.902   5.025 1.001 10000
logNtot[61]   4.868   0.108   4.661   4.795   4.868   4.941   5.081 1.001  4400
logNtot[62]   4.882   0.110   4.671   4.807   4.882   4.956   5.101 1.001  4500
logNtot[63]   4.896   0.113   4.679   4.819   4.896   4.972   5.119 1.001  4700
mean.r[1]    -0.023   0.017  -0.054  -0.034  -0.024  -0.012   0.012 1.002  1400
mean.r[2]    -0.050   0.016  -0.082  -0.061  -0.050  -0.040  -0.015 1.001  3900
mean.r[3]    -0.059   0.016  -0.089  -0.070  -0.059  -0.048  -0.026 1.003   660
mean.r[4]     0.013   0.015  -0.016   0.003   0.013   0.023   0.044 1.002 10000
mean.r[5]     0.005   0.015  -0.024  -0.005   0.005   0.015   0.037 1.002  6900
mean.r[6]     0.031   0.015   0.001   0.020   0.030   0.040   0.062 1.003  6800
r.proj[1]    -0.029   0.007  -0.043  -0.034  -0.030  -0.025  -0.016 1.001 10000
r.proj[2]    -0.056   0.007  -0.070  -0.061  -0.056  -0.051  -0.042 1.002  2100
r.proj[3]    -0.065   0.006  -0.076  -0.069  -0.065  -0.061  -0.053 1.003   770
r.proj[4]     0.007   0.004  -0.002   0.004   0.007   0.010   0.015 1.001 10000
r.proj[5]    -0.001   0.004  -0.009  -0.004  -0.001   0.002   0.007 1.001  2800
r.proj[6]     0.024   0.004   0.016   0.022   0.024   0.027   0.032 1.001 10000
r.tot[2]     -0.021   0.078  -0.170  -0.073  -0.023   0.030   0.137 1.002  1600
r.tot[3]     -0.021   0.078  -0.175  -0.072  -0.022   0.029   0.135 1.002  2200
r.tot[4]     -0.023   0.077  -0.172  -0.073  -0.023   0.026   0.131 1.001 10000
r.tot[5]     -0.021   0.077  -0.171  -0.072  -0.022   0.029   0.137 1.003  2900
r.tot[6]     -0.023   0.077  -0.175  -0.073  -0.023   0.027   0.131 1.002 10000
r.tot[7]     -0.020   0.075  -0.170  -0.068  -0.021   0.028   0.132 1.001  4500
r.tot[8]     -0.021   0.075  -0.169  -0.070  -0.022   0.026   0.129 1.001  3000
r.tot[9]     -0.022   0.075  -0.175  -0.071  -0.021   0.027   0.127 1.001  6800
r.tot[10]    -0.021   0.075  -0.170  -0.068  -0.021   0.028   0.126 1.001 10000
r.tot[11]    -0.020   0.074  -0.168  -0.068  -0.020   0.027   0.126 1.002 10000
r.tot[12]    -0.022   0.074  -0.168  -0.069  -0.021   0.026   0.125 1.001 10000
r.tot[13]    -0.045   0.071  -0.186  -0.091  -0.045   0.001   0.099 1.002 10000
r.tot[14]    -0.043   0.071  -0.189  -0.088  -0.043   0.003   0.095 1.004  4100
r.tot[15]    -0.038   0.070  -0.177  -0.084  -0.038   0.008   0.099 1.001  6100
r.tot[16]    -0.037   0.069  -0.176  -0.081  -0.036   0.007   0.097 1.003  6300
r.tot[17]    -0.033   0.068  -0.169  -0.077  -0.033   0.012   0.101 1.002  2100
r.tot[18]    -0.031   0.068  -0.166  -0.074  -0.030   0.013   0.101 1.001  6700
r.tot[19]    -0.029   0.065  -0.162  -0.070  -0.027   0.013   0.097 1.002  6800
r.tot[20]    -0.030   0.065  -0.159  -0.071  -0.029   0.012   0.095 1.003 10000
r.tot[21]    -0.026   0.064  -0.155  -0.067  -0.025   0.017   0.101 1.001 10000
r.tot[22]    -0.025   0.063  -0.154  -0.065  -0.025   0.016   0.097 1.002 10000
r.tot[23]    -0.024   0.061  -0.149  -0.063  -0.024   0.016   0.096 1.002 10000
r.tot[24]    -0.028   0.057  -0.142  -0.065  -0.027   0.008   0.084 1.002 10000
r.tot[25]    -0.018   0.057  -0.134  -0.055  -0.018   0.019   0.094 1.001 10000
r.tot[26]    -0.012   0.054  -0.120  -0.047  -0.011   0.024   0.096 1.002 10000
r.tot[27]    -0.007   0.055  -0.116  -0.043  -0.007   0.029   0.102 1.002 10000
r.tot[28]    -0.016   0.055  -0.128  -0.051  -0.015   0.021   0.092 1.002 10000
r.tot[29]     0.011   0.053  -0.092  -0.024   0.010   0.045   0.118 1.001 10000
r.tot[30]     0.009   0.053  -0.093  -0.026   0.009   0.043   0.113 1.001 10000
r.tot[31]     0.033   0.054  -0.065  -0.003   0.032   0.068   0.145 1.004  1200
r.tot[32]     0.025   0.053  -0.077  -0.011   0.024   0.059   0.136 1.004  4600
r.tot[33]     0.016   0.052  -0.084  -0.018   0.015   0.050   0.122 1.001 10000
r.tot[34]    -0.002   0.053  -0.108  -0.037  -0.002   0.033   0.101 1.001 10000
r.tot[35]    -0.029   0.055  -0.143  -0.064  -0.027   0.007   0.077 1.001  5200
r.tot[36]    -0.007   0.055  -0.119  -0.041  -0.007   0.028   0.101 1.002 10000
r.tot[37]    -0.011   0.054  -0.119  -0.047  -0.011   0.025   0.097 1.001 10000
r.tot[38]     0.005   0.054  -0.100  -0.031   0.004   0.040   0.110 1.001 10000
r.tot[39]     0.015   0.055  -0.092  -0.021   0.014   0.050   0.124 1.001 10000
r.tot[40]     0.008   0.055  -0.099  -0.028   0.008   0.045   0.118 1.002 10000
r.tot[41]     0.001   0.057  -0.112  -0.036   0.001   0.038   0.115 1.001 10000
r.tot[42]    -0.017   0.057  -0.133  -0.054  -0.017   0.020   0.094 1.001  3600
r.tot[43]    -0.017   0.058  -0.134  -0.054  -0.017   0.021   0.095 1.001 10000
r.tot[44]    -0.001   0.060  -0.117  -0.040  -0.001   0.038   0.119 1.003  1500
r.tot[45]     0.000   0.062  -0.121  -0.040   0.000   0.040   0.123 1.001 10000
r.tot[46]    -0.004   0.063  -0.127  -0.045  -0.004   0.036   0.122 1.002 10000
r.tot[47]    -0.020   0.062  -0.145  -0.060  -0.019   0.021   0.100 1.001  2900
r.tot[48]    -0.017   0.063  -0.140  -0.057  -0.016   0.025   0.106 1.003 10000
r.tot[49]    -0.003   0.064  -0.130  -0.044  -0.003   0.040   0.122 1.001 10000
r.tot[50]    -0.009   0.066  -0.139  -0.052  -0.008   0.034   0.120 1.002 10000
r.tot[51]    -0.022   0.067  -0.157  -0.066  -0.021   0.022   0.109 1.002 10000
r.tot[52]    -0.003   0.066  -0.134  -0.046  -0.004   0.040   0.128 1.001  4100
r.tot[53]     0.009   0.067  -0.126  -0.035   0.009   0.053   0.145 1.002  1200
r.tot[54]    -0.013   0.067  -0.150  -0.057  -0.013   0.030   0.118 1.002 10000
r.tot[55]    -0.015   0.069  -0.153  -0.059  -0.015   0.030   0.124 1.002 10000
r.tot[56]    -0.019   0.070  -0.159  -0.064  -0.018   0.026   0.116 1.002 10000
r.tot[57]    -0.020   0.070  -0.157  -0.067  -0.019   0.025   0.116 1.001 10000
r.tot[58]    -0.030   0.070  -0.175  -0.076  -0.029   0.017   0.104 1.002  6700
r.tot[59]    -0.006   0.071  -0.146  -0.052  -0.005   0.041   0.130 1.001 10000
r.tot[60]     0.021   0.071  -0.117  -0.027   0.020   0.067   0.166 1.002  7500
r.tot[61]     0.030   0.075  -0.115  -0.020   0.028   0.078   0.183 1.001  2700
r.tot[62]     0.014   0.004   0.006   0.011   0.014   0.016   0.021 1.001 10000
r.tot[63]     0.014   0.004   0.007   0.011   0.014   0.016   0.021 1.001 10000
