-----------------------------------------------------

><> Run  Cape_gannet completed in 0 min and 12 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Cape_gannet
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 20.2

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1956

$end.year
[1] 2016


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1 -0.024 -0.057  0.004    0.963          0.881
mean.r.2 -0.047 -0.082 -0.015    0.051          0.070
mean.r.3 -0.057 -0.093 -0.024    0.884          0.080
mean.r.4  0.014 -0.019  0.048    0.001          0.051
mean.r.5  0.004 -0.025  0.037    0.545          0.509
mean.r.6  0.032  0.005  0.066    0.251          0.079
sigma     0.123  0.091  0.142    0.915          0.941

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Cape_gannet census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Cape_gannet/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[35,5]  39.226   4.392  31.614  36.261  39.121  42.620  47.737 1.019   200
N.est[36,5]  40.875   4.548  32.985  37.823  40.654  43.465  50.175 1.022   100
N.est[37,5]  41.688   5.041  32.592  38.563  40.658  45.164  51.992 1.010   180
N.est[38,5]  41.819   5.083  32.720  38.326  42.049  44.838  53.479 0.998   200
N.est[39,5]  45.121   5.372  34.350  41.789  45.386  48.409  55.843 1.002   200
N.est[40,5]  47.470   5.347  38.008  43.842  47.188  50.499  58.672 0.997   200
N.est[41,5]  49.525   5.614  39.674  45.692  48.970  53.056  61.941 1.019   200
N.est[42,5]  49.171   5.588  39.295  45.161  49.123  51.987  62.544 1.021   120
N.est[43,5]  48.909   6.143  38.399  44.584  48.408  52.772  62.715 1.039    47
N.est[44,5]  47.301   6.983  35.369  42.366  47.062  51.904  60.431 1.012   200
N.est[45,5]  45.216   5.922  34.763  40.744  44.859  49.087  58.128 1.017   150
N.est[46,5]  42.840   5.372  32.678  39.135  42.480  46.087  54.018 1.007   200
N.est[47,5]  40.554   5.684  31.696  36.007  39.943  43.780  53.230 1.022    68
N.est[48,5]  37.174   4.761  28.823  33.920  36.787  40.409  46.684 0.999   200
N.est[49,5]  35.452   5.134  27.448  31.748  34.912  38.716  45.968 1.004   200
N.est[50,5]  34.154   4.454  26.617  31.286  33.620  36.962  42.591 0.999   200
N.est[51,5]  32.771   3.882  26.273  30.287  32.375  34.695  41.701 1.012   100
N.est[52,5]  32.460   4.322  25.504  29.808  32.035  34.868  42.988 0.998   200
N.est[53,5]  31.970   4.026  25.434  29.055  31.735  34.610  40.143 0.997   200
N.est[54,5]  30.471   4.313  24.213  27.100  29.934  33.121  39.444 0.997   200
N.est[55,5]  28.630   4.207  21.061  25.955  28.074  31.619  37.075 1.008   200
N.est[56,5]  26.354   3.260  20.270  24.093  26.286  28.402  33.772 1.012   200
N.est[57,5]  23.593   2.793  18.316  21.766  23.499  25.550  28.804 1.014   100
N.est[58,5]  22.033   2.582  17.481  20.635  21.906  23.346  27.643 1.017   120
N.est[59,5]  21.811   2.717  16.928  19.915  21.751  23.604  27.161 1.012   100
N.est[60,5]  22.746   3.109  17.217  20.580  22.714  24.815  28.931 1.007   190
N.est[61,5]  24.709   4.049  17.231  21.861  24.515  27.057  33.149 0.999   200
N.est[62,5]  24.688   4.122  17.060  21.703  24.515  27.176  33.379 0.999   200
N.est[63,5]  24.668   4.197  16.891  21.555  24.500  27.235  33.612 0.999   200
N.est[1,6]   20.756   3.659  15.351  17.995  20.553  23.001  28.093 0.997   200
N.est[2,6]   21.802   3.788  14.615  19.045  21.643  24.474  29.004 1.006   200
N.est[3,6]   22.781   3.892  15.658  19.963  22.500  25.218  30.795 1.015   200
N.est[4,6]   23.596   3.658  17.445  21.074  23.386  26.011  31.109 0.999   200
N.est[5,6]   24.626   4.839  16.819  21.176  24.068  27.667  36.244 1.015   200
N.est[6,6]   25.465   5.387  16.580  21.209  24.980  28.476  36.655 1.010   160
N.est[7,6]   26.593   5.937  17.307  21.781  26.063  29.561  41.378 1.008   170
N.est[8,6]   26.895   6.686  16.231  22.318  26.241  30.495  41.245 1.028    52
N.est[9,6]   27.008   6.897  16.074  22.446  26.026  30.659  44.360 1.042    38
N.est[10,6]  27.485   6.878  16.734  22.792  26.397  31.550  43.335 1.052    33
N.est[11,6]  28.140   7.137  18.125  23.453  27.262  32.127  44.922 1.036    43
N.est[12,6]  28.827   6.745  18.712  24.380  27.854  32.002  44.425 1.028    55
N.est[13,6]  29.744   6.139  20.225  25.801  29.074  32.597  43.690 1.029    51
N.est[14,6]  30.555   5.165  22.223  27.171  30.019  33.219  43.674 1.074    24
N.est[15,6]  31.049   5.255  22.711  27.453  30.501  34.170  42.572 1.019    91
N.est[16,6]  31.820   4.778  23.958  28.314  31.637  34.620  42.020 1.014   120
N.est[17,6]  33.096   4.966  24.059  29.498  32.975  36.012  43.558 1.008   120
N.est[18,6]  34.743   5.265  24.832  30.901  34.739  37.949  44.937 1.025    63
N.est[19,6]  35.977   5.344  26.842  32.161  35.740  40.148  46.418 1.001   200
N.est[20,6]  37.186   5.924  28.071  32.836  36.491  41.347  49.872 1.000   200
N.est[21,6]  38.354   6.763  27.031  33.656  37.929  41.879  53.368 0.998   200
N.est[22,6]  40.132   6.758  28.719  35.353  39.782  43.913  53.155 1.017    77
N.est[23,6]  40.944   5.657  30.480  37.190  41.040  44.056  51.307 1.014   130
N.est[24,6]  41.154   5.098  32.540  37.917  40.759  44.043  52.394 1.001   200
N.est[25,6]  43.682   5.115  33.986  40.094  43.107  46.683  53.765 1.003   200
N.est[26,6]  45.055   5.216  35.160  41.731  44.521  48.469  55.335 0.996   200
N.est[27,6]  46.631   5.184  37.190  43.037  46.413  50.008  56.814 0.999   200
N.est[28,6]  47.137   5.070  38.390  43.844  46.399  51.100  57.464 0.996   200
N.est[29,6]  47.315   5.436  37.590  43.749  47.216  51.087  58.330 1.002   200
N.est[30,6]  48.277   5.236  37.573  45.164  48.821  52.006  57.474 0.997   200
N.est[31,6]  50.392   5.976  38.673  46.567  50.104  54.086  62.677 0.997   200
N.est[32,6]  51.868   6.128  40.642  47.621  52.005  55.467  63.560 1.009   200
N.est[33,6]  53.424   6.337  42.859  49.232  53.203  57.775  65.638 1.010   120
N.est[34,6]  53.906   6.101  42.166  49.644  53.723  57.983  65.857 0.996   200
N.est[35,6]  55.208   6.228  43.434  51.173  54.987  58.951  68.728 0.998   200
N.est[36,6]  57.793   6.928  44.308  53.462  57.063  62.792  71.110 1.008   160
N.est[37,6]  58.759   7.013  46.314  53.863  58.108  63.683  72.167 1.010   110
N.est[38,6]  61.319   7.267  47.583  56.540  61.131  65.900  75.293 0.998   200
N.est[39,6]  63.209   7.827  48.335  58.161  62.772  69.451  76.192 1.061    29
N.est[40,6]  63.775   8.207  50.309  58.030  63.337  68.586  82.533 1.024    59
N.est[41,6]  63.968   8.664  48.614  58.192  63.825  69.139  80.309 1.058    32
N.est[42,6]  65.302   8.549  50.486  59.708  65.083  70.083  81.257 1.022    63
N.est[43,6]  65.632   8.733  51.750  59.766  65.100  71.196  81.426 1.029    52
N.est[44,6]  69.588  10.833  47.846  62.489  68.860  76.210  92.013 1.014    85
N.est[45,6]  73.230   9.972  54.140  67.094  72.800  78.493  95.791 1.002   200
N.est[46,6]  76.897   9.219  58.627  71.510  76.851  81.412  94.555 1.012   200
N.est[47,6]  78.214   9.449  60.678  71.105  77.323  84.846  95.287 1.000   200
N.est[48,6]  81.608   9.731  62.712  75.515  81.540  88.530 100.481 1.009   200
N.est[49,6]  83.448   9.756  66.187  76.944  82.914  89.676 104.542 0.997   200
N.est[50,6]  85.901  10.908  66.830  79.029  84.799  92.526 108.083 1.034    47
N.est[51,6]  84.588  10.038  66.571  77.953  83.954  89.873 106.658 1.003   200
N.est[52,6]  84.951  10.846  67.134  76.368  84.521  91.449 108.560 0.997   200
N.est[53,6]  86.714  10.857  67.498  79.465  85.070  93.129 111.292 0.998   200
N.est[54,6]  85.673  11.249  66.726  78.475  84.607  93.033 108.442 1.011   200
N.est[55,6]  84.888  11.412  66.768  76.881  83.899  92.637 109.084 1.037    66
N.est[56,6]  84.758  11.043  64.080  76.671  85.064  92.378 105.716 1.005   200
N.est[57,6]  84.457  10.495  68.270  77.078  83.583  92.136 106.233 1.003   200
N.est[58,6]  84.019  10.211  66.343  76.519  83.886  90.336 104.773 1.010   200
N.est[59,6]  84.518   9.998  66.750  77.498  84.412  90.989 104.381 1.000   200
N.est[60,6]  86.213  10.558  68.127  78.524  85.732  92.739 110.781 0.999   200
N.est[61,6]  88.931  13.157  64.702  79.450  88.241  97.575 116.610 1.017   200
N.est[62,6]  91.153  13.690  66.001  81.384  90.528 100.123 119.420 1.018   200
N.est[63,6]  93.432  14.246  67.327  83.204  92.892 102.817 122.552 1.018   200
Ntot[1]     279.848  44.253 211.472 249.783 272.589 308.125 390.643 1.004   200
Ntot[2]     275.426  42.610 200.504 244.639 270.208 302.603 372.868 0.996   200
Ntot[3]     274.619  43.928 202.888 244.897 267.890 299.336 377.508 1.028    78
Ntot[4]     272.435  49.220 194.752 235.333 267.778 298.902 398.906 1.028    85
Ntot[5]     268.467  47.384 188.753 238.175 261.643 293.753 372.762 1.024    89
Ntot[6]     261.841  47.153 186.198 229.792 252.782 290.742 384.186 1.031    79
Ntot[7]     254.508  46.507 182.664 223.392 247.234 275.089 379.735 1.023   160
Ntot[8]     250.738  44.037 181.066 218.741 247.090 278.143 344.570 1.009   200
Ntot[9]     243.773  41.219 181.391 210.882 240.521 272.702 327.708 1.008   200
Ntot[10]    237.008  36.399 178.955 207.728 235.228 262.465 306.059 1.003   200
Ntot[11]    230.457  33.171 173.183 204.641 228.999 252.082 296.669 1.036    67
Ntot[12]    225.496  28.679 173.834 204.877 224.947 244.746 283.507 1.012   110
Ntot[13]    214.643  30.162 165.160 191.306 214.055 232.794 281.387 0.999   200
Ntot[14]    204.093  29.798 151.605 183.583 200.672 219.487 272.188 0.999   200
Ntot[15]    196.518  28.148 151.835 178.171 196.074 211.347 262.622 0.999   200
Ntot[16]    189.719  27.309 149.072 170.051 187.333 205.679 251.560 0.997   200
Ntot[17]    183.954  27.120 140.526 164.255 181.139 199.933 252.436 1.001   200
Ntot[18]    179.322  24.031 139.483 161.714 175.441 195.979 232.248 1.011   200
Ntot[19]    172.701  21.744 137.722 155.455 169.751 187.818 217.239 0.999   200
Ntot[20]    166.480  19.507 134.615 151.185 165.141 179.108 208.261 0.999   200
Ntot[21]    161.503  18.443 126.514 149.382 159.636 173.738 199.288 1.016   200
Ntot[22]    158.775  18.074 128.253 146.687 157.785 169.069 199.479 1.032   200
Ntot[23]    153.649  13.180 129.298 144.776 153.490 162.604 180.120 1.012   200
Ntot[24]    147.532  11.631 128.393 138.992 146.838 154.738 171.184 1.009   200
Ntot[25]    145.215  10.730 125.097 138.120 145.910 150.970 171.780 1.003   200
Ntot[26]    143.773   9.962 126.155 136.935 144.246 149.742 162.542 1.001   200
Ntot[27]    142.515   9.554 125.347 135.517 141.763 149.151 164.364 1.011   130
Ntot[28]    140.505   8.577 125.376 134.972 140.208 145.800 157.063 1.000   200
Ntot[29]    143.109   9.651 126.083 136.402 142.275 149.833 160.946 0.998   200
Ntot[30]    143.708   9.732 126.240 136.982 143.163 150.433 162.279 1.003   200
Ntot[31]    150.565  10.185 133.999 143.690 149.748 156.814 172.251 1.004   200
Ntot[32]    154.029   9.678 136.117 147.468 153.557 160.471 170.048 0.997   200
Ntot[33]    156.905   9.811 140.017 148.757 157.493 164.520 173.361 0.997   200
Ntot[34]    156.869   9.435 135.739 151.311 156.030 161.875 176.104 0.996   200
Ntot[35]    151.844   9.490 133.416 145.947 152.148 157.494 171.838 0.996   200
Ntot[36]    151.728   9.272 133.784 146.580 151.794 157.332 170.795 0.997   200
Ntot[37]    148.842   9.291 130.937 142.254 148.289 155.638 167.073 0.998   200
Ntot[38]    149.044   9.762 130.791 143.165 149.603 155.335 168.113 0.996   200
Ntot[39]    152.881  10.295 132.655 146.247 152.482 159.869 173.390 1.023    86
Ntot[40]    153.599  10.308 135.762 146.714 153.607 160.864 173.415 1.001   200
Ntot[41]    153.934  10.896 136.316 145.433 153.849 161.147 175.199 1.014   100
Ntot[42]    151.763  10.519 133.810 144.586 150.825 158.323 172.678 0.999   200
Ntot[43]    148.236  11.524 128.610 140.666 147.225 154.472 171.892 1.006   200
Ntot[44]    148.293  13.442 126.270 138.026 147.965 156.451 180.681 0.997   200
Ntot[45]    147.347  11.890 127.353 138.720 146.766 154.860 170.053 0.996   200
Ntot[46]    146.439  10.999 127.270 139.463 146.027 152.740 172.658 1.002   200
Ntot[47]    143.689  11.286 124.427 136.731 142.664 150.391 168.539 0.999   200
Ntot[48]    141.829  11.239 122.424 134.356 141.702 148.647 162.919 1.010   200
Ntot[49]    140.411  11.138 120.043 132.445 140.327 147.118 163.262 0.998   200
Ntot[50]    139.972  11.960 117.772 131.972 139.512 147.948 162.126 1.043    44
Ntot[51]    136.977  10.866 116.914 130.446 136.777 142.619 160.879 1.011   110
Ntot[52]    137.291  11.648 116.681 129.600 136.613 143.961 162.471 0.997   200
Ntot[53]    138.524  11.805 120.752 129.616 136.814 146.346 163.931 0.996   200
Ntot[54]    135.691  12.262 115.280 127.541 133.897 144.467 159.515 0.998   200
Ntot[55]    133.114  12.102 112.057 125.222 132.829 139.991 158.092 1.030    74
Ntot[56]    130.363  11.738 108.254 121.388 130.577 138.287 154.140 1.006   200
Ntot[57]    127.001  11.295 108.992 118.356 126.030 134.718 149.030 1.006   200
Ntot[58]    123.944  10.439 106.524 117.048 122.846 131.565 141.917 1.015   200
Ntot[59]    124.116  10.733 105.497 116.737 123.637 130.237 144.880 0.998   200
Ntot[60]    126.659  11.392 106.587 118.619 126.086 134.499 153.480 0.998   200
Ntot[61]    131.153  13.816 104.897 122.290 129.500 140.397 160.062 1.012   200
Ntot[62]    132.960  14.330 105.904 123.587 131.142 142.574 163.305 1.012   200
Ntot[63]    134.848  14.870 107.006 125.128 133.175 145.276 166.103 1.013   200
logNtot[1]    5.622   0.153   5.354   5.521   5.608   5.731   5.968 1.003   200
logNtot[2]    5.607   0.153   5.301   5.500   5.599   5.712   5.921 0.996   200
logNtot[3]    5.603   0.155   5.313   5.501   5.591   5.702   5.934 1.026    80
logNtot[4]    5.592   0.175   5.272   5.461   5.590   5.700   5.989 1.025    88
logNtot[5]    5.578   0.173   5.240   5.473   5.567   5.683   5.921 1.021    93
logNtot[6]    5.552   0.175   5.227   5.437   5.533   5.672   5.951 1.029    82
logNtot[7]    5.524   0.176   5.208   5.409   5.510   5.617   5.939 1.020   170
logNtot[8]    5.509   0.173   5.199   5.388   5.510   5.628   5.842 1.008   200
logNtot[9]    5.482   0.167   5.201   5.351   5.483   5.608   5.792 1.007   200
logNtot[10]   5.456   0.154   5.187   5.336   5.461   5.570   5.724 1.002   200
logNtot[11]   5.430   0.144   5.154   5.321   5.434   5.530   5.693 1.034    70
logNtot[12]   5.410   0.128   5.158   5.322   5.416   5.500   5.647 1.012   110
logNtot[13]   5.359   0.139   5.107   5.254   5.366   5.450   5.640 0.999   200
logNtot[14]   5.308   0.143   5.021   5.213   5.302   5.391   5.606 0.999   200
logNtot[15]   5.271   0.141   5.023   5.183   5.278   5.353   5.571 1.000   200
logNtot[16]   5.236   0.140   5.004   5.136   5.233   5.326   5.528 0.998   200
logNtot[17]   5.204   0.143   4.945   5.101   5.199   5.298   5.531 1.001   200
logNtot[18]   5.180   0.133   4.938   5.086   5.167   5.278   5.448 1.010   200
logNtot[19]   5.144   0.124   4.925   5.046   5.134   5.235   5.381 0.999   200
logNtot[20]   5.108   0.116   4.902   5.019   5.107   5.188   5.339 0.999   200
logNtot[21]   5.078   0.114   4.840   5.007   5.073   5.158   5.295 1.015   200
logNtot[22]   5.061   0.113   4.854   4.988   5.061   5.130   5.296 1.032   200
logNtot[23]   5.031   0.086   4.862   4.975   5.034   5.091   5.194 1.012   200
logNtot[24]   4.991   0.078   4.855   4.934   4.989   5.042   5.143 1.008   200
logNtot[25]   4.976   0.073   4.829   4.928   4.983   5.017   5.146 1.003   200
logNtot[26]   4.966   0.069   4.838   4.920   4.972   5.009   5.091 1.002   200
logNtot[27]   4.957   0.067   4.831   4.909   4.954   5.005   5.102 1.011   130
logNtot[28]   4.943   0.061   4.831   4.905   4.943   4.982   5.057 1.000   200
logNtot[29]   4.961   0.068   4.837   4.916   4.958   5.010   5.081 0.998   200
logNtot[30]   4.966   0.067   4.838   4.920   4.964   5.014   5.089 1.003   200
logNtot[31]   5.012   0.068   4.898   4.968   5.009   5.055   5.149 1.005   200
logNtot[32]   5.035   0.063   4.914   4.994   5.034   5.078   5.136 0.997   200
logNtot[33]   5.054   0.063   4.942   5.002   5.059   5.103   5.155 0.997   200
logNtot[34]   5.054   0.060   4.911   5.019   5.050   5.087   5.171 0.996   200
logNtot[35]   5.021   0.063   4.893   4.983   5.025   5.059   5.147 0.996   200
logNtot[36]   5.020   0.062   4.896   4.988   5.023   5.058   5.140 0.997   200
logNtot[37]   5.001   0.062   4.875   4.958   4.999   5.048   5.118 0.998   200
logNtot[38]   5.002   0.066   4.874   4.964   5.008   5.046   5.125 0.996   200
logNtot[39]   5.027   0.068   4.888   4.985   5.027   5.074   5.156 1.023    84
logNtot[40]   5.032   0.067   4.911   4.988   5.034   5.081   5.156 1.000   200
logNtot[41]   5.034   0.070   4.915   4.980   5.036   5.082   5.166 1.014   100
logNtot[42]   5.020   0.069   4.896   4.974   5.016   5.065   5.151 0.999   200
logNtot[43]   4.996   0.077   4.857   4.946   4.992   5.040   5.147 1.006   200
logNtot[44]   4.995   0.090   4.838   4.927   4.997   5.053   5.197 0.997   200
logNtot[45]   4.990   0.080   4.847   4.932   4.989   5.043   5.136 0.996   200
logNtot[46]   4.984   0.075   4.846   4.938   4.984   5.029   5.151 1.003   200
logNtot[47]   4.965   0.078   4.824   4.918   4.960   5.013   5.127 0.999   200
logNtot[48]   4.951   0.080   4.807   4.900   4.954   5.002   5.093 1.011   200
logNtot[49]   4.941   0.079   4.788   4.886   4.944   4.991   5.095 0.998   200
logNtot[50]   4.938   0.086   4.769   4.883   4.938   4.997   5.088 1.042    45
logNtot[51]   4.917   0.078   4.761   4.871   4.918   4.960   5.081 1.011   110
logNtot[52]   4.919   0.084   4.759   4.864   4.917   4.970   5.090 0.997   200
logNtot[53]   4.927   0.084   4.794   4.865   4.919   4.986   5.099 0.996   200
logNtot[54]   4.906   0.090   4.747   4.848   4.897   4.973   5.072 0.998   200
logNtot[55]   4.887   0.090   4.719   4.830   4.889   4.942   5.063 1.032    72
logNtot[56]   4.866   0.090   4.684   4.799   4.872   4.929   5.038 1.006   200
logNtot[57]   4.840   0.089   4.691   4.774   4.837   4.903   5.004 1.008   200
logNtot[58]   4.816   0.084   4.668   4.763   4.811   4.879   4.955 1.015   200
logNtot[59]   4.818   0.086   4.659   4.760   4.817   4.869   4.976 0.998   200
logNtot[60]   4.838   0.089   4.669   4.776   4.837   4.902   5.034 0.998   200
logNtot[61]   4.871   0.106   4.653   4.806   4.864   4.944   5.076 1.012   200
logNtot[62]   4.884   0.108   4.663   4.817   4.876   4.960   5.096 1.012   200
logNtot[63]   4.898   0.111   4.673   4.829   4.892   4.979   5.113 1.012   200
mean.r[1]    -0.024   0.015  -0.057  -0.032  -0.024  -0.013   0.004 1.012   120
mean.r[2]    -0.048   0.017  -0.082  -0.058  -0.047  -0.037  -0.015 1.004   190
mean.r[3]    -0.058   0.018  -0.093  -0.070  -0.057  -0.048  -0.024 1.004   200
mean.r[4]     0.014   0.017  -0.019   0.003   0.014   0.026   0.048 1.024   130
mean.r[5]     0.005   0.018  -0.025  -0.008   0.004   0.017   0.037 1.005   200
mean.r[6]     0.033   0.015   0.005   0.023   0.032   0.041   0.066 1.005   200
r.proj[1]    -0.030   0.008  -0.047  -0.035  -0.029  -0.025  -0.016 0.998   200
r.proj[2]    -0.055   0.008  -0.071  -0.060  -0.055  -0.050  -0.042 1.021   200
r.proj[3]    -0.065   0.005  -0.075  -0.069  -0.065  -0.061  -0.055 1.011   100
r.proj[4]     0.007   0.004  -0.001   0.004   0.007   0.010   0.015 0.997   200
r.proj[5]    -0.001   0.004  -0.010  -0.004  -0.001   0.002   0.007 1.000   200
r.proj[6]     0.024   0.004   0.017   0.022   0.024   0.027   0.031 1.002   200
r.tot[2]     -0.016   0.075  -0.156  -0.064  -0.016   0.038   0.130 1.009   200
r.tot[3]     -0.003   0.084  -0.160  -0.065  -0.004   0.049   0.155 1.115    19
r.tot[4]     -0.011   0.079  -0.165  -0.062  -0.012   0.039   0.146 0.999   200
r.tot[5]     -0.014   0.083  -0.175  -0.070  -0.011   0.035   0.149 1.006   200
r.tot[6]     -0.025   0.081  -0.186  -0.074  -0.022   0.021   0.120 1.005   200
r.tot[7]     -0.029   0.084  -0.183  -0.082  -0.036   0.018   0.177 1.013   200
r.tot[8]     -0.014   0.076  -0.149  -0.065  -0.018   0.028   0.143 1.017   200
r.tot[9]     -0.027   0.084  -0.194  -0.086  -0.026   0.032   0.122 1.002   200
r.tot[10]    -0.026   0.079  -0.180  -0.073  -0.027   0.025   0.124 1.033   200
r.tot[11]    -0.027   0.080  -0.182  -0.083  -0.027   0.037   0.131 1.014    84
r.tot[12]    -0.020   0.076  -0.184  -0.066  -0.014   0.024   0.114 1.042   200
r.tot[13]    -0.051   0.077  -0.223  -0.094  -0.048   0.002   0.094 1.007   130
r.tot[14]    -0.051   0.079  -0.207  -0.107  -0.054   0.002   0.110 1.009   200
r.tot[15]    -0.037   0.076  -0.164  -0.086  -0.042   0.008   0.109 0.997   200
r.tot[16]    -0.035   0.076  -0.169  -0.088  -0.039   0.014   0.115 1.008   200
r.tot[17]    -0.031   0.072  -0.157  -0.081  -0.031   0.015   0.108 1.022   200
r.tot[18]    -0.024   0.070  -0.176  -0.071  -0.019   0.028   0.107 1.003   200
r.tot[19]    -0.037   0.065  -0.170  -0.081  -0.033   0.005   0.083 1.006   200
r.tot[20]    -0.036   0.071  -0.167  -0.077  -0.031   0.005   0.092 0.998   200
r.tot[21]    -0.030   0.068  -0.161  -0.081  -0.029   0.016   0.097 1.015   200
r.tot[22]    -0.017   0.066  -0.135  -0.066  -0.016   0.029   0.110 1.002   200
r.tot[23]    -0.030   0.066  -0.182  -0.064  -0.025   0.009   0.109 1.023   200
r.tot[24]    -0.040   0.061  -0.157  -0.082  -0.048   0.006   0.075 1.002   200
r.tot[25]    -0.015   0.064  -0.149  -0.054  -0.016   0.031   0.106 1.015   200
r.tot[26]    -0.010   0.057  -0.109  -0.048  -0.012   0.026   0.097 1.030   200
r.tot[27]    -0.009   0.055  -0.130  -0.043  -0.009   0.034   0.087 1.017   200
r.tot[28]    -0.014   0.057  -0.135  -0.051  -0.010   0.024   0.085 1.001   200
r.tot[29]     0.018   0.055  -0.079  -0.019   0.013   0.048   0.120 1.029    98
r.tot[30]     0.004   0.056  -0.115  -0.032   0.004   0.044   0.109 1.004   200
r.tot[31]     0.047   0.059  -0.064   0.006   0.047   0.083   0.159 1.008   120
r.tot[32]     0.023   0.053  -0.080  -0.012   0.020   0.063   0.133 1.011   200
r.tot[33]     0.019   0.053  -0.089  -0.017   0.018   0.056   0.113 0.997   200
r.tot[34]     0.000   0.054  -0.099  -0.032   0.002   0.034   0.096 1.001   200
r.tot[35]    -0.033   0.054  -0.138  -0.067  -0.032   0.003   0.070 1.002   200
r.tot[36]    -0.001   0.051  -0.098  -0.038   0.001   0.034   0.093 0.997   200
r.tot[37]    -0.019   0.058  -0.126  -0.058  -0.019   0.018   0.090 1.007   200
r.tot[38]     0.001   0.056  -0.111  -0.038   0.003   0.039   0.096 1.001   200
r.tot[39]     0.025   0.056  -0.107  -0.004   0.026   0.064   0.135 1.041    44
r.tot[40]     0.005   0.055  -0.096  -0.033   0.007   0.039   0.107 1.011   100
r.tot[41]     0.002   0.064  -0.125  -0.034  -0.001   0.047   0.131 1.029   150
r.tot[42]    -0.014   0.059  -0.126  -0.052  -0.014   0.025   0.096 1.010   110
r.tot[43]    -0.024   0.059  -0.142  -0.065  -0.023   0.015   0.081 0.998   200
r.tot[44]    -0.001   0.065  -0.122  -0.043  -0.002   0.040   0.130 1.041   200
r.tot[45]    -0.006   0.067  -0.131  -0.057  -0.011   0.038   0.123 1.016   200
r.tot[46]    -0.006   0.063  -0.131  -0.042  -0.013   0.038   0.120 1.009   200
r.tot[47]    -0.019   0.062  -0.130  -0.064  -0.019   0.026   0.094 0.999   200
r.tot[48]    -0.013   0.069  -0.138  -0.062  -0.013   0.030   0.138 1.017   140
r.tot[49]    -0.010   0.076  -0.171  -0.059  -0.016   0.046   0.120 1.021   140
r.tot[50]    -0.004   0.067  -0.134  -0.044  -0.006   0.035   0.122 1.046    37
r.tot[51]    -0.021   0.071  -0.155  -0.071  -0.021   0.029   0.117 1.025   170
r.tot[52]     0.002   0.067  -0.125  -0.050   0.004   0.046   0.130 1.048    45
r.tot[53]     0.009   0.073  -0.126  -0.043   0.008   0.058   0.158 0.999   200
r.tot[54]    -0.021   0.069  -0.149  -0.062  -0.023   0.025   0.111 0.996   200
r.tot[55]    -0.019   0.082  -0.185  -0.068  -0.022   0.038   0.141 1.028    59
r.tot[56]    -0.021   0.075  -0.157  -0.075  -0.031   0.034   0.125 1.011   100
r.tot[57]    -0.026   0.078  -0.166  -0.074  -0.024   0.021   0.105 0.997   200
r.tot[58]    -0.024   0.076  -0.160  -0.068  -0.028   0.024   0.142 1.015   200
r.tot[59]     0.001   0.076  -0.153  -0.053   0.003   0.061   0.142 1.027   200
r.tot[60]     0.020   0.075  -0.131  -0.026   0.017   0.066   0.165 1.016   200
r.tot[61]     0.033   0.073  -0.105  -0.021   0.032   0.082   0.180 1.002   200
r.tot[62]     0.013   0.004   0.006   0.011   0.013   0.016   0.021 0.996   200
r.tot[63]     0.014   0.004   0.007   0.011   0.014   0.016   0.021 0.996   200
sigma         0.121   0.015   0.091   0.110   0.123   0.132   0.142 1.775     5
deviance     -2.411  19.866 -39.241 -16.569  -2.555  10.300  36.538 1.023    86

For each parameter, n.eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor (at convergence, Rhat=1).

DIC info (using the rule, pD = var(deviance)/2)
pD = 196.0 and DIC = 193.6
DIC is an estimate of expected predictive error (lower deviance is better).
