-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 32 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.000 -0.110 0.107    0.608          0.360
mean.r.2   0.193  0.086 0.314    0.069          0.282
mean.r.3   0.226  0.117 0.326    0.164          0.657
mean.r.4   0.262  0.140 0.362    0.932          0.188
mean.r.5  -0.028 -0.137 0.074    0.875          0.921
mean.r.6   0.041 -0.073 0.153    0.142          0.455
mean.r.7   0.103 -0.010 0.212    0.047          0.358
mean.r.8   0.082 -0.031 0.180    0.238          0.122
mean.r.9   0.045 -0.064 0.158    0.672          0.078
mean.r.10  0.082 -0.022 0.198    0.787          0.851
mean.r.11  0.094 -0.002 0.203    0.095          0.819
sigma      0.334  0.325 0.351    0.548          0.435

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[15,7]   2449.219   241.102  1996.444  2263.411  2449.369  2599.806  2928.560 1.006   190
N.est[16,7]   2990.238   681.158  1848.695  2500.328  2905.270  3337.891  4404.592 1.025   200
N.est[17,7]   3494.010   384.364  2686.176  3272.301  3488.090  3747.256  4287.642 1.016   200
N.est[18,7]   2516.810   627.884  1570.039  2049.895  2420.407  2868.371  3871.052 0.996   200
N.est[19,7]   1775.351   188.681  1397.075  1646.031  1768.762  1904.401  2175.379 1.006   200
N.est[20,7]   2644.764   663.426  1596.658  2161.647  2582.119  2983.156  3999.718 1.021   100
N.est[21,7]   3775.084   384.010  3115.226  3475.651  3736.616  4056.465  4523.964 1.005   200
N.est[22,7]   4180.682   407.501  3398.536  3960.962  4139.461  4417.179  5011.766 0.999   200
N.est[23,7]   4834.946   500.707  3706.334  4537.094  4780.180  5164.011  5755.649 1.007   140
N.est[24,7]   2352.739   612.547  1369.273  1933.457  2257.727  2715.794  3758.625 1.002   200
N.est[25,7]   1123.992   122.255   924.811  1032.955  1118.352  1204.088  1374.066 1.027   200
N.est[26,7]   2743.960   261.922  2250.139  2561.540  2726.123  2899.398  3312.426 1.006   200
N.est[27,7]   3120.754   336.691  2462.983  2885.876  3122.582  3342.717  3862.765 1.001   200
N.est[28,7]   2704.209   281.216  2253.496  2514.838  2692.575  2866.441  3283.960 1.004   200
N.est[29,7]   1575.240   159.802  1309.127  1475.753  1564.089  1690.072  1892.965 1.008   200
N.est[30,7]   2568.607   269.895  2126.114  2360.988  2563.329  2732.629  3149.125 1.011   120
N.est[31,7]   2629.934   269.419  2162.004  2450.321  2623.669  2801.447  3171.363 1.003   200
N.est[32,7]   2718.892   687.804  1632.325  2220.518  2668.456  3109.776  4366.728 1.024   200
N.est[33,7]   2601.265   254.060  2144.501  2413.549  2603.180  2768.508  3085.356 1.005   180
N.est[34,7]   2782.907   263.939  2322.250  2584.754  2803.621  2957.938  3296.337 1.012   200
N.est[35,7]   1144.730   118.341   939.132  1065.372  1132.435  1235.355  1381.253 1.008   200
N.est[36,7]   2610.578   268.293  2180.383  2427.991  2598.033  2765.258  3152.495 1.018   120
N.est[37,7]   2788.498   262.818  2328.661  2611.822  2765.411  2953.579  3338.444 1.003   200
N.est[38,7]   2645.681   279.310  2142.238  2452.635  2661.037  2837.655  3187.500 1.022    93
N.est[39,7]   2271.710   235.685  1826.960  2121.366  2257.103  2390.197  2794.006 1.007   150
N.est[40,7]   2358.815   250.970  1860.222  2200.041  2342.385  2491.268  2952.390 1.008   140
N.est[1,8]    1216.673   579.923   465.172   799.870  1114.071  1445.288  2780.825 1.005   200
N.est[2,8]    1255.657   706.419   422.839   762.929  1093.453  1551.558  2830.441 1.011   200
N.est[3,8]    1248.632   611.976   420.619   823.480  1108.640  1553.561  2786.557 1.009   130
N.est[4,8]    1276.330   694.142   429.919   780.594  1106.599  1598.381  2911.393 1.003   200
N.est[5,8]    1267.431   593.651   497.984   809.087  1145.112  1653.343  2633.505 1.007   200
N.est[6,8]    1314.803   578.077   525.364   894.254  1195.930  1560.778  2632.730 1.013   150
N.est[7,8]    1276.348   417.058   591.113   992.042  1219.448  1505.373  2207.669 1.007   200
N.est[8,8]    1196.990   122.414   973.116  1108.644  1186.466  1271.449  1458.129 1.002   200
N.est[9,8]    2108.250   213.108  1744.815  1960.397  2084.392  2231.526  2553.606 1.010   200
N.est[10,8]   2810.335   697.249  1674.058  2347.462  2720.915  3211.075  4459.821 1.021   110
N.est[11,8]   3367.141   349.540  2746.186  3129.297  3354.665  3565.719  4138.938 0.998   200
N.est[12,8]   3523.054   357.509  2851.884  3272.560  3541.609  3761.575  4205.669 0.997   200
N.est[13,8]   3708.150   886.848  2264.304  2990.997  3673.801  4249.139  5685.520 0.999   200
N.est[14,8]   3567.388   371.424  2884.004  3319.232  3534.959  3769.134  4368.095 1.013    98
N.est[15,8]   3524.445   369.035  2799.652  3234.887  3510.722  3765.403  4208.880 1.003   200
N.est[16,8]   2247.774   229.705  1850.294  2080.272  2219.380  2409.451  2721.332 0.996   200
N.est[17,8]   2285.617   222.306  1929.743  2135.475  2252.707  2430.514  2755.317 1.012   170
N.est[18,8]   2426.849   260.007  1976.745  2259.491  2411.591  2566.732  2928.375 1.015   200
N.est[19,8]   2672.268   252.574  2226.864  2497.295  2652.111  2837.159  3201.534 1.016    80
N.est[20,8]   2908.305   302.769  2392.535  2700.825  2896.507  3109.921  3564.453 1.000   200
N.est[21,8]   3012.254   314.737  2463.359  2759.518  3023.453  3214.549  3613.222 0.997   200
N.est[22,8]   2859.571   274.680  2409.110  2686.873  2850.794  3036.144  3474.733 1.013   100
N.est[23,8]   2715.999   288.996  2177.815  2514.122  2721.624  2929.598  3276.735 1.005   160
N.est[24,8]   3381.359   372.707  2745.502  3103.795  3375.207  3614.449  4140.726 1.003   200
N.est[25,8]   2797.193   309.398  2250.697  2602.988  2786.082  2969.644  3493.887 1.000   200
N.est[26,8]   2142.642   203.675  1758.937  1998.410  2159.617  2278.272  2531.534 0.996   200
N.est[27,8]   2395.372   231.941  1958.204  2245.105  2381.703  2553.998  2907.068 0.997   200
N.est[28,8]   1884.183   203.171  1535.014  1744.228  1878.863  2032.142  2306.522 0.998   200
N.est[29,8]   2073.297   201.715  1770.259  1935.879  2044.694  2210.730  2452.771 1.018   200
N.est[30,8]   3005.508   299.963  2464.477  2819.296  2986.867  3147.441  3626.701 0.999   200
N.est[31,8]   2615.815   277.612  2114.598  2410.031  2607.791  2796.438  3143.605 1.003   200
N.est[32,8]   3143.817   302.560  2635.120  2927.228  3116.160  3303.904  3830.870 0.996   200
N.est[33,8]   3116.145   317.554  2612.171  2883.512  3086.765  3329.977  3687.473 1.010   200
N.est[34,8]   3312.026   323.032  2748.626  3083.547  3274.317  3543.206  3979.970 1.009   200
N.est[35,8]   2993.179   289.156  2445.658  2797.983  2998.655  3172.899  3620.556 1.013   140
N.est[36,8]   2518.766   229.471  2098.441  2360.410  2515.902  2658.003  2961.852 1.014    87
N.est[37,8]   2658.438   295.654  2118.024  2449.092  2657.855  2861.067  3223.823 1.005   200
N.est[38,8]   2934.972  1069.705  1414.384  2164.735  2787.106  3552.921  5558.936 1.000   200
N.est[39,8]   3315.209  1731.141  1137.184  2146.172  2902.938  3875.028  7365.609 1.001   200
N.est[40,8]   3425.641  1846.328  1154.544  2182.813  2947.813  4023.548  7735.657 1.002   200
N.est[1,9]     852.733   380.875   361.558   577.867   766.782  1033.147  1886.051 1.011   120
N.est[2,9]     876.036   460.052   327.297   574.240   776.025  1058.170  1899.834 1.004   200
N.est[3,9]     868.164   482.398   299.744   567.116   755.111  1047.615  2120.918 0.996   200
N.est[4,9]     893.121   485.157   316.002   581.984   780.366  1113.250  2200.282 1.004   200
N.est[5,9]     855.801   426.341   356.678   553.675   765.453  1040.462  2123.967 0.996   200
N.est[6,9]     861.345   375.671   346.647   607.133   775.613  1068.348  1624.974 1.003   200
N.est[7,9]     833.561   260.524   452.179   638.312   803.344  1003.616  1490.993 0.997   200
N.est[8,9]     794.116    85.658   633.565   735.632   785.830   853.991   963.546 0.997   200
N.est[9,9]    1349.368   137.370  1072.618  1254.769  1337.174  1450.443  1611.078 0.999   200
N.est[10,9]   1828.534   475.835  1038.880  1497.174  1814.357  2083.372  2798.118 1.013   120
N.est[11,9]   2331.076   210.448  1942.570  2193.477  2320.786  2470.324  2768.896 1.011   200
N.est[12,9]   2010.738   213.532  1682.065  1854.822  1976.122  2164.949  2426.246 1.003   200
N.est[13,9]   2226.166   559.925  1255.884  1879.398  2174.568  2497.543  3575.403 1.038    41
N.est[14,9]   2431.286   273.134  1976.897  2228.282  2389.102  2615.628  2989.849 1.006   200
N.est[15,9]   2613.857   231.525  2217.495  2460.584  2585.120  2766.594  3101.111 0.998   200
N.est[16,9]   2797.596   256.700  2350.427  2620.407  2785.849  2954.184  3357.389 1.030   200
N.est[17,9]   3242.846   328.663  2634.762  2999.993  3245.022  3460.503  3921.969 0.998   200
N.est[18,9]   2617.502   271.615  2116.556  2420.084  2611.250  2771.860  3232.244 1.000   200
N.est[19,9]   1913.598   196.508  1543.865  1771.320  1890.795  2049.958  2285.531 1.035    45
N.est[20,9]   1628.103   164.464  1355.701  1503.127  1626.073  1729.942  1996.701 0.998   200
N.est[21,9]   1704.427   184.082  1397.975  1552.843  1695.182  1841.981  2062.943 1.013   200
N.est[22,9]   1449.816   147.855  1169.673  1361.388  1453.391  1543.648  1741.126 1.004   200
N.est[23,9]   2173.718   220.618  1756.416  2023.991  2169.664  2325.321  2631.993 1.014    87
N.est[24,9]   2188.141   201.167  1804.448  2062.687  2202.987  2320.430  2574.697 1.039   120
N.est[25,9]   2021.166   209.021  1653.731  1876.895  2002.953  2144.486  2483.502 1.015   140
N.est[26,9]    961.029    86.048   809.208   891.133   957.785  1017.740  1133.079 0.999   200
N.est[27,9]   1035.311    99.500   855.901   964.162  1037.968  1099.776  1235.943 1.021    76
N.est[28,9]    718.484    67.709   592.594   674.188   718.217   765.208   846.289 1.002   200
N.est[29,9]    452.173    46.114   360.607   422.563   449.986   478.250   539.987 1.019   200
N.est[30,9]    595.461    58.308   486.178   553.463   599.069   634.570   708.543 1.018   200
N.est[31,9]    618.432    59.458   525.932   569.972   613.354   664.123   744.032 1.005   160
N.est[32,9]    653.549    63.380   540.304   608.696   654.525   695.680   778.702 0.998   200
N.est[33,9]    580.233    55.664   488.149   542.106   574.979   617.830   698.486 1.050   200
N.est[34,9]    552.743    55.211   458.756   513.054   546.635   588.600   671.013 0.996   200
N.est[35,9]    608.026    60.668   494.504   567.744   599.897   650.546   720.553 1.016   200
N.est[36,9]    654.425    63.689   545.495   613.558   648.185   692.254   797.732 0.998   200
N.est[37,9]    501.293    57.629   401.775   457.494   496.028   543.529   611.732 1.000   200
N.est[38,9]    505.848   181.790   234.525   379.262   479.548   621.609   944.278 0.996   200
N.est[39,9]    526.421   299.924   200.061   339.636   467.475   614.679  1138.523 1.001   200
N.est[40,9]    523.086   309.400   193.144   330.176   457.646   614.379  1163.810 1.000   200
N.est[1,10]    428.087   244.611   152.630   271.660   376.138   510.378  1027.706 0.999   200
N.est[2,10]    449.465   276.216   150.479   267.351   373.605   580.804  1179.704 1.002   200
N.est[3,10]    433.975   255.549   134.575   271.217   366.389   524.312  1178.807 1.001   200
N.est[4,10]    443.171   254.528   123.560   267.078   357.428   534.059  1065.865 0.996   200
N.est[5,10]    448.963   250.456   160.025   269.832   371.155   564.961  1088.961 0.998   200
N.est[6,10]    448.114   195.125   176.326   293.931   405.023   582.335   891.082 1.012   120
N.est[7,10]    436.612   150.923   212.807   328.227   409.941   531.960   767.696 1.009   150
N.est[8,10]    413.663    42.573   343.264   383.217   410.204   439.066   502.124 1.130    16
N.est[9,10]    651.655    65.873   541.757   602.315   649.630   689.801   775.420 1.012    95
N.est[10,10]   761.624   199.185   453.138   611.738   732.130   897.193  1182.011 1.000   200
N.est[11,10]   931.286   261.550   545.156   763.851   877.788  1054.802  1571.800 1.018   100
N.est[12,10]  1023.923   105.096   844.314   951.438  1022.310  1088.944  1252.804 1.011    99
N.est[13,10]   882.716   231.642   545.974   722.113   839.492  1011.537  1434.366 0.997   200
N.est[14,10]   707.225    73.547   568.653   658.583   707.371   756.193   834.373 1.016    79
N.est[15,10]   705.285    73.951   566.809   653.707   708.659   748.823   855.377 1.009   110
N.est[16,10]   666.147    68.700   545.667   624.405   659.178   713.995   800.299 1.007   190
N.est[17,10]   475.862    46.369   397.375   440.321   473.327   504.620   566.337 1.028   200
N.est[18,10]   394.527    37.978   324.734   367.887   391.252   416.926   475.111 1.009   200
N.est[19,10]   432.252    45.281   343.130   403.600   428.019   461.948   529.923 1.011   100
N.est[20,10]   444.462    46.455   358.899   415.548   439.427   471.353   552.236 0.997   200
N.est[21,10]   478.574    51.221   381.784   447.899   476.611   507.540   577.043 0.996   200
N.est[22,10]   391.949    38.989   329.260   360.176   389.268   418.937   467.470 0.996   200
N.est[23,10]   514.213    53.407   413.384   481.029   515.832   548.084   624.999 0.998   200
N.est[24,10]   514.502    53.265   423.386   479.464   513.940   547.049   625.525 1.005   200
N.est[25,10]   538.945    60.012   450.987   495.361   530.107   573.990   665.306 0.996   200
N.est[26,10]   655.896    69.748   521.767   611.831   656.834   696.877   798.672 1.024   200
N.est[27,10]   620.135    60.167   501.893   580.465   620.216   654.545   740.893 0.998   200
N.est[28,10]   604.182   162.749   342.897   489.781   586.381   693.769   963.497 1.004   200
N.est[29,10]   577.999    63.531   453.259   534.626   573.217   620.144   713.600 0.996   200
N.est[30,10]   640.991    62.890   535.230   593.589   635.019   681.052   764.813 1.010   110
N.est[31,10]   820.072    81.930   660.849   759.989   818.860   867.689   985.699 1.001   200
N.est[32,10]   844.586    92.070   689.822   785.813   834.842   896.298  1026.151 1.005   200
N.est[33,10]   774.126    77.688   627.911   725.390   765.338   818.594   949.689 1.001   200
N.est[34,10]   765.543    72.617   635.767   720.206   758.468   813.651   905.994 0.999   200
N.est[35,10]   850.746    83.510   710.006   794.224   843.016   896.402  1025.746 1.001   200
N.est[36,10]   904.861    91.061   747.063   840.298   900.420   955.937  1099.385 1.007   200
N.est[37,10]  1092.508   106.124   917.712  1010.115  1088.590  1161.370  1305.116 1.011   130
N.est[38,10]  1181.752   392.220   535.636   919.652  1136.558  1393.376  2163.547 1.007   140
N.est[39,10]  1296.722   734.038   404.189   814.389  1120.155  1526.847  3302.939 1.001   200
N.est[40,10]  1346.213   787.438   410.012   823.093  1159.724  1602.130  3448.236 1.000   200
N.est[1,11]    323.286   135.509   130.560   219.651   304.349   398.411   643.908 1.003   200
N.est[2,11]    341.120   166.805   115.378   221.715   316.131   416.252   766.154 0.996   200
N.est[3,11]    344.488   181.278   112.266   208.948   292.342   429.714   758.780 1.001   200
N.est[4,11]    360.201   198.782   124.490   221.566   304.786   444.974   916.635 1.006   200
N.est[5,11]    360.134   193.652   120.850   228.183   309.521   452.964   844.435 1.010   200
N.est[6,11]    360.187   179.965   138.385   234.064   304.519   452.429   838.675 1.008   150
N.est[7,11]    356.989   133.440   167.496   261.632   328.932   433.582   635.087 1.011   200
N.est[8,11]    339.469    41.927   262.982   307.729   339.685   367.588   416.980 0.999   200
N.est[9,11]    475.498    47.769   398.554   448.093   471.329   500.041   584.117 1.024   200
N.est[10,11]   877.194    88.119   721.045   815.360   865.198   934.409  1042.938 0.996   200
N.est[11,11]   780.785   207.876   483.930   626.303   757.047   898.984  1265.690 0.997   200
N.est[12,11]   712.203    80.036   581.254   655.302   704.217   770.232   890.625 1.004   200
N.est[13,11]   698.458   181.746   407.136   571.318   679.362   799.224  1094.436 1.000   200
N.est[14,11]   674.949    69.945   533.772   633.859   674.151   715.824   813.002 0.999   200
N.est[15,11]   712.676    67.636   602.761   663.053   710.070   752.088   864.375 1.001   200
N.est[16,11]   531.109    52.453   453.141   494.142   526.038   568.118   645.630 0.997   200
N.est[17,11]   598.686    56.294   503.832   564.105   594.769   635.799   724.205 1.001   200
N.est[18,11]   505.736    49.038   419.517   477.330   503.096   533.629   610.486 1.001   200
N.est[19,11]   507.965    54.278   416.237   469.669   502.562   544.190   616.918 1.036    42
N.est[20,11]   466.496    42.906   389.507   435.397   465.054   496.453   548.287 1.001   200
N.est[21,11]   466.455    48.036   381.912   431.765   463.548   500.657   563.720 0.996   200
N.est[22,11]   372.195    35.940   310.727   344.410   371.445   398.620   437.193 1.013   200
N.est[23,11]   373.337    41.579   293.779   344.310   371.965   399.755   458.676 1.089    22
N.est[24,11]   404.473    42.058   328.246   379.807   401.632   431.515   498.205 1.002   200
N.est[25,11]   384.949    42.903   318.925   352.918   382.683   410.690   483.732 0.997   200
N.est[26,11]   447.617    50.346   367.124   413.767   438.520   477.732   560.347 1.019    70
N.est[27,11]   462.023    49.696   374.419   424.154   463.463   493.066   577.577 0.997   200
N.est[28,11]   374.325    37.018   312.776   350.438   370.507   395.777   448.867 1.009   200
N.est[29,11]   453.989    47.109   370.295   419.790   452.890   486.837   538.104 1.006   200
N.est[30,11]   486.402    49.459   402.230   449.095   483.989   518.189   590.498 1.004   200
N.est[31,11]   604.442    66.076   495.214   557.943   598.575   644.540   745.460 1.000   200
N.est[32,11]   597.188    59.998   487.361   551.940   592.882   637.142   705.181 1.013   200
N.est[33,11]   623.676    64.839   511.113   574.155   617.202   669.266   745.446 1.004   200
N.est[34,11]   626.576    59.881   526.200   589.167   617.206   667.662   760.643 0.998   200
N.est[35,11]   727.127    79.261   578.471   678.216   715.506   787.474   877.658 1.031    51
N.est[36,11]   868.045    83.457   716.786   808.362   866.321   924.887  1026.584 1.001   200
N.est[37,11]  1177.892   125.429   978.657  1092.625  1159.919  1256.172  1417.089 1.050    37
N.est[38,11]  1282.165   444.817   622.793   932.516  1223.599  1610.929  2142.020 1.009   200
N.est[39,11]  1455.546   729.452   506.134   916.319  1304.218  1835.772  3168.775 0.996   200
N.est[40,11]  1523.473   786.669   513.314   959.005  1356.864  1921.669  3361.119 0.996   200
Ntot[1]      53087.005  2868.746 47649.546 51184.022 53142.152 55037.697 59188.429 0.996   200
Ntot[2]      53238.371  8988.567 37496.903 46575.259 52318.364 59202.401 71536.642 1.004   200
Ntot[3]      54412.497 13856.943 34746.371 44631.561 53133.739 59678.372 87610.510 0.997   200
Ntot[4]      55172.441 16618.995 34195.693 43859.362 51397.126 65709.543 87766.574 1.007   200
Ntot[5]      55720.400 15152.377 35144.751 43676.215 52721.652 63579.126 91894.980 1.033   200
Ntot[6]      53115.113 12596.925 34847.778 44564.024 50829.398 59203.175 84934.589 1.028   130
Ntot[7]      50286.585  7344.390 38857.887 45357.858 49280.077 54389.540 66280.155 0.997   200
Ntot[8]      49674.879  8005.497 37238.549 44286.586 48681.438 54386.836 70279.737 0.999   200
Ntot[9]      48652.677 10183.311 33191.702 41756.187 47369.097 54451.138 74666.944 1.006   150
Ntot[10]     50341.469 10996.831 34015.807 42690.366 48385.183 56607.862 74277.728 0.996   200
Ntot[11]     51830.442 11722.798 34827.327 43538.442 49995.376 58163.970 77216.238 0.997   200
Ntot[12]     50573.822 11354.367 34796.605 43708.688 49218.918 54881.519 77110.350 0.997   200
Ntot[13]     48764.814  8208.061 37009.136 43147.933 47478.219 53342.654 66959.966 0.996   200
Ntot[14]     47356.850  6499.220 37248.511 42947.296 46329.581 51092.760 61382.229 1.018   140
Ntot[15]     42077.442  2562.312 37618.523 40333.363 41997.338 43621.933 47134.134 1.026    57
Ntot[16]     45828.464  6480.944 36893.662 41459.933 44517.544 48860.155 61422.553 0.999   200
Ntot[17]     45734.889  7814.303 35267.222 40152.632 44053.116 49940.653 63896.328 1.002   200
Ntot[18]     41591.755  6509.888 32254.657 37231.476 40389.730 44794.097 56905.593 1.013   120
Ntot[19]     39577.064  6753.999 29610.378 34915.919 38499.882 43627.416 53595.048 1.043    54
Ntot[20]     41030.222  5351.231 33824.691 37298.622 39913.480 43881.223 54328.438 1.020    67
Ntot[21]     46338.045  2077.929 42206.826 45056.923 46368.397 47551.958 50910.372 1.022    65
Ntot[22]     50441.685  2374.911 46171.380 48671.059 50307.566 52106.758 54920.504 0.997   200
Ntot[23]     57618.108  2966.144 51096.590 55858.038 57457.774 59527.091 63400.537 1.017    80
Ntot[24]     53942.342  3855.090 47372.614 51282.975 53845.881 56132.926 61604.687 0.998   200
Ntot[25]     46478.944  2263.162 42120.144 44834.182 46480.402 48055.610 50822.408 1.007   200
Ntot[26]     51919.827  2860.462 47149.834 49894.905 51569.379 53439.085 58212.203 1.007   140
Ntot[27]     44573.696  2473.495 40252.801 42782.649 44444.965 46271.397 50061.003 1.010   200
Ntot[28]     36714.437  1834.046 33515.951 35380.104 36652.119 37962.652 40579.700 1.014   110
Ntot[29]     29621.048  1484.255 26653.401 28678.043 29528.654 30509.599 32506.327 1.052    33
Ntot[30]     27713.590  1107.804 25823.964 26934.909 27711.847 28444.590 29761.199 1.016    77
Ntot[31]     24515.465  1036.727 22653.631 23818.830 24454.027 25267.608 26337.084 1.037    43
Ntot[32]     25947.394  2207.372 22410.152 24410.619 25746.991 27243.714 30866.404 1.001   200
Ntot[33]     24560.292  1069.576 22506.253 23760.055 24572.394 25269.881 26748.596 1.008   120
Ntot[34]     23277.463   945.647 21493.774 22596.800 23262.100 23906.853 25179.088 1.004   200
Ntot[35]     21907.220   941.398 20111.571 21261.906 21916.757 22491.672 23930.287 1.033   200
Ntot[36]     23370.332   935.112 21578.200 22799.325 23310.971 23964.107 25264.731 0.999   200
Ntot[37]     23820.020   967.097 21985.296 23162.265 23843.810 24509.469 25928.488 0.997   200
Ntot[38]     22499.307  1431.251 19939.426 21510.234 22470.723 23464.462 25415.113 0.999   200
Ntot[39]     22045.550  2118.209 18903.809 20610.376 21714.234 23166.377 26606.346 1.002   200
Ntot[40]     22856.272  2242.669 19573.828 21325.334 22450.920 24071.798 27901.752 1.002   200
logNtot[1]      10.878     0.054    10.772    10.843    10.881    10.916    10.988 0.996   200
logNtot[2]      10.869     0.166    10.532    10.749    10.865    10.989    11.178 1.004   200
logNtot[3]      10.875     0.242    10.456    10.706    10.881    10.997    11.381 0.997   200
logNtot[4]      10.879     0.273    10.440    10.689    10.847    11.093    11.382 1.006   200
logNtot[5]      10.895     0.255    10.467    10.685    10.873    11.060    11.428 1.033   200
logNtot[6]      10.854     0.227    10.459    10.705    10.836    10.989    11.350 1.030   130
logNtot[7]      10.815     0.143    10.568    10.722    10.805    10.904    11.102 0.997   200
logNtot[8]      10.801     0.157    10.525    10.698    10.793    10.904    11.160 0.999   200
logNtot[9]      10.772     0.203    10.410    10.640    10.766    10.905    11.221 1.006   150
logNtot[10]     10.805     0.207    10.435    10.662    10.787    10.944    11.216 0.996   200
logNtot[11]     10.833     0.210    10.458    10.681    10.820    10.971    11.254 0.997   200
logNtot[12]     10.810     0.198    10.457    10.685    10.804    10.913    11.253 0.997   200
logNtot[13]     10.782     0.159    10.519    10.672    10.768    10.884    11.112 0.996   200
logNtot[14]     10.756     0.133    10.525    10.668    10.744    10.841    11.025 1.017   140
logNtot[15]     10.645     0.060    10.535    10.605    10.645    10.683    10.761 1.026    57
logNtot[16]     10.723     0.134    10.516    10.632    10.704    10.797    11.026 0.999   200
logNtot[17]     10.717     0.162    10.471    10.600    10.693    10.819    11.065 1.002   200
logNtot[18]     10.625     0.145    10.381    10.525    10.606    10.710    10.949 1.015   110
logNtot[19]     10.573     0.162    10.296    10.461    10.558    10.683    10.889 1.044    53
logNtot[20]     10.614     0.125    10.429    10.527    10.594    10.689    10.903 1.020    67
logNtot[21]     10.743     0.045    10.650    10.716    10.744    10.770    10.838 1.022    65
logNtot[22]     10.827     0.047    10.740    10.793    10.826    10.861    10.914 0.997   200
logNtot[23]     10.960     0.052    10.841    10.931    10.959    10.994    11.057 1.016    81
logNtot[24]     10.893     0.071    10.766    10.845    10.894    10.935    11.028 0.998   200
logNtot[25]     10.746     0.049    10.648    10.711    10.747    10.780    10.836 1.007   200
logNtot[26]     10.856     0.055    10.761    10.818    10.851    10.886    10.972 1.007   140
logNtot[27]     10.703     0.055    10.603    10.664    10.702    10.742    10.821 1.010   200
logNtot[28]     10.510     0.050    10.420    10.474    10.509    10.544    10.611 1.014   110
logNtot[29]     10.295     0.050    10.191    10.264    10.293    10.326    10.389 1.053    33
logNtot[30]     10.229     0.040    10.159    10.201    10.230    10.256    10.301 1.016    77
logNtot[31]     10.106     0.042    10.028    10.078    10.105    10.137    10.179 1.037    43
logNtot[32]     10.160     0.084    10.017    10.103    10.156    10.213    10.337 1.001   200
logNtot[33]     10.108     0.044    10.022    10.076    10.109    10.137    10.194 1.009   120
logNtot[34]     10.054     0.041     9.976    10.026    10.055    10.082    10.134 1.004   200
logNtot[35]      9.994     0.043     9.909     9.965     9.995    10.021    10.083 1.033   200
logNtot[36]     10.058     0.040     9.979    10.034    10.057    10.084    10.137 0.999   200
logNtot[37]     10.077     0.041     9.998    10.050    10.079    10.107    10.163 0.997   200
logNtot[38]     10.019     0.064     9.900     9.976    10.020    10.063    10.143 0.999   200
logNtot[39]      9.996     0.094     9.847     9.934     9.986    10.050    10.189 1.002   200
logNtot[40]     10.032     0.096     9.882     9.968    10.019    10.089    10.236 1.002   200
mean.r[1]       -0.001     0.058    -0.110    -0.043     0.000     0.044     0.107 0.997   200
mean.r[2]        0.193     0.055     0.086     0.155     0.193     0.224     0.314 1.004   190
mean.r[3]        0.226     0.053     0.117     0.187     0.226     0.265     0.326 1.012   200
mean.r[4]        0.260     0.056     0.140     0.224     0.262     0.299     0.362 0.996   200
mean.r[5]       -0.028     0.055    -0.137    -0.062    -0.028     0.010     0.074 1.017   100
mean.r[6]        0.038     0.057    -0.073    -0.003     0.041     0.073     0.153 1.022   130
mean.r[7]        0.101     0.053    -0.010     0.061     0.103     0.139     0.212 1.016   180
mean.r[8]        0.081     0.053    -0.031     0.048     0.082     0.120     0.180 0.998   200
mean.r[9]        0.045     0.059    -0.064     0.003     0.045     0.092     0.158 1.008   200
mean.r[10]       0.084     0.057    -0.022     0.046     0.082     0.124     0.198 1.020    80
mean.r[11]       0.100     0.053    -0.002     0.065     0.094     0.131     0.203 1.004   200
r.proj[1]       -0.050     0.005    -0.059    -0.053    -0.050    -0.047    -0.040 1.029    57
r.proj[2]        0.137     0.011     0.116     0.130     0.137     0.145     0.156 1.008   130
r.proj[3]        0.166     0.012     0.143     0.158     0.168     0.174     0.187 0.999   200
r.proj[4]        0.204     0.010     0.184     0.197     0.205     0.212     0.221 1.019   150
r.proj[5]       -0.083     0.004    -0.091    -0.086    -0.083    -0.081    -0.076 0.998   200
r.proj[6]       -0.022     0.004    -0.031    -0.025    -0.022    -0.019    -0.013 1.005   200
r.proj[7]        0.037     0.010     0.020     0.030     0.037     0.044     0.055 1.006   200
r.proj[8]        0.026     0.018    -0.009     0.015     0.026     0.038     0.060 1.013   200
