-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 50 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1   0.005 -0.100 0.113    0.361          0.506
mean.r.2   0.192  0.088 0.302    0.228          0.761
mean.r.3   0.221  0.116 0.329    0.860          0.803
mean.r.4   0.258  0.151 0.365    0.398          0.340
mean.r.5  -0.029 -0.131 0.077    0.689          0.973
mean.r.6   0.033 -0.075 0.142    0.912          0.765
mean.r.7   0.093 -0.015 0.201    0.359          0.466
mean.r.8   0.078 -0.030 0.191    0.269          0.505
mean.r.9   0.043 -0.069 0.157    0.525          0.160
mean.r.10  0.082 -0.026 0.196    0.769          0.478
mean.r.11  0.091 -0.019 0.203    0.626          0.109
sigma      0.331  0.299 0.358    0.938          0.694

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[26,7]   2717.885   278.260  2212.285  2523.448  2705.893  2896.966  3295.814 1.003
N.est[27,7]   3109.738   320.397  2523.222  2888.394  3098.073  3312.711  3784.657 1.002
N.est[28,7]   2710.038   277.757  2206.235  2518.428  2695.302  2886.932  3289.482 1.002
N.est[29,7]   1594.987   167.999  1298.906  1476.177  1583.674  1699.756  1959.188 1.004
N.est[30,7]   2620.252   267.026  2134.286  2433.196  2608.932  2792.168  3174.408 1.002
N.est[31,7]   2636.347   277.047  2127.871  2446.230  2621.944  2812.508  3225.409 1.001
N.est[32,7]   2701.591   676.707  1615.451  2224.069  2623.428  3084.949  4286.579 1.001
N.est[33,7]   2623.763   278.062  2122.757  2430.764  2611.487  2803.222  3211.484 1.001
N.est[34,7]   2740.725   280.825  2227.368  2544.273  2728.459  2920.474  3322.352 1.002
N.est[35,7]   1148.647   125.431   926.789  1061.744  1139.878  1226.698  1420.481 1.004
N.est[36,7]   2612.923   266.233  2124.512  2431.775  2600.854  2784.549  3172.581 1.002
N.est[37,7]   2807.536   287.810  2283.676  2609.232  2794.289  2989.747  3403.047 1.002
N.est[38,7]   2622.172   270.541  2134.200  2433.539  2608.639  2798.535  3179.716 1.001
N.est[39,7]   2285.749   249.549  1838.268  2111.670  2272.625  2442.486  2809.383 1.001
N.est[40,7]   2373.227   267.063  1894.941  2186.637  2355.933  2538.957  2936.132 1.001
N.est[1,8]    1208.564   559.855   455.451   807.815  1097.418  1482.953  2619.583 1.001
N.est[2,8]    1246.185   647.491   414.940   800.301  1108.274  1536.052  2842.042 1.001
N.est[3,8]    1278.271   704.096   411.230   798.180  1116.465  1571.375  3095.103 1.001
N.est[4,8]    1295.173   704.561   416.643   805.522  1137.397  1610.002  3083.050 1.001
N.est[5,8]    1291.718   653.648   450.566   839.602  1154.574  1587.705  2961.588 1.001
N.est[6,8]    1277.230   551.986   514.305   883.264  1175.532  1557.578  2653.469 1.001
N.est[7,8]    1251.484   420.662   628.295   950.846  1191.161  1475.816  2240.660 1.001
N.est[8,8]    1205.624   131.622   972.327  1113.322  1195.970  1289.164  1482.548 1.003
N.est[9,8]    2109.562   222.806  1693.651  1956.028  2096.493  2253.216  2581.765 1.001
N.est[10,8]   2714.434   684.603  1624.051  2226.422  2626.556  3106.319  4319.328 1.001
N.est[11,8]   3346.746   352.784  2701.858  3105.198  3326.921  3569.088  4100.977 1.002
N.est[12,8]   3549.779   368.619  2875.276  3297.020  3530.464  3785.122  4329.039 1.001
N.est[13,8]   3655.834   916.307  2186.941  3003.543  3547.704  4181.121  5728.863 1.001
N.est[14,8]   3579.670   374.698  2904.686  3324.263  3561.560  3816.295  4365.001 1.001
N.est[15,8]   3503.747   361.878  2851.032  3250.960  3486.891  3735.925  4259.380 1.001
N.est[16,8]   2249.342   231.297  1836.014  2085.933  2236.050  2396.997  2739.810 1.001
N.est[17,8]   2286.142   238.512  1859.372  2121.227  2271.175  2434.705  2798.532 1.001
N.est[18,8]   2414.320   245.790  1966.308  2243.530  2401.481  2571.406  2923.859 1.001
N.est[19,8]   2671.144   271.973  2191.905  2480.179  2656.678  2844.536  3246.302 1.001
N.est[20,8]   2890.483   296.366  2354.158  2685.927  2874.495  3082.171  3514.247 1.001
N.est[21,8]   3017.158   309.645  2455.014  2805.004  3003.445  3212.258  3661.884 1.001
N.est[22,8]   2844.254   296.178  2303.377  2639.922  2828.645  3033.008  3470.039 1.001
N.est[23,8]   2709.050   279.310  2197.617  2516.645  2695.495  2884.581  3290.488 1.001
N.est[24,8]   3321.734   334.460  2706.884  3087.201  3305.927  3538.573  4008.484 1.002
N.est[25,8]   2773.559   288.053  2247.213  2576.211  2763.050  2953.687  3391.743 1.001
N.est[26,8]   2137.345   219.192  1738.350  1984.969  2127.512  2275.982  2606.302 1.001
N.est[27,8]   2372.118   240.150  1932.614  2206.226  2360.938  2522.854  2880.298 1.001
N.est[28,8]   1896.065   197.582  1541.761  1758.206  1886.288  2021.556  2320.792 1.001
N.est[29,8]   2100.226   217.534  1706.671  1949.571  2091.035  2235.357  2557.060 1.001
N.est[30,8]   3031.894   312.485  2454.360  2820.774  3015.635  3227.175  3682.590 1.001
N.est[31,8]   2664.597   274.382  2164.052  2472.866  2651.315  2839.276  3239.706 1.001
N.est[32,8]   3125.695   320.838  2548.651  2902.608  3109.140  3332.848  3798.134 1.001
N.est[33,8]   3135.740   322.929  2544.379  2910.668  3120.464  3343.744  3809.868 1.001
N.est[34,8]   3289.060   339.464  2681.035  3053.032  3270.946  3504.415  4008.099 1.001
N.est[35,8]   3035.437   311.674  2460.823  2818.255  3020.664  3232.052  3689.678 1.001
N.est[36,8]   2524.783   257.997  2053.980  2347.284  2509.450  2688.337  3071.425 1.001
N.est[37,8]   2652.987   286.432  2141.521  2451.483  2635.992  2840.250  3250.926 1.001
N.est[38,8]   2882.589  1032.897  1360.498  2145.521  2720.959  3422.068  5334.005 1.001
N.est[39,8]   3132.452  1620.709  1033.030  1996.052  2807.659  3881.531  7200.230 1.001
N.est[40,8]   3231.558  1723.784  1033.464  2029.162  2874.260  4010.098  7578.925 1.001
N.est[1,9]     844.834   395.153   325.300   567.189   766.189  1036.948  1809.054 1.001
N.est[2,9]     858.585   441.458   293.921   549.864   768.974  1057.073  1964.569 1.001
N.est[3,9]     863.851   456.610   288.038   545.248   768.328  1068.650  2016.209 1.001
N.est[4,9]     864.499   453.382   286.052   549.403   770.425  1064.049  1980.132 1.001
N.est[5,9]     857.667   426.145   300.817   560.632   764.361  1060.667  1947.661 1.001
N.est[6,9]     845.574   371.142   334.426   583.582   777.541  1029.307  1777.909 1.001
N.est[7,9]     818.974   277.116   411.143   621.592   776.775   968.038  1471.201 1.001
N.est[8,9]     788.334    84.607   638.279   730.599   782.465   841.483   968.268 1.001
N.est[9,9]    1338.894   141.948  1082.949  1241.274  1332.060  1428.329  1637.298 1.001
N.est[10,9]   1807.502   448.811  1082.971  1484.502  1755.271  2072.770  2831.008 1.001
N.est[11,9]   2325.128   246.264  1885.805  2153.914  2310.127  2483.459  2837.230 1.002
N.est[12,9]   2004.864   213.022  1621.596  1855.876  1993.271  2139.030  2456.295 1.001
N.est[13,9]   2256.665   571.350  1348.988  1851.803  2182.372  2583.443  3597.551 1.001
N.est[14,9]   2430.849   257.858  1963.478  2254.764  2419.845  2589.768  2976.246 1.001
N.est[15,9]   2655.492   269.312  2163.732  2468.749  2644.099  2826.563  3215.333 1.001
N.est[16,9]   2782.963   283.894  2273.642  2584.097  2771.242  2961.560  3381.445 1.001
N.est[17,9]   3224.099   328.922  2626.091  2998.224  3209.378  3432.373  3918.977 1.002
N.est[18,9]   2626.705   267.494  2137.082  2445.549  2612.129  2797.475  3178.570 1.001
N.est[19,9]   1939.867   198.018  1583.782  1801.898  1928.825  2067.196  2352.861 1.001
N.est[20,9]   1613.731   167.172  1316.063  1495.366  1604.034  1720.262  1972.000 1.001
N.est[21,9]   1695.410   172.369  1383.101  1576.528  1688.965  1807.710  2055.886 1.001
N.est[22,9]   1445.605   148.276  1179.053  1342.885  1437.928  1539.516  1749.442 1.001
N.est[23,9]   2164.958   223.940  1751.622  2007.812  2155.344  2307.611  2632.858 1.001
N.est[24,9]   2171.313   224.250  1767.090  2014.792  2161.369  2314.775  2642.814 1.002
N.est[25,9]   2006.816   210.039  1621.259  1860.899  1994.436  2139.915  2448.478 1.001
N.est[26,9]    955.544    99.530   780.862   885.749   949.382  1017.011  1169.179 1.002
N.est[27,9]   1027.643   105.679   833.446   954.871  1022.230  1094.492  1249.105 1.002
N.est[28,9]    711.754    73.415   578.231   661.023   708.776   757.725   866.519 1.001
N.est[29,9]    455.875    47.303   370.808   423.003   452.619   485.664   556.420 1.002
N.est[30,9]    591.780    60.014   480.010   550.980   589.608   629.814   716.501 1.001
N.est[31,9]    617.908    63.067   500.173   573.844   615.333   658.599   749.897 1.001
N.est[32,9]    652.762    66.652   531.158   605.958   649.870   695.936   791.785 1.001
N.est[33,9]    583.696    60.582   471.459   543.056   580.576   622.242   712.352 1.001
N.est[34,9]    561.631    57.957   458.804   521.152   558.196   598.636   683.265 1.001
N.est[35,9]    609.165    62.674   495.959   565.898   605.447   649.761   738.506 1.001
N.est[36,9]    654.611    68.011   531.477   607.633   651.199   697.796   799.074 1.001
N.est[37,9]    505.362    53.931   407.965   468.142   502.027   539.225   620.856 1.002
N.est[38,9]    525.155   188.761   247.883   389.994   495.130   627.894   971.192 1.001
N.est[39,9]    551.825   289.786   187.895   350.052   490.310   686.698  1263.186 1.001
N.est[40,9]    549.145   297.627   180.326   342.283   485.088   685.265  1277.372 1.001
N.est[1,10]    413.979   189.455   154.987   279.533   377.702   507.480   890.211 1.002
N.est[2,10]    428.981   224.886   145.905   273.815   379.549   525.031  1000.669 1.002
N.est[3,10]    438.716   235.837   140.473   275.355   385.209   543.441  1043.625 1.002
N.est[4,10]    443.009   235.882   146.739   279.661   391.874   550.851  1044.034 1.001
N.est[5,10]    442.713   224.740   156.844   285.034   393.923   546.770  1008.335 1.001
N.est[6,10]    438.104   192.586   178.303   303.007   400.858   532.658   918.853 1.001
N.est[7,10]    428.989   142.091   216.694   326.513   407.427   508.361   764.788 1.001
N.est[8,10]    412.959    44.467   333.817   382.234   410.606   440.263   508.774 1.002
N.est[9,10]    657.525    69.554   530.742   608.573   654.644   702.526   801.163 1.001
N.est[10,10]   785.400   224.480   433.685   625.892   753.637   911.904  1307.772 1.001
N.est[11,10]   908.635   262.549   502.413   720.203   872.897  1060.714  1518.031 1.001
N.est[12,10]  1015.527   110.104   817.356   938.770  1010.171  1085.647  1248.941 1.001
N.est[13,10]   867.292   213.246   523.348   713.602   842.723   992.627  1352.716 1.001
N.est[14,10]   708.604    74.134   576.475   656.500   703.526   756.158   864.726 1.001
N.est[15,10]   708.086    72.565   576.029   658.131   704.460   754.449   860.698 1.001
N.est[16,10]   664.463    68.011   540.659   617.203   660.345   707.814   806.976 1.001
N.est[17,10]   482.586    49.444   392.543   448.678   480.117   514.344   586.656 1.001
N.est[18,10]   398.670    40.966   325.585   370.442   396.200   424.222   486.424 1.002
N.est[19,10]   431.288    44.500   349.664   400.621   429.497   460.034   523.992 1.001
N.est[20,10]   448.365    45.888   365.126   416.442   445.508   477.834   545.534 1.001
N.est[21,10]   482.909    49.532   393.410   448.618   480.438   514.525   587.578 1.001
N.est[22,10]   392.803    41.189   317.998   364.369   390.409   418.549   479.316 1.002
N.est[23,10]   508.459    51.432   415.296   473.310   506.179   541.069   614.997 1.001
N.est[24,10]   514.021    53.322   415.486   477.058   512.239   548.447   626.392 1.001
N.est[25,10]   543.895    55.503   443.032   505.602   541.023   579.155   658.807 1.001
N.est[26,10]   653.523    66.491   533.571   607.240   650.037   696.572   793.379 1.001
N.est[27,10]   617.120    64.949   499.164   573.049   613.395   657.942   754.368 1.001
N.est[28,10]   615.373   155.118   367.054   504.911   595.292   705.447   980.350 1.001
N.est[29,10]   579.940    61.035   468.092   538.919   576.940   617.664   709.544 1.001
N.est[30,10]   648.015    66.681   526.180   601.612   644.719   691.514   785.582 1.001
N.est[31,10]   825.892    85.851   670.103   766.645   822.746   879.774  1006.458 1.001
N.est[32,10]   846.349    87.253   685.839   785.773   842.038   901.698  1026.905 1.001
N.est[33,10]   779.897    81.326   632.838   723.114   775.420   831.936   951.841 1.001
N.est[34,10]   761.935    77.463   619.385   708.829   758.249   811.250   925.617 1.001
N.est[35,10]   847.180    86.452   692.409   786.857   843.926   901.786  1029.368 1.001
N.est[36,10]   901.189    93.037   732.362   836.313   896.603   959.839  1097.043 1.002
N.est[37,10]  1077.623   116.582   861.946   996.250  1071.892  1151.606  1320.922 1.001
N.est[38,10]  1173.956   433.094   546.245   870.690  1107.489  1394.856  2207.092 1.001
N.est[39,10]  1279.613   676.918   433.119   808.699  1136.346  1573.071  3008.622 1.001
N.est[40,10]  1326.520   724.173   434.683   827.010  1168.034  1633.132  3187.370 1.001
N.est[1,11]    340.838   158.788   128.605   227.643   309.201   418.203   738.013 1.001
N.est[2,11]    352.927   183.654   121.033   225.433   312.364   436.142   813.164 1.001
N.est[3,11]    361.586   198.721   114.333   226.291   317.031   445.123   877.972 1.001
N.est[4,11]    366.466   199.562   119.551   227.661   322.435   454.122   883.170 1.001
N.est[5,11]    365.983   187.164   126.294   234.594   325.084   452.507   843.211 1.001
N.est[6,11]    360.162   159.851   143.110   246.563   330.935   437.822   751.029 1.001
N.est[7,11]    352.113   118.281   175.093   267.832   333.253   417.704   626.223 1.001
N.est[8,11]    341.150    36.651   276.146   315.458   338.935   363.708   418.832 1.001
N.est[9,11]    472.578    48.415   385.104   439.292   469.266   502.992   575.624 1.001
N.est[10,11]   872.429    91.552   706.115   808.988   869.496   930.183  1064.239 1.001
N.est[11,11]   806.771   199.052   487.752   666.536   782.339   923.377  1258.608 1.001
N.est[12,11]   712.351    75.912   572.316   659.197   709.240   761.669   869.624 1.001
N.est[13,11]   713.645   176.757   429.691   588.084   693.407   817.294  1117.547 1.001
N.est[14,11]   679.571    70.818   552.018   630.650   676.306   724.526   827.803 1.001
N.est[15,11]   723.780    74.450   590.139   671.915   719.819   772.546   878.131 1.001
N.est[16,11]   533.849    55.311   433.660   495.441   530.074   568.909   652.758 1.001
N.est[17,11]   594.092    60.254   483.092   552.996   590.683   632.679   719.768 1.001
N.est[18,11]   509.993    52.311   417.490   473.867   506.434   542.310   620.681 1.001
N.est[19,11]   510.310    52.927   412.933   473.952   507.750   544.503   621.586 1.001
N.est[20,11]   470.925    49.005   383.003   436.919   468.419   502.607   576.695 1.001
N.est[21,11]   467.521    48.026   381.079   434.044   464.929   498.348   567.104 1.001
N.est[22,11]   371.003    38.266   301.978   344.557   368.575   395.386   452.882 1.001
N.est[23,11]   367.822    37.986   298.907   341.647   365.653   391.936   448.802 1.002
N.est[24,11]   401.828    41.662   326.030   372.817   399.900   428.675   488.088 1.001
N.est[25,11]   382.563    38.996   312.539   355.217   380.436   407.425   465.739 1.001
N.est[26,11]   442.029    44.892   360.665   411.165   440.282   470.915   536.497 1.001
N.est[27,11]   459.733    47.177   373.282   427.371   457.982   489.573   557.521 1.001
N.est[28,11]   374.522    38.565   305.902   347.670   371.795   398.873   456.035 1.001
N.est[29,11]   454.748    45.927   371.066   422.686   452.900   484.397   551.197 1.001
N.est[30,11]   485.221    50.085   394.263   451.087   482.252   516.776   590.558 1.001
N.est[31,11]   604.508    61.272   493.130   561.805   601.637   643.292   734.636 1.001
N.est[32,11]   599.914    62.357   486.391   556.339   596.297   640.019   729.676 1.001
N.est[33,11]   625.097    63.681   509.102   581.002   621.941   665.593   760.110 1.001
N.est[34,11]   630.920    64.741   514.080   585.111   627.254   672.164   768.486 1.001
N.est[35,11]   731.887    74.700   596.245   680.570   728.207   779.292   888.950 1.001
N.est[36,11]   875.955    89.146   715.082   814.331   870.380   931.923  1066.316 1.001
N.est[37,11]  1175.716   127.092   949.019  1087.184  1169.013  1257.294  1442.224 1.001
N.est[38,11]  1287.356   464.724   606.050   961.398  1207.917  1538.070  2418.293 1.001
N.est[39,11]  1414.625   747.463   481.760   891.959  1253.120  1751.079  3343.084 1.001
N.est[40,11]  1477.907   805.651   487.978   917.838  1299.724  1833.697  3569.780 1.001
Ntot[1]      52969.638  3316.687 46849.291 50686.296 52861.049 55166.061 59701.433 1.001
Ntot[2]      53251.988  8733.790 39127.400 47031.961 52245.175 58292.853 73113.894 1.001
Ntot[3]      53626.910 11758.445 34803.430 45325.666 52195.294 60479.474 80751.832 1.001
Ntot[4]      53775.034 13222.873 32883.191 44430.300 52103.826 61365.871 84397.467 1.001
Ntot[5]      53244.527 13073.410 32755.030 44059.186 51434.104 60487.726 83661.326 1.001
Ntot[6]      52179.136 11485.612 33771.982 44178.879 50762.911 58556.242 79024.532 1.001
Ntot[7]      50231.665  7466.087 38222.639 44958.756 49407.795 54547.325 67040.100 1.001
Ntot[8]      49187.385  7431.081 37270.707 44041.698 48253.547 53499.343 65997.340 1.001
Ntot[9]      48792.836 10334.446 32906.720 41552.580 47259.964 54504.806 73191.230 1.002
Ntot[10]     50502.014 11468.652 33493.683 42446.775 48526.294 56746.986 78272.239 1.002
Ntot[11]     51794.617 11414.381 35866.059 43750.679 49701.092 57442.733 79581.254 1.001
Ntot[12]     50836.468 10627.155 36288.177 43406.885 48751.269 56020.228 77126.826 1.002
Ntot[13]     49127.601  9351.644 36193.414 42573.462 47512.880 53600.016 72237.459 1.002
Ntot[14]     48196.381  6941.628 37462.861 43306.941 47230.082 51944.890 64668.612 1.002
Ntot[15]     42243.410  2380.428 37877.100 40609.485 42124.786 43746.192 47244.438 1.001
Ntot[16]     45259.456  6406.287 35361.933 40662.818 44392.214 48806.859 60373.012 1.001
Ntot[17]     45692.954  7705.289 34613.698 40220.559 44375.816 49622.237 64411.864 1.001
Ntot[18]     42863.054  7767.542 31847.708 37316.938 41488.011 46736.765 61751.305 1.001
Ntot[19]     40034.756  6859.863 30156.283 35262.836 38843.295 43510.302 57071.704 1.001
Ntot[20]     41097.072  5237.939 33051.526 37413.904 40341.089 43937.620 53558.179 1.001
Ntot[21]     46382.182  2246.078 42121.621 44857.797 46339.478 47857.808 50968.551 1.001
Ntot[22]     50455.701  2489.732 45787.364 48771.310 50358.961 52106.857 55611.714 1.001
Ntot[23]     57838.419  2968.063 52193.041 55786.994 57741.881 59754.812 63915.784 1.001
Ntot[24]     54394.377  4072.802 47207.476 51501.678 54150.917 56984.490 63034.987 1.001
Ntot[25]     46484.821  2477.079 41936.562 44796.308 46371.124 48099.600 51643.783 1.001
Ntot[26]     51631.885  2837.923 46219.911 49705.548 51579.447 53475.242 57345.763 1.002
Ntot[27]     44753.332  2435.765 40239.772 43099.554 44659.273 46319.290 49712.703 1.001
Ntot[28]     36758.981  1737.267 33536.241 35555.443 36699.099 37895.821 40333.133 1.001
Ntot[29]     29774.935  1428.703 27122.382 28790.993 29730.272 30709.791 32674.252 1.001
Ntot[30]     27762.299  1161.402 25562.477 26967.940 27744.629 28511.533 30152.663 1.001
Ntot[31]     24627.387  1032.085 22721.634 23906.545 24601.455 25309.482 26729.541 1.001
Ntot[32]     25923.934  2174.586 22233.412 24414.197 25708.028 27198.592 30801.417 1.001
Ntot[33]     24612.590  1080.629 22587.766 23863.715 24574.087 25303.932 26875.472 1.001
Ntot[34]     23157.140   925.291 21397.384 22522.693 23132.383 23763.645 25061.538 1.001
Ntot[35]     21908.301   949.751 20165.794 21248.081 21871.185 22533.646 23856.142 1.001
Ntot[36]     23419.944  1033.964 21467.765 22701.219 23382.174 24106.623 25499.912 1.001
Ntot[37]     23756.837   979.256 21877.180 23089.830 23731.116 24390.655 25750.529 1.001
Ntot[38]     22563.602  1437.966 20020.191 21564.544 22472.043 23470.856 25633.399 1.001
Ntot[39]     21949.751  2089.659 18576.339 20519.891 21707.802 23102.549 26823.336 1.001
Ntot[40]     22748.620  2217.821 19202.329 21230.151 22484.985 23937.290 27911.184 1.001
logNtot[1]      10.876     0.062    10.755    10.833    10.875    10.918    10.997 1.001
logNtot[2]      10.870     0.160    10.575    10.759    10.864    10.973    11.200 1.001
logNtot[3]      10.867     0.215    10.457    10.722    10.863    11.010    11.299 1.001
logNtot[4]      10.864     0.240    10.401    10.702    10.861    11.025    11.343 1.001
logNtot[5]      10.854     0.239    10.397    10.693    10.848    11.010    11.335 1.001
logNtot[6]      10.839     0.214    10.427    10.696    10.835    10.978    11.278 1.001
logNtot[7]      10.814     0.145    10.551    10.714    10.808    10.907    11.113 1.001
logNtot[8]      10.792     0.147    10.526    10.693    10.784    10.887    11.097 1.001
logNtot[9]      10.774     0.203    10.401    10.635    10.763    10.906    11.201 1.002
logNtot[10]     10.806     0.216    10.419    10.656    10.790    10.946    11.268 1.002
logNtot[11]     10.833     0.205    10.488    10.686    10.814    10.959    11.285 1.001
logNtot[12]     10.817     0.194    10.499    10.678    10.794    10.933    11.253 1.002
logNtot[13]     10.786     0.177    10.497    10.659    10.769    10.889    11.188 1.002
logNtot[14]     10.773     0.139    10.531    10.676    10.763    10.858    11.077 1.002
logNtot[15]     10.650     0.056    10.542    10.612    10.648    10.686    10.763 1.001
logNtot[16]     10.711     0.137    10.473    10.613    10.701    10.796    11.008 1.001
logNtot[17]     10.717     0.159    10.452    10.602    10.700    10.812    11.073 1.001
logNtot[18]     10.651     0.171    10.369    10.527    10.633    10.752    11.031 1.001
logNtot[19]     10.584     0.162    10.314    10.471    10.567    10.681    10.952 1.001
logNtot[20]     10.616     0.123    10.406    10.530    10.605    10.691    10.889 1.001
logNtot[21]     10.744     0.048    10.648    10.711    10.744    10.776    10.839 1.001
logNtot[22]     10.828     0.049    10.732    10.795    10.827    10.861    10.926 1.001
logNtot[23]     10.964     0.051    10.863    10.929    10.964    10.998    11.065 1.001
logNtot[24]     10.901     0.074    10.762    10.849    10.900    10.951    11.051 1.001
logNtot[25]     10.745     0.053    10.644    10.710    10.744    10.781    10.852 1.001
logNtot[26]     10.850     0.055    10.741    10.814    10.851    10.887    10.957 1.002
logNtot[27]     10.707     0.054    10.603    10.671    10.707    10.743    10.814 1.001
logNtot[28]     10.511     0.047    10.420    10.479    10.511    10.543    10.605 1.001
logNtot[29]     10.300     0.048    10.208    10.268    10.300    10.332    10.394 1.001
logNtot[30]     10.231     0.042    10.149    10.202    10.231    10.258    10.314 1.001
logNtot[31]     10.111     0.042    10.031    10.082    10.111    10.139    10.194 1.001
logNtot[32]     10.159     0.083    10.009    10.103    10.155    10.211    10.335 1.001
logNtot[33]     10.110     0.044    10.025    10.080    10.109    10.139    10.199 1.001
logNtot[34]     10.049     0.040     9.971    10.022    10.049    10.076    10.129 1.001
logNtot[35]      9.994     0.043     9.912     9.964     9.993    10.023    10.080 1.001
logNtot[36]     10.060     0.044     9.974    10.030    10.060    10.090    10.146 1.001
logNtot[37]     10.075     0.041     9.993    10.047    10.075    10.102    10.156 1.001
logNtot[38]     10.022     0.063     9.904     9.979    10.020    10.064    10.152 1.001
logNtot[39]      9.992     0.092     9.830     9.929     9.985    10.048    10.197 1.001
logNtot[40]     10.028     0.094     9.863     9.963    10.021    10.083    10.237 1.001
mean.r[1]        0.006     0.054    -0.100    -0.031     0.005     0.042     0.113 1.004
mean.r[2]        0.193     0.054     0.088     0.156     0.192     0.229     0.302 1.002
mean.r[3]        0.221     0.055     0.116     0.185     0.221     0.258     0.329 1.001
mean.r[4]        0.258     0.055     0.151     0.221     0.258     0.294     0.365 1.001
mean.r[5]       -0.029     0.054    -0.131    -0.065    -0.029     0.007     0.077 1.002
mean.r[6]        0.033     0.054    -0.075    -0.003     0.033     0.069     0.142 1.004
mean.r[7]        0.092     0.055    -0.015     0.056     0.093     0.128     0.201 1.003
mean.r[8]        0.079     0.057    -0.030     0.041     0.078     0.117     0.191 1.002
mean.r[9]        0.044     0.058    -0.069     0.004     0.043     0.083     0.157 1.003
mean.r[10]       0.083     0.056    -0.026     0.046     0.082     0.120     0.196 1.002
mean.r[11]       0.091     0.056    -0.019     0.054     0.091     0.129     0.203 1.001
r.proj[1]       -0.050     0.004    -0.058    -0.052    -0.050    -0.047    -0.041 1.001
r.proj[2]        0.138     0.011     0.116     0.131     0.138     0.146     0.160 1.001
r.proj[3]        0.167     0.012     0.143     0.159     0.167     0.175     0.191 1.001
r.proj[4]        0.205     0.010     0.185     0.198     0.205     0.212     0.225 1.001
r.proj[5]       -0.083     0.004    -0.091    -0.086    -0.083    -0.080    -0.074 1.001
r.proj[6]       -0.022     0.004    -0.030    -0.025    -0.022    -0.019    -0.013 1.001
r.proj[7]        0.037     0.010     0.018     0.030     0.037     0.044     0.057 1.001
r.proj[8]        0.025     0.018    -0.011     0.012     0.024     0.037     0.059 1.001
r.proj[9]       -0.012     0.018    -0.047    -0.024    -0.012     0.001     0.023 1.001
r.proj[10]       0.029     0.018    -0.006     0.017     0.029     0.041     0.065 1.001
r.proj[11]       0.037     0.018     0.001     0.025     0.037     0.049     0.072 1.001
r.tot[2]        -0.006     0.154    -0.288    -0.111    -0.013     0.094     0.311 1.001
r.tot[3]        -0.003     0.176    -0.343    -0.123    -0.003     0.112     0.344 1.001
r.tot[4]        -0.003     0.176    -0.345    -0.121    -0.005     0.113     0.344 1.001
r.tot[5]        -0.010     0.179    -0.357    -0.132    -0.011     0.110     0.338 1.001
r.tot[6]        -0.015     0.176    -0.364    -0.132    -0.015     0.106     0.328 1.001
r.tot[7]        -0.026     0.175    -0.374    -0.141    -0.022     0.094     0.310 1.001
r.tot[8]        -0.021     0.181    -0.372    -0.139    -0.024     0.097     0.341 1.001
r.tot[9]        -0.018     0.168    -0.334    -0.133    -0.023     0.094     0.326 1.002
r.tot[10]        0.032     0.161    -0.281    -0.075     0.029     0.137     0.354 1.001
r.tot[11]        0.027     0.156    -0.281    -0.076     0.029     0.131     0.333 1.001
r.tot[12]       -0.016     0.150    -0.313    -0.116    -0.015     0.085     0.274 1.001
r.tot[13]       -0.031     0.140    -0.312    -0.122    -0.029     0.061     0.236 1.001
r.tot[14]       -0.013     0.136    -0.300    -0.097    -0.007     0.079     0.242 1.001
r.tot[15]       -0.124     0.135    -0.418    -0.208    -0.115    -0.029     0.110 1.002
r.tot[16]        0.061     0.133    -0.176    -0.032     0.052     0.144     0.346 1.001
r.tot[17]        0.006     0.130    -0.242    -0.084     0.002     0.091     0.271 1.001
r.tot[18]       -0.066     0.131    -0.321    -0.151    -0.068     0.017     0.196 1.001
r.tot[19]       -0.067     0.132    -0.334    -0.150    -0.066     0.018     0.192 1.001
r.tot[20]        0.032     0.130    -0.245    -0.049     0.038     0.120     0.274 1.001
r.tot[21]        0.128     0.123    -0.141     0.052     0.137     0.213     0.345 1.001
r.tot[22]        0.084     0.065    -0.043     0.040     0.084     0.128     0.213 1.001
r.tot[23]        0.136     0.068     0.001     0.091     0.137     0.183     0.267 1.001
