-----------------------------------------------------

><> Run  Afr_penguin completed in 0 min and 49 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Afr_penguin
8 Levels: Afr_penguin Bluemarlin_Atl_CPUE Bluemarlin_ICCAT Cape_gannet ... StripedMarlin_IO_CPUE

$abundance
[1] census
Levels: census relative

$generation.length
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

                  Median    LCI   UCI Geweke.p Heidelberger.p
r.Dassen.Island    0.005 -0.101 0.109    0.104          0.269
r.Robben.Island    0.193  0.088 0.303    0.311          0.119
r.Boulders         0.221  0.114 0.327    0.637          0.984
r.Stony.Point      0.259  0.153 0.368    0.951          0.772
r.Dyer.Island     -0.028 -0.135 0.078    0.033          0.138
r.St.Croix.Island  0.032 -0.072 0.138    0.199          0.177
r.Bird.Island      0.091 -0.015 0.198    0.796          0.806
r.Mercury          0.079 -0.032 0.188    0.752          0.643
r.Ichaboe          0.044 -0.066 0.155    0.047          0.088
r.Halifax          0.083 -0.027 0.195    0.890          0.103
r.Possession       0.090 -0.018 0.202    0.560          0.051
sigma.proc         0.329  0.304 0.353    0.194          0.663

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Afr_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Afr_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[9,7]    2184.981  1090.274   768.767  1421.865  1957.707  2684.889  4924.591 1.001 10000
N.est[10,7]   2607.880  1131.455  1053.455  1818.319  2376.016  3170.717  5382.622 1.001 10000
N.est[11,7]   3087.653  1019.476  1560.332  2374.906  2933.162  3625.093  5510.432 1.001 10000
N.est[12,7]   3597.492   382.299  2902.544  3333.468  3583.280  3837.524  4402.221 1.001 10000
N.est[13,7]   3280.279   334.278  2673.616  3051.884  3263.219  3489.405  3986.121 1.001 10000
N.est[14,7]   3600.335   371.290  2922.263  3342.144  3585.873  3837.717  4381.827 1.001  3800
N.est[15,7]   2455.342   260.496  1989.737  2272.067  2437.799  2619.132  3008.625 1.001 10000
N.est[16,7]   2986.658   740.616  1788.969  2459.736  2892.084  3424.316  4648.422 1.001  3700
N.est[17,7]   3455.382   372.167  2769.812  3196.876  3437.572  3694.173  4229.410 1.001 10000
N.est[18,7]   2538.644   634.904  1513.230  2090.809  2454.833  2902.665  4009.383 1.001 10000
N.est[19,7]   1772.150   191.876  1432.485  1642.578  1758.257  1890.243  2183.120 1.001  4000
N.est[20,7]   2650.114   654.992  1597.625  2186.933  2570.967  3022.392  4164.832 1.001 10000
N.est[21,7]   3775.645   389.638  3057.437  3507.415  3758.132  4021.963  4588.542 1.001 10000
N.est[22,7]   4146.295   423.011  3366.795  3854.795  4126.952  4418.615  5026.150 1.001 10000
N.est[23,7]   4880.869   517.955  3930.824  4524.125  4863.288  5215.192  5965.386 1.001 10000
N.est[24,7]   2406.676   600.270  1436.097  1978.690  2335.660  2759.399  3760.841 1.001 10000
N.est[25,7]   1136.931   125.901   917.287  1050.900  1128.657  1213.845  1407.294 1.001  8500
N.est[26,7]   2717.499   278.047  2210.488  2526.776  2704.833  2900.852  3286.334 1.001  4200
N.est[27,7]   3117.060   324.141  2530.064  2889.916  3101.305  3324.265  3803.622 1.001  8000
N.est[28,7]   2706.710   279.818  2202.636  2514.928  2692.236  2883.076  3296.534 1.001  4700
N.est[29,7]   1590.506   164.069  1298.037  1475.242  1581.088  1695.141  1933.240 1.001  8300
N.est[30,7]   2628.669   270.550  2140.508  2441.739  2616.084  2799.715  3201.558 1.001 10000
N.est[31,7]   2639.517   278.263  2138.072  2444.609  2626.336  2815.126  3223.121 1.001 10000
N.est[32,7]   2703.347   680.475  1596.687  2228.141  2617.744  3086.908  4335.232 1.001 10000
N.est[33,7]   2629.543   275.736  2124.978  2444.355  2614.765  2801.922  3218.027 1.001 10000
N.est[34,7]   2737.380   280.960  2224.352  2544.688  2726.379  2920.046  3322.269 1.001 10000
N.est[35,7]   1146.901   123.413   927.055  1061.361  1138.739  1221.532  1412.509 1.002  1500
N.est[36,7]   2608.828   270.140  2118.047  2419.936  2600.278  2784.429  3168.540 1.001 10000
N.est[37,7]   2811.671   287.428  2286.035  2612.904  2794.282  2998.481  3410.586 1.001 10000
N.est[38,7]   2624.996   270.931  2127.779  2435.896  2612.886  2800.648  3184.645 1.001  7000
N.est[39,7]   2293.961   250.150  1842.919  2120.447  2280.044  2452.387  2817.849 1.002  1600
N.est[40,7]   2381.972   267.597  1900.404  2195.449  2366.205  2551.810  2942.322 1.002  1600
N.est[1,8]    1213.084   566.384   459.414   812.464  1097.769  1488.986  2628.670 1.001 10000
N.est[2,8]    1251.451   639.930   426.844   804.536  1115.491  1538.208  2861.843 1.001 10000
N.est[3,8]    1279.680   690.520   410.963   806.042  1130.359  1579.004  3050.554 1.001 10000
N.est[4,8]    1294.287   694.743   423.612   816.397  1139.857  1594.878  3036.536 1.001  3000
N.est[5,8]    1295.684   659.184   447.817   840.724  1158.179  1592.146  2973.747 1.002  1200
N.est[6,8]    1277.149   565.019   504.558   874.462  1168.824  1562.755  2689.702 1.001 10000
N.est[7,8]    1244.617   416.889   605.513   944.164  1181.584  1473.351  2238.290 1.001 10000
N.est[8,8]    1207.835   130.441   974.642  1116.792  1201.005  1290.711  1484.386 1.001 10000
N.est[9,8]    2110.541   223.228  1702.549  1956.494  2098.421  2253.790  2575.487 1.001 10000
N.est[10,8]   2713.989   680.814  1644.174  2223.342  2634.352  3104.143  4304.683 1.001 10000
N.est[11,8]   3346.384   351.471  2712.133  3102.051  3327.691  3571.514  4082.784 1.001 10000
N.est[12,8]   3548.232   371.289  2885.638  3290.628  3528.513  3784.378  4335.169 1.001 10000
N.est[13,8]   3661.940   910.620  2194.184  3007.234  3550.574  4200.617  5728.067 1.001 10000
N.est[14,8]   3580.264   374.518  2892.047  3323.472  3562.189  3818.090  4390.112 1.001  6200
N.est[15,8]   3510.443   363.158  2854.913  3258.429  3497.202  3738.485  4267.414 1.001 10000
N.est[16,8]   2249.325   227.868  1843.544  2087.557  2232.207  2397.175  2736.720 1.001 10000
N.est[17,8]   2281.139   234.387  1855.677  2117.014  2268.427  2433.300  2771.526 1.001  7800
N.est[18,8]   2411.666   248.966  1956.190  2238.881  2398.326  2569.265  2938.831 1.001  5800
N.est[19,8]   2672.268   270.833  2178.899  2485.252  2658.122  2848.898  3238.606 1.001  3900
N.est[20,8]   2886.314   296.948  2345.245  2682.380  2873.597  3070.508  3506.306 1.001 10000
N.est[21,8]   3017.363   309.868  2455.724  2805.893  3002.330  3211.970  3676.364 1.001  6600
N.est[22,8]   2839.307   290.951  2315.931  2639.982  2819.542  3023.472  3453.316 1.001 10000
N.est[23,8]   2710.801   280.267  2197.317  2519.873  2694.365  2884.383  3304.006 1.001 10000
N.est[24,8]   3329.150   344.129  2690.292  3099.052  3311.472  3550.950  4039.095 1.001  6000
N.est[25,8]   2764.627   285.481  2251.355  2569.349  2748.411  2943.607  3371.712 1.001  9200
N.est[26,8]   2140.677   221.332  1735.195  1987.185  2129.685  2278.579  2615.693 1.001 10000
N.est[27,8]   2371.309   243.810  1928.715  2202.093  2357.158  2527.713  2885.701 1.001  4000
N.est[28,8]   1895.089   195.016  1540.607  1761.471  1883.299  2017.336  2312.599 1.001 10000
N.est[29,8]   2102.310   215.315  1708.498  1953.307  2091.173  2239.657  2563.297 1.001 10000
N.est[30,8]   3025.144   308.888  2454.395  2809.705  3013.391  3224.227  3678.024 1.001  5400
N.est[31,8]   2668.466   273.969  2166.170  2478.892  2658.216  2836.512  3258.326 1.001 10000
N.est[32,8]   3128.356   319.417  2549.783  2902.341  3117.511  3338.635  3783.046 1.002  1400
N.est[33,8]   3131.614   319.386  2551.323  2908.430  3115.817  3336.627  3811.109 1.001 10000
N.est[34,8]   3288.968   332.114  2683.583  3060.347  3275.243  3499.661  3982.719 1.001 10000
N.est[35,8]   3032.682   312.291  2475.050  2814.530  3015.866  3232.086  3690.020 1.001  9400
N.est[36,8]   2525.989   260.073  2058.290  2346.961  2512.658  2686.974  3067.808 1.001 10000
N.est[37,8]   2655.994   285.485  2139.381  2453.728  2641.529  2838.745  3262.946 1.001 10000
N.est[38,8]   2875.409  1048.641  1367.781  2122.245  2694.999  3426.860  5449.136 1.002  1800
N.est[39,8]   3127.412  1642.054  1042.146  1991.819  2761.383  3861.562  7312.897 1.001  7100
N.est[40,8]   3226.327  1746.322  1038.680  2017.151  2831.330  3999.180  7712.215 1.001  7200
N.est[1,9]     842.526   388.255   321.704   567.283   765.170  1034.073  1816.828 1.001  7400
N.est[2,9]     862.920   445.157   299.886   551.353   767.758  1061.063  1996.982 1.001 10000
N.est[3,9]     880.097   476.379   288.977   546.809   777.265  1085.273  2065.937 1.001 10000
N.est[4,9]     881.015   475.693   289.232   551.129   769.713  1090.923  2100.366 1.001 10000
N.est[5,9]     870.509   437.549   309.743   560.823   778.485  1076.456  1942.062 1.001 10000
N.est[6,9]     855.126   386.552   342.487   583.313   781.542  1038.759  1780.668 1.001 10000
N.est[7,9]     826.499   279.417   414.807   626.672   780.181   976.439  1502.470 1.001 10000
N.est[8,9]     790.558    85.396   638.267   731.251   785.365   845.095   969.917 1.001  5800
N.est[9,9]    1338.612   139.013  1086.303  1242.722  1331.591  1427.164  1631.095 1.001  8100
N.est[10,9]   1806.437   451.116  1085.380  1478.735  1756.663  2072.355  2805.672 1.001 10000
N.est[11,9]   2322.549   241.507  1887.066  2152.424  2311.488  2474.899  2834.781 1.001 10000
N.est[12,9]   2000.466   209.033  1618.462  1857.078  1988.945  2132.681  2446.238 1.001  4800
N.est[13,9]   2251.282   551.281  1363.584  1853.717  2190.920  2573.580  3522.582 1.001 10000
N.est[14,9]   2429.301   254.751  1968.234  2251.579  2412.165  2597.928  2967.186 1.001 10000
N.est[15,9]   2658.653   272.827  2154.489  2471.575  2646.356  2833.549  3232.262 1.001  3500
N.est[16,9]   2784.498   284.444  2267.327  2584.105  2771.645  2968.789  3386.090 1.002  2000
N.est[17,9]   3226.712   331.223  2626.005  2999.110  3209.299  3439.837  3917.463 1.001 10000
N.est[18,9]   2627.912   269.237  2133.889  2442.531  2617.378  2796.520  3201.999 1.001 10000
N.est[19,9]   1939.620   198.961  1572.696  1805.783  1928.076  2065.700  2351.838 1.001 10000
N.est[20,9]   1615.843   165.973  1316.909  1500.982  1605.725  1718.736  1972.530 1.001 10000
N.est[21,9]   1697.963   174.222  1378.801  1576.196  1690.444  1810.113  2066.519 1.001 10000
N.est[22,9]   1445.380   149.493  1177.577  1341.645  1438.112  1539.230  1765.895 1.001 10000
N.est[23,9]   2166.861   221.818  1757.127  2014.425  2158.040  2310.949  2617.407 1.001 10000
N.est[24,9]   2166.454   223.776  1763.124  2009.636  2154.007  2310.272  2633.557 1.001  8500
N.est[25,9]   2006.673   206.616  1627.097  1867.271  1996.676  2136.702  2440.214 1.001  5400
N.est[26,9]    956.077    98.959   779.075   886.502   951.183  1018.344  1166.988 1.001  8900
N.est[27,9]   1028.389   105.068   834.717   956.778  1024.284  1094.943  1245.040 1.001 10000
N.est[28,9]    713.199    72.968   577.966   663.449   709.839   759.282   865.880 1.001 10000
N.est[29,9]    456.721    47.192   371.291   424.618   453.814   486.279   557.171 1.001  4200
N.est[30,9]    591.286    60.726   481.048   549.358   588.927   629.407   717.584 1.001 10000
N.est[31,9]    618.093    63.501   503.031   573.750   614.808   659.511   752.198 1.001 10000
N.est[32,9]    652.017    66.848   531.498   605.133   647.861   694.850   792.401 1.001 10000
N.est[33,9]    582.186    59.241   473.220   542.105   579.097   620.865   704.716 1.001 10000
N.est[34,9]    560.858    57.293   456.701   520.635   557.943   597.643   679.508 1.002  2400
N.est[35,9]    607.220    62.467   494.387   563.838   603.656   646.385   740.558 1.001 10000
N.est[36,9]    652.942    66.421   532.166   606.708   650.370   694.546   793.839 1.001 10000
N.est[37,9]    506.331    54.906   407.944   468.155   503.462   540.592   624.219 1.001 10000
N.est[38,9]    530.669   191.872   249.977   394.647   497.278   631.337   994.812 1.001  3700
N.est[39,9]    556.009   294.156   186.069   351.938   490.532   687.593  1313.572 1.001 10000
N.est[40,9]    553.405   301.892   177.783   344.088   485.054   685.225  1330.365 1.001 10000
N.est[1,10]    411.045   192.568   155.184   275.568   374.608   499.467   895.148 1.001 10000
N.est[2,10]    423.449   219.945   143.357   270.374   377.676   520.251   978.144 1.001 10000
N.est[3,10]    433.959   239.092   143.337   269.273   381.510   533.255  1042.642 1.001 10000
N.est[4,10]    441.259   243.812   145.648   276.552   387.504   545.261  1046.565 1.001 10000
N.est[5,10]    441.573   225.716   155.280   286.629   393.909   542.061  1006.946 1.001 10000
N.est[6,10]    436.714   193.153   173.343   298.651   398.946   529.214   908.736 1.001  7000
N.est[7,10]    426.037   142.158   212.042   325.047   403.953   504.595   757.699 1.001 10000
N.est[8,10]    411.981    43.980   332.281   381.480   408.994   439.998   506.654 1.001 10000
N.est[9,10]    656.365    70.330   527.537   608.018   652.491   702.575   804.276 1.001 10000
N.est[10,10]   789.651   227.054   435.219   628.908   758.951   915.532  1325.249 1.001 10000
N.est[11,10]   907.377   258.373   499.687   723.864   875.591  1055.315  1504.278 1.001 10000
N.est[12,10]  1015.907   109.039   817.109   940.515  1009.268  1086.427  1242.850 1.001 10000
N.est[13,10]   872.391   216.372   523.336   718.379   846.635   998.569  1367.292 1.001 10000
N.est[14,10]   707.932    74.377   572.456   656.599   704.475   755.589   863.846 1.001  3900
N.est[15,10]   707.291    72.513   576.026   657.213   702.302   753.623   859.330 1.001  7700
N.est[16,10]   664.166    69.179   540.171   615.197   660.454   708.957   809.805 1.001 10000
N.est[17,10]   482.239    48.922   393.891   448.531   479.596   513.414   584.687 1.001 10000
N.est[18,10]   397.867    40.692   324.770   369.322   396.075   423.921   483.183 1.001 10000
N.est[19,10]   430.834    44.098   350.442   400.179   428.489   458.444   524.474 1.001 10000
N.est[20,10]   448.692    45.868   366.034   416.746   446.109   477.255   545.649 1.001  6600
N.est[21,10]   482.984    49.636   391.186   448.508   480.655   514.723   588.929 1.001 10000
N.est[22,10]   393.152    40.987   320.853   364.624   390.780   418.842   481.297 1.001  7700
N.est[23,10]   507.459    51.454   414.450   471.526   505.045   540.527   615.442 1.001 10000
N.est[24,10]   513.689    52.094   418.400   477.825   510.648   547.431   623.583 1.001 10000
N.est[25,10]   544.706    55.733   442.584   506.278   542.302   580.657   659.862 1.001  9700
N.est[26,10]   654.528    66.785   532.645   608.338   651.563   697.647   794.882 1.001 10000
N.est[27,10]   616.395    64.311   499.550   571.937   613.332   657.424   749.958 1.001 10000
N.est[28,10]   608.790   150.439   367.335   502.081   591.467   695.070   947.249 1.001 10000
N.est[29,10]   578.744    60.010   471.352   536.911   575.426   616.521   706.201 1.001 10000
N.est[30,10]   648.497    66.055   529.325   602.752   644.947   690.269   786.120 1.001  3500
N.est[31,10]   826.182    84.410   672.416   767.880   821.061   880.149  1003.592 1.001 10000
N.est[32,10]   846.324    87.178   688.447   785.190   841.316   901.427  1028.390 1.001 10000
N.est[33,10]   781.164    80.629   633.825   724.647   776.788   833.788   946.311 1.001 10000
N.est[34,10]   761.992    77.632   620.333   708.704   758.414   811.393   925.914 1.001 10000
N.est[35,10]   849.022    86.560   693.534   789.835   844.833   904.073  1034.878 1.001 10000
N.est[36,10]   899.635    92.297   731.230   835.433   894.715   957.165  1093.569 1.001 10000
N.est[37,10]  1076.371   116.057   864.788   996.736  1069.952  1149.827  1322.736 1.001 10000
N.est[38,10]  1169.274   423.389   552.290   872.141  1097.068  1384.200  2193.851 1.001 10000
N.est[39,10]  1272.547   666.830   431.226   807.390  1122.504  1570.073  2968.382 1.001 10000
N.est[40,10]  1319.253   713.452   434.011   822.708  1156.787  1631.908  3140.813 1.001 10000
N.est[1,11]    341.488   159.167   129.816   232.033   309.138   414.585   741.460 1.001 10000
N.est[2,11]    354.114   185.357   121.690   225.164   313.454   435.700   815.775 1.001 10000
N.est[3,11]    363.923   201.704   118.919   224.693   315.787   452.763   872.099 1.001 10000
N.est[4,11]    366.151   198.190   122.133   229.584   320.674   452.687   855.027 1.001 10000
N.est[5,11]    366.063   185.827   128.197   238.064   325.490   449.005   819.016 1.001  8400
N.est[6,11]    361.467   157.462   146.995   250.671   332.475   435.753   754.695 1.001 10000
N.est[7,11]    353.516   116.586   179.650   269.637   335.811   417.232   628.362 1.001  3200
N.est[8,11]    340.950    36.507   275.298   315.508   338.747   363.884   418.217 1.001  2900
N.est[9,11]    472.140    48.546   382.888   438.746   469.517   502.927   572.181 1.001 10000
N.est[10,11]   873.362    93.049   703.139   809.806   868.292   931.999  1073.232 1.001  4200
N.est[11,11]   805.661   201.653   480.710   662.975   779.351   922.324  1266.079 1.001 10000
N.est[12,11]   712.147    76.303   575.053   659.534   707.663   760.192   876.568 1.001 10000
N.est[13,11]   713.237   179.695   426.860   585.066   689.632   816.901  1118.832 1.001 10000
N.est[14,11]   679.194    71.057   551.748   630.378   675.488   723.674   830.187 1.002  1400
N.est[15,11]   723.041    74.673   586.781   671.370   719.568   770.456   879.565 1.001  4300
N.est[16,11]   533.960    55.057   435.045   495.330   530.803   569.415   650.519 1.001 10000
N.est[17,11]   594.164    60.717   482.886   551.899   591.222   633.125   722.750 1.001  3200
N.est[18,11]   509.042    52.853   414.828   472.626   506.337   542.541   620.832 1.001  3500
N.est[19,11]   509.034    52.142   414.048   472.312   505.861   542.360   618.335 1.001  9100
N.est[20,11]   471.866    48.312   383.737   438.249   469.212   502.767   574.148 1.001 10000
N.est[21,11]   467.472    47.957   380.791   434.064   465.534   497.961   569.876 1.002  1300
N.est[22,11]   370.304    37.950   300.368   344.135   368.339   394.377   449.372 1.001 10000
N.est[23,11]   367.852    37.296   299.706   342.154   366.112   391.815   445.130 1.001 10000
N.est[24,11]   402.445    41.605   325.377   373.369   400.656   429.165   489.189 1.001 10000
N.est[25,11]   383.336    39.436   311.950   355.933   381.022   408.635   466.856 1.001  6600
N.est[26,11]   442.430    44.943   361.140   411.531   440.057   470.937   535.870 1.001 10000
N.est[27,11]   459.603    47.126   374.003   426.792   457.658   489.426   557.170 1.001  5800
N.est[28,11]   374.612    38.992   304.089   347.678   372.495   399.403   457.423 1.001 10000
N.est[29,11]   453.714    46.673   369.425   421.854   451.105   484.022   551.906 1.001 10000
N.est[30,11]   484.280    49.541   394.492   450.735   481.396   515.573   588.220 1.001 10000
N.est[31,11]   603.541    61.767   490.172   561.278   600.771   642.463   733.543 1.001  7500
N.est[32,11]   600.708    61.423   489.062   557.650   597.551   640.089   729.019 1.001  8400
N.est[33,11]   623.151    63.877   507.745   578.133   620.130   664.195   759.555 1.001 10000
N.est[34,11]   631.455    65.096   512.840   586.304   628.705   672.395   767.607 1.001 10000
N.est[35,11]   731.300    74.974   594.612   679.782   726.613   779.010   890.235 1.001  4200
N.est[36,11]   875.866    90.746   710.391   813.045   872.331   934.628  1063.047 1.001 10000
N.est[37,11]  1173.879   125.691   945.354  1085.965  1168.875  1254.757  1440.220 1.001 10000
N.est[38,11]  1288.543   464.954   607.175   960.840  1211.789  1524.580  2410.474 1.001  2700
N.est[39,11]  1412.812   748.168   487.515   893.928  1243.186  1736.245  3298.737 1.002  2100
N.est[40,11]  1475.895   806.911   490.354   919.633  1289.497  1814.705  3530.374 1.002  2000
Ntot[1]      52967.726  3287.862 46892.359 50688.538 52804.886 55090.302 59770.364 1.001 10000
Ntot[2]      53297.761  8703.854 39336.148 47187.564 52284.905 58144.532 73305.110 1.001 10000
Ntot[3]      53956.736 11920.799 35283.247 45559.166 52473.958 60511.956 81984.533 1.001  4700
Ntot[4]      53914.496 13345.294 33198.735 44427.610 52014.301 61212.961 85710.475 1.001  2500
Ntot[5]      53312.329 13150.680 32790.667 44156.974 51550.639 60434.019 84623.690 1.001  7000
Ntot[6]      51921.275 11365.355 33682.548 43921.798 50418.433 58487.650 77918.083 1.001 10000
Ntot[7]      50124.886  7464.114 37981.073 44828.496 49314.275 54478.598 67288.376 1.001 10000
Ntot[8]      49146.986  7433.968 37307.176 43867.304 48240.237 53362.678 66624.485 1.001 10000
Ntot[9]      48923.104 10452.308 33048.468 41637.663 47318.891 54512.497 73235.719 1.001 10000
Ntot[10]     50702.489 11505.105 33792.157 42546.136 49022.506 56694.292 78515.365 1.001 10000
Ntot[11]     51814.775 11202.537 35976.322 44052.331 49776.893 57490.457 78963.702 1.001 10000
Ntot[12]     50714.322 10429.720 36117.004 43372.150 48746.960 55890.061 76544.797 1.001 10000
Ntot[13]     49107.462  9233.800 35993.871 42565.174 47582.007 53854.076 71628.157 1.001 10000
Ntot[14]     48039.717  6939.012 37509.948 43105.073 47049.699 51850.717 64547.812 1.001  2900
Ntot[15]     42301.822  2384.734 37906.027 40642.876 42198.365 43848.856 47311.995 1.001 10000
Ntot[16]     45334.945  6431.281 35267.841 40765.667 44386.023 48972.328 60240.706 1.001 10000
Ntot[17]     45608.637  7702.331 34516.209 40184.901 44286.194 49425.508 64707.087 1.001  7000
Ntot[18]     42887.497  7841.812 31810.802 37382.895 41430.568 46788.979 62325.196 1.001 10000
Ntot[19]     40084.416  6955.394 30203.296 35145.030 38879.878 43569.074 56879.781 1.001 10000
Ntot[20]     41053.639  5223.932 32843.261 37344.105 40307.182 44008.000 52997.324 1.001  3600
Ntot[21]     46373.898  2278.823 42041.230 44821.382 46293.589 47852.924 51002.526 1.001  4300
Ntot[22]     50429.449  2509.007 45763.192 48680.231 50342.102 52125.536 55506.310 1.001 10000
Ntot[23]     57813.669  2908.200 52406.189 55865.061 57746.697 59708.860 63765.936 1.001 10000
Ntot[24]     54331.192  4073.722 47106.628 51505.045 54069.094 56825.189 63162.796 1.002  1300
Ntot[25]     46507.031  2485.488 42029.517 44776.341 46367.282 48092.645 51780.858 1.001 10000
Ntot[26]     51658.567  2811.613 46363.322 49745.724 51565.167 53501.032 57471.417 1.002  1800
Ntot[27]     44753.568  2440.644 40352.269 43042.676 44675.363 46351.887 49707.480 1.002  1500
Ntot[28]     36762.776  1759.941 33484.121 35554.388 36720.513 37927.195 40319.153 1.001 10000
Ntot[29]     29773.246  1437.622 27096.150 28774.938 29721.351 30712.189 32712.038 1.001  4600
Ntot[30]     27751.649  1177.567 25565.787 26942.066 27722.924 28522.281 30136.521 1.001  3800
Ntot[31]     24635.263  1052.224 22670.753 23907.245 24600.927 25316.294 26828.956 1.001 10000
Ntot[32]     25945.801  2171.335 22271.312 24414.751 25749.502 27271.321 30737.322 1.001 10000
Ntot[33]     24617.842  1085.863 22546.922 23884.070 24585.236 25332.297 26822.460 1.001 10000
Ntot[34]     23145.175   927.708 21395.718 22508.096 23124.801 23743.887 25035.463 1.001 10000
Ntot[35]     21903.349   941.235 20127.158 21264.529 21876.858 22515.851 23826.389 1.001  3300
Ntot[36]     23419.186  1008.197 21555.129 22725.867 23390.665 24058.662 25512.714 1.001 10000
Ntot[37]     23779.938   972.172 21960.878 23109.963 23754.974 24411.093 25769.463 1.001 10000
Ntot[38]     22562.743  1495.297 19950.614 21533.646 22447.111 23453.064 25873.877 1.002  1200
Ntot[39]     21957.834  2099.582 18673.149 20510.461 21672.071 23116.350 26780.381 1.002  1600
Ntot[40]     22756.630  2231.066 19305.757 21216.828 22458.670 23970.454 27924.465 1.002  1600
logNtot[1]      10.876     0.062    10.756    10.833    10.874    10.917    10.998 1.001 10000
logNtot[2]      10.871     0.159    10.580    10.762    10.864    10.971    11.202 1.001 10000
logNtot[3]      10.873     0.214    10.471    10.727    10.868    11.011    11.314 1.001  4700
logNtot[4]      10.866     0.239    10.410    10.702    10.859    11.022    11.359 1.001  2500
logNtot[5]      10.855     0.239    10.398    10.696    10.850    11.009    11.346 1.001  7000
logNtot[6]      10.834     0.214    10.425    10.690    10.828    10.977    11.263 1.001 10000
logNtot[7]      10.812     0.145    10.545    10.711    10.806    10.906    11.117 1.001 10000
logNtot[8]      10.792     0.147    10.527    10.689    10.784    10.885    11.107 1.001 10000
logNtot[9]      10.777     0.204    10.406    10.637    10.765    10.906    11.201 1.001 10000
logNtot[10]     10.810     0.215    10.428    10.658    10.800    10.945    11.271 1.001 10000
logNtot[11]     10.834     0.202    10.491    10.693    10.815    10.959    11.277 1.001 10000
logNtot[12]     10.815     0.192    10.495    10.678    10.794    10.931    11.246 1.001 10000
logNtot[13]     10.786     0.177    10.491    10.659    10.770    10.894    11.179 1.001 10000
logNtot[14]     10.770     0.138    10.532    10.671    10.759    10.856    11.075 1.001  2900
logNtot[15]     10.651     0.056    10.543    10.613    10.650    10.689    10.765 1.001 10000
logNtot[16]     10.712     0.137    10.471    10.616    10.701    10.799    11.006 1.001 10000
logNtot[17]     10.715     0.159    10.449    10.601    10.698    10.808    11.078 1.001  6900
logNtot[18]     10.651     0.172    10.368    10.529    10.632    10.753    11.040 1.001 10000
logNtot[19]     10.585     0.163    10.316    10.467    10.568    10.682    10.949 1.001 10000
logNtot[20]     10.615     0.123    10.400    10.528    10.604    10.692    10.878 1.001  3600
logNtot[21]     10.743     0.049    10.646    10.710    10.743    10.776    10.840 1.001  4300
logNtot[22]     10.827     0.050    10.731    10.793    10.827    10.861    10.924 1.001 10000
logNtot[23]     10.964     0.050    10.867    10.931    10.964    10.997    11.063 1.001 10000
logNtot[24]     10.900     0.074    10.760    10.849    10.898    10.948    11.053 1.002  1300
logNtot[25]     10.746     0.053    10.646    10.709    10.744    10.781    10.855 1.001 10000
logNtot[26]     10.851     0.054    10.744    10.815    10.851    10.887    10.959 1.002  1800
logNtot[27]     10.707     0.054    10.605    10.670    10.707    10.744    10.814 1.002  1500
logNtot[28]     10.511     0.048    10.419    10.479    10.511    10.543    10.605 1.001 10000
logNtot[29]     10.300     0.048    10.207    10.267    10.300    10.332    10.395 1.001  4600
logNtot[30]     10.230     0.042    10.149    10.201    10.230    10.258    10.313 1.001  3800
logNtot[31]     10.111     0.043    10.029    10.082    10.111    10.139    10.197 1.001 10000
logNtot[32]     10.160     0.083    10.011    10.103    10.156    10.214    10.333 1.001 10000
logNtot[33]     10.110     0.044    10.023    10.081    10.110    10.140    10.197 1.001 10000
logNtot[34]     10.049     0.040     9.971    10.022    10.049    10.075    10.128 1.001 10000
logNtot[35]      9.993     0.043     9.910     9.965     9.993    10.022    10.079 1.001  3300
logNtot[36]     10.060     0.043     9.978    10.031    10.060    10.088    10.147 1.001 10000
logNtot[37]     10.076     0.041     9.997    10.048    10.076    10.103    10.157 1.001 10000
logNtot[38]     10.022     0.065     9.901     9.977    10.019    10.063    10.161 1.002  1200
logNtot[39]      9.992     0.093     9.835     9.929     9.984    10.048    10.195 1.002  1600
logNtot[40]     10.028     0.095     9.868     9.963    10.019    10.085    10.237 1.002  1600
mean.r[1]        0.005     0.054    -0.101    -0.032     0.005     0.041     0.109 1.002  1600
mean.r[2]        0.193     0.054     0.088     0.157     0.193     0.230     0.303 1.002  1600
mean.r[3]        0.221     0.055     0.114     0.184     0.221     0.258     0.327 1.001 10000
mean.r[4]        0.259     0.055     0.153     0.222     0.259     0.296     0.368 1.003   910
mean.r[5]       -0.028     0.054    -0.135    -0.064    -0.028     0.007     0.078 1.001 10000
