-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 27 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
13 Levels: Afr_penguin Bluemarlin_Atl Bluemarlin_ICCAT BSH_SAtl Cape_gannet ... Yellowspot_skate

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.007 0.106    0.519          0.250
mean.r.2  0.076  0.027 0.125    0.109          0.114
mean.r.3  0.025 -0.024 0.076    0.431          0.947
mean.r.4  0.071  0.024 0.120    0.853          0.980
mean.r.5  0.089  0.041 0.136    0.816          0.877
mean.r.6  0.095  0.046 0.145    0.856          0.309
mean.r.7  0.073  0.024 0.122    0.532          0.431
mean.r.8  0.115  0.066 0.166    0.926          0.875
mean.r.9  0.062  0.013 0.111    0.197          0.563
sigma     0.131  0.110 0.157    0.965          0.933

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[39,6]  113.732  14.929   90.468  103.066  111.665  122.056  148.430 1.001 10000
N.est[40,6]  113.735  14.934   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[41,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[42,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[43,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[44,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[45,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[46,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[47,6]  113.736  14.936   90.468  103.066  111.665  122.056  148.433 1.001 10000
N.est[1,7]    34.295   3.464   27.925   31.889   34.134   36.505   41.598 1.001 10000
N.est[2,7]    38.690   5.645   28.785   34.702   38.290   42.153   51.014 1.001 10000
N.est[3,7]    43.501   7.121   31.140   38.465   42.989   47.871   58.790 1.001 10000
N.est[4,7]    48.772   7.880   34.882   43.215   48.207   53.692   65.918 1.001 10000
N.est[5,7]    54.564   7.682   41.031   49.193   54.066   59.411   71.022 1.001 10000
N.est[6,7]    60.994   5.529   50.850   57.219   60.739   64.495   72.490 1.001 10000
N.est[7,7]    70.068   8.100   55.552   64.569   69.640   75.114   87.463 1.001  9900
N.est[8,7]    79.873   6.488   67.909   75.416   79.659   84.121   93.165 1.001 10000
N.est[9,7]    84.324   6.608   71.890   79.817   84.068   88.533   97.859 1.001 10000
N.est[10,7]   90.594   7.028   77.640   85.642   90.291   95.121  105.409 1.003   760
N.est[11,7]   88.773   6.869   76.073   83.999   88.479   93.232  102.978 1.001 10000
N.est[12,7]   95.957   7.840   81.441   90.450   95.711  101.145  112.122 1.001 10000
N.est[13,7]  104.825  11.813   83.262   96.759  104.187  112.227  129.895 1.001 10000
N.est[14,7]  114.185   9.343   97.188  107.753  113.678  120.117  134.245 1.001 10000
N.est[15,7]  114.661   9.030   97.866  108.447  114.354  120.486  133.382 1.001 10000
N.est[16,7]  125.767   9.807  107.665  118.876  125.393  132.227  145.870 1.001  6900
N.est[17,7]  128.800   9.926  110.361  121.960  128.461  135.151  149.196 1.001  4100
N.est[18,7]  121.032   9.312  103.848  114.657  120.766  127.007  140.518 1.001 10000
N.est[19,7]  130.599  10.056  111.705  123.637  130.307  137.255  151.372 1.001  4600
N.est[20,7]  122.359   9.557  104.782  115.791  122.014  128.361  142.292 1.001 10000
N.est[21,7]  113.207   9.740   95.348  106.421  112.673  119.588  133.040 1.001 10000
N.est[22,7]  120.535  17.123   89.859  108.609  119.460  131.335  156.551 1.001  4400
N.est[23,7]  128.110  21.458   90.778  113.052  126.468  141.175  175.102 1.001 10000
N.est[24,7]  135.921  24.052   94.994  118.996  133.773  150.690  188.861 1.001 10000
N.est[25,7]  143.680  24.494  101.125  126.404  141.877  158.676  197.859 1.001 10000
N.est[26,7]  151.350  22.487  112.072  135.463  149.695  165.561  199.469 1.001 10000
N.est[27,7]  158.870  15.333  130.971  148.208  158.038  168.802  190.577 1.001  6300
N.est[28,7]  175.794  24.837  132.467  158.575  173.861  191.753  227.971 1.001 10000
N.est[29,7]  193.502  29.317  142.487  172.984  191.242  211.763  256.872 1.001 10000
N.est[30,7]  212.233  30.089  159.494  191.564  209.565  230.957  277.071 1.001 10000
N.est[31,7]  232.219  23.469  189.781  215.762  230.984  247.350  281.855 1.001 10000
N.est[32,7]  246.441  25.501  200.557  228.516  245.066  262.560  300.547 1.001 10000
N.est[33,7]  259.545  27.799  210.448  239.973  257.805  277.076  319.460 1.001 10000
N.est[34,7]  270.071  30.414  217.247  248.752  267.724  288.797  335.714 1.001 10000
N.est[35,7]  277.289  33.111  219.804  253.866  274.552  298.423  348.811 1.001 10000
N.est[36,7]  281.409  35.405  220.929  256.260  278.162  304.036  358.095 1.001 10000
N.est[37,7]  283.301  36.830  221.175  257.038  279.538  306.861  362.637 1.001 10000
N.est[38,7]  284.087  37.638  221.232  257.201  280.188  308.004  366.424 1.001 10000
N.est[39,7]  284.354  37.990  221.232  257.293  280.269  308.231  367.738 1.001 10000
N.est[40,7]  284.418  38.072  221.232  257.293  280.274  308.278  367.920 1.001 10000
N.est[41,7]  284.440  38.110  221.232  257.293  280.281  308.286  368.018 1.001 10000
N.est[42,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[43,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[44,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[45,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[46,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[47,7]  284.448  38.135  221.232  257.293  280.281  308.291  368.018 1.001 10000
N.est[1,8]     7.303   0.736    6.002    6.787    7.264    7.764    8.860 1.001  9200
N.est[2,8]     8.657   1.258    6.442    7.782    8.581    9.456   11.370 1.001 10000
N.est[3,8]    10.223   1.675    7.335    9.059   10.092   11.241   13.960 1.001 10000
N.est[4,8]    12.093   1.967    8.725   10.725   11.924   13.288   16.450 1.001 10000
N.est[5,8]    14.214   2.009   10.693   12.816   14.081   15.473   18.549 1.001 10000
N.est[6,8]    16.626   1.512   13.860   15.594   16.549   17.610   19.726 1.001 10000
N.est[7,8]    20.743   2.373   16.442   19.084   20.617   22.310   25.722 1.001 10000
N.est[8,8]    25.733   2.077   21.874   24.294   25.661   27.058   30.081 1.001 10000
N.est[9,8]    31.342   2.435   26.773   29.653   31.275   32.931   36.377 1.001 10000
N.est[10,8]   38.607   3.008   32.996   36.534   38.467   40.558   44.800 1.001  6200
N.est[11,8]   45.158   3.493   38.610   42.779   45.050   47.426   52.383 1.001  3900
N.est[12,8]   50.994   4.214   43.326   48.039   50.839   53.732   59.744 1.001 10000
N.est[13,8]   63.193   7.188   50.335   58.177   62.730   67.718   78.441 1.002  2200
N.est[14,8]   77.932   6.364   66.144   73.528   77.634   82.076   90.937 1.001 10000
N.est[15,8]   84.059   6.641   71.672   79.489   83.886   88.380   97.824 1.001 10000
N.est[16,8]   98.813   7.659   85.070   93.421   98.424  103.810  114.919 1.001 10000
N.est[17,8]  119.152   9.248  102.273  112.696  118.751  125.181  138.423 1.001 10000
N.est[18,8]  141.525  10.945  121.512  133.926  141.079  148.738  163.841 1.001 10000
N.est[19,8]  151.795  11.710  130.582  143.576  151.361  159.282  175.880 1.001 10000
N.est[20,8]  151.182  11.724  129.472  143.087  150.709  158.741  175.401 1.001 10000
N.est[21,8]  142.745  11.641  120.775  134.784  142.316  150.562  166.186 1.001  5700
N.est[22,8]  128.790  14.910  101.960  118.440  127.945  138.113  159.822 1.001 10000
N.est[23,8]  115.279  10.345   96.484  108.058  114.739  122.065  136.760 1.001 10000
N.est[24,8]  122.379  15.745   93.849  111.496  121.601  132.298  155.613 1.001 10000
N.est[25,8]  129.968  16.940   99.684  118.299  128.894  140.665  165.861 1.001 10000
N.est[26,8]  137.185  12.762  114.271  128.219  136.572  145.363  163.700 1.001 10000
N.est[27,8]  140.251  18.533  107.555  127.160  138.871  152.321  179.996 1.001 10000
N.est[28,8]  142.757  18.994  108.636  129.396  141.385  154.972  183.353 1.001 10000
N.est[29,8]  144.900  14.206  119.550  134.966  144.117  153.992  174.749 1.001 10000
N.est[30,8]  162.672  27.461  114.710  143.561  160.579  179.476  221.149 1.001  7000
N.est[31,8]  182.757  40.735  115.635  154.017  178.414  206.588  274.836 1.001  4400
N.est[32,8]  185.232  38.174  126.909  157.927  179.047  206.685  274.836 1.001  3600
N.est[33,8]  186.391  36.868  135.344  159.173  179.246  206.693  274.836 1.001  4500
N.est[34,8]  186.901  36.299  138.380  159.904  179.340  206.697  274.836 1.001  4800
N.est[35,8]  187.103  36.078  139.538  160.138  179.389  206.709  274.836 1.001  5100
N.est[36,8]  187.171  35.997  139.843  160.222  179.397  206.709  274.836 1.001  5400
N.est[37,8]  187.197  35.967  139.942  160.243  179.397  206.709  274.836 1.001  5600
N.est[38,8]  187.205  35.957  139.960  160.257  179.397  206.709  274.836 1.001  5600
N.est[39,8]  187.211  35.951  139.981  160.268  179.397  206.709  274.836 1.001  5600
N.est[40,8]  187.213  35.948  139.997  160.268  179.397  206.709  274.836 1.001  5500
N.est[41,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[42,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[43,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[44,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[45,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[46,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[47,8]  187.214  35.947  139.997  160.274  179.397  206.709  274.836 1.001  5500
N.est[1,9]    33.614   3.381   27.546   31.257   33.456   35.746   40.788 1.002  1900
N.est[2,9]    36.455   5.365   26.936   32.724   36.039   39.764   48.044 1.001 10000
N.est[3,9]    39.275   6.444   28.081   34.766   38.775   43.253   53.462 1.001 10000
N.est[4,9]    42.260   6.934   30.311   37.432   41.770   46.477   57.233 1.001 10000
N.est[5,9]    45.272   6.538   33.737   40.684   44.787   49.286   59.075 1.001 10000
N.est[6,9]    48.308   4.522   40.052   45.140   48.087   51.230   57.938 1.001 10000
N.est[7,9]    50.791   6.679   38.960   46.082   50.357   54.985   65.345 1.001 10000
N.est[8,9]    53.036   6.843   40.918   48.253   52.569   57.310   67.759 1.001 10000
N.est[9,9]    55.110   4.839   46.249   51.722   54.892   58.269   65.392 1.002  1400
N.est[10,9]   59.154   6.860   46.750   54.360   58.824   63.495   73.875 1.001 10000
N.est[11,9]   63.076   5.532   52.786   59.261   62.865   66.637   74.627 1.001  3200
N.est[12,9]   69.054   9.006   53.280   62.610   68.397   74.785   88.255 1.001  7200
N.est[13,9]   75.275   9.994   57.466   68.230   74.578   81.602   96.479 1.001  5700
N.est[14,9]   81.714   7.777   67.615   76.346   81.378   86.639   98.108 1.001  2900
N.est[15,9]   76.885  10.881   57.755   69.217   76.224   83.734  100.336 1.001 10000
N.est[16,9]   72.015  11.649   51.980   63.760   71.088   79.240   97.195 1.001 10000
N.est[17,9]   67.413  10.923   48.614   59.687   66.503   74.041   91.476 1.001 10000
N.est[18,9]   62.651   8.758   47.039   56.541   62.003   68.165   81.671 1.001 10000
N.est[19,9]   58.273   5.168   48.752   54.662   58.026   61.655   68.998 1.001  5100
N.est[20,9]   77.521   6.091   66.177   73.309   77.226   81.445   90.013 1.001 10000
N.est[21,9]   91.854   7.489   78.124   86.608   91.525   96.683  107.539 1.001  5800
N.est[22,9]  103.265  11.937   81.851   94.972  102.600  110.720  128.433 1.001  4900
N.est[23,9]  115.353  10.319   96.653  108.165  114.891  122.039  137.255 1.001  4700
N.est[24,9]  126.809  16.536   97.724  115.293  125.484  137.332  162.989 1.001 10000
N.est[25,9]  138.268  18.308  106.313  125.278  137.056  149.767  177.403 1.001 10000
N.est[26,9]  150.376  13.899  125.190  140.704  149.610  158.996  179.208 1.001 10000
N.est[27,9]  151.131  19.668  116.351  137.210  149.973  163.495  194.313 1.001 10000
N.est[28,9]  150.897  19.981  115.608  136.983  149.541  163.590  192.793 1.001 10000
N.est[29,9]  150.033  14.864  123.040  139.781  149.418  159.635  181.138 1.001 10000
N.est[30,9]  159.594  27.142  112.987  140.455  157.665  176.169  218.503 1.001 10000
N.est[31,9]  169.865  37.844  107.000  142.930  166.011  192.193  254.599 1.001  3100
N.est[32,9]  172.941  36.166  111.208  148.339  169.311  193.282  254.656 1.001  4200
N.est[33,9]  175.207  34.684  115.535  152.428  171.093  194.081  254.817 1.001  5100
N.est[34,9]  176.868  33.475  120.211  154.886  172.505  194.691  254.850 1.001  4500
N.est[35,9]  178.065  32.545  124.594  156.899  173.191  195.015  254.850 1.001  4500
N.est[36,9]  178.912  31.841  128.222  157.827  173.802  195.283  254.850 1.001  4800
N.est[37,9]  179.512  31.321  131.522  158.514  174.102  195.467  254.850 1.001  5000
N.est[38,9]  179.932  30.946  133.838  158.895  174.324  195.576  254.850 1.001  5200
N.est[39,9]  180.243  30.668  135.538  159.246  174.547  195.644  254.850 1.001  5500
N.est[40,9]  180.467  30.462  136.686  159.522  174.694  195.675  254.850 1.001  5600
N.est[41,9]  180.633  30.309  137.170  159.619  174.830  195.766  254.850 1.001  5700
N.est[42,9]  180.750  30.199  137.641  159.751  174.876  195.766  254.850 1.001  6100
N.est[43,9]  180.835  30.124  137.961  159.840  174.946  195.846  254.850 1.001  6600
N.est[44,9]  180.901  30.068  138.511  159.898  174.981  195.853  254.850 1.001  6800
N.est[45,9]  180.944  30.030  138.655  159.940  175.005  195.871  254.850 1.001  6900
N.est[46,9]  180.974  30.003  138.714  159.960  175.023  195.886  254.850 1.001  7000
N.est[47,9]  180.997  29.984  138.785  159.988  175.031  195.907  254.850 1.001  7100
Ntot[1]      366.297  17.092  335.180  354.456  365.753  377.269  401.458 1.001  6600
Ntot[2]      375.261  22.329  334.477  359.769  374.515  389.662  421.292 1.001 10000
Ntot[3]      384.188  20.540  345.951  370.146  383.703  397.384  427.396 1.001  8700
Ntot[4]      415.387  21.782  374.508  400.581  414.909  429.551  460.093 1.001 10000
Ntot[5]      450.591  21.305  411.107  435.986  449.980  464.367  494.288 1.001 10000
Ntot[6]      478.543  18.088  444.755  465.952  478.024  490.593  514.845 1.001 10000
Ntot[7]      525.279  22.770  482.871  509.387  524.498  540.274  571.242 1.001 10000
Ntot[8]      578.701  23.668  534.890  562.364  577.766  594.163  627.081 1.001 10000
Ntot[9]      619.130  22.482  577.050  603.747  618.361  633.940  664.934 1.001  2600
Ntot[10]     688.577  26.365  639.042  670.642  687.907  705.798  741.762 1.001 10000
Ntot[11]     727.649  25.174  680.112  710.835  727.049  744.295  778.154 1.001  3700
Ntot[12]     772.730  31.272  713.906  751.479  771.660  793.288  836.666 1.001 10000
Ntot[13]     829.650  36.403  762.294  804.660  827.964  853.179  904.524 1.001 10000
Ntot[14]     907.847  32.795  846.509  884.894  906.966  929.492  975.239 1.001 10000
Ntot[15]     960.496  47.455  874.710  927.082  958.641  990.622 1059.698 1.001 10000
Ntot[16]    1033.983  64.860  916.827  988.555 1030.737 1074.641 1170.568 1.001 10000
Ntot[17]    1108.514  75.900  972.407 1055.506 1104.094 1155.871 1275.841 1.001 10000
Ntot[18]    1173.947  79.243 1034.919 1118.514 1167.742 1222.541 1346.255 1.001 10000
Ntot[19]    1209.739  84.575 1064.509 1150.334 1202.575 1261.126 1393.867 1.001  9900
Ntot[20]    1249.851  90.744 1094.184 1186.588 1241.231 1305.838 1445.010 1.001 10000
Ntot[21]    1307.576  94.783 1144.573 1241.604 1299.181 1364.629 1513.981 1.001  4600
Ntot[22]    1381.264  97.351 1211.772 1313.815 1373.457 1440.517 1593.240 1.001  6800
Ntot[23]    1478.444  99.444 1300.774 1410.131 1472.238 1540.179 1689.273 1.001 10000
Ntot[24]    1606.466  91.075 1440.204 1543.920 1601.879 1664.556 1793.606 1.001 10000
Ntot[25]    1763.200  75.933 1620.946 1711.458 1760.042 1812.407 1917.954 1.001 10000
Ntot[26]    1899.298  99.111 1719.190 1830.486 1894.195 1962.990 2107.359 1.001 10000
Ntot[27]    2024.339 116.493 1811.734 1942.224 2019.863 2099.720 2266.556 1.001 10000
Ntot[28]    2171.966 127.994 1938.372 2084.857 2166.410 2255.562 2440.887 1.001 10000
Ntot[29]    2324.991 129.566 2087.012 2235.067 2319.180 2408.412 2595.151 1.001  3600
Ntot[30]    2588.061 142.012 2327.852 2488.029 2582.560 2678.364 2882.566 1.001 10000
Ntot[31]    2871.787 146.814 2602.507 2771.013 2867.155 2969.079 3173.509 1.001 10000
Ntot[32]    2972.954 145.654 2702.938 2873.247 2967.565 3070.649 3271.807 1.001 10000
Ntot[33]    3048.689 146.073 2774.376 2947.915 3045.285 3144.876 3344.632 1.001 10000
Ntot[34]    3098.065 149.277 2820.529 2993.887 3094.535 3196.397 3396.491 1.001 10000
Ntot[35]    3128.780 153.008 2848.229 3022.455 3123.386 3229.467 3440.804 1.001 10000
Ntot[36]    3150.395 155.712 2867.604 3042.095 3144.184 3251.030 3469.565 1.001 10000
Ntot[37]    3167.699 157.089 2881.385 3057.986 3161.493 3269.461 3493.961 1.001 10000
Ntot[38]    3183.160 157.786 2894.829 3073.491 3177.295 3285.552 3509.130 1.001 10000
Ntot[39]    3197.304 158.129 2908.304 3087.177 3191.226 3299.879 3523.438 1.001 10000
Ntot[40]    3210.127 158.385 2921.021 3099.808 3204.248 3312.885 3536.189 1.001 10000
Ntot[41]    3221.194 158.694 2929.038 3110.478 3216.284 3323.130 3546.342 1.001 10000
Ntot[42]    3230.301 158.935 2937.893 3119.675 3225.054 3332.493 3558.233 1.001 10000
Ntot[43]    3237.674 159.188 2944.194 3126.156 3232.216 3340.404 3564.597 1.001 10000
Ntot[44]    3243.530 159.356 2950.527 3131.702 3237.335 3346.302 3570.954 1.001 10000
Ntot[45]    3248.129 159.509 2954.400 3137.029 3242.135 3350.825 3578.105 1.001 10000
Ntot[46]    3251.662 159.699 2958.581 3140.467 3245.972 3354.505 3581.518 1.001 10000
Ntot[47]    3254.333 159.854 2959.275 3142.819 3249.329 3357.849 3584.729 1.001 10000
logNtot[1]     5.902   0.047    5.815    5.871    5.902    5.933    5.995 1.001  6600
logNtot[2]     5.926   0.059    5.813    5.885    5.926    5.965    6.043 1.001 10000
logNtot[3]     5.950   0.053    5.846    5.914    5.950    5.985    6.058 1.001  8700
logNtot[4]     6.028   0.052    5.926    5.993    6.028    6.063    6.131 1.001 10000
logNtot[5]     6.109   0.047    6.019    6.078    6.109    6.141    6.203 1.001 10000
logNtot[6]     6.170   0.038    6.098    6.144    6.170    6.196    6.244 1.001 10000
logNtot[7]     6.263   0.043    6.180    6.233    6.262    6.292    6.348 1.001 10000
logNtot[8]     6.360   0.041    6.282    6.332    6.359    6.387    6.441 1.001 10000
logNtot[9]     6.428   0.036    6.358    6.403    6.427    6.452    6.500 1.001  2600
logNtot[10]    6.534   0.038    6.460    6.508    6.534    6.559    6.609 1.001 10000
logNtot[11]    6.589   0.035    6.522    6.566    6.589    6.612    6.657 1.001  3700
logNtot[12]    6.649   0.040    6.571    6.622    6.649    6.676    6.729 1.001 10000
logNtot[13]    6.720   0.044    6.636    6.690    6.719    6.749    6.807 1.001 10000
logNtot[14]    6.810   0.036    6.741    6.785    6.810    6.835    6.883 1.001 10000
logNtot[15]    6.866   0.049    6.774    6.832    6.866    6.898    6.966 1.001 10000
logNtot[16]    6.939   0.062    6.821    6.896    6.938    6.980    7.065 1.001 10000
logNtot[17]    7.008   0.068    6.880    6.962    7.007    7.053    7.151 1.001 10000
logNtot[18]    7.066   0.067    6.942    7.020    7.063    7.109    7.205 1.001 10000
logNtot[19]    7.096   0.069    6.970    7.048    7.092    7.140    7.240 1.001  9900
logNtot[20]    7.128   0.072    6.998    7.079    7.124    7.175    7.276 1.001 10000
logNtot[21]    7.173   0.072    7.043    7.124    7.169    7.219    7.322 1.001  4600
logNtot[22]    7.228   0.070    7.100    7.181    7.225    7.273    7.374 1.001  6800
logNtot[23]    7.297   0.067    7.171    7.251    7.295    7.340    7.432 1.001 10000
logNtot[24]    7.380   0.057    7.273    7.342    7.379    7.417    7.492 1.001 10000
logNtot[25]    7.474   0.043    7.391    7.445    7.473    7.502    7.559 1.001 10000
logNtot[26]    7.548   0.052    7.450    7.512    7.547    7.582    7.653 1.001 10000
logNtot[27]    7.611   0.057    7.502    7.572    7.611    7.650    7.726 1.001 10000
logNtot[28]    7.682   0.059    7.570    7.642    7.681    7.721    7.800 1.001 10000
logNtot[29]    7.750   0.056    7.643    7.712    7.749    7.787    7.861 1.001  3600
logNtot[30]    7.857   0.055    7.753    7.819    7.857    7.893    7.966 1.001 10000
logNtot[31]    7.961   0.051    7.864    7.927    7.961    7.996    8.063 1.001 10000
logNtot[32]    7.996   0.049    7.902    7.963    7.995    8.030    8.093 1.001 10000
logNtot[33]    8.021   0.048    7.928    7.989    8.021    8.054    8.115 1.001 10000
logNtot[34]    8.037   0.048    7.945    8.004    8.037    8.070    8.130 1.001 10000
logNtot[35]    8.047   0.049    7.954    8.014    8.047    8.080    8.143 1.001 10000
logNtot[36]    8.054   0.049    7.961    8.020    8.053    8.087    8.152 1.001 10000
logNtot[37]    8.060   0.049    7.966    8.026    8.059    8.092    8.159 1.001 10000
logNtot[38]    8.064   0.049    7.971    8.031    8.064    8.097    8.163 1.001 10000
logNtot[39]    8.069   0.049    7.975    8.035    8.068    8.102    8.167 1.001 10000
logNtot[40]    8.073   0.049    7.980    8.039    8.072    8.106    8.171 1.001 10000
logNtot[41]    8.076   0.049    7.982    8.043    8.076    8.109    8.174 1.001 10000
logNtot[42]    8.079   0.049    7.985    8.045    8.079    8.111    8.177 1.001 10000
logNtot[43]    8.081   0.049    7.988    8.048    8.081    8.114    8.179 1.001 10000
logNtot[44]    8.083   0.049    7.990    8.049    8.083    8.116    8.181 1.001 10000
logNtot[45]    8.085   0.049    7.991    8.051    8.084    8.117    8.183 1.001 10000
logNtot[46]    8.086   0.049    7.992    8.052    8.085    8.118    8.184 1.001 10000
logNtot[47]    8.087   0.049    7.993    8.053    8.086    8.119    8.184 1.001 10000
mean.r[1]      0.056   0.025    0.007    0.040    0.056    0.073    0.106 1.001 10000
mean.r[2]      0.076   0.025    0.027    0.059    0.076    0.092    0.125 1.002  1300
mean.r[3]      0.026   0.025   -0.024    0.009    0.025    0.042    0.076 1.001 10000
mean.r[4]      0.071   0.025    0.024    0.055    0.071    0.088    0.120 1.001 10000
mean.r[5]      0.089   0.025    0.041    0.072    0.089    0.105    0.136 1.001  4300
mean.r[6]      0.095   0.025    0.046    0.078    0.095    0.111    0.145 1.001 10000
mean.r[7]      0.073   0.025    0.024    0.056    0.073    0.089    0.122 1.001  4800
mean.r[8]      0.115   0.026    0.066    0.098    0.115    0.132    0.166 1.001 10000
mean.r[9]      0.062   0.025    0.013    0.045    0.062    0.079    0.111 1.001  3800
r.proj[1]      0.047   0.005    0.038    0.044    0.047    0.051    0.057 1.001 10000
r.proj[2]      0.067   0.005    0.058    0.064    0.067    0.070    0.076 1.001 10000
r.proj[3]      0.017   0.005    0.007    0.013    0.017    0.020    0.026 1.001 10000
r.proj[4]      0.063   0.005    0.053    0.060    0.063    0.066    0.072 1.001 10000
r.proj[5]      0.080   0.005    0.071    0.077    0.080    0.083    0.089 1.001  8000
r.proj[6]      0.086   0.005    0.077    0.083    0.086    0.089    0.095 1.001 10000
r.proj[7]      0.064   0.005    0.054    0.060    0.064    0.067    0.073 1.001 10000
r.proj[8]      0.107   0.008    0.091    0.101    0.107    0.112    0.123 1.001  3200
r.proj[9]      0.053   0.008    0.037    0.048    0.053    0.059    0.069 1.001 10000
r.tot[2]       0.023   0.054   -0.082   -0.013    0.024    0.060    0.130 1.001 10000
r.tot[3]       0.024   0.053   -0.084   -0.012    0.024    0.060    0.127 1.001 10000
r.tot[4]       0.078   0.048   -0.014    0.047    0.078    0.109    0.173 1.001 10000
r.tot[5]       0.082   0.048   -0.014    0.050    0.082    0.113    0.172 1.001 10000
r.tot[6]       0.061   0.047   -0.034    0.030    0.061    0.092    0.152 1.001 10000
r.tot[7]       0.093   0.045    0.004    0.062    0.093    0.125    0.182 1.001 10000
r.tot[8]       0.097   0.045    0.009    0.066    0.097    0.127    0.185 1.001 10000
r.tot[9]       0.068   0.044   -0.016    0.038    0.067    0.097    0.154 1.001  8800
r.tot[10]      0.106   0.043    0.023    0.077    0.106    0.135    0.190 1.002  1700
r.tot[11]      0.055   0.041   -0.026    0.028    0.055    0.083    0.136 1.001 10000
r.tot[12]      0.060   0.042   -0.023    0.031    0.060    0.088    0.144 1.001  2600
r.tot[13]      0.071   0.043   -0.014    0.042    0.071    0.100    0.155 1.001 10000
r.tot[14]      0.090   0.042    0.007    0.062    0.091    0.119    0.173 1.001 10000
r.tot[15]      0.056   0.045   -0.032    0.025    0.056    0.086    0.146 1.001 10000
r.tot[16]      0.073   0.049   -0.023    0.040    0.073    0.106    0.170 1.001  9600
r.tot[17]      0.069   0.050   -0.028    0.036    0.069    0.103    0.166 1.001 10000
r.tot[18]      0.057   0.049   -0.041    0.025    0.057    0.090    0.153 1.001 10000
r.tot[19]      0.030   0.046   -0.061   -0.001    0.030    0.061    0.119 1.001  3500
r.tot[20]      0.032   0.047   -0.061    0.001    0.032    0.065    0.125 1.001 10000
r.tot[21]      0.045   0.047   -0.047    0.014    0.045    0.077    0.137 1.001  4200
r.tot[22]      0.055   0.049   -0.043    0.022    0.055    0.088    0.153 1.001 10000
r.tot[23]      0.068   0.052   -0.034    0.034    0.068    0.103    0.171 1.001 10000
r.tot[24]      0.084   0.052   -0.023    0.050    0.085    0.119    0.184 1.001  5100
r.tot[25]      0.094   0.051   -0.009    0.061    0.094    0.128    0.193 1.001  8600
r.tot[26]      0.074   0.049   -0.022    0.041    0.073    0.107    0.169 1.001 10000
r.tot[27]      0.063   0.049   -0.036    0.031    0.063    0.096    0.161 1.001 10000
r.tot[28]      0.070   0.051   -0.032    0.036    0.071    0.105    0.169 1.001 10000
r.tot[29]      0.068   0.051   -0.032    0.034    0.068    0.102    0.170 1.001  7900
r.tot[30]      0.107   0.058   -0.007    0.069    0.107    0.146    0.220 1.002  2100
r.tot[31]      0.104   0.054   -0.003    0.068    0.104    0.141    0.210 1.001  7400
r.tot[32]      0.035   0.012    0.009    0.032    0.036    0.039    0.063 1.001 10000
r.tot[33]      0.025   0.013    0.004    0.011    0.031    0.036    0.043 1.001 10000
r.tot[34]      0.016   0.012    0.003    0.008    0.011    0.029    0.039 1.001  6400
r.tot[35]      0.010   0.008    0.003    0.004    0.007    0.011    0.035 1.001 10000
