-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 35 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.105    0.248          0.093
mean.r.2  0.076  0.028 0.125    0.009          0.708
mean.r.3  0.025 -0.023 0.075    0.820          0.520
mean.r.4  0.072  0.023 0.121    0.945          0.354
mean.r.5  0.089  0.040 0.138    0.000          0.087
mean.r.6  0.095  0.047 0.142    0.505          0.581
mean.r.7  0.073  0.024 0.123    0.706          0.867
mean.r.8  0.115  0.065 0.165    0.165          0.297
mean.r.9  0.062  0.011 0.113    0.915          0.754
sigma     0.131  0.111 0.160    0.098          0.110

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[39,6]  113.851  14.612   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[40,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[41,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[42,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[43,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[44,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[45,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[46,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[47,6]  113.852  14.617   90.839  103.528  111.967  122.205  147.917 1.001 10000
N.est[1,7]    34.264   3.405   28.025   31.875   34.130   36.442   41.316 1.001 10000
N.est[2,7]    38.651   5.616   28.665   34.746   38.238   42.179   50.634 1.001 10000
N.est[3,7]    43.425   7.093   31.258   38.446   42.951   47.814   58.952 1.001 10000
N.est[4,7]    48.639   7.898   34.834   43.070   48.131   53.660   65.496 1.001  6100
N.est[5,7]    54.521   7.739   41.007   49.078   54.076   59.374   70.896 1.001 10000
N.est[6,7]    60.991   5.505   50.785   57.125   60.783   64.619   72.235 1.001  4500
N.est[7,7]    70.015   8.093   55.464   64.420   69.514   75.133   87.374 1.002  2200
N.est[8,7]    79.928   6.516   68.091   75.450   79.576   84.168   93.376 1.001 10000
N.est[9,7]    84.304   6.583   72.213   79.688   84.096   88.536   97.893 1.001  7900
N.est[10,7]   90.637   6.977   77.758   85.863   90.326   95.301  104.949 1.001 10000
N.est[11,7]   88.810   6.996   76.072   83.966   88.563   93.217  103.410 1.001 10000
N.est[12,7]   95.921   7.801   81.607   90.550   95.495  101.061  112.010 1.001 10000
N.est[13,7]  105.107  11.868   84.180   96.838  104.470  112.484  130.241 1.001 10000
N.est[14,7]  114.152   9.232   97.111  107.813  113.763  120.169  133.450 1.001 10000
N.est[15,7]  114.670   8.947   97.938  108.368  114.328  120.526  133.398 1.001 10000
N.est[16,7]  125.760   9.871  107.369  118.924  125.403  132.145  146.299 1.001 10000
N.est[17,7]  128.868  10.067  110.701  121.884  128.429  135.306  149.919 1.001  9500
N.est[18,7]  120.906   9.316  103.933  114.470  120.564  126.852  140.172 1.001  5900
N.est[19,7]  130.735  10.171  112.150  123.621  130.297  137.343  151.850 1.001 10000
N.est[20,7]  122.359   9.556  105.086  115.619  122.012  128.795  142.039 1.001  2800
N.est[21,7]  112.910   9.708   95.497  106.085  112.614  119.370  132.957 1.001 10000
N.est[22,7]  120.306  17.326   89.401  108.376  118.949  131.141  157.870 1.001 10000
N.est[23,7]  127.554  21.598   90.035  112.400  125.724  140.762  174.407 1.001 10000
N.est[24,7]  134.891  23.814   93.963  118.217  132.909  149.138  187.549 1.001 10000
N.est[25,7]  142.706  24.246  100.969  125.939  140.481  157.096  196.647 1.001 10000
N.est[26,7]  150.735  22.032  111.943  135.184  149.185  164.503  198.304 1.001 10000
N.est[27,7]  158.661  14.823  131.750  148.237  158.015  168.153  189.089 1.001  5400
N.est[28,7]  175.433  24.292  132.561  158.390  173.762  191.122  227.340 1.001 10000
N.est[29,7]  192.916  29.440  141.459  171.834  190.926  211.243  256.203 1.001 10000
N.est[30,7]  212.153  30.411  159.361  190.586  210.167  230.954  278.312 1.001 10000
N.est[31,7]  232.213  23.687  188.414  215.542  230.830  247.739  280.980 1.001 10000
N.est[32,7]  246.293  25.577  199.568  228.343  244.867  263.064  299.462 1.001 10000
N.est[33,7]  259.246  27.708  209.845  239.582  257.737  277.197  317.695 1.001 10000
N.est[34,7]  269.703  30.257  217.222  248.104  267.601  288.855  334.186 1.001 10000
N.est[35,7]  276.847  32.803  220.553  253.442  274.543  297.450  346.512 1.001 10000
N.est[36,7]  280.999  35.220  221.693  255.909  278.289  303.151  357.366 1.001 10000
N.est[37,7]  282.975  36.789  221.802  256.610  279.939  305.954  363.086 1.001 10000
N.est[38,7]  283.834  37.664  221.820  256.923  280.345  306.783  366.526 1.001 10000
N.est[39,7]  284.121  37.991  221.846  256.967  280.497  307.033  367.609 1.001 10000
N.est[40,7]  284.213  38.098  221.846  257.001  280.531  307.110  367.911 1.001 10000
N.est[41,7]  284.241  38.132  221.846  257.001  280.542  307.110  367.991 1.001 10000
N.est[42,7]  284.247  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[43,7]  284.249  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[44,7]  284.249  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[45,7]  284.249  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[46,7]  284.249  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[47,7]  284.249  38.138  221.846  257.001  280.556  307.132  367.991 1.001 10000
N.est[1,8]     7.313   0.731    5.971    6.798    7.279    7.785    8.849 1.001 10000
N.est[2,8]     8.667   1.281    6.408    7.789    8.585    9.453   11.484 1.001  6900
N.est[3,8]    10.230   1.695    7.286    9.027   10.109   11.311   13.896 1.001  3400
N.est[4,8]    12.083   1.996    8.661   10.686   11.902   13.300   16.457 1.001 10000
N.est[5,8]    14.169   2.033   10.580   12.746   14.039   15.437   18.485 1.001 10000
N.est[6,8]    16.633   1.512   13.882   15.583   16.548   17.590   19.801 1.001 10000
N.est[7,8]    20.748   2.365   16.519   19.094   20.629   22.264   25.727 1.001 10000
N.est[8,8]    25.720   2.090   21.853   24.307   25.621   27.094   30.038 1.001 10000
N.est[9,8]    31.359   2.434   26.910   29.691   31.254   32.933   36.391 1.001 10000
N.est[10,8]   38.684   2.972   33.192   36.610   38.571   40.641   44.723 1.002  1900
N.est[11,8]   45.176   3.483   38.659   42.767   45.042   47.435   52.351 1.002  2200
N.est[12,8]   51.105   4.176   43.429   48.221   50.894   53.840   59.727 1.001 10000
N.est[13,8]   63.346   7.205   50.537   58.264   62.853   67.883   78.770 1.001 10000
N.est[14,8]   77.928   6.331   66.337   73.492   77.723   82.016   90.972 1.001 10000
N.est[15,8]   83.961   6.506   71.877   79.512   83.746   88.116   97.514 1.001 10000
N.est[16,8]   98.854   7.711   84.524   93.511   98.601  103.802  114.812 1.001 10000
N.est[17,8]  119.068   9.215  102.002  112.712  118.717  124.952  138.486 1.001 10000
N.est[18,8]  141.560  10.814  121.465  134.147  141.040  148.585  164.057 1.001  6800
N.est[19,8]  151.754  11.912  129.762  143.548  151.250  159.543  176.376 1.003   910
N.est[20,8]  151.429  11.885  129.277  143.300  150.916  159.277  175.624 1.001 10000
N.est[21,8]  142.722  11.669  121.323  134.536  142.344  150.352  166.858 1.002  2300
N.est[22,8]  128.860  14.939  101.963  118.457  128.172  138.385  159.795 1.001 10000
N.est[23,8]  115.402  10.484   96.178  108.170  114.851  122.136  137.280 1.001 10000
N.est[24,8]  122.638  16.072   93.970  111.617  121.660  132.660  157.433 1.001 10000
N.est[25,8]  129.759  16.920   99.684  117.844  128.808  140.470  165.948 1.001 10000
N.est[26,8]  136.992  12.534  114.169  128.207  136.523  144.978  163.546 1.001 10000
N.est[27,8]  139.956  18.436  107.804  127.026  138.807  151.539  179.250 1.001 10000
N.est[28,8]  142.694  18.987  108.972  129.442  141.488  155.076  182.386 1.001 10000
N.est[29,8]  144.695  14.338  118.704  134.619  143.866  153.927  174.942 1.001  2600
N.est[30,8]  162.230  27.765  114.352  142.619  159.898  178.988  223.580 1.001 10000
N.est[31,8]  182.579  40.946  115.057  153.606  178.144  206.538  274.181 1.001  5600
N.est[32,8]  185.083  38.388  126.166  157.342  178.888  206.660  274.181 1.001  8700
N.est[33,8]  186.241  37.088  134.170  158.677  179.030  206.660  274.181 1.001  7600
N.est[34,8]  186.732  36.515  137.587  159.191  179.148  206.660  274.181 1.001  6900
N.est[35,8]  186.932  36.277  138.906  159.468  179.174  206.667  274.181 1.001  6200
N.est[36,8]  187.030  36.163  139.431  159.551  179.185  206.667  274.181 1.001  6100
N.est[37,8]  187.065  36.122  139.751  159.562  179.199  206.667  274.181 1.001  6000
N.est[38,8]  187.084  36.103  139.762  159.604  179.207  206.667  274.181 1.001  5900
N.est[39,8]  187.090  36.097  139.809  159.604  179.207  206.667  274.181 1.001  6000
N.est[40,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[41,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[42,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[43,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[44,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[45,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[46,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[47,8]  187.092  36.094  139.900  159.604  179.207  206.667  274.181 1.001  6000
N.est[1,9]    33.532   3.327   27.451   31.248   33.416   35.646   40.549 1.001  7700
N.est[2,9]    36.256   5.283   27.005   32.541   35.900   39.607   47.813 1.001 10000
N.est[3,9]    39.174   6.429   28.260   34.685   38.660   43.081   53.373 1.001  6000
N.est[4,9]    42.113   6.968   30.032   37.332   41.529   46.393   57.278 1.001  6600
N.est[5,9]    45.131   6.496   33.856   40.551   44.633   49.100   59.249 1.001  3600
N.est[6,9]    48.259   4.536   40.073   45.141   48.035   51.154   57.778 1.001 10000
N.est[7,9]    50.816   6.696   38.875   46.184   50.402   55.002   65.079 1.001 10000
N.est[8,9]    53.043   6.940   40.792   48.226   52.659   57.454   67.834 1.001 10000
N.est[9,9]    55.094   4.943   45.950   51.665   54.849   58.262   65.253 1.001 10000
N.est[10,9]   59.039   6.907   46.808   54.221   58.592   63.501   73.446 1.001 10000
N.est[11,9]   62.963   5.500   52.928   59.125   62.653   66.535   74.250 1.001 10000
N.est[12,9]   69.108   9.000   53.470   62.785   68.505   74.721   88.668 1.001 10000
N.est[13,9]   75.367   9.914   57.774   68.474   74.706   81.384   96.877 1.001  5300
N.est[14,9]   81.769   7.703   67.817   76.458   81.373   86.696   97.926 1.001  5500
N.est[15,9]   76.840  11.025   57.459   69.034   76.092   83.608  100.823 1.001 10000
N.est[16,9]   72.134  11.791   51.876   63.946   71.173   79.273   98.451 1.001 10000
N.est[17,9]   67.525  11.030   48.707   59.833   66.597   74.279   91.665 1.001 10000
N.est[18,9]   62.879   8.938   47.515   56.526   62.251   68.440   81.825 1.001 10000
N.est[19,9]   58.268   5.136   48.827   54.674   58.053   61.581   68.873 1.001  4400
N.est[20,9]   77.260   6.046   66.103   73.027   77.046   81.185   89.784 1.001  8100
N.est[21,9]   91.805   7.571   77.915   86.610   91.479   96.644  108.046 1.001 10000
N.est[22,9]  103.170  11.855   82.153   94.904  102.500  110.577  128.768 1.001  2600
N.est[23,9]  115.545  10.173   96.786  108.467  115.155  122.122  136.738 1.001  3200
N.est[24,9]  126.573  16.533   97.807  114.939  125.481  137.053  162.047 1.001  4600
N.est[25,9]  138.214  17.972  106.219  125.862  136.803  149.194  177.762 1.001  4500
N.est[26,9]  150.328  13.793  125.048  140.829  149.583  159.209  179.273 1.001  5300
N.est[27,9]  151.048  19.779  115.694  137.281  149.992  163.530  193.369 1.001 10000
N.est[28,9]  150.922  19.918  115.451  136.886  149.374  163.709  193.189 1.001  7400
N.est[29,9]  150.091  14.895  122.847  139.537  149.540  159.639  181.960 1.001  3800
N.est[30,9]  159.633  27.145  112.278  140.419  157.259  176.294  218.488 1.001 10000
N.est[31,9]  169.855  37.714  106.649  143.140  165.851  192.018  255.649 1.001 10000
N.est[32,9]  172.923  36.055  110.762  148.585  168.871  193.261  255.869 1.001 10000
N.est[33,9]  175.195  34.598  115.385  152.702  170.844  194.252  256.004 1.001 10000
N.est[34,9]  176.814  33.400  119.990  155.230  172.056  194.836  256.004 1.001 10000
N.est[35,9]  177.992  32.480  124.467  156.796  172.878  195.146  256.004 1.001 10000
N.est[36,9]  178.837  31.773  128.491  157.727  173.335  195.347  256.004 1.001 10000
N.est[37,9]  179.447  31.245  132.035  158.562  173.855  195.516  256.004 1.001 10000
N.est[38,9]  179.870  30.864  134.206  158.938  174.072  195.634  256.004 1.001 10000
N.est[39,9]  180.176  30.582  136.120  159.238  174.294  195.723  256.004 1.001 10000
N.est[40,9]  180.409  30.375  137.336  159.626  174.470  195.876  256.004 1.001 10000
N.est[41,9]  180.578  30.224  137.707  159.786  174.541  195.925  256.004 1.001 10000
N.est[42,9]  180.697  30.111  138.051  159.924  174.633  195.955  256.004 1.001 10000
N.est[43,9]  180.787  30.027  138.399  160.052  174.652  195.958  256.004 1.001 10000
N.est[44,9]  180.855  29.968  138.742  160.121  174.742  195.967  256.004 1.001 10000
N.est[45,9]  180.905  29.924  138.882  160.183  174.776  195.967  256.004 1.001 10000
N.est[46,9]  180.940  29.891  138.942  160.212  174.808  195.979  256.004 1.001 10000
N.est[47,9]  180.966  29.863  139.060  160.293  174.810  195.985  256.004 1.001 10000
Ntot[1]      366.312  17.182  334.411  354.403  365.958  377.562  401.296 1.002  1900
Ntot[2]      375.386  22.606  333.225  359.900  374.539  390.065  422.480 1.001 10000
Ntot[3]      384.102  20.753  344.897  369.634  383.580  397.798  426.709 1.001  5700
Ntot[4]      415.309  21.699  374.202  400.495  414.748  429.215  459.951 1.001 10000
Ntot[5]      450.828  21.025  412.216  436.514  450.190  464.184  493.803 1.001 10000
Ntot[6]      479.033  18.156  444.674  466.826  478.366  491.072  515.850 1.001 10000
Ntot[7]      525.008  22.608  482.600  509.238  524.516  539.801  570.874 1.001  6200
Ntot[8]      578.987  22.997  534.820  563.442  578.409  594.073  626.061 1.001 10000
Ntot[9]      618.857  22.176  577.305  603.384  618.298  633.524  663.880 1.002  2500
Ntot[10]     688.553  26.640  638.361  670.185  687.511  705.916  743.050 1.001  4200
Ntot[11]     727.543  25.386  679.134  710.216  726.673  744.491  778.586 1.001 10000
Ntot[12]     773.072  31.625  714.327  751.482  772.135  793.649  838.165 1.001 10000
Ntot[13]     830.558  36.449  762.034  805.550  829.806  854.448  903.598 1.001 10000
Ntot[14]     908.798  32.697  846.726  886.300  908.099  930.234  975.164 1.001 10000
Ntot[15]     960.621  48.492  873.358  926.843  957.566  991.650 1062.483 1.001  4800
Ntot[16]    1034.967  67.164  913.834  988.965 1031.178 1076.430 1178.584 1.001  7200
Ntot[17]    1109.130  77.928  971.254 1054.631 1103.327 1157.672 1278.859 1.001 10000
Ntot[18]    1174.988  80.672 1034.621 1118.337 1168.936 1223.286 1348.195 1.001 10000
Ntot[19]    1210.450  86.639 1061.984 1150.045 1202.670 1262.791 1401.818 1.001 10000
Ntot[20]    1250.363  91.321 1094.336 1186.780 1242.408 1304.004 1452.925 1.001 10000
Ntot[21]    1306.979  95.428 1145.027 1240.293 1298.232 1363.861 1518.731 1.001 10000
Ntot[22]    1380.662  98.187 1208.158 1311.747 1373.734 1441.772 1593.457 1.001 10000
Ntot[23]    1479.648 100.429 1298.673 1409.502 1473.192 1543.263 1692.334 1.001 10000
Ntot[24]    1606.100  90.366 1441.180 1543.913 1602.211 1664.000 1796.013 1.001 10000
Ntot[25]    1761.960  75.785 1615.870 1710.470 1760.929 1811.504 1912.714 1.001  6900
Ntot[26]    1897.896  99.350 1714.709 1829.913 1893.557 1962.606 2100.019 1.001 10000
Ntot[27]    2024.266 118.618 1808.574 1942.214 2019.577 2098.880 2269.202 1.001 10000
Ntot[28]    2173.282 129.893 1933.516 2083.274 2167.818 2257.199 2444.890 1.001  4700
Ntot[29]    2322.447 128.995 2084.948 2231.513 2318.104 2405.603 2593.542 1.001  8200
Ntot[30]    2585.424 140.912 2322.191 2488.098 2580.030 2676.483 2879.142 1.001 10000
Ntot[31]    2872.381 145.513 2603.398 2772.981 2866.578 2965.892 3171.495 1.001 10000
Ntot[32]    2973.135 143.985 2706.433 2875.489 2968.690 3064.991 3270.182 1.001 10000
Ntot[33]    3049.641 145.094 2777.534 2949.761 3045.145 3143.557 3345.806 1.001 10000
Ntot[34]    3099.369 148.299 2819.877 2997.325 3094.420 3195.613 3402.642 1.001 10000
Ntot[35]    3130.643 152.745 2843.190 3025.279 3125.325 3230.840 3447.493 1.001  7800
Ntot[36]    3151.993 155.571 2862.461 3044.348 3146.583 3254.311 3477.180 1.001  7500
Ntot[37]    3169.261 156.887 2879.586 3060.547 3163.532 3272.456 3497.219 1.001  7300
Ntot[38]    3184.789 157.632 2894.225 3076.749 3178.435 3287.555 3513.141 1.001  7400
Ntot[39]    3199.022 158.024 2906.981 3090.466 3192.617 3302.866 3529.338 1.001  7400
Ntot[40]    3211.854 158.383 2919.717 3104.035 3205.738 3315.566 3544.273 1.001  7500
Ntot[41]    3223.056 158.733 2931.023 3114.745 3216.562 3327.015 3555.546 1.001  7000
Ntot[42]    3232.392 159.081 2939.844 3123.428 3226.557 3336.268 3565.529 1.001  6500
Ntot[43]    3239.935 159.369 2944.868 3130.364 3233.882 3343.511 3573.215 1.001  6100
Ntot[44]    3245.918 159.583 2951.052 3135.992 3239.774 3350.037 3579.575 1.001  5900
Ntot[45]    3250.575 159.782 2955.018 3139.562 3244.848 3355.285 3586.750 1.001  5600
Ntot[46]    3254.115 159.911 2958.546 3142.845 3247.931 3358.776 3590.785 1.001  5500
Ntot[47]    3256.773 160.047 2961.154 3145.669 3250.741 3361.294 3593.734 1.001  5400
logNtot[1]     5.902   0.047    5.812    5.870    5.903    5.934    5.995 1.002  1900
logNtot[2]     5.926   0.060    5.809    5.886    5.926    5.966    6.046 1.001 10000
logNtot[3]     5.949   0.054    5.843    5.913    5.950    5.986    6.056 1.001  5700
logNtot[4]     6.028   0.052    5.925    5.993    6.028    6.062    6.131 1.001 10000
logNtot[5]     6.110   0.047    6.022    6.079    6.110    6.140    6.202 1.001 10000
logNtot[6]     6.171   0.038    6.097    6.146    6.170    6.197    6.246 1.001 10000
logNtot[7]     6.262   0.043    6.179    6.233    6.262    6.291    6.347 1.001  6100
logNtot[8]     6.360   0.040    6.282    6.334    6.360    6.387    6.439 1.001 10000
logNtot[9]     6.427   0.036    6.358    6.403    6.427    6.451    6.498 1.002  2500
logNtot[10]    6.534   0.039    6.459    6.508    6.533    6.559    6.611 1.001  4200
logNtot[11]    6.589   0.035    6.521    6.566    6.588    6.613    6.657 1.001 10000
logNtot[12]    6.650   0.041    6.571    6.622    6.649    6.677    6.731 1.001 10000
logNtot[13]    6.721   0.044    6.636    6.692    6.721    6.750    6.806 1.001 10000
logNtot[14]    6.811   0.036    6.741    6.787    6.811    6.835    6.883 1.001 10000
logNtot[15]    6.866   0.050    6.772    6.832    6.864    6.899    6.968 1.001  4800
logNtot[16]    6.940   0.064    6.818    6.897    6.938    6.981    7.072 1.001  7200
logNtot[17]    7.009   0.070    6.879    6.961    7.006    7.054    7.154 1.001 10000
logNtot[18]    7.067   0.068    6.942    7.020    7.064    7.109    7.207 1.001 10000
logNtot[19]    7.096   0.071    6.968    7.048    7.092    7.141    7.246 1.001 10000
logNtot[20]    7.129   0.072    6.998    7.079    7.125    7.173    7.281 1.001 10000
logNtot[21]    7.173   0.072    7.043    7.123    7.169    7.218    7.326 1.001 10000
logNtot[22]    7.228   0.070    7.097    7.179    7.225    7.274    7.374 1.001 10000
logNtot[23]    7.297   0.067    7.169    7.251    7.295    7.342    7.434 1.001 10000
logNtot[24]    7.380   0.056    7.273    7.342    7.379    7.417    7.493 1.001 10000
logNtot[25]    7.473   0.043    7.388    7.445    7.474    7.502    7.556 1.001  7000
logNtot[26]    7.547   0.052    7.447    7.512    7.546    7.582    7.650 1.001 10000
logNtot[27]    7.611   0.058    7.500    7.572    7.611    7.649    7.727 1.001 10000
logNtot[28]    7.682   0.060    7.567    7.642    7.681    7.722    7.802 1.001  4800
logNtot[29]    7.749   0.055    7.642    7.710    7.749    7.786    7.861 1.001  8200
logNtot[30]    7.856   0.054    7.750    7.819    7.856    7.892    7.965 1.001 10000
logNtot[31]    7.962   0.051    7.865    7.928    7.961    7.995    8.062 1.001 10000
logNtot[32]    7.996   0.048    7.903    7.964    7.996    8.028    8.093 1.001 10000
logNtot[33]    8.022   0.047    7.929    7.989    8.021    8.053    8.115 1.001 10000
logNtot[34]    8.038   0.048    7.944    8.005    8.037    8.070    8.132 1.001 10000
logNtot[35]    8.048   0.049    7.953    8.015    8.047    8.080    8.145 1.001  7800
logNtot[36]    8.055   0.049    7.959    8.021    8.054    8.088    8.154 1.001  7500
logNtot[37]    8.060   0.049    7.965    8.026    8.059    8.093    8.160 1.001  7300
logNtot[38]    8.065   0.049    7.970    8.032    8.064    8.098    8.164 1.001  7400
logNtot[39]    8.069   0.049    7.975    8.036    8.069    8.103    8.169 1.001  7400
logNtot[40]    8.073   0.049    7.979    8.040    8.073    8.106    8.173 1.001  7500
logNtot[41]    8.077   0.049    7.983    8.044    8.076    8.110    8.176 1.001  7000
logNtot[42]    8.080   0.049    7.986    8.047    8.079    8.113    8.179 1.001  6500
logNtot[43]    8.082   0.049    7.988    8.049    8.081    8.115    8.181 1.001  6100
logNtot[44]    8.084   0.049    7.990    8.051    8.083    8.117    8.183 1.001  5900
logNtot[45]    8.085   0.049    7.991    8.052    8.085    8.118    8.185 1.001  5600
logNtot[46]    8.086   0.049    7.992    8.053    8.086    8.119    8.186 1.001  5400
logNtot[47]    8.087   0.049    7.993    8.054    8.087    8.120    8.187 1.001  5300
mean.r[1]      0.056   0.025    0.008    0.039    0.056    0.072    0.105 1.001  2700
mean.r[2]      0.076   0.025    0.028    0.059    0.076    0.092    0.125 1.001  8000
mean.r[3]      0.025   0.025   -0.023    0.009    0.025    0.041    0.075 1.001 10000
mean.r[4]      0.072   0.025    0.023    0.055    0.072    0.088    0.121 1.001 10000
mean.r[5]      0.089   0.025    0.040    0.073    0.089    0.106    0.138 1.001 10000
mean.r[6]      0.095   0.025    0.047    0.077    0.095    0.111    0.142 1.001 10000
mean.r[7]      0.073   0.025    0.024    0.056    0.073    0.089    0.123 1.001 10000
mean.r[8]      0.116   0.025    0.065    0.098    0.115    0.133    0.165 1.001 10000
mean.r[9]      0.062   0.026    0.011    0.045    0.062    0.079    0.113 1.001 10000
r.proj[1]      0.047   0.005    0.038    0.044    0.047    0.051    0.057 1.001 10000
r.proj[2]      0.067   0.005    0.058    0.064    0.067    0.070    0.076 1.001 10000
r.proj[3]      0.017   0.005    0.007    0.013    0.017    0.020    0.026 1.001 10000
r.proj[4]      0.063   0.005    0.053    0.060    0.063    0.066    0.073 1.001 10000
r.proj[5]      0.080   0.005    0.071    0.077    0.080    0.083    0.089 1.001  3200
r.proj[6]      0.086   0.005    0.077    0.083    0.086    0.089    0.095 1.001 10000
r.proj[7]      0.064   0.005    0.054    0.061    0.064    0.067    0.073 1.001 10000
r.proj[8]      0.107   0.008    0.091    0.101    0.107    0.112    0.123 1.001  6300
r.proj[9]      0.053   0.008    0.037    0.048    0.053    0.059    0.070 1.001 10000
r.tot[2]       0.024   0.054   -0.084   -0.012    0.023    0.060    0.131 1.001 10000
r.tot[3]       0.023   0.054   -0.083   -0.012    0.024    0.059    0.129 1.002  1800
r.tot[4]       0.078   0.048   -0.015    0.046    0.078    0.111    0.171 1.001 10000
r.tot[5]       0.082   0.047   -0.010    0.051    0.082    0.114    0.176 1.001 10000
r.tot[6]       0.061   0.046   -0.031    0.030    0.062    0.092    0.151 1.001 10000
r.tot[7]       0.091   0.044    0.004    0.062    0.092    0.122    0.178 1.001  4400
r.tot[8]       0.098   0.045    0.009    0.068    0.098    0.128    0.188 1.001  4900
r.tot[9]       0.067   0.043   -0.017    0.038    0.066    0.096    0.152 1.001  4900
r.tot[10]      0.107   0.043    0.022    0.078    0.107    0.135    0.191 1.001 10000
r.tot[11]      0.055   0.042   -0.028    0.027    0.056    0.083    0.136 1.001  6500
r.tot[12]      0.060   0.043   -0.022    0.032    0.061    0.089    0.144 1.001 10000
r.tot[13]      0.072   0.043   -0.011    0.042    0.071    0.101    0.156 1.001 10000
r.tot[14]      0.090   0.042    0.007    0.062    0.090    0.118    0.175 1.001  6200
r.tot[15]      0.055   0.046   -0.033    0.023    0.054    0.086    0.147 1.002  2100
r.tot[16]      0.074   0.049   -0.022    0.041    0.073    0.106    0.173 1.001 10000
r.tot[17]      0.069   0.049   -0.028    0.036    0.069    0.101    0.168 1.001  9800
r.tot[18]      0.058   0.050   -0.042    0.025    0.058    0.091    0.156 1.001 10000
r.tot[19]      0.030   0.048   -0.062   -0.003    0.029    0.062    0.123 1.001 10000
r.tot[20]      0.032   0.047   -0.059    0.000    0.032    0.064    0.125 1.001 10000
r.tot[21]      0.044   0.047   -0.049    0.013    0.044    0.075    0.138 1.001 10000
r.tot[22]      0.055   0.049   -0.042    0.022    0.056    0.087    0.151 1.001 10000
r.tot[23]      0.069   0.053   -0.035    0.035    0.069    0.104    0.173 1.001 10000
r.tot[24]      0.083   0.053   -0.025    0.047    0.083    0.119    0.187 1.001 10000
r.tot[25]      0.093   0.050   -0.008    0.060    0.094    0.127    0.191 1.001  4900
r.tot[26]      0.074   0.050   -0.023    0.041    0.074    0.106    0.172 1.001 10000
r.tot[27]      0.064   0.051   -0.034    0.030    0.064    0.098    0.164 1.001  5700
r.tot[28]      0.071   0.052   -0.032    0.037    0.071    0.105    0.169 1.001  8500
r.tot[29]      0.067   0.052   -0.034    0.032    0.067    0.102    0.168 1.001 10000
r.tot[30]      0.107   0.058   -0.008    0.069    0.107    0.146    0.221 1.001  9400
r.tot[31]      0.105   0.053    0.000    0.070    0.106    0.141    0.209 1.001 10000
r.tot[32]      0.035   0.012    0.009    0.032    0.036    0.039    0.063 1.001 10000
r.tot[33]      0.025   0.013    0.004    0.012    0.031    0.036    0.044 1.001 10000
r.tot[34]      0.016   0.012    0.003    0.008    0.011    0.029    0.039 1.001  4300
r.tot[35]      0.010   0.009    0.003    0.004    0.008    0.011    0.035 1.002  2200
