-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 28 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.056  0.008 0.104    0.707          0.832
mean.r.2  0.076  0.028 0.124    0.891          0.584
mean.r.3  0.025 -0.022 0.074    0.738          0.844
mean.r.4  0.072  0.024 0.119    0.537          0.246
mean.r.5  0.089  0.041 0.137    0.064          0.853
mean.r.6  0.094  0.046 0.143    0.889          0.393
mean.r.7  0.072  0.025 0.120    0.024          0.063
mean.r.8  0.115  0.067 0.166    0.116          0.752
mean.r.9  0.062  0.011 0.113    0.131          0.060
sigma     0.130  0.109 0.157    0.799          0.590

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[44,9]  180.599  30.243  138.112  159.532  174.613
N.est[45,9]  180.643  30.200  138.349  159.607  174.630
N.est[46,9]  180.674  30.169  138.509  159.629  174.651
N.est[47,9]  180.699  30.146  138.584  159.669  174.651
Ntot[1]      366.155  17.128  333.669  354.562  365.542
Ntot[2]      374.724  22.235  334.401  359.337  373.733
Ntot[3]      383.767  20.705  345.026  369.539  383.219
Ntot[4]      415.200  21.458  375.380  400.486  414.510
Ntot[5]      450.953  21.211  410.913  436.276  450.568
Ntot[6]      479.319  17.867  445.501  467.122  478.926
Ntot[7]      525.150  22.714  482.059  509.740  524.441
Ntot[8]      578.949  23.674  534.106  562.655  578.681
Ntot[9]      619.094  22.064  577.174  603.969  618.576
Ntot[10]     688.571  26.598  638.731  669.885  687.943
Ntot[11]     727.096  25.232  678.843  710.025  726.629
Ntot[12]     772.839  31.049  714.204  751.704  771.747
Ntot[13]     829.957  36.322  762.268  804.698  828.999
Ntot[14]     907.813  32.699  846.751  885.513  907.089
Ntot[15]     959.344  47.638  872.271  926.369  956.988
Ntot[16]    1033.312  66.092  913.545  988.153 1029.475
Ntot[17]    1108.643  76.927  971.986 1055.732 1103.598
Ntot[18]    1173.587  79.496 1035.847 1119.028 1167.841
Ntot[19]    1209.346  85.833 1063.267 1149.108 1202.024
Ntot[20]    1249.303  92.176 1091.606 1185.477 1240.687
Ntot[21]    1306.669  95.810 1143.744 1239.901 1298.618
Ntot[22]    1381.253  98.389 1207.897 1313.710 1374.639
Ntot[23]    1482.055 102.827 1297.176 1411.780 1476.407
Ntot[24]    1607.278  91.576 1436.296 1544.502 1603.163
Ntot[25]    1763.384  76.176 1616.415 1710.876 1762.906
Ntot[26]    1900.403  99.709 1720.207 1831.510 1895.491
Ntot[27]    2026.251 118.549 1811.060 1943.971 2018.999
Ntot[28]    2173.129 130.238 1934.699 2083.723 2167.566
Ntot[29]    2325.759 127.752 2089.670 2238.549 2321.466
Ntot[30]    2585.516 141.301 2321.223 2487.247 2580.855
Ntot[31]    2871.008 146.542 2598.177 2769.731 2867.580
Ntot[32]    2972.008 146.186 2694.654 2870.719 2969.474
Ntot[33]    3048.318 147.055 2769.796 2945.606 3045.411
Ntot[34]    3098.010 150.411 2816.675 2994.960 3092.415
Ntot[35]    3129.200 153.864 2843.322 3023.657 3121.223
Ntot[36]    3150.699 156.115 2862.926 3043.386 3141.768
Ntot[37]    3168.109 157.447 2875.908 3060.223 3159.034
Ntot[38]    3183.615 158.166 2889.577 3075.128 3174.859
Ntot[39]    3197.869 158.625 2903.418 3089.266 3188.958
Ntot[40]    3210.686 158.922 2912.989 3102.092 3202.048
Ntot[41]    3221.796 159.151 2924.523 3112.235 3212.690
Ntot[42]    3230.978 159.422 2932.934 3121.424 3221.883
Ntot[43]    3238.375 159.630 2940.240 3128.662 3229.780
Ntot[44]    3244.198 159.807 2945.972 3134.362 3235.569
Ntot[45]    3248.748 159.979 2950.196 3139.326 3240.176
Ntot[46]    3252.260 160.199 2953.467 3142.573 3243.939
Ntot[47]    3254.902 160.411 2954.479 3144.494 3245.928
logNtot[1]     5.902   0.047    5.810    5.871    5.901
logNtot[2]     5.924   0.059    5.812    5.884    5.924
logNtot[3]     5.949   0.054    5.844    5.912    5.949
logNtot[4]     6.027   0.052    5.928    5.993    6.027
logNtot[5]     6.110   0.047    6.018    6.078    6.111
logNtot[6]     6.172   0.037    6.099    6.147    6.172
logNtot[7]     6.263   0.043    6.178    6.234    6.262
logNtot[8]     6.360   0.041    6.281    6.333    6.361
logNtot[9]     6.428   0.036    6.358    6.404    6.427
logNtot[10]    6.534   0.039    6.459    6.507    6.534
logNtot[11]    6.588   0.035    6.520    6.565    6.588
logNtot[12]    6.649   0.040    6.571    6.622    6.649
logNtot[13]    6.720   0.044    6.636    6.690    6.720
logNtot[14]    6.810   0.036    6.741    6.786    6.810
logNtot[15]    6.865   0.049    6.771    6.831    6.864
logNtot[16]    6.939   0.063    6.817    6.896    6.937
logNtot[17]    7.009   0.069    6.879    6.962    7.006
logNtot[18]    7.066   0.067    6.943    7.020    7.063
logNtot[19]    7.095   0.070    6.969    7.047    7.092
logNtot[20]    7.128   0.073    6.995    7.078    7.123
logNtot[21]    7.173   0.072    7.042    7.123    7.169
logNtot[22]    7.228   0.071    7.097    7.181    7.226
logNtot[23]    7.299   0.069    7.168    7.253    7.297
logNtot[24]    7.381   0.057    7.270    7.342    7.380
logNtot[25]    7.474   0.043    7.388    7.445    7.475
logNtot[26]    7.548   0.052    7.450    7.513    7.547
logNtot[27]    7.612   0.058    7.502    7.572    7.610
logNtot[28]    7.682   0.060    7.568    7.642    7.681
logNtot[29]    7.750   0.055    7.645    7.714    7.750
logNtot[30]    7.856   0.055    7.750    7.819    7.856
logNtot[31]    7.961   0.051    7.863    7.927    7.961
logNtot[32]    7.996   0.049    7.899    7.962    7.996
logNtot[33]    8.021   0.048    7.927    7.988    8.021
logNtot[34]    8.037   0.048    7.943    8.005    8.037
logNtot[35]    8.047   0.049    7.953    8.014    8.046
logNtot[36]    8.054   0.049    7.960    8.021    8.053
logNtot[37]    8.060   0.050    7.964    8.026    8.058
logNtot[38]    8.065   0.050    7.969    8.031    8.063
logNtot[39]    8.069   0.049    7.974    8.036    8.067
logNtot[40]    8.073   0.049    7.977    8.040    8.072
logNtot[41]    8.076   0.049    7.981    8.043    8.075
logNtot[42]    8.079   0.049    7.984    8.046    8.078
logNtot[43]    8.082   0.049    7.986    8.048    8.080
logNtot[44]    8.083   0.049    7.988    8.050    8.082
logNtot[45]    8.085   0.049    7.990    8.052    8.083
logNtot[46]    8.086   0.049    7.991    8.053    8.085
logNtot[47]    8.087   0.049    7.991    8.053    8.085
mean.r[1]      0.056   0.024    0.008    0.040    0.056
mean.r[2]      0.076   0.025    0.028    0.059    0.076
mean.r[3]      0.025   0.024   -0.022    0.009    0.025
mean.r[4]      0.072   0.024    0.024    0.056    0.072
mean.r[5]      0.089   0.024    0.041    0.072    0.089
mean.r[6]      0.094   0.025    0.046    0.077    0.094
mean.r[7]      0.072   0.024    0.025    0.056    0.072
mean.r[8]      0.116   0.025    0.067    0.098    0.115
mean.r[9]      0.062   0.026    0.011    0.045    0.062
r.proj[1]      0.047   0.005    0.038    0.044    0.047
r.proj[2]      0.067   0.005    0.058    0.064    0.067
r.proj[3]      0.017   0.005    0.007    0.013    0.017
r.proj[4]      0.063   0.005    0.053    0.059    0.063
r.proj[5]      0.080   0.005    0.071    0.077    0.080
r.proj[6]      0.086   0.005    0.077    0.083    0.086
r.proj[7]      0.064   0.005    0.054    0.060    0.064
r.proj[8]      0.107   0.008    0.091    0.101    0.107
r.proj[9]      0.053   0.008    0.037    0.048    0.053
r.tot[2]       0.022   0.053   -0.082   -0.013    0.022
r.tot[3]       0.024   0.054   -0.084   -0.011    0.024
r.tot[4]       0.079   0.047   -0.013    0.047    0.079
r.tot[5]       0.083   0.047   -0.010    0.052    0.083
r.tot[6]       0.061   0.047   -0.031    0.031    0.062
r.tot[7]       0.091   0.045    0.002    0.061    0.092
r.tot[8]       0.098   0.045    0.010    0.068    0.098
r.tot[9]       0.067   0.043   -0.017    0.038    0.067
r.tot[10]      0.106   0.043    0.023    0.077    0.107
r.tot[11]      0.055   0.041   -0.026    0.028    0.054
r.tot[12]      0.061   0.042   -0.022    0.033    0.061
r.tot[13]      0.071   0.042   -0.010    0.043    0.071
r.tot[14]      0.090   0.042    0.007    0.062    0.090
r.tot[15]      0.055   0.045   -0.034    0.024    0.054
r.tot[16]      0.073   0.049   -0.023    0.041    0.073
r.tot[17]      0.070   0.049   -0.026    0.037    0.070
r.tot[18]      0.057   0.049   -0.040    0.024    0.057
r.tot[19]      0.030   0.046   -0.060   -0.002    0.030
r.tot[20]      0.032   0.046   -0.058    0.001    0.032
r.tot[21]      0.045   0.047   -0.046    0.014    0.045
r.tot[22]      0.056   0.048   -0.039    0.023    0.056
r.tot[23]      0.071   0.052   -0.033    0.036    0.071
r.tot[24]      0.082   0.053   -0.025    0.047    0.083
r.tot[25]      0.093   0.050   -0.007    0.060    0.094
r.tot[26]      0.074   0.049   -0.019    0.042    0.074
r.tot[27]      0.064   0.050   -0.036    0.030    0.064
r.tot[28]      0.070   0.051   -0.030    0.036    0.070
r.tot[29]      0.068   0.051   -0.033    0.034    0.068
r.tot[30]      0.106   0.056   -0.005    0.069    0.106
r.tot[31]      0.105   0.053    0.001    0.069    0.105
r.tot[32]      0.035   0.012    0.009    0.032    0.036
r.tot[33]      0.025   0.013    0.004    0.012    0.031
r.tot[34]      0.016   0.012    0.003    0.008    0.011
r.tot[35]      0.010   0.009    0.003    0.004    0.008
r.tot[36]      0.007   0.005    0.003    0.004    0.005
r.tot[37]      0.006   0.003    0.003    0.004    0.005
r.tot[38]      0.005   0.002    0.002    0.004    0.005
r.tot[39]      0.004   0.002    0.002    0.004    0.005
r.tot[40]      0.004   0.002    0.001    0.003    0.004
r.tot[41]      0.003   0.002    0.000    0.002    0.003
r.tot[42]      0.003   0.002    0.000    0.002    0.003
r.tot[43]      0.002   0.002    0.000    0.000    0.002
r.tot[44]      0.002   0.002    0.000    0.000    0.002
r.tot[45]      0.001   0.001    0.000    0.000    0.000
r.tot[46]      0.001   0.001    0.000    0.000    0.000
r.tot[47]      0.001   0.001    0.000    0.000    0.000
sigma          0.131   0.012    0.109    0.123    0.130
deviance    -238.977  16.430 -268.136 -250.625 -239.956
                 75%    97.5%  Rhat n.eff
N.est[1,1]    26.598   30.221 1.001  8500
N.est[2,1]    28.509   34.362 1.001 10000
N.est[3,1]    30.175   37.395 1.001  2900
N.est[4,1]    31.378   38.735 1.002  2200
N.est[5,1]    32.230   38.555 1.001  7400
N.est[6,1]    32.416   36.556 1.001 10000
N.est[7,1]    35.518   42.124 1.001  9500
N.est[8,1]    37.973   44.785 1.001  6500
N.est[9,1]    39.510   44.204 1.001  6500
N.est[10,1]   46.882   54.694 1.001 10000
N.est[11,1]   53.649   60.157 1.001  3700
N.est[12,1]   56.631   67.274 1.001  6400
N.est[13,1]   58.202   69.262 1.001  5200
N.est[14,1]   58.738   66.295 1.002  2000
N.est[15,1]   64.718   78.848 1.001  4700
N.est[16,1]   69.945   88.484 1.001 10000
N.est[17,1]   75.312   98.761 1.001 10000
N.est[18,1]   81.142  107.447 1.001 10000
N.est[19,1]   86.555  117.085 1.001 10000
N.est[20,1]   91.549  123.872 1.001 10000
N.est[21,1]   96.681  129.596 1.001 10000
N.est[22,1]  101.445  133.744 1.001 10000
N.est[23,1]  106.553  135.457 1.001 10000
N.est[24,1]  110.717  134.624 1.001 10000
N.est[25,1]  112.671  127.782 1.001 10000
N.est[26,1]  116.186  140.453 1.001  3200
N.est[27,1]  117.870  147.023 1.001 10000
N.est[28,1]  117.656  147.544 1.001 10000
N.est[29,1]  116.735  145.814 1.001 10000
N.est[30,1]  114.745  139.547 1.001 10000
N.est[31,1]  110.811  126.700 1.001  6900
N.est[32,1]  116.480  133.814 1.001  6500
N.est[33,1]  122.446  141.331 1.001  6300
N.est[34,1]  128.637  149.329 1.001  6100
N.est[35,1]  135.232  157.727 1.001  5800
N.est[36,1]  142.059  166.473 1.001  5500
N.est[37,1]  149.373  175.553 1.001  5200
N.est[38,1]  156.930  184.882 1.001  5100
N.est[39,1]  164.606  193.945 1.001  4800
N.est[40,1]  172.114  203.098 1.001  4700
N.est[41,1]  179.342  210.803 1.001  6900
N.est[42,1]  185.810  218.027 1.001 10000
N.est[43,1]  191.108  224.388 1.001 10000
N.est[44,1]  195.673  230.359 1.001 10000
N.est[45,1]  199.499  234.657 1.001 10000
N.est[46,1]  202.641  239.804 1.001 10000
N.est[47,1]  205.145  242.735 1.001 10000
N.est[1,2]   159.735  180.544 1.001 10000
N.est[2,2]   156.363  181.678 1.001  4800
N.est[3,2]   148.164  165.329 1.001 10000
N.est[4,2]   163.932  181.228 1.001  9300
N.est[5,2]   183.502  202.074 1.001 10000
N.est[6,2]   193.044  212.713 1.001 10000
N.est[7,2]   211.555  233.452 1.001 10000
N.est[8,2]   236.447  261.807 1.001 10000
N.est[9,2]   246.976  272.074 1.001  8500
N.est[10,2]  265.959  293.229 1.001 10000
N.est[11,2]  260.952  288.313 1.001 10000
N.est[12,2]  251.514  277.796 1.001 10000
N.est[13,2]  239.837  264.326 1.001 10000
N.est[14,2]  246.054  271.767 1.001 10000
N.est[15,2]  271.543  301.808 1.001 10000
N.est[16,2]  301.281  355.054 1.001 10000
N.est[17,2]  326.174  384.104 1.001 10000
N.est[18,2]  342.044  381.514 1.001 10000
N.est[19,2]  325.579  358.576 1.001  4100
N.est[20,2]  327.891  362.996 1.001  5700
N.est[21,2]  351.916  388.727 1.001  9400
N.est[22,2]  385.760  427.986 1.001  4100
N.est[23,2]  451.063  524.276 1.001 10000
N.est[24,2]  505.719  561.429 1.001  2800
N.est[25,2]  596.174  659.963 1.001 10000
N.est[26,2]  651.425  721.174 1.001 10000
N.est[27,2]  711.334  786.815 1.001  4400
N.est[28,2]  780.571  859.023 1.001 10000
N.est[29,2]  853.845  946.387 1.001  9600
N.est[30,2] 1024.824 1194.512 1.002  1900
N.est[31,2] 1191.715 1348.577 1.001 10000
N.est[32,2] 1197.513 1354.835 1.001 10000
N.est[33,2] 1199.495 1356.571 1.001  8900
N.est[34,2] 1199.901 1358.734 1.001  9000
N.est[35,2] 1200.173 1358.734 1.001  9400
N.est[36,2] 1200.173 1358.734 1.001  9500
N.est[37,2] 1200.173 1358.734 1.001  9500
N.est[38,2] 1200.173 1358.734 1.001  9500
N.est[39,2] 1200.173 1358.734 1.001  9500
N.est[40,2] 1200.173 1358.734 1.001  9500
N.est[41,2] 1200.173 1358.734 1.001  9500
N.est[42,2] 1200.173 1358.734 1.001  9500
N.est[43,2] 1200.173 1358.734 1.001  9500
N.est[44,2] 1200.173 1358.734 1.001  9500
N.est[45,2] 1200.173 1358.734 1.001  9500
N.est[46,2] 1200.173 1358.734 1.001  9500
N.est[47,2] 1200.173 1358.734 1.001  9500
N.est[1,3]    19.827   22.602 1.001 10000
N.est[2,3]    19.938   23.891 1.001 10000
N.est[3,3]    19.665   24.128 1.001  6400
N.est[4,3]    19.253   23.615 1.001  9100
N.est[5,3]    18.606   22.213 1.001 10000
N.est[6,3]    17.571   19.796 1.001  7700
N.est[7,3]    18.408   21.615 1.001 10000
N.est[8,3]    18.701   22.096 1.001 10000
N.est[9,3]    18.665   20.915 1.001  7800
N.est[10,3]   20.472   23.825 1.001 10000
N.est[11,3]   21.633   24.259 1.001 10000
N.est[12,3]   22.848   26.969 1.001 10000
N.est[13,3]   23.606   27.755 1.001  7500
N.est[14,3]   23.648   26.311 1.001 10000
N.est[15,3]   25.093   27.695 1.001  4800
N.est[16,3]   28.016   30.991 1.001 10000
N.est[17,3]   30.555   33.754 1.001 10000
N.est[18,3]   33.396   36.984 1.001  3500
N.est[19,3]   36.031   39.884 1.001  5100
N.est[20,3]   39.378   43.590 1.002  1300
N.est[21,3]   42.151   46.568 1.001 10000
N.est[22,3]   43.204   47.743 1.001  4800
N.est[23,3]   44.417   49.099 1.001 10000
N.est[24,3]   45.892   50.721 1.001  4500
N.est[25,3]   47.088   52.399 1.001 10000
N.est[26,3]   45.607   53.963 1.001 10000
N.est[27,3]   43.113   52.012 1.001 10000
N.est[28,3]   40.103   47.291 1.001 10000
N.est[29,3]   36.338   40.770 1.001 10000
N.est[30,3]   35.036   40.830 1.001 10000
N.est[31,3]   32.576   36.741 1.001 10000
N.est[32,3]   33.192   37.543 1.001 10000
N.est[33,3]   33.824   38.250 1.001 10000
N.est[34,3]   34.456   38.954 1.001 10000
N.est[35,3]   35.095   39.638 1.001 10000
N.est[36,3]   35.737   40.231 1.001 10000
N.est[37,3]   36.354   40.805 1.001 10000
N.est[38,3]   36.920   41.276 1.001 10000
N.est[39,3]   37.481   41.815 1.001 10000
N.est[40,3]   37.982   42.254 1.001 10000
N.est[41,3]   38.406   42.740 1.001 10000
N.est[42,3]   38.817   43.063 1.001 10000
N.est[43,3]   39.182   43.413 1.001 10000
N.est[44,3]   39.483   43.768 1.001 10000
N.est[45,3]   39.771   44.131 1.001 10000
N.est[46,3]   40.024   44.458 1.001 10000
N.est[47,3]   40.311   44.766 1.001 10000
N.est[1,4]    13.047   14.781 1.001 10000
N.est[2,4]    14.668   17.597 1.001 10000
N.est[3,4]    16.144   19.951 1.001 10000
N.est[4,4]    17.606   21.691 1.001 10000
N.est[5,4]    18.975   22.842 1.001 10000
N.est[6,4]    20.074   22.645 1.001 10000
N.est[7,4]    22.152   26.162 1.001 10000
N.est[8,4]    23.976   28.370 1.001 10000
N.est[9,4]    25.138   28.197 1.001 10000
N.est[10,4]   25.415   29.471 1.001 10000
N.est[11,4]   24.856   27.844 1.001  8300
N.est[12,4]   27.908   32.815 1.001 10000
N.est[13,4]   30.563   35.949 1.001 10000
N.est[14,4]   32.467   36.605 1.001 10000
N.est[15,4]   35.841   43.417 1.001 10000
N.est[16,4]   38.614   48.098 1.001  5400
N.est[17,4]   41.284   51.593 1.001 10000
N.est[18,4]   43.486   54.148 1.001 10000
N.est[19,4]   45.494   54.006 1.001 10000
N.est[20,4]   46.530   52.061 1.001 10000
N.est[21,4]   49.229   54.639 1.001 10000
N.est[22,4]   52.476   60.378 1.001  2500
N.est[23,4]   53.884   59.943 1.001 10000
N.est[24,4]   56.643   63.264 1.001 10000
N.est[25,4]   62.488   75.170 1.001  9800
N.est[26,4]   67.649   83.711 1.001 10000
N.est[27,4]   72.530   91.295 1.001 10000
N.est[28,4]   76.670   97.091 1.001 10000
N.est[29,4]   80.718  101.579 1.001  9400
N.est[30,4]   83.801  101.699 1.001 10000
N.est[31,4]   86.214   98.182 1.001 10000
N.est[32,4]   91.977  105.235 1.001 10000
N.est[33,4]   98.167  113.026 1.001 10000
N.est[34,4]  104.743  121.196 1.001 10000
N.est[35,4]  111.810  129.890 1.001 10000
N.est[36,4]  119.248  139.384 1.001 10000
N.est[37,4]  126.826  148.770 1.001 10000
N.est[38,4]  134.412  157.743 1.001 10000
N.est[39,4]  141.314  166.466 1.001 10000
N.est[40,4]  147.185  174.015 1.001 10000
N.est[41,4]  151.388  179.931 1.001 10000
N.est[42,4]  154.535  185.139 1.001 10000
N.est[43,4]  156.348  188.340 1.001 10000
N.est[44,4]  157.393  190.276 1.001 10000
N.est[45,4]  157.794  192.158 1.001 10000
N.est[46,4]  158.080  192.936 1.001 10000
N.est[47,4]  158.151  193.822 1.001 10000
N.est[1,5]    81.558   92.277 1.001  8000
N.est[2,5]    84.466  102.055 1.001 10000
N.est[3,5]    85.793  105.777 1.001 10000
N.est[4,5]    86.253  106.544 1.001 10000
N.est[5,5]    85.777  103.231 1.001 10000
N.est[6,5]    83.568   94.169 1.001 10000
N.est[7,5]    89.819  105.410 1.001 10000
N.est[8,5]    94.635  111.384 1.002  2200
N.est[9,5]    96.603  108.266 1.002  2200
N.est[10,5]  115.053  133.075 1.002  1300
N.est[11,5]  131.716  147.366 1.001 10000
N.est[12,5]  165.899  196.485 1.001  8200
N.est[13,5]  203.875  241.822 1.001 10000
N.est[14,5]  244.082  276.173 1.001 10000
N.est[15,5]  271.630  333.612 1.001 10000
N.est[16,5]  297.992  381.889 1.001 10000
N.est[17,5]  324.645  427.366 1.001  7700
N.est[18,5]  351.388  465.408 1.001 10000
N.est[19,5]  378.266  507.638 1.001 10000
N.est[20,5]  405.465  549.054 1.001 10000
N.est[21,5]  431.076  580.585 1.001 10000
N.est[22,5]  459.699  607.138 1.001 10000
N.est[23,5]  487.954  621.027 1.001 10000
N.est[24,5]  510.070  622.927 1.001 10000
N.est[25,5]  527.424  598.327 1.001 10000
N.est[26,5]  595.441  716.926 1.001 10000
N.est[27,5]  660.052  815.156 1.001 10000
N.est[28,5]  722.576  886.685 1.001 10000
N.est[29,5]  782.065  932.069 1.001  7100
N.est[30,5]  825.784  925.227 1.001  7500
N.est[31,5]  897.117 1007.640 1.001 10000
N.est[32,5]  957.392 1070.017 1.001 10000
N.est[33,5] 1000.985 1119.963 1.001 10000
N.est[34,5] 1026.544 1156.212 1.001  5300
N.est[35,5] 1037.769 1171.011 1.001  7100
N.est[36,5] 1040.826 1184.999 1.001  5400
N.est[37,5] 1041.357 1189.179 1.001  4700
N.est[38,5] 1041.365 1191.124 1.001  4500
N.est[39,5] 1041.374 1191.124 1.001  4600
N.est[40,5] 1041.374 1191.124 1.001  4600
N.est[41,5] 1041.374 1191.124 1.001  4600
N.est[42,5] 1041.374 1191.124 1.001  4600
N.est[43,5] 1041.374 1191.124 1.001  4600
N.est[44,5] 1041.374 1191.124 1.001  4600
N.est[45,5] 1041.374 1191.124 1.001  4600
N.est[46,5] 1041.374 1191.124 1.001  4600
N.est[47,5] 1041.374 1191.124 1.001  4600
N.est[1,6]     8.169    9.259 1.001 10000
N.est[2,6]    10.440   12.151 1.001 10000
N.est[3,6]    12.839   14.396 1.001 10000
N.est[4,6]    16.685   19.726 1.001 10000
N.est[5,6]    21.161   24.934 1.001 10000
N.est[6,6]    26.046   29.149 1.001 10000
N.est[7,6]    30.863   35.766 1.001 10000
N.est[8,6]    35.116   38.960 1.001 10000
N.est[9,6]    45.219   49.737 1.001 10000
N.est[10,6]   56.254   62.240 1.001  6700
N.est[11,6]   65.390   72.278 1.001 10000
N.est[12,6]   67.513   74.632 1.001 10000
N.est[13,6]   69.684   76.767 1.002  2100
N.est[14,6]   64.976   71.384 1.001 10000
N.est[15,6]   66.131   72.743 1.001  3500
N.est[16,6]   69.255   76.372 1.001 10000
N.est[17,6]   73.683   81.456 1.001 10000
N.est[18,6]   74.935   82.581 1.001 10000
N.est[19,6]   78.266   86.397 1.001  8100
N.est[20,6]   70.914   78.878 1.001 10000
N.est[21,6]   76.125   91.037 1.001 10000
N.est[22,6]   79.916   98.303 1.001 10000
N.est[23,6]   83.191  101.570 1.001 10000
N.est[24,6]   85.061  101.931 1.001  7800
N.est[25,6]   85.323   96.514 1.001  6500
N.est[26,6]   91.853  111.072 1.001 10000
N.est[27,6]   97.110  120.387 1.001 10000
N.est[28,6]  101.272  127.615 1.001 10000
N.est[29,6]  104.964  130.383 1.001 10000
N.est[30,6]  107.624  129.920 1.001  8000
N.est[31,6]  108.394  123.047 1.001 10000
N.est[32,6]  114.259  131.070 1.001 10000
N.est[33,6]  118.748  137.404 1.001 10000
N.est[34,6]  121.132  142.648 1.001 10000
N.est[35,6]  121.818  146.125 1.001 10000
N.est[36,6]  122.019  146.795 1.001 10000
N.est[37,6]  122.021  146.984 1.001 10000
N.est[38,6]  122.021  146.984 1.001 10000
N.est[39,6]  122.021  147.071 1.001 10000
N.est[40,6]  122.021  147.071 1.001 10000
N.est[41,6]  122.021  147.071 1.001 10000
N.est[42,6]  122.021  147.071 1.001 10000
N.est[43,6]  122.021  147.071 1.001 10000
N.est[44,6]  122.021  147.071 1.001 10000
N.est[45,6]  122.021  147.071 1.001 10000
N.est[46,6]  122.021  147.071 1.001 10000
N.est[47,6]  122.021  147.071 1.001 10000
N.est[1,7]    36.575   41.726 1.001  7200
N.est[2,7]    42.164   50.917 1.002  2400
N.est[3,7]    47.794   58.652 1.001  3000
N.est[4,7]    53.495   66.302 1.001  3500
N.est[5,7]    59.591   71.370 1.001  3400
N.est[6,7]    64.681   72.816 1.001 10000
N.est[7,7]    75.270   87.472 1.001 10000
N.est[8,7]    84.145   93.399 1.001 10000
N.est[9,7]    88.592   97.754 1.001 10000
N.est[10,7]   95.072  105.378 1.001 10000
N.est[11,7]   93.359  103.399 1.001 10000
N.est[12,7]  100.879  112.315 1.001 10000
N.est[13,7]  112.480  129.415 1.001  6000
N.est[14,7]  119.908  133.328 1.001 10000
N.est[15,7]  120.132  133.335 1.001  7000
N.est[16,7]  131.754  145.682 1.001 10000
N.est[17,7]  135.215  149.151 1.001  3400
N.est[18,7]  127.328  140.382 1.001 10000
N.est[19,7]  137.140  152.364 1.002  2200
N.est[20,7]  128.480  142.131 1.001 10000
N.est[21,7]  119.511  133.927 1.001 10000
N.est[22,7]  130.976  157.881 1.001  3200
N.est[23,7]  140.809  174.427 1.002  2200
N.est[24,7]  150.430  187.050 1.001  5300
N.est[25,7]  157.998  194.790 1.001  4900
N.est[26,7]  164.754  199.069 1.001  3700
N.est[27,7]  168.622  191.004 1.001  3400
N.est[28,7]  191.337  227.032 1.001 10000
N.est[29,7]  211.700  257.813 1.001 10000
N.est[30,7]  231.627  277.657 1.001 10000
N.est[31,7]  246.971  281.090 1.001 10000
N.est[32,7]  262.522  299.080 1.001 10000
N.est[33,7]  277.176  316.178 1.001 10000
N.est[34,7]  289.125  332.879 1.001 10000
N.est[35,7]  298.486  346.040 1.001 10000
N.est[36,7]  303.831  355.578 1.001 10000
N.est[37,7]  306.921  362.005 1.001 10000
N.est[38,7]  307.836  366.356 1.001 10000
N.est[39,7]  308.271  367.696 1.001 10000
N.est[40,7]  308.314  369.550 1.001 10000
N.est[41,7]  308.314  369.745 1.001 10000
N.est[42,7]  308.314  369.993 1.001 10000
N.est[43,7]  308.314  369.993 1.001 10000
N.est[44,7]  308.314  369.993 1.001 10000
N.est[45,7]  308.314  369.993 1.001 10000
N.est[46,7]  308.314  369.993 1.001 10000
N.est[47,7]  308.314  369.993 1.001 10000
N.est[1,8]     7.782    8.861 1.002  1500
N.est[2,8]     9.433   11.327 1.002  1300
N.est[3,8]    11.262   13.869 1.002  2500
N.est[4,8]    13.300   16.466 1.001 10000
N.est[5,8]    15.457   18.390 1.001 10000
N.est[6,8]    17.604   19.835 1.001 10000
N.est[7,8]    22.299   25.814 1.001 10000
N.est[8,8]    27.153   30.120 1.001 10000
N.est[9,8]    32.947   36.299 1.001  3300
N.est[10,8]   40.587   44.659 1.001 10000
N.est[11,8]   47.345   52.298 1.001 10000
N.est[12,8]   53.734   59.622 1.001  5600
N.est[13,8]   67.648   78.337 1.001 10000
N.est[14,8]   81.847   91.368 1.001 10000
N.est[15,8]   88.119   97.345 1.002  1600
N.est[16,8]  103.716  114.640 1.002  2400
