-----------------------------------------------------

><> Run  Mountain_zebra completed in 0 min and 24 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Mountain_zebra
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 15

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1985

$end.year
[1] 2015


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

         Median    LCI   UCI Geweke.p Heidelberger.p
mean.r.1  0.058  0.023 0.098    0.030          0.058
mean.r.2  0.077  0.032 0.121    0.076          0.235
mean.r.3  0.021 -0.020 0.065    0.037          0.172
mean.r.4  0.072  0.028 0.111    0.001          0.194
mean.r.5  0.085  0.043 0.130    0.952          0.765
mean.r.6  0.092  0.048 0.135    0.853          0.996
mean.r.7  0.074  0.035 0.122    0.158          0.587
mean.r.8  0.118  0.072 0.159    0.732          0.404
mean.r.9  0.063  0.023 0.105    0.038          0.192
sigma     0.125  0.105 0.141    0.653          0.843

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Mountain_zebra census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Mountain_zebra/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[46,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[47,6]  113.902  13.222   91.595  105.067  113.094  120.467  147.292 0.997   200
N.est[1,7]    34.402   3.393   28.056   32.093   34.315   36.538   41.251 1.001   200
N.est[2,7]    38.125   5.370   28.749   34.712   37.722   41.345   50.974 1.003   200
N.est[3,7]    43.678   6.920   32.273   39.257   43.041   47.552   58.937 1.013   200
N.est[4,7]    49.448   8.310   36.853   43.136   48.516   54.577   67.780 1.012   200
N.est[5,7]    55.064   7.834   41.433   49.500   54.150   60.428   73.429 1.004   200
N.est[6,7]    61.353   5.433   51.623   57.716   60.676   64.967   73.100 1.008   200
N.est[7,7]    70.319   7.651   57.142   65.511   69.760   74.494   88.027 1.015   200
N.est[8,7]    79.011   6.098   67.440   74.977   78.708   83.191   90.712 1.009   200
N.est[9,7]    83.295   6.354   72.055   79.133   82.983   87.214   96.953 1.011   110
N.est[10,7]   89.018   6.370   79.093   84.015   88.429   93.077  103.377 1.004   190
N.est[11,7]   88.919   6.074   77.608   84.837   88.686   92.913  100.860 1.028    54
N.est[12,7]   94.891   7.625   82.475   89.667   94.018   99.455  111.468 1.017    75
N.est[13,7]  103.868  11.510   83.526   95.982  103.434  111.042  126.595 1.007   200
N.est[14,7]  112.212   8.656   94.730  106.788  111.950  117.782  129.043 0.997   200
N.est[15,7]  114.534   7.554   99.114  109.144  114.862  119.635  129.240 1.001   200
N.est[16,7]  124.833  10.030  106.704  117.885  124.301  131.039  146.127 0.999   200
N.est[17,7]  128.325   9.550  111.711  121.129  126.827  135.973  145.804 1.008   130
N.est[18,7]  120.949   9.722  101.967  114.907  120.497  126.497  143.449 0.997   200
N.est[19,7]  129.639   9.404  113.653  123.053  128.782  135.688  148.585 0.998   200
N.est[20,7]  122.743   9.435  106.713  116.434  122.445  128.169  143.161 1.002   200
N.est[21,7]  113.869  10.669   94.195  105.867  114.493  120.197  133.925 1.026   100
N.est[22,7]  121.312  17.472   92.582  109.061  120.936  132.591  161.058 1.000   200
N.est[23,7]  129.565  21.990   87.740  115.614  127.915  141.741  175.407 1.019   130
N.est[24,7]  136.384  25.233   92.430  119.871  135.414  147.136  190.708 1.031    52
N.est[25,7]  144.379  25.406   96.783  127.182  142.650  157.500  196.777 1.017    76
N.est[26,7]  150.427  21.524  109.650  135.469  149.330  164.628  200.326 1.006   150
N.est[27,7]  157.978  14.763  129.071  148.039  157.023  167.119  187.600 1.000   200
N.est[28,7]  176.157  23.764  134.435  158.093  174.037  192.889  224.527 0.999   200
N.est[29,7]  193.294  26.936  146.164  173.822  194.175  208.640  247.631 1.003   200
N.est[30,7]  210.891  28.708  160.958  190.042  211.160  231.068  271.378 1.006   200
N.est[31,7]  234.683  23.455  189.836  220.718  233.189  248.558  276.194 1.029    84
N.est[32,7]  248.601  25.269  200.155  233.739  245.479  263.846  296.533 1.021   110
N.est[33,7]  261.033  27.352  208.466  244.000  257.973  279.122  317.561 1.019    97
N.est[34,7]  270.555  30.624  212.114  251.034  268.198  290.726  329.813 1.014   120
N.est[35,7]  277.203  33.991  212.709  253.498  276.165  298.198  338.494 1.003   200
N.est[36,7]  280.201  35.314  215.986  255.462  277.914  305.808  354.208 1.008   150
N.est[37,7]  281.188  36.031  215.986  255.906  279.921  306.154  354.208 1.011   130
N.est[38,7]  281.462  36.200  215.986  255.906  279.921  306.284  354.208 1.013   110
N.est[39,7]  281.531  36.145  215.986  256.008  279.921  306.284  354.208 1.014   100
N.est[40,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[41,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[42,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[43,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[44,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[45,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[46,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[47,7]  281.604  36.116  215.986  256.008  279.921  306.284  354.208 1.014    99
N.est[1,8]     7.325   0.738    5.968    6.846    7.284    7.736    8.750 1.005   200
N.est[2,8]     8.726   1.154    6.602    8.008    8.694    9.256   11.249 1.002   200
N.est[3,8]    10.273   1.533    7.138    9.300   10.124   11.129   13.706 1.016   200
N.est[4,8]    12.098   1.832    9.182   10.684   11.996   13.180   16.148 1.006   200
N.est[5,8]    14.068   1.961   10.996   12.589   13.970   15.360   18.531 1.015   200
N.est[6,8]    16.501   1.426   14.137   15.505   16.426   17.433   19.915 0.998   200
N.est[7,8]    20.554   2.160   16.392   19.063   20.483   21.827   25.283 1.007   130
N.est[8,8]    25.783   2.180   22.199   24.216   25.641   27.108   30.084 1.034    46
N.est[9,8]    31.569   2.559   27.007   29.820   31.501   33.259   37.066 0.997   200
N.est[10,8]   38.589   2.820   33.856   36.597   38.248   40.348   44.716 0.997   200
N.est[11,8]   44.787   3.289   38.628   42.674   44.674   46.747   51.561 1.011   160
N.est[12,8]   50.397   3.809   43.274   47.537   50.295   52.902   58.747 0.997   200
N.est[13,8]   62.518   6.631   49.823   58.380   62.578   66.063   75.165 1.019    76
N.est[14,8]   77.053   6.099   66.490   73.132   77.051   80.639   87.892 1.005   160
N.est[15,8]   84.179   6.477   73.594   79.552   84.020   88.207   96.836 1.004   200
N.est[16,8]   99.067   7.663   85.861   93.352   98.853  104.925  113.207 0.997   200
N.est[17,8]  119.180   8.212  104.678  113.119  119.435  124.267  138.823 1.020    76
N.est[18,8]  139.780  10.788  121.370  131.394  138.626  148.551  159.331 1.023    84
N.est[19,8]  150.645  10.924  128.887  143.760  150.059  157.754  172.583 1.008   130
N.est[20,8]  150.912  11.493  128.736  143.434  150.438  157.590  175.439 1.004   200
N.est[21,8]  143.743  11.897  123.742  135.696  142.810  152.214  167.576 1.002   200
N.est[22,8]  130.767  14.016  104.087  121.760  131.216  139.189  156.453 1.001   200
N.est[23,8]  117.269   9.910   96.547  110.934  117.923  122.908  136.867 1.006   200
N.est[24,8]  123.135  15.422   94.725  111.648  123.275  132.492  155.301 0.997   200
N.est[25,8]  130.367  15.669  104.063  118.940  130.345  140.303  163.009 0.997   200
N.est[26,8]  136.464  12.514  114.759  128.105  135.620  144.525  161.763 0.997   200
N.est[27,8]  139.486  18.568  107.048  127.535  139.374  150.883  179.802 0.998   200
N.est[28,8]  141.569  18.040  107.973  129.104  141.597  152.152  175.968 0.996   200
N.est[29,8]  146.010  15.133  121.063  134.935  145.070  156.322  178.002 1.005   200
N.est[30,8]  163.770  27.325  117.045  144.259  161.131  179.070  229.335 1.026   110
N.est[31,8]  186.139  38.622  123.257  155.806  184.186  207.499  276.372 1.028   170
N.est[32,8]  188.161  36.188  134.296  160.494  184.186  207.499  276.372 1.027   200
N.est[33,8]  188.816  35.352  138.934  160.991  184.186  207.499  276.372 1.019   200
N.est[34,8]  189.066  35.002  139.278  160.991  184.186  207.499  276.372 1.016   200
N.est[35,8]  189.121  34.908  139.278  160.991  184.186  207.499  276.372 1.014   200
N.est[36,8]  189.180  34.824  139.339  160.991  184.186  207.499  276.372 1.013   200
N.est[37,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[38,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[39,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[40,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[41,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[42,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[43,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[44,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[45,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[46,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[47,8]  189.244  34.756  139.339  160.991  184.186  207.499  276.372 1.012   200
N.est[1,9]    33.132   3.215   27.875   31.002   32.917   35.049   39.623 0.997   200
N.est[2,9]    35.758   4.948   27.474   31.957   35.552   38.544   45.551 1.004   200
N.est[3,9]    38.916   6.400   28.899   33.884   38.147   43.115   51.236 1.006   200
N.est[4,9]    41.838   6.347   30.553   37.107   41.203   46.027   55.959 1.006   200
N.est[5,9]    44.444   6.199   33.920   40.199   44.033   48.162   58.628 1.008   200
N.est[6,9]    47.622   4.004   39.866   45.248   47.760   49.986   55.605 0.996   200
N.est[7,9]    50.332   6.120   38.983   46.281   49.735   53.926   61.636 0.996   200
N.est[8,9]    52.965   6.134   41.670   48.358   52.901   57.348   64.339 0.998   200
N.est[9,9]    55.324   4.619   46.069   52.340   55.046   58.350   63.978 1.033    51
N.est[10,9]   59.413   6.656   46.859   54.090   59.800   63.860   71.830 1.000   200
N.est[11,9]   62.410   5.138   53.109   59.114   61.782   65.338   73.027 1.034    53
N.est[12,9]   68.561   7.990   53.749   63.091   67.379   72.714   86.961 1.000   200
N.est[13,9]   74.589   9.173   60.156   68.245   73.222   80.523   94.191 1.007   200
N.est[14,9]   80.912   8.167   66.266   75.300   81.028   86.210   96.112 1.020   110
N.est[15,9]   75.294  11.388   56.490   67.578   74.234   81.591   99.806 1.000   200
N.est[16,9]   71.382  12.170   53.082   63.171   69.894   78.890   99.144 1.016   200
N.est[17,9]   67.160  10.084   51.764   59.721   65.686   72.675   89.664 1.003   200
N.est[18,9]   62.327   8.062   48.688   56.603   62.520   67.364   80.115 1.007   200
N.est[19,9]   59.028   4.896   48.775   56.155   59.094   62.003   68.137 1.000   200
N.est[20,9]   77.413   5.771   67.377   73.167   77.150   81.151   89.172 1.016    80
N.est[21,9]   91.329   8.241   74.727   85.890   91.570   97.579  105.386 1.001   200
N.est[22,9]  103.187  11.481   82.121   96.135  102.977  109.385  128.501 0.996   200
N.est[23,9]  115.279   9.763   99.281  108.039  115.010  121.926  135.458 1.002   200
N.est[24,9]  127.532  14.925  104.036  115.671  127.187  135.337  162.780 1.015   200
N.est[25,9]  138.586  15.541  113.389  127.366  136.547  147.444  175.113 1.009   140
N.est[26,9]  149.361  13.394  128.897  140.239  147.669  158.704  176.978 1.005   170
N.est[27,9]  149.946  20.654  115.972  133.600  148.085  162.379  196.379 0.999   200
N.est[28,9]  151.656  21.782  115.077  136.450  147.741  166.716  197.809 0.996   200
N.est[29,9]  151.562  14.966  124.993  141.568  149.913  161.197  182.944 0.998   200
N.est[30,9]  160.406  23.582  117.995  144.338  158.275  176.248  211.976 1.004   200
N.est[31,9]  170.952  34.536  114.350  148.754  164.834  189.408  253.181 1.024   190
N.est[32,9]  173.775  32.701  119.357  154.333  167.362  190.560  253.181 1.024   200
N.est[33,9]  175.590  31.406  124.583  155.852  171.110  190.560  253.181 1.024   180
N.est[34,9]  176.869  30.519  130.038  157.836  171.742  190.560  253.181 1.023   160
N.est[35,9]  177.826  29.931  131.539  158.548  172.238  190.998  253.181 1.020   150
N.est[36,9]  178.527  29.636  132.312  159.192  172.397  191.194  253.181 1.018   170
N.est[37,9]  178.904  29.411  134.339  159.844  172.916  191.916  253.181 1.018   150
N.est[38,9]  179.136  29.281  135.504  159.844  173.073  191.916  253.181 1.020   140
N.est[39,9]  179.314  29.249  136.702  159.844  173.073  191.916  253.181 1.021   120
N.est[40,9]  179.392  29.138  137.795  159.844  173.073  191.916  253.181 1.021   120
N.est[41,9]  179.448  29.068  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[42,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[43,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[44,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[45,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[46,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
N.est[47,9]  179.476  29.041  138.141  159.844  173.073  191.916  253.181 1.021   110
Ntot[1]      363.816  16.402  331.661  351.794  363.283  376.253  394.695 0.997   200
Ntot[2]      372.393  20.506  337.759  357.796  372.553  384.623  411.185 1.034    46
Ntot[3]      383.570  18.957  348.096  371.162  381.205  396.364  419.693 1.009   200
Ntot[4]      415.112  19.451  378.039  400.101  416.213  427.902  451.532 1.005   170
Ntot[5]      451.870  20.135  418.031  435.176  451.685  466.202  492.589 0.999   200
Ntot[6]      479.571  18.862  442.078  467.121  478.935  491.878  518.469 1.001   200
Ntot[7]      523.522  23.494  476.812  508.636  521.812  537.309  569.155 1.001   200
Ntot[8]      577.707  24.143  530.355  559.493  580.133  594.117  621.016 0.998   200
Ntot[9]      620.077  20.416  586.160  605.996  617.596  633.743  663.681 1.027   200
Ntot[10]     684.460  25.518  639.009  667.980  680.794  701.559  729.105 1.013   150
Ntot[11]     724.686  23.751  680.446  705.455  726.026  741.083  773.916 1.014   140
Ntot[12]     770.297  26.602  717.132  751.858  767.593  789.531  817.694 1.001   200
Ntot[13]     826.327  35.983  757.181  803.263  823.392  848.148  897.801 1.002   200
Ntot[14]     901.466  34.182  842.304  875.957  898.827  924.949  965.120 0.996   200
Ntot[15]     957.347  46.370  876.943  927.304  951.809  980.139 1052.196 1.010   200
Ntot[16]    1033.914  66.589  908.433  992.324 1031.587 1078.684 1168.311 1.008   130
Ntot[17]    1106.998  73.613  969.069 1056.304 1104.723 1146.130 1266.455 0.997   200
Ntot[18]    1165.881  72.770 1027.812 1119.795 1166.351 1210.770 1309.147 1.006   150
Ntot[19]    1210.527  85.486 1069.921 1148.893 1202.098 1263.598 1381.781 1.005   160
Ntot[20]    1251.515  81.551 1116.735 1189.141 1242.461 1313.420 1415.174 1.003   200
Ntot[21]    1310.626  92.554 1143.008 1247.280 1308.098 1369.293 1498.509 1.023    81
Ntot[22]    1385.520  98.793 1205.655 1308.644 1389.876 1439.847 1584.485 1.009   200
Ntot[23]    1481.396  98.834 1298.676 1415.520 1477.446 1542.939 1671.779 1.005   200
Ntot[24]    1609.970  88.855 1461.387 1551.698 1608.649 1667.251 1787.603 1.020   200
Ntot[25]    1757.972  77.625 1614.137 1709.204 1749.005 1805.028 1940.907 1.011   200
Ntot[26]    1893.788 103.191 1707.582 1815.812 1890.047 1960.888 2124.463 0.998   200
Ntot[27]    2021.425 104.983 1819.277 1946.878 2024.589 2090.435 2222.290 0.998   200
Ntot[28]    2181.708 110.893 1983.084 2112.868 2181.646 2259.876 2408.189 0.998   200
Ntot[29]    2335.059 116.633 2105.935 2256.945 2335.045 2404.946 2594.093 1.000   200
Ntot[30]    2594.066 130.684 2337.650 2508.506 2587.710 2693.110 2819.952 1.007   140
Ntot[31]    2870.835 137.819 2596.345 2789.647 2867.982 2957.450 3160.327 1.035    44
Ntot[32]    2972.829 136.396 2685.184 2894.290 2970.780 3059.622 3240.123 1.036    45
Ntot[33]    3049.445 139.938 2770.709 2959.122 3046.279 3134.466 3342.885 1.028    55
Ntot[34]    3097.958 140.412 2844.405 3012.681 3090.438 3182.868 3378.500 1.041    41
Ntot[35]    3128.925 142.511 2886.029 3042.296 3128.826 3219.436 3421.048 1.047    36
Ntot[36]    3148.652 144.949 2899.625 3059.195 3147.134 3242.681 3434.952 1.052    33
Ntot[37]    3165.151 147.625 2913.967 3073.707 3163.240 3257.418 3449.672 1.054    32
Ntot[38]    3179.932 147.730 2929.074 3088.614 3177.568 3273.205 3465.261 1.056    31
Ntot[39]    3193.560 147.765 2936.785 3100.517 3190.226 3286.401 3481.774 1.060    29
Ntot[40]    3205.896 148.264 2951.893 3113.588 3202.934 3302.294 3499.268 1.061    29
Ntot[41]    3216.414 148.803 2961.562 3119.968 3215.155 3312.116 3517.452 1.061    29
Ntot[42]    3225.011 149.252 2968.259 3127.078 3220.282 3320.316 3524.409 1.058    30
Ntot[43]    3231.681 149.544 2975.253 3138.962 3229.788 3328.232 3528.146 1.056    31
Ntot[44]    3236.664 149.634 2975.591 3141.617 3233.126 3335.874 3532.647 1.053    32
Ntot[45]    3240.629 149.485 2976.017 3147.367 3234.523 3338.571 3533.067 1.050    34
Ntot[46]    3243.626 149.265 2978.084 3149.596 3235.498 3339.729 3533.492 1.047    35
Ntot[47]    3245.905 148.992 2984.457 3149.729 3236.915 3339.938 3533.509 1.046    36
logNtot[1]     5.896   0.045    5.804    5.863    5.895    5.930    5.978 0.997   200
logNtot[2]     5.918   0.055    5.822    5.880    5.920    5.952    6.019 1.035    46
logNtot[3]     5.948   0.049    5.852    5.917    5.943    5.982    6.040 1.009   200
logNtot[4]     6.027   0.047    5.935    5.992    6.031    6.059    6.113 1.005   170
logNtot[5]     6.112   0.044    6.036    6.076    6.113    6.145    6.200 0.999   200
logNtot[6]     6.172   0.039    6.091    6.147    6.172    6.198    6.251 1.001   200
logNtot[7]     6.260   0.045    6.167    6.232    6.257    6.287    6.344 1.001   200
logNtot[8]     6.358   0.042    6.274    6.327    6.363    6.387    6.431 0.998   200
logNtot[9]     6.429   0.033    6.374    6.407    6.426    6.452    6.498 1.027   200
logNtot[10]    6.528   0.037    6.460    6.504    6.523    6.553    6.592 1.013   150
logNtot[11]    6.585   0.033    6.523    6.559    6.588    6.608    6.651 1.014   140
logNtot[12]    6.646   0.035    6.575    6.623    6.643    6.671    6.706 1.001   200
logNtot[13]    6.716   0.044    6.630    6.689    6.713    6.743    6.800 1.002   200
logNtot[14]    6.803   0.038    6.736    6.775    6.801    6.830    6.872 0.996   200
logNtot[15]    6.863   0.048    6.776    6.832    6.858    6.888    6.959 1.009   200
logNtot[16]    6.939   0.064    6.812    6.900    6.939    6.983    7.063 1.008   130
logNtot[17]    7.007   0.066    6.876    6.963    7.007    7.044    7.144 0.997   200
logNtot[18]    7.059   0.062    6.935    7.021    7.062    7.099    7.177 1.006   150
logNtot[19]    7.096   0.070    6.975    7.047    7.092    7.142    7.231 1.005   160
logNtot[20]    7.130   0.065    7.018    7.081    7.125    7.180    7.255 1.003   200
logNtot[21]    7.176   0.070    7.041    7.129    7.176    7.222    7.312 1.023    80
logNtot[22]    7.231   0.071    7.095    7.177    7.237    7.272    7.368 1.009   200
logNtot[23]    7.299   0.066    7.169    7.255    7.298    7.341    7.422 1.004   200
logNtot[24]    7.382   0.055    7.287    7.347    7.383    7.419    7.489 1.020   200
logNtot[25]    7.471   0.044    7.387    7.444    7.467    7.498    7.571 1.011   200
logNtot[26]    7.545   0.054    7.443    7.504    7.544    7.581    7.661 0.998   200
logNtot[27]    7.610   0.052    7.506    7.574    7.613    7.645    7.706 0.998   200
logNtot[28]    7.687   0.051    7.592    7.656    7.688    7.723    7.787 0.998   200
logNtot[29]    7.755   0.050    7.653    7.722    7.756    7.785    7.861 1.000   200
logNtot[30]    7.860   0.051    7.757    7.827    7.859    7.898    7.944 1.007   140
logNtot[31]    7.961   0.048    7.862    7.934    7.961    7.992    8.058 1.035    44
logNtot[32]    7.996   0.046    7.896    7.970    7.997    8.026    8.083 1.036    45
logNtot[33]    8.022   0.046    7.927    7.993    8.022    8.050    8.115 1.028    55
logNtot[34]    8.037   0.045    7.953    8.011    8.036    8.066    8.125 1.041    41
logNtot[35]    8.047   0.046    7.968    8.020    8.048    8.077    8.138 1.047    36
logNtot[36]    8.054   0.046    7.972    8.026    8.054    8.084    8.142 1.052    33
logNtot[37]    8.059   0.046    7.977    8.031    8.059    8.089    8.146 1.054    32
logNtot[38]    8.064   0.046    7.982    8.035    8.064    8.094    8.151 1.056    31
logNtot[39]    8.068   0.046    7.985    8.039    8.068    8.098    8.155 1.060    29
logNtot[40]    8.072   0.046    7.990    8.044    8.072    8.102    8.160 1.061    29
logNtot[41]    8.075   0.046    7.993    8.046    8.076    8.105    8.165 1.061    29
logNtot[42]    8.078   0.046    7.996    8.048    8.077    8.108    8.167 1.058    30
logNtot[43]    8.080   0.046    7.998    8.052    8.080    8.110    8.169 1.056    31
logNtot[44]    8.081   0.046    7.998    8.052    8.081    8.112    8.170 1.053    32
logNtot[45]    8.082   0.046    7.998    8.054    8.082    8.113    8.170 1.050    34
logNtot[46]    8.083   0.046    7.999    8.055    8.082    8.114    8.170 1.047    35
logNtot[47]    8.084   0.046    8.001    8.055    8.082    8.114    8.170 1.046    36
mean.r[1]      0.059   0.021    0.023    0.046    0.058    0.074    0.098 1.000   200
mean.r[2]      0.076   0.023    0.032    0.061    0.077    0.091    0.121 0.996   200
mean.r[3]      0.022   0.024   -0.020    0.005    0.021    0.039    0.065 1.004   200
mean.r[4]      0.071   0.022    0.028    0.057    0.072    0.086    0.111 1.021    69
mean.r[5]      0.087   0.023    0.043    0.075    0.085    0.103    0.130 1.020   110
mean.r[6]      0.092   0.022    0.048    0.075    0.092    0.107    0.135 1.011   100
mean.r[7]      0.074   0.023    0.035    0.057    0.074    0.088    0.122 1.040    40
mean.r[8]      0.116   0.023    0.072    0.099    0.118    0.133    0.159 1.003   200
mean.r[9]      0.063   0.022    0.023    0.048    0.063    0.078    0.105 0.997   200
r.proj[1]      0.048   0.005    0.039    0.045    0.048    0.051    0.057 1.001   200
r.proj[2]      0.067   0.005    0.058    0.064    0.067    0.071    0.076 1.003   200
r.proj[3]      0.017   0.005    0.007    0.014    0.017    0.020    0.025 1.006   160
r.proj[4]      0.063   0.005    0.054    0.059    0.063    0.066    0.072 0.999   200
r.proj[5]      0.080   0.005    0.072    0.077    0.080    0.083    0.089 0.996   200
r.proj[6]      0.086   0.004    0.078    0.083    0.086    0.089    0.094 1.052    34
r.proj[7]      0.064   0.005    0.055    0.061    0.064    0.067    0.074 1.006   200
r.proj[8]      0.107   0.008    0.092    0.102    0.108    0.113    0.121 1.030   170
r.proj[9]      0.054   0.007    0.041    0.049    0.054    0.059    0.070 1.002   200
r.tot[2]       0.023   0.054   -0.077   -0.014    0.020    0.062    0.124 1.046    36
r.tot[3]       0.030   0.049   -0.057   -0.007    0.030    0.059    0.134 1.017    76
r.tot[4]       0.079   0.049   -0.009    0.041    0.078    0.118    0.171 1.030   200
r.tot[5]       0.085   0.043    0.003    0.057    0.085    0.113    0.169 1.002   200
r.tot[6]       0.060   0.044   -0.029    0.033    0.057    0.093    0.135 0.998   200
r.tot[7]       0.087   0.042    0.008    0.060    0.084    0.115    0.168 1.003   200
r.tot[8]       0.099   0.041    0.022    0.067    0.101    0.128    0.176 0.999   200
r.tot[9]       0.071   0.040    0.002    0.045    0.070    0.097    0.160 1.006   150
r.tot[10]      0.099   0.041    0.021    0.069    0.102    0.122    0.182 1.008   200
r.tot[11]      0.057   0.043   -0.031    0.027    0.059    0.086    0.137 1.000   200
r.tot[12]      0.061   0.040   -0.013    0.029    0.061    0.088    0.139 1.018    71
r.tot[13]      0.070   0.044   -0.020    0.044    0.072    0.098    0.151 1.014   200
r.tot[14]      0.087   0.040    0.013    0.060    0.086    0.117    0.159 1.031   200
r.tot[15]      0.060   0.044   -0.023    0.032    0.061    0.090    0.146 0.999   200
r.tot[16]      0.076   0.050   -0.017    0.038    0.080    0.112    0.167 1.019   200
r.tot[17]      0.068   0.045   -0.016    0.040    0.064    0.102    0.155 1.025    61
r.tot[18]      0.052   0.052   -0.058    0.017    0.053    0.091    0.148 1.016    98
r.tot[19]      0.037   0.044   -0.051    0.006    0.036    0.072    0.120 0.998   200
r.tot[20]      0.034   0.042   -0.051    0.006    0.031    0.062    0.114 0.998   200
r.tot[21]      0.046   0.043   -0.042    0.021    0.048    0.071    0.122 1.043   150
r.tot[22]      0.056   0.043   -0.023    0.028    0.054    0.083    0.141 1.006   200
r.tot[23]      0.067   0.048   -0.025    0.032    0.068    0.101    0.154 1.009   200
r.tot[24]      0.084   0.045   -0.003    0.052    0.084    0.120    0.168 1.022    64
r.tot[25]      0.088   0.052   -0.015    0.061    0.089    0.125    0.180 1.000   200
r.tot[26]      0.074   0.052   -0.024    0.038    0.078    0.109    0.165 1.006   200
r.tot[27]      0.065   0.045   -0.034    0.037    0.066    0.096    0.153 0.997   200
r.tot[28]      0.076   0.047   -0.012    0.048    0.075    0.110    0.168 0.999   200
r.tot[29]      0.068   0.050   -0.026    0.032    0.070    0.103    0.155 1.003   200
r.tot[30]      0.105   0.053    0.016    0.072    0.101    0.137    0.217 1.018   200
r.tot[31]      0.102   0.053    0.005    0.068    0.102    0.133    0.208 1.001   200
r.tot[32]      0.035   0.012    0.010    0.032    0.035    0.039    0.063 1.001   200
r.tot[33]      0.025   0.013    0.004    0.012    0.031    0.035    0.043 1.001   200
r.tot[34]      0.016   0.012    0.003    0.006    0.010    0.030    0.038 1.003   200
r.tot[35]      0.010   0.009    0.003    0.004    0.007    0.011    0.033 1.004   200
r.tot[36]      0.006   0.005    0.003    0.004    0.005    0.006    0.027 1.021   120
r.tot[37]      0.005   0.003    0.003    0.004    0.005    0.005    0.010 1.006   160
r.tot[38]      0.005   0.001    0.002    0.004    0.005    0.005    0.007 1.013   200
r.tot[39]      0.004   0.001    0.002    0.003    0.004    0.005    0.007 1.039   200
r.tot[40]      0.004   0.002    0.002    0.003    0.004    0.005    0.006 1.008   200
r.tot[41]      0.003   0.002    0.000    0.002    0.003    0.005    0.006 0.997   200
r.tot[42]      0.003   0.002    0.000    0.002    0.003    0.003    0.006 1.007   140
r.tot[43]      0.002   0.002    0.000    0.000    0.002    0.003    0.005 1.006   150
r.tot[44]      0.002   0.001    0.000    0.000    0.002    0.003    0.005 1.024    58
r.tot[45]      0.001   0.001    0.000    0.000    0.000    0.003    0.004 1.047    46
r.tot[46]      0.001   0.001    0.000    0.000    0.000    0.002    0.003 1.047    46
r.tot[47]      0.001   0.001    0.000    0.000    0.000    0.000    0.003 1.000   200
sigma          0.123   0.011    0.105    0.115    0.125    0.131    0.141 1.218    11
deviance    -239.497  16.147 -270.014 -251.067 -239.199 -229.982 -209.566 1.002   200

For each parameter, n.eff is a crude measure of effective sample size,
