-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 51 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_gannet Chin_penguin Mountain_zebra SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.001  0.151    0.515          0.802
mean.r.2   0.022 -0.053  0.099    0.041          0.159
mean.r.3   0.009 -0.063  0.098    0.583          0.496
mean.r.4   0.010 -0.073  0.086    0.806          0.242
mean.r.5   0.019 -0.059  0.092    0.736          0.280
mean.r.6  -0.047 -0.116  0.044    0.309          0.125
mean.r.7   0.004 -0.072  0.089    0.886          0.993
mean.r.8  -0.051 -0.130  0.048    0.814          0.930
mean.r.9  -0.001 -0.075  0.066    0.184          0.236
mean.r.10  0.027 -0.043  0.108    0.884          0.870
mean.r.11  0.004 -0.077  0.100    0.466          0.940
mean.r.12  0.078 -0.003  0.151    0.689          0.523
mean.r.13  0.008 -0.070  0.080    0.652          0.916
mean.r.14 -0.270 -0.382 -0.146    0.599          0.387
mean.r.15  0.001 -0.114  0.123    0.577          0.751
mean.r.16  0.046 -0.022  0.119    0.858          0.855
sigma      0.222  0.201  0.261    0.273          0.230

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[19,7]   3068.237  927.296  1672.428  2368.473  2919.294  3670.392  5042.996 1.032    54
N.est[20,7]   3060.587  843.162  1680.715  2525.179  2993.347  3545.148  5043.542 1.010   200
N.est[21,7]   3109.247  823.632  1898.304  2509.684  3002.963  3561.368  4776.102 1.006   200
N.est[22,7]   3119.142  478.028  2414.639  2779.512  3029.691  3382.768  4144.116 1.003   200
N.est[23,7]   3051.172  427.985  2295.353  2757.272  3029.904  3307.299  3918.591 1.000   200
N.est[24,7]   3131.297  844.730  1810.071  2564.056  3010.887  3590.724  4626.861 1.001   200
N.est[25,7]   2992.000  849.118  1556.292  2458.527  2894.723  3352.135  5032.643 1.005   200
N.est[26,7]   3034.645  871.262  1712.177  2431.586  2906.325  3581.054  4876.634 1.007   160
N.est[27,7]   3018.824  646.685  1957.651  2524.933  2934.142  3512.493  4257.934 1.009   200
N.est[28,7]   2909.618  400.273  2288.723  2664.522  2864.670  3157.544  3832.476 1.002   200
N.est[29,7]   2791.774  381.530  2032.852  2533.567  2787.226  3037.474  3556.513 1.028    69
N.est[30,7]   2741.878  361.668  2129.859  2485.659  2717.555  2934.204  3587.107 1.020    66
N.est[31,7]   2658.221  373.138  1976.730  2417.755  2659.043  2858.475  3499.673 1.023   140
N.est[32,7]   2771.734  383.681  2110.325  2503.397  2739.269  2992.424  3610.945 1.029    82
N.est[33,7]   3078.008  390.004  2457.837  2789.702  3031.751  3289.739  3886.827 1.000   200
N.est[34,7]   3234.714  423.737  2476.611  2941.293  3219.430  3523.328  4114.724 1.044    81
N.est[35,7]   3190.745  495.551  2324.927  2841.802  3154.384  3503.801  4257.931 1.007   200
N.est[36,7]   3192.704  996.799  1849.335  2489.731  2970.718  3745.709  5425.928 1.003   200
N.est[37,7]   3228.889 1279.340  1517.779  2315.803  3026.564  3777.804  6520.131 1.003   200
N.est[38,7]   3252.141 1493.584  1279.483  2258.869  2944.338  4026.305  7247.812 1.003   200
N.est[39,7]   3282.780 1679.592  1170.420  2189.252  2932.144  4040.520  7194.055 0.997   200
N.est[40,7]   3244.006 1710.389  1135.407  2125.345  2878.362  4006.075  7264.067 0.997   200
N.est[1,8]      36.834   16.841    14.259    24.845    33.254    46.412    75.117 1.009   200
N.est[2,8]      35.099   15.584    11.740    22.776    33.534    44.908    68.440 1.018   150
N.est[3,8]      33.766   16.541    11.559    22.051    31.769    40.417    68.040 1.026   120
N.est[4,8]      31.743   14.156    12.243    20.957    28.876    39.152    62.716 1.017   130
N.est[5,8]      31.115   13.256    12.326    21.811    27.997    40.791    58.195 1.010   200
N.est[6,8]      30.752   12.598    12.470    22.020    28.318    38.957    56.179 1.009   200
N.est[7,8]      29.873   12.298    13.983    21.290    28.200    34.635    61.146 1.012   200
N.est[8,8]      30.170   11.604    14.062    22.117    27.536    35.918    55.284 1.039   200
N.est[9,8]      28.216    9.040    13.694    21.492    27.461    33.463    49.243 1.006   200
N.est[10,8]     26.888    6.863    15.089    21.324    26.711    31.250    40.213 1.003   200
N.est[11,8]     25.481    3.948    18.087    22.780    24.908    28.005    33.783 1.100    22
N.est[12,8]     21.076    5.667    12.014    17.190    20.192    23.937    35.664 1.059    29
N.est[13,8]     17.549    6.122     9.077    13.123    16.396    20.253    32.311 1.030    79
N.est[14,8]     13.867    4.416     7.486    10.611    13.293    16.298    24.216 1.003   200
N.est[15,8]     11.041    2.757     6.979     8.925    10.494    12.899    16.575 0.996   200
N.est[16,8]      8.642    1.422     6.367     7.684     8.506     9.466    11.523 1.000   200
N.est[17,8]      8.138    1.872     5.081     6.696     7.861     9.371    12.328 1.015   200
N.est[18,8]      7.514    1.539     4.771     6.297     7.414     8.559    10.808 1.007   200
N.est[19,8]      6.826    0.927     5.162     6.272     6.758     7.311     9.195 1.089    22
N.est[20,8]      4.523    0.668     3.361     4.104     4.449     4.860     5.932 1.100    20
N.est[21,8]      3.815    1.007     2.332     3.092     3.656     4.362     6.155 1.035    94
N.est[22,8]      3.164    0.987     1.653     2.518     2.965     3.568     5.398 1.035    66
N.est[23,8]      2.499    0.762     1.229     1.980     2.398     3.007     4.137 1.039    42
N.est[24,8]      2.053    0.611     1.079     1.587     2.026     2.447     3.263 1.058    29
N.est[25,8]      1.704    0.427     0.981     1.416     1.657     1.949     2.678 1.050    33
N.est[26,8]      1.323    0.221     0.987     1.162     1.325     1.462     1.786 1.453     7
N.est[27,8]      1.687    0.401     1.044     1.379     1.682     1.967     2.500 1.028    52
N.est[28,8]      2.171    0.549     1.285     1.778     2.095     2.476     3.331 1.008   160
N.est[29,8]      2.696    0.617     1.752     2.261     2.610     3.065     4.086 1.009   200
N.est[30,8]      3.305    0.519     2.372     2.942     3.278     3.650     4.298 1.092    21
N.est[31,8]      2.946    0.598     1.858     2.526     2.922     3.299     4.234 1.013   110
N.est[32,8]      2.475    0.377     1.897     2.210     2.444     2.687     3.295 1.192    13
N.est[33,8]      3.100    0.549     2.134     2.701     3.058     3.449     4.373 1.025   200
N.est[34,8]      3.932    0.519     2.853     3.557     3.944     4.334     4.852 1.169    13
N.est[35,8]      3.227    0.452     2.547     2.859     3.195     3.482     4.197 1.034    55
N.est[36,8]      2.999    0.418     2.166     2.738     2.951     3.254     3.873 1.011   200
N.est[37,8]      2.780    0.373     2.154     2.515     2.743     2.987     3.751 1.015   200
N.est[38,8]      2.206    0.316     1.669     1.988     2.167     2.385     2.856 1.058    47
N.est[39,8]      2.112    0.581     1.156     1.733     2.056     2.415     3.397 1.046    35
N.est[40,8]      1.967    0.559     1.054     1.614     1.913     2.261     3.205 1.044    37
N.est[1,9]    3447.384 1053.117  1689.382  2740.167  3360.907  4068.821  5807.926 1.009   200
N.est[2,9]    3323.838  987.128  1716.184  2550.260  3221.558  3985.912  5307.859 1.001   200
N.est[3,9]    3230.258  727.692  2011.746  2670.600  3169.739  3720.135  4602.643 0.998   200
N.est[4,9]    2978.829  443.316  2182.523  2673.046  2919.800  3270.523  3924.903 1.032   200
N.est[5,9]    2990.374  796.682  1854.776  2448.212  2887.351  3429.114  4653.272 1.001   200
N.est[6,9]    2950.956 1029.624  1475.876  2190.277  2729.358  3638.663  5388.925 0.997   200
N.est[7,9]    2802.457 1064.786  1246.109  2027.234  2577.748  3388.169  5300.697 0.996   200
N.est[8,9]    2697.779 1088.569  1297.367  1916.543  2467.233  3189.622  5187.352 1.004   200
N.est[9,9]    2548.503  986.808  1116.115  1825.203  2462.555  3133.140  5015.509 1.011   200
N.est[10,9]   2475.659  983.964  1115.730  1815.226  2280.234  2982.803  4823.226 1.021   200
N.est[11,9]   2267.193  829.931  1172.385  1683.149  2171.632  2638.154  4337.692 1.027   200
N.est[12,9]   2148.501  707.382  1170.411  1684.639  2003.518  2445.601  3810.486 1.004   200
N.est[13,9]   2029.741  541.127  1227.997  1678.413  1931.058  2269.823  3247.606 1.012   160
N.est[14,9]   1910.006  310.565  1406.856  1719.526  1894.722  2088.480  2467.942 1.049    70
N.est[15,9]   1867.387  460.883  1163.264  1522.694  1802.622  2195.626  3002.975 1.012   130
N.est[16,9]   1825.695  591.727   923.694  1391.710  1701.038  2121.200  3120.065 1.004   200
N.est[17,9]   1733.873  644.613   853.925  1290.378  1618.362  2008.002  3430.389 1.001   200
N.est[18,9]   1639.801  608.026   761.139  1219.320  1548.569  1969.382  2961.330 0.997   200
N.est[19,9]   1590.085  672.645   632.974  1127.104  1501.409  1899.121  3018.858 0.996   200
N.est[20,9]   1513.363  654.379   600.564  1027.841  1435.481  1916.696  3012.944 1.012   200
N.est[21,9]   1428.324  650.845   546.431   933.628  1311.295  1793.121  2861.059 1.032   200
N.est[22,9]   1343.519  598.450   537.792   900.586  1259.804  1671.507  2970.891 1.033   180
N.est[23,9]   1248.876  505.284   523.889   892.191  1179.007  1514.301  2424.917 1.031   180
N.est[24,9]   1169.490  453.253   493.987   839.864  1108.865  1470.819  2112.182 1.000   200
N.est[25,9]   1093.621  416.095   453.742   819.921  1016.674  1342.723  1924.699 1.016   160
N.est[26,9]   1039.966  379.773   405.064   764.483   979.636  1229.028  1779.996 0.999   200
N.est[27,9]    940.393  317.870   419.713   718.219   898.829  1113.887  1640.357 0.997   200
N.est[28,9]    861.577  220.556   516.690   714.213   840.352  1004.188  1341.474 1.009   190
N.est[29,9]    807.825  120.446   600.602   711.989   796.852   906.903  1022.997 1.002   200
N.est[30,9]    747.724  144.044   506.842   651.291   739.164   825.384  1066.241 1.038   200
N.est[31,9]    656.887   86.512   508.489   593.073   654.961   710.541   849.601 1.019    68
N.est[32,9]    515.891   62.305   418.119   469.243   507.389   555.376   644.853 1.127    22
N.est[33,9]    534.672   64.705   426.249   491.581   532.224   572.018   680.443 1.039    59
N.est[34,9]    601.218   78.724   461.491   547.944   594.863   654.125   784.680 1.038    41
N.est[35,9]    736.511   93.486   569.759   686.101   724.186   804.208   903.145 1.011   100
N.est[36,9]    960.300  115.971   759.186   881.326   951.944  1028.024  1209.785 1.098    21
N.est[37,9]   1001.074  121.833   758.636   921.732   996.754  1083.669  1233.227 0.997   200
N.est[38,9]    974.786  148.159   732.473   863.869   966.066  1067.379  1274.411 0.999   200
N.est[39,9]    986.517  277.505   518.784   799.270   957.075  1174.984  1613.771 1.025   200
N.est[40,9]    956.922  276.344   492.503   771.749   926.433  1154.166  1592.738 1.025   200
N.est[1,10]    846.003  466.298   310.013   486.958   756.308  1061.194  2067.591 1.003   200
N.est[2,10]    852.320  498.425   270.141   468.003   766.525  1074.435  2189.819 1.011   200
N.est[3,10]    887.939  551.640   294.144   494.355   761.145  1111.759  2286.527 1.006   200
N.est[4,10]    888.714  552.029   271.427   486.600   722.064  1119.558  2182.021 1.012   200
N.est[5,10]    887.462  543.497   252.646   484.038   753.200  1184.126  2160.668 1.012   200
N.est[6,10]    903.599  589.890   222.166   502.995   767.867  1138.169  2377.024 1.017   200
N.est[7,10]    936.387  631.876   212.463   542.238   749.437  1183.823  2453.639 1.035   200
N.est[8,10]    933.752  578.478   259.840   532.591   777.819  1230.607  2433.275 1.016   200
N.est[9,10]    928.600  615.132   229.249   530.035   745.693  1203.179  2300.166 1.006   200
N.est[10,10]   920.807  607.390   218.623   522.966   768.346  1158.322  2589.451 0.998   200
N.est[11,10]   934.004  593.900   222.304   538.462   826.390  1150.047  2693.420 1.000   200
N.est[12,10]   925.666  549.814   211.326   518.855   836.869  1134.467  2583.453 0.998   200
N.est[13,10]   918.797  522.791   264.941   507.258   816.143  1189.979  2251.835 1.011   130
N.est[14,10]   874.027  497.647   248.574   495.854   738.874  1162.134  1856.425 1.007   200
N.est[15,10]   858.434  506.699   227.987   495.949   742.904  1136.864  2062.979 1.017   100
N.est[16,10]   831.319  437.480   274.943   528.329   735.582  1001.199  2125.551 1.011   100
N.est[17,10]   800.538  352.807   303.309   516.616   737.415   974.339  1559.535 1.010   130
N.est[18,10]   790.170  309.935   324.417   567.614   738.566   960.706  1467.012 1.010   130
N.est[19,10]   757.848  248.116   354.771   580.665   716.206   895.940  1332.401 1.028    81
N.est[20,10]   713.764  197.726   404.054   584.583   690.819   830.096  1101.411 1.021    89
N.est[21,10]   721.256  109.446   534.619   640.770   716.953   787.678   939.789 1.033    47
N.est[22,10]   727.147  181.603   451.003   608.478   690.344   835.090  1175.821 1.020    68
N.est[23,10]   722.490  218.136   381.867   575.237   692.923   848.594  1270.044 1.080    24
N.est[24,10]   708.747  215.459   379.734   564.755   696.283   845.898  1242.300 1.086    27
N.est[25,10]   683.478  196.441   350.014   534.600   657.174   795.819  1069.976 1.112    29
N.est[26,10]   643.870  139.452   403.660   538.688   631.103   748.763   924.613 1.055    32
N.est[27,10]   641.325   89.703   485.969   586.086   633.273   700.082   848.468 1.086    38
N.est[28,10]   790.063  107.010   606.625   717.425   784.392   863.368  1014.605 0.997   200
N.est[29,10]   765.611  178.624   466.862   641.627   764.489   872.472  1133.293 1.001   200
N.est[30,10]   729.500  192.862   429.802   590.389   708.611   862.488  1168.462 1.009   200
N.est[31,10]   678.631  174.862   415.333   546.980   654.574   786.749  1066.609 1.043   110
N.est[32,10]   627.923  143.790   388.225   535.985   622.940   700.233   947.511 1.037   140
N.est[33,10]   601.176   80.863   470.570   544.120   590.169   648.643   776.842 1.059    29
N.est[34,10]   676.146   89.334   522.532   619.963   667.438   726.311   862.100 0.999   200
N.est[35,10]   723.681   81.876   589.028   661.223   717.327   785.028   886.605 1.006   200
N.est[36,10]   709.190   91.509   537.836   640.791   698.086   772.328   878.963 1.006   200
N.est[37,10]   834.154  166.307   562.377   717.765   804.805   947.095  1161.647 1.013    88
N.est[38,10]   916.949  125.418   687.214   831.003   909.461  1009.202  1136.679 1.047    44
N.est[39,10]   896.468  131.527   659.965   801.350   889.422   981.149  1146.450 0.998   200
N.est[40,10]   901.264  136.256   659.938   801.088   897.230   994.354  1156.139 0.999   200
N.est[1,11]   1231.415  609.085   448.978   829.415  1117.742  1520.374  2531.704 1.015    97
N.est[2,11]   1247.735  624.423   417.312   862.226  1093.591  1514.836  2638.480 0.999   200
N.est[3,11]   1265.562  690.767   418.352   770.560  1095.787  1559.359  3184.135 1.002   200
N.est[4,11]   1257.751  741.956   370.800   789.003  1125.768  1499.737  3156.519 1.012   200
N.est[5,11]   1216.524  696.906   384.541   751.433  1066.072  1435.483  3144.059 1.002   200
N.est[6,11]   1234.114  740.006   376.708   743.908  1070.185  1547.430  3194.176 1.021   200
N.est[7,11]   1249.261  719.010   405.438   701.116  1069.759  1638.614  3098.836 1.024   200
N.est[8,11]   1286.866  783.319   415.164   744.726  1106.824  1610.055  3321.638 1.046   200
N.est[9,11]   1272.659  696.848   387.383   767.798  1153.918  1557.092  3173.128 1.046   200
N.est[10,11]  1221.992  599.018   468.396   789.247  1067.590  1550.375  2626.198 1.052   200
N.est[11,11]  1229.908  605.153   511.326   784.006  1091.707  1523.224  2936.521 1.032   200
N.est[12,11]  1202.324  518.369   464.848   827.798  1105.004  1472.576  2478.147 1.026   200
N.est[13,11]  1181.569  447.270   515.887   854.047  1100.435  1430.984  2166.114 1.018   150
N.est[14,11]  1172.676  414.078   569.385   870.863  1104.950  1394.027  2236.314 1.013    95
N.est[15,11]  1146.990  322.291   691.899   914.168  1100.292  1317.617  1865.384 1.020    68
N.est[16,11]  1120.773  159.546   846.572  1009.996  1123.510  1216.880  1457.064 1.027    65
N.est[17,11]  1206.290  162.562   924.102  1094.278  1194.707  1292.188  1556.096 1.000   200
N.est[18,11]  1191.608  160.759   939.145  1084.072  1193.397  1276.239  1564.495 1.014   200
N.est[19,11]  1151.673  150.481   863.187  1063.473  1146.365  1247.034  1466.390 1.013   200
N.est[20,11]  1111.702  218.463   773.448   958.112  1070.914  1245.281  1490.152 1.040   200
N.est[21,11]  1057.734  141.140   827.723   953.073  1045.445  1141.138  1391.749 1.004   200
N.est[22,11]   994.374  255.180   603.852   819.599   969.317  1131.496  1549.549 1.006   200
N.est[23,11]   970.013  289.121   559.020   770.664   903.858  1138.171  1723.750 1.004   200
N.est[24,11]   914.088  281.619   522.736   704.661   860.952  1057.031  1537.052 1.000   200
N.est[25,11]   848.908  226.628   453.901   677.908   840.983  1001.338  1311.488 1.020   200
N.est[26,11]   780.608  112.540   542.922   709.499   787.478   857.055   977.991 0.998   200
N.est[27,11]   776.805  199.942   471.576   639.793   739.859   890.464  1264.220 1.008   120
N.est[28,11]   748.212  218.543   406.559   605.623   723.020   865.926  1200.534 1.010   200
N.est[29,11]   722.112  250.845   392.352   556.849   670.060   841.238  1185.003 1.002   200
N.est[30,11]   702.931  213.658   393.152   551.708   678.444   804.332  1193.386 1.011   150
N.est[31,11]   657.357  156.717   422.670   552.694   631.583   741.683  1049.591 1.011   200
N.est[32,11]   619.085   97.136   453.193   547.414   607.376   677.372   834.712 1.011   100
N.est[33,11]   637.591  140.696   420.826   530.661   611.468   739.473   942.606 1.028    60
N.est[34,11]   660.770  156.240   421.945   539.333   639.845   744.004   972.084 1.036    45
N.est[35,11]   644.877  102.982   477.842   570.261   643.491   701.846   879.834 1.022    63
N.est[36,11]   624.867  167.088   374.065   513.628   604.631   718.043  1007.086 1.012   100
N.est[37,11]   627.934  206.924   340.016   477.899   576.602   749.134  1092.449 1.004   190
N.est[38,11]   630.558  256.643   259.072   451.869   605.126   767.581  1141.507 1.018   100
N.est[39,11]   626.623  288.437   255.402   391.925   557.814   781.083  1249.311 1.012   200
N.est[40,11]   619.545  294.354   247.313   382.070   546.634   777.000  1279.147 1.012   200
N.est[1,12]    488.075  183.654   222.228   354.042   464.481   584.018   893.174 0.998   200
N.est[2,12]    516.320  191.041   232.174   384.846   478.571   618.949   901.838 0.999   200
N.est[3,12]    508.655  173.133   259.092   389.746   484.623   594.943   936.100 1.009   170
N.est[4,12]    508.210  139.830   297.800   405.231   494.064   597.366   808.894 1.038    41
N.est[5,12]    514.912   80.898   376.232   460.904   502.980   570.785   685.589 1.015   190
N.est[6,12]    586.402  153.964   330.915   481.263   561.739   692.470   907.257 0.997   200
N.est[7,12]    643.003  206.234   327.915   490.861   617.428   789.485  1013.700 0.998   200
N.est[8,12]    708.268  269.452   343.925   520.702   656.790   871.958  1407.792 0.996   200
N.est[9,12]    774.172  320.946   320.365   561.228   749.070   907.623  1561.217 0.998   200
N.est[10,12]   864.600  432.320   339.621   585.935   759.921  1049.660  1694.904 0.997   200
N.est[11,12]   940.710  443.953   341.239   652.200   875.526  1158.453  2034.735 0.998   200
N.est[12,12]  1007.820  487.283   315.028   666.459   936.630  1246.976  2139.828 1.002   200
N.est[13,12]  1070.814  534.593   374.052   695.642   975.337  1332.573  2216.476 1.010   110
N.est[14,12]  1143.645  550.475   442.575   747.776  1030.990  1368.930  2412.904 1.024    57
N.est[15,12]  1198.005  542.562   452.177   819.943  1085.305  1461.779  2305.589 1.048    34
N.est[16,12]  1271.288  505.707   491.987   898.681  1215.509  1533.617  2422.959 1.011   120
N.est[17,12]  1386.710  501.556   637.558  1021.687  1294.024  1694.879  2609.940 1.004   200
N.est[18,12]  1465.279  396.251   773.536  1187.253  1426.769  1713.979  2392.867 1.022    66
N.est[19,12]  1558.981  269.423  1096.734  1367.243  1568.965  1723.209  2195.114 1.021   120
N.est[20,12]  1643.293  460.070   912.236  1315.440  1586.139  1893.995  2732.982 1.011   200
N.est[21,12]  1763.335  550.434   931.611  1355.341  1667.940  2075.888  3017.240 1.013   200
N.est[22,12]  1837.799  679.324   838.293  1305.779  1790.182  2192.965  3473.742 1.003   200
N.est[23,12]  1969.159  808.361   836.111  1378.116  1872.468  2435.983  3988.361 1.006   200
N.est[24,12]  2080.955  880.984   884.933  1480.661  1924.840  2519.170  4186.837 0.998   200
N.est[25,12]  2176.657  895.417   987.314  1514.403  2010.704  2618.322  4544.655 0.996   200
N.est[26,12]  2300.615 1017.178   955.046  1577.828  2029.930  2830.108  4921.988 1.015   160
N.est[27,12]  2399.685 1054.627   907.606  1577.407  2217.014  3011.132  5188.959 1.042    64
N.est[28,12]  2484.615 1074.028  1048.849  1690.113  2318.759  3042.633  5601.156 1.061   200
N.est[29,12]  2630.608  990.701  1105.412  1955.889  2413.406  3110.326  4902.673 1.062   190
N.est[30,12]  2643.082  935.555  1370.196  1965.593  2437.746  3165.421  4764.493 1.031   200
N.est[31,12]  2663.463  790.972  1536.647  2052.052  2462.392  3095.562  4747.511 1.013   140
N.est[32,12]  2814.640  440.065  2117.971  2492.873  2775.171  3120.636  3748.936 1.007   200
N.est[33,12]  2996.526  570.030  2012.047  2564.726  2977.662  3308.071  4317.312 1.010   160
N.est[34,12]  3128.835  381.109  2528.013  2873.019  3088.729  3348.693  3922.078 1.009   200
N.est[35,12]  3266.258  394.586  2475.408  3016.617  3243.493  3546.470  4067.048 1.003   200
N.est[36,12]  3658.858  426.588  2943.863  3354.354  3603.433  3899.363  4526.352 1.015   120
N.est[37,12]  3633.793  488.424  2770.723  3289.232  3590.628  3982.513  4630.251 0.996   200
N.est[38,12]  3643.111  472.971  2812.933  3300.614  3584.899  3981.889  4548.782 1.029    55
N.est[39,12]  3528.651  523.960  2664.341  3173.965  3504.476  3872.952  4547.148 1.027    63
N.est[40,12]  3725.258  570.139  2780.076  3338.230  3701.976  4119.351  4817.694 1.028    62
N.est[1,13]    154.101   85.482    54.554    96.479   139.987   187.722   342.063 1.018    81
N.est[2,13]    154.867   87.791    48.088    94.544   134.863   184.611   381.267 1.016    86
N.est[3,13]    158.600  101.318    41.921    89.926   140.252   199.502   404.670 1.021   150
N.est[4,13]    156.071  101.469    41.930    91.619   133.921   192.282   389.449 1.024   110
N.est[5,13]    158.442  120.388    42.636    90.918   135.670   195.401   391.936 1.035    97
N.est[6,13]    157.414  136.241    37.283    84.374   127.199   197.443   389.088 1.018   120
N.est[7,13]    163.926  167.027    29.465    80.954   131.223   201.994   421.617 1.031    86
N.est[8,13]    160.233  126.158    40.048    86.236   131.381   213.948   392.452 1.029    67
N.est[9,13]    162.451  126.162    37.139    80.771   130.462   209.277   433.347 1.008   170
N.est[10,13]   163.250  121.093    39.924    86.376   131.709   218.082   452.105 1.017   190
N.est[11,13]   158.717  112.480    36.814    83.489   131.436   191.246   409.401 1.016   180
N.est[12,13]   156.100  109.318    33.913    88.205   132.094   198.609   403.325 1.016   200
N.est[13,13]   159.007  122.638    40.587    85.017   129.349   186.731   439.219 1.022   200
N.est[14,13]   163.202  128.649    41.459    85.066   130.776   201.022   442.282 1.024   200
N.est[15,13]   160.194  115.020    36.354    87.160   132.794   203.886   479.140 1.026   200
N.est[16,13]   161.855  108.550    38.505    87.087   133.129   202.143   427.836 1.032   200
N.est[17,13]   161.276  116.922    34.535    85.587   130.587   207.737   483.180 1.032   200
N.est[18,13]   162.556  111.307    33.340    84.762   130.892   210.011   410.650 1.016   200
N.est[19,13]   159.761  110.467    35.695    87.215   128.510   205.344   454.582 1.019   200
N.est[20,13]   156.077  100.682    34.359    88.920   131.819   195.205   425.032 1.013   200
N.est[21,13]   152.555   95.091    35.182    84.663   133.116   189.302   398.117 1.019   200
N.est[22,13]   150.705   93.428    38.032    84.060   138.460   195.211   315.949 1.021   200
N.est[23,13]   153.236   93.072    45.891    91.791   134.450   189.525   345.772 1.024   200
N.est[24,13]   148.716   88.019    58.225    90.241   136.835   182.438   312.915 1.023   200
N.est[25,13]   150.443  104.787    56.569    95.113   132.297   178.542   321.556 1.029   200
N.est[26,13]   145.992   66.373    60.630   102.581   140.216   174.237   262.583 1.009   200
N.est[27,13]   138.403   51.522    64.605   104.653   127.361   165.980   253.072 1.026   200
N.est[28,13]   135.333   35.042    78.847   111.642   130.297   156.040   219.518 1.016   200
N.est[29,13]   136.513   21.891    99.985   119.463   133.313   150.459   182.049 1.010   170
N.est[30,13]   142.469   27.740    93.570   124.436   141.598   159.128   200.830 1.001   200
N.est[31,13]   149.879   20.708   109.377   138.246   148.942   163.110   192.034 0.999   200
N.est[32,13]   157.800   32.936   104.319   134.286   153.491   178.982   231.511 1.014   200
N.est[33,13]   167.010   21.842   127.648   151.014   163.725   183.543   211.487 1.057    38
N.est[34,13]   145.267   19.596   111.610   131.143   145.415   156.813   188.961 1.059    29
N.est[35,13]   130.645   18.317    99.148   119.670   128.862   141.550   170.856 1.178    13
N.est[36,13]   161.714   20.648   123.802   148.259   160.410   173.568   203.270 1.188    12
N.est[37,13]   119.303   16.875    91.920   107.027   117.507   130.921   156.239 1.020    77
N.est[38,13]    86.444   11.879    66.410    79.154    85.772    92.456   112.354 0.999   200
N.est[39,13]    70.825   10.764    52.633    63.888    69.809    76.219    93.470 1.081    23
N.est[40,13]    69.633   10.831    50.813    62.637    68.447    75.298    92.956 1.074    25
N.est[1,14]    349.007   53.696   259.833   308.286   343.050   378.902   457.854 1.021   110
N.est[2,14]    332.415   40.860   257.795   307.348   333.523   358.397   405.534 1.023   170
N.est[3,14]    273.651   32.424   210.926   252.296   274.451   291.218   346.955 1.003   200
N.est[4,14]    270.563   34.602   209.463   246.372   269.951   292.685   337.376 0.996   200
N.est[5,14]    261.973   48.506   174.553   232.247   256.936   288.819   359.610 1.015   200
N.est[6,14]    259.590   36.648   196.495   234.721   255.515   281.198   341.475 1.033    49
N.est[7,14]    248.372   33.501   186.434   226.382   247.259   267.373   328.510 1.036    45
N.est[8,14]    193.006   26.537   145.469   173.981   192.333   210.963   244.244 1.035    50
N.est[9,14]    119.069   24.940    81.261    99.442   117.440   132.267   165.320 1.065    82
N.est[10,14]    73.544   10.378    55.122    66.392    73.461    79.567    94.520 1.125    17
N.est[11,14]    67.297    8.696    53.897    60.951    67.092    73.123    84.188 1.079    24
N.est[12,14]    40.097    5.641    30.751    36.316    39.679    43.829    51.525 0.999   200
N.est[13,14]    27.840    5.567    18.986    23.649    27.354    30.957    39.985 1.108    19
N.est[14,14]    18.981    2.986    13.677    16.988    18.862    20.899    25.273 1.213    11
N.est[15,14]     9.660    1.824     6.489     8.323     9.484    10.941    13.373 1.006   200
N.est[16,14]     4.720    0.670     3.480     4.221     4.727     5.161     6.346 1.139    15
N.est[17,14]     3.085    0.382     2.494     2.831     3.018     3.326     3.896 1.056    31
N.est[18,14]     2.099    0.303     1.588     1.875     2.088     2.297     2.782 1.016   200
N.est[19,14]     1.611    0.460     0.891     1.275     1.560     1.874     2.656 0.997   200
N.est[20,14]     1.252    0.483     0.583     0.924     1.144     1.532     2.433 1.000   200
N.est[21,14]     0.978    0.457     0.393     0.653     0.909     1.189     2.002 0.997   200
N.est[22,14]     0.740    0.393     0.216     0.466     0.663     0.923     1.614 0.997   200
N.est[23,14]     0.583    0.374     0.144     0.330     0.501     0.726     1.721 1.003   200
