-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 53 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
7 Levels: Afr_penguin BSH_SAtl Cape_gannet ... StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] all
Levels: all

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.002  0.159    0.937          0.297
mean.r.2   0.021 -0.056  0.104    0.761          0.710
mean.r.3   0.011 -0.066  0.097    0.635          0.945
mean.r.4   0.007 -0.080  0.100    0.223          0.079
mean.r.5   0.020 -0.059  0.105    0.317          0.172
mean.r.6  -0.048 -0.123  0.036    0.631          0.457
mean.r.7   0.008 -0.070  0.093    0.939          0.582
mean.r.8  -0.048 -0.125  0.035    0.225          0.357
mean.r.9  -0.006 -0.081  0.076    0.037          0.194
mean.r.10  0.032 -0.043  0.116    0.645          0.081
mean.r.11  0.009 -0.074  0.097    0.958          0.987
mean.r.12  0.081  0.005  0.163    0.738          0.196
mean.r.13  0.008 -0.070  0.088    0.563          0.788
mean.r.14 -0.276 -0.389 -0.159    0.905          0.904
mean.r.15  0.003 -0.109  0.118    0.540          0.360
mean.r.16  0.040 -0.033  0.123    0.965          0.826
sigma      0.229  0.172  0.282    0.095          0.329

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 6000 iterations (first 1000 discarded)
N.est[14,12]  1133.858   515.208   436.474   779.922
N.est[15,12]  1215.982   526.506   490.603   848.721
N.est[16,12]  1297.512   522.626   561.888   934.209
N.est[17,12]  1380.631   487.882   676.948  1035.375
N.est[18,12]  1459.545   406.140   826.579  1173.013
N.est[19,12]  1545.985   254.603  1094.493  1369.851
N.est[20,12]  1665.077   462.021   938.106  1334.682
N.est[21,12]  1767.304   608.065   866.569  1338.281
N.est[22,12]  1879.317   731.247   862.301  1361.915
N.est[23,12]  1991.459   835.221   852.017  1408.739
N.est[24,12]  2101.549   939.789   840.857  1445.265
N.est[25,12]  2211.243  1018.718   862.918  1513.884
N.est[26,12]  2322.280  1063.203   908.925  1590.350
N.est[27,12]  2429.386  1088.450   951.117  1675.089
N.est[28,12]  2522.461  1077.734  1052.983  1767.387
N.est[29,12]  2612.348  1028.147  1170.797  1901.745
N.est[30,12]  2690.294   923.397  1334.384  2040.303
N.est[31,12]  2751.001   738.673  1568.900  2218.349
N.est[32,12]  2807.280   418.971  2064.919  2518.495
N.est[33,12]  2996.985   597.743  2002.971  2577.525
N.est[34,12]  3151.493   417.696  2411.149  2868.832
N.est[35,12]  3290.959   412.918  2549.984  3003.820
N.est[36,12]  3672.193   461.013  2826.484  3356.139
N.est[37,12]  3663.507   459.140  2830.556  3344.045
N.est[38,12]  3609.736   462.696  2801.854  3288.768
N.est[39,12]  3566.931   513.869  2675.822  3206.677
N.est[40,12]  3768.118   559.419  2806.853  3373.642
N.est[1,13]    162.611    84.052    55.764   103.574
N.est[2,13]    165.086    92.450    51.787   101.272
N.est[3,13]    167.132    99.165    48.351    98.945
N.est[4,13]    168.907   106.119    46.523    96.957
N.est[5,13]    171.215   111.497    43.530    95.941
N.est[6,13]    173.265   120.232    42.043    94.595
N.est[7,13]    175.060   129.211    42.420    93.402
N.est[8,13]    176.094   132.135    40.756    92.219
N.est[9,13]    178.041   139.246    39.622    92.194
N.est[10,13]   178.772   141.153    38.548    91.938
N.est[11,13]   178.126   136.980    38.210    92.003
N.est[12,13]   178.243   141.238    37.621    91.194
N.est[13,13]   178.094   139.821    37.134    91.243
N.est[14,13]   177.256   137.897    36.801    90.767
N.est[15,13]   175.958   132.639    38.000    90.979
N.est[16,13]   174.135   129.587    37.400    90.959
N.est[17,13]   172.118   124.846    38.604    90.386
N.est[18,13]   170.244   121.303    39.050    90.102
N.est[19,13]   168.024   117.060    40.921    91.340
N.est[20,13]   166.218   110.396    41.806    93.088
N.est[21,13]   164.259   105.122    43.773    94.004
N.est[22,13]   161.421    98.441    46.215    95.130
N.est[23,13]   158.408    92.207    49.478    97.298
N.est[24,13]   155.306    83.549    52.838    99.324
N.est[25,13]   152.355    74.634    56.529   102.112
N.est[26,13]   148.713    63.695    61.190   104.972
N.est[27,13]   145.377    52.388    68.134   108.667
N.est[28,13]   141.258    38.977    80.314   113.401
N.est[29,13]   137.694    20.874   102.001   123.049
N.est[30,13]   143.991    28.938    95.539   123.373
N.est[31,13]   148.160    20.671   112.460   133.709
N.est[32,13]   159.212    31.036   106.861   137.202
N.est[33,13]   167.115    22.211   127.477   151.541
N.est[34,13]   146.353    18.125   113.764   133.988
N.est[35,13]   130.476    16.938   101.480   118.498
N.est[36,13]   166.396    24.046   122.451   149.545
N.est[37,13]   119.021    14.872    92.167   108.661
N.est[38,13]    86.710    11.247    67.002    78.995
N.est[39,13]    70.790    10.867    52.798    63.194
N.est[40,13]    69.509    11.042    51.225    61.795
N.est[1,14]    355.877    52.717   267.136   319.434
N.est[2,14]    331.228    42.620   254.928   301.817
N.est[3,14]    271.037    35.531   209.780   246.175
N.est[4,14]    276.261    36.522   210.368   250.833
N.est[5,14]    269.938    52.475   182.005   233.185
N.est[6,14]    259.050    34.013   197.129   235.446
N.est[7,14]    250.971    33.517   187.814   228.080
N.est[8,14]    193.724    26.934   144.234   175.062
N.est[9,14]    118.713    22.921    79.817   102.556
N.est[10,14]    71.894    10.037    54.925    64.740
N.est[11,14]    65.877     8.869    49.725    59.623
N.est[12,14]    39.587     5.181    30.317    36.012
N.est[13,14]    27.526     5.425    18.551    23.708
N.est[14,14]    18.789     2.717    13.768    16.906
N.est[15,14]     9.448     1.852     6.339     8.160
N.est[16,14]     4.691     0.671     3.554     4.225
N.est[17,14]     3.098     0.407     2.384     2.817
N.est[18,14]     2.123     0.314     1.588     1.901
N.est[19,14]     1.626     0.469     0.894     1.296
N.est[20,14]     1.240     0.492     0.543     0.892
N.est[21,14]     0.947     0.476     0.339     0.619
N.est[22,14]     0.730     0.442     0.214     0.436
N.est[23,14]     0.562     0.398     0.139     0.304
N.est[24,14]     0.434     0.349     0.089     0.215
N.est[25,14]     0.336     0.298     0.057     0.152
N.est[26,14]     0.261     0.258     0.037     0.107
N.est[27,14]     0.205     0.230     0.024     0.077
N.est[28,14]     0.162     0.207     0.015     0.054
N.est[29,14]     0.128     0.185     0.010     0.038
N.est[30,14]     0.101     0.155     0.006     0.027
N.est[31,14]     0.080     0.141     0.004     0.019
N.est[32,14]     0.064     0.126     0.003     0.014
N.est[33,14]     0.051     0.109     0.002     0.010
N.est[34,14]     0.041     0.094     0.001     0.007
N.est[35,14]     0.033     0.084     0.001     0.005
N.est[36,14]     0.027     0.078     0.001     0.003
N.est[37,14]     0.021     0.068     0.000     0.002
N.est[38,14]     0.017     0.060     0.000     0.002
N.est[39,14]     0.014     0.058     0.000     0.001
N.est[40,14]     0.011     0.050     0.000     0.001
N.est[1,15]   2089.224   289.760  1547.709  1887.424
N.est[2,15]   1693.995   221.653  1313.293  1536.346
N.est[3,15]   1733.974   240.797  1312.968  1567.937
N.est[4,15]   1758.247   438.461  1049.694  1448.654
N.est[5,15]   1768.500   536.487   944.615  1394.698
N.est[6,15]   1774.652   586.612   887.536  1362.086
N.est[7,15]   1761.402   583.424   897.190  1346.956
N.est[8,15]   1735.719   534.588   912.555  1360.422
N.est[9,15]   1703.994   430.981  1003.322  1404.283
N.est[10,15]  1648.892   226.196  1248.383  1490.107
N.est[11,15]  1611.269   204.384  1245.273  1471.026
N.est[12,15]  1651.188   215.419  1264.162  1499.133
N.est[13,15]  1708.626   332.529  1149.724  1474.804
N.est[14,15]  1732.263   242.961  1297.504  1562.948
N.est[15,15]  1622.842   322.014  1078.539  1392.516
N.est[16,15]  1480.534   191.364  1136.065  1347.763
N.est[17,15]  1450.134   185.042  1110.698  1322.688
N.est[18,15]  1375.243   199.714  1024.553  1236.350
N.est[19,15]  1382.399   400.234   749.874  1102.698
N.est[20,15]  1388.892   548.024   610.096   999.458
N.est[21,15]  1411.697   696.846   510.172   926.625
N.est[22,15]  1436.675   857.715   426.932   857.451
N.est[23,15]  1463.399  1012.529   363.703   799.200
N.est[24,15]  1502.429  1200.486   304.676   745.164
N.est[25,15]  1542.646  1390.487   254.887   688.079
N.est[26,15]  1589.507  1630.711   213.417   648.907
N.est[27,15]  1639.994  1896.697   191.171   610.831
N.est[28,15]  1698.690  2126.583   162.930   566.467
N.est[29,15]  1764.877  2430.896   140.314   531.552
N.est[30,15]  1835.540  2735.231   120.332   492.168
N.est[31,15]  1917.373  3073.979   104.919   460.933
N.est[32,15]  2017.579  3646.890    90.209   427.186
N.est[33,15]  2125.409  4326.202    80.241   400.226
N.est[34,15]  2249.093  5096.572    68.275   376.254
N.est[35,15]  2369.641  5839.304    57.154   353.630
N.est[36,15]  2482.321  6447.797    49.893   333.020
N.est[37,15]  2630.974  7411.482    44.818   312.207
N.est[38,15]  2790.547  8083.175    38.083   287.973
N.est[39,15]  3028.535  9358.991    32.148   275.273
N.est[40,15]  3168.730 10383.658    28.722   260.958
N.est[1,16]    185.597    69.372    85.808   136.000
N.est[2,16]    186.412    67.135    88.717   138.485
N.est[3,16]    186.263    60.768    94.341   142.872
N.est[4,16]    184.445    49.290   107.076   149.242
N.est[5,16]    182.215    29.894   130.513   161.713
N.est[6,16]    187.866    53.026   106.524   150.331
N.est[7,16]    192.672    69.322    91.106   143.287
N.est[8,16]    198.425    85.341    82.191   138.262
N.est[9,16]    203.616    99.730    75.596   134.609
N.est[10,16]   208.352   112.391    71.115   132.547
N.est[11,16]   212.323   122.630    66.720   130.434
N.est[12,16]   215.795   130.474    62.997   129.385
N.est[13,16]   220.718   139.750    60.894   128.259
N.est[14,16]   224.101   147.257    60.010   127.578
N.est[15,16]   227.181   156.297    58.583   125.641
N.est[16,16]   230.161   163.504    58.238   126.976
N.est[17,16]   232.491   165.835    57.127   127.034
N.est[18,16]   234.297   167.596    55.686   126.788
N.est[19,16]   236.528   172.608    56.733   127.151
N.est[20,16]   238.530   175.315    56.816   127.471
N.est[21,16]   239.883   174.513    56.988   128.209
N.est[22,16]   240.306   172.841    56.893   130.729
N.est[23,16]   240.248   170.279    60.132   132.328
N.est[24,16]   239.685   163.848    60.865   134.380
N.est[25,16]   238.639   161.340    63.075   135.824
N.est[26,16]   237.078   151.290    66.230   136.679
N.est[27,16]   234.662   140.761    70.465   140.204
N.est[28,16]   233.438   132.916    74.170   144.239
N.est[29,16]   230.934   122.550    78.758   148.432
N.est[30,16]   228.323   109.722    84.172   153.878
N.est[31,16]   225.568    95.120    93.890   158.764
N.est[32,16]   221.792    79.210   105.641   166.280
N.est[33,16]   217.416    58.924   124.826   175.671
N.est[34,16]   213.729    31.489   160.508   191.820
N.est[35,16]   251.660    32.105   194.388   229.189
N.est[36,16]   280.081    34.998   217.539   255.819
N.est[37,16]   314.057    39.433   243.955   286.524
N.est[38,16]   334.364    43.055   254.425   304.585
N.est[39,16]   304.867    44.088   228.484   274.546
N.est[40,16]   309.521    46.150   229.528   277.350
Ntot[1]      26797.818  4871.755 19457.734 23400.852
Ntot[2]      26091.175  4966.197 19035.895 22648.188
Ntot[3]      25020.216  5302.792 17730.638 21373.398
Ntot[4]      24114.520  5429.098 16706.222 20436.939
Ntot[5]      23311.891  5529.203 15886.889 19593.596
Ntot[6]      22839.368  5600.157 15403.073 19103.989
Ntot[7]      22602.861  5562.765 15211.469 18909.088
Ntot[8]      21707.669  5495.337 14438.919 18054.689
Ntot[9]      21332.209  5337.511 14266.395 17738.386
Ntot[10]     20873.313  5146.897 14004.076 17393.357
Ntot[11]     20366.669  4924.001 13788.783 17102.940
Ntot[12]     20168.671  4589.579 13902.259 17011.031
Ntot[13]     20380.505  4315.623 14373.843 17447.810
Ntot[14]     20554.476  3933.996 15031.625 17869.095
Ntot[15]     20794.260  3529.149 15470.708 18337.398
Ntot[16]     20923.600  3025.224 16143.738 18797.876
Ntot[17]     21086.966  2421.982 16953.134 19386.464
Ntot[18]     21002.838  1715.408 17933.409 19816.745
Ntot[19]     21439.321  1801.205 18254.424 20192.028
Ntot[20]     21477.698  1776.005 18290.523 20255.557
Ntot[21]     21356.648  1925.832 17962.414 20054.605
Ntot[22]     20729.803  1929.649 17384.829 19375.756
Ntot[23]     19929.984  2043.921 16525.711 18495.011
Ntot[24]     19054.091  2207.759 15343.027 17548.378
Ntot[25]     18574.478  2335.345 14839.425 17004.184
Ntot[26]     17853.970  2414.745 14131.941 16272.148
Ntot[27]     17415.744  2503.411 13896.165 15786.562
Ntot[28]     16906.581  2551.034 13621.817 15355.822
Ntot[29]     15796.779  2730.233 12664.754 14243.629
Ntot[30]     16269.168  2977.801 13118.116 14659.519
Ntot[31]     16526.244  3254.706 13327.441 14859.808
Ntot[32]     16438.324  3733.782 13475.543 14746.351
Ntot[33]     17203.315  4525.970 13370.188 15113.676
Ntot[34]     17784.336  5359.107 13482.325 15373.226
Ntot[35]     18106.769  6220.611 13341.351 15347.556
Ntot[36]     19051.028  6963.897 13499.438 15885.561
Ntot[37]     19543.008  8082.339 13346.835 15936.246
Ntot[38]     19791.110  8941.279 12923.674 15713.546
Ntot[39]     20113.551 10373.574 12442.018 15468.286
Ntot[40]     20365.197 11372.295 12446.338 15511.913
logNtot[1]      10.181     0.172     9.876    10.061
logNtot[2]      10.153     0.178     9.854    10.028
logNtot[3]      10.108     0.195     9.783     9.970
logNtot[4]      10.069     0.205     9.724     9.925
logNtot[5]      10.032     0.216     9.673     9.883
logNtot[6]      10.011     0.220     9.642     9.858
logNtot[7]      10.000     0.221     9.630     9.847
logNtot[8]       9.958     0.227     9.578     9.801
logNtot[9]       9.941     0.224     9.566     9.783
logNtot[10]      9.920     0.223     9.547     9.764
logNtot[11]      9.896     0.219     9.532     9.747
logNtot[12]      9.889     0.209     9.540     9.742
logNtot[13]      9.902     0.196     9.573     9.767
logNtot[14]      9.914     0.178     9.618     9.791
logNtot[15]      9.929     0.161     9.647     9.817
logNtot[16]      9.939     0.140     9.689     9.841
logNtot[17]      9.950     0.113     9.738     9.872
logNtot[18]      9.949     0.081     9.794     9.894
logNtot[19]      9.969     0.083     9.812     9.913
logNtot[20]      9.971     0.082     9.814     9.916
logNtot[21]      9.965     0.089     9.796     9.906
logNtot[22]      9.935     0.092     9.763     9.872
logNtot[23]      9.895     0.101     9.713     9.825
logNtot[24]      9.849     0.113     9.638     9.773
logNtot[25]      9.822     0.121     9.605     9.741
logNtot[26]      9.782     0.128     9.556     9.697
logNtot[27]      9.756     0.131     9.539     9.667
logNtot[28]      9.726     0.133     9.519     9.639
logNtot[29]      9.656     0.145     9.447     9.564
logNtot[30]      9.685     0.149     9.482     9.593
logNtot[31]      9.699     0.154     9.498     9.606
logNtot[32]      9.691     0.163     9.509     9.599
logNtot[33]      9.733     0.182     9.501     9.623
logNtot[34]      9.762     0.198     9.509     9.640
logNtot[35]      9.775     0.217     9.499     9.639
logNtot[36]      9.822     0.231     9.510     9.673
logNtot[37]      9.841     0.253     9.499     9.676
logNtot[38]      9.845     0.277     9.467     9.662
logNtot[39]      9.850     0.306     9.429     9.647
logNtot[40]      9.857     0.315     9.429     9.649
mean.r[1]        0.079     0.040     0.002     0.052
mean.r[2]        0.022     0.040    -0.056    -0.005
mean.r[3]        0.012     0.041    -0.066    -0.015
mean.r[4]        0.008     0.046    -0.080    -0.023
mean.r[5]        0.021     0.041    -0.059    -0.007
mean.r[6]       -0.047     0.040    -0.123    -0.074
mean.r[7]        0.009     0.041    -0.070    -0.019
mean.r[8]       -0.047     0.041    -0.125    -0.076
mean.r[9]       -0.005     0.040    -0.081    -0.032
mean.r[10]       0.033     0.041    -0.043     0.005
mean.r[11]       0.010     0.043    -0.074    -0.019
mean.r[12]       0.082     0.040     0.005     0.055
mean.r[13]       0.008     0.040    -0.070    -0.019
mean.r[14]      -0.275     0.059    -0.389    -0.315
mean.r[15]       0.003     0.058    -0.109    -0.035
mean.r[16]       0.042     0.040    -0.033     0.015
r.proj[1]        0.051     0.011     0.029     0.044
r.proj[2]       -0.005     0.012    -0.029    -0.013
r.proj[3]       -0.015     0.012    -0.039    -0.023
r.proj[4]       -0.019     0.024    -0.067    -0.036
r.proj[5]       -0.006     0.014    -0.033    -0.016
r.proj[6]       -0.074     0.013    -0.099    -0.083
r.proj[7]       -0.018     0.016    -0.050    -0.029
r.proj[8]       -0.075     0.014    -0.102    -0.084
r.proj[9]       -0.032     0.012    -0.055    -0.040
r.proj[10]       0.006     0.013    -0.020    -0.003
r.proj[11]      -0.016     0.020    -0.055    -0.029
r.proj[12]       0.054     0.010     0.034     0.047
r.proj[13]      -0.019     0.014    -0.046    -0.028
r.proj[14]      -0.303     0.044    -0.388    -0.331
r.proj[15]      -0.024     0.043    -0.110    -0.054
r.proj[16]       0.015     0.010    -0.006     0.008
r.tot[2]        -0.028     0.100    -0.223    -0.093
r.tot[3]        -0.045     0.100    -0.239    -0.111
r.tot[4]        -0.039     0.101    -0.234    -0.104
r.tot[5]        -0.036     0.101    -0.232    -0.101
r.tot[6]        -0.022     0.102    -0.223    -0.086
r.tot[7]        -0.011     0.102    -0.214    -0.074
r.tot[8]        -0.042     0.102    -0.246    -0.106
r.tot[9]        -0.017     0.103    -0.225    -0.081
r.tot[10]       -0.021     0.103    -0.228    -0.085
r.tot[11]       -0.024     0.103    -0.227    -0.089
r.tot[12]       -0.007     0.103    -0.217    -0.073
r.tot[13]        0.013     0.103    -0.198    -0.052
r.tot[14]        0.012     0.103    -0.197    -0.053
r.tot[15]        0.015     0.100    -0.188    -0.048
r.tot[16]        0.010     0.098    -0.193    -0.054
r.tot[17]        0.011     0.099    -0.190    -0.051
r.tot[18]       -0.001     0.096    -0.199    -0.063
r.tot[19]        0.020     0.076    -0.131    -0.030
r.tot[20]        0.002     0.075    -0.146    -0.047
r.tot[21]       -0.006     0.077    -0.159    -0.058
r.tot[22]       -0.030     0.079    -0.185    -0.083
r.tot[23]       -0.040     0.076    -0.186    -0.093
r.tot[24]       -0.046     0.078    -0.199    -0.098
r.tot[25]       -0.027     0.079    -0.181    -0.080
r.tot[26]       -0.040     0.079    -0.196    -0.092
r.tot[27]       -0.025     0.079    -0.180    -0.078
r.tot[28]       -0.030     0.080    -0.187    -0.083
r.tot[29]       -0.070     0.079    -0.222    -0.121
r.tot[30]        0.029     0.074    -0.113    -0.020
r.tot[31]        0.014     0.075    -0.130    -0.035
r.tot[32]       -0.008     0.078    -0.161    -0.058
r.tot[33]        0.041     0.086    -0.116    -0.017
r.tot[34]        0.029     0.086    -0.130    -0.028
r.tot[35]        0.013     0.085    -0.145    -0.043
r.tot[36]        0.047     0.089    -0.121    -0.012
r.tot[37]        0.019     0.090    -0.147    -0.040
r.tot[38]        0.004     0.093    -0.165    -0.057
r.tot[39]        0.005     0.100    -0.180    -0.060
r.tot[40]        0.007     0.011    -0.006     0.001
sigma            0.231     0.030     0.172     0.209
deviance      -162.849    74.341  -332.294  -210.366
                   50%       75%     97.5%  Rhat n.eff
N.est[1,1]       2.610     3.389     5.725 1.002  1700
N.est[2,1]       2.659     3.470     5.855 1.002  1200
N.est[3,1]       2.723     3.535     5.780 1.002  1300
N.est[4,1]       2.793     3.551     5.777 1.003   900
N.est[5,1]       2.838     3.538     5.383 1.002  1000
N.est[6,1]       2.914     3.470     4.988 1.002  1500
N.est[7,1]       2.990     3.305     4.070 1.001 10000
N.est[8,1]       3.026     3.559     4.947 1.002 10000
N.est[9,1]       3.077     3.721     5.362 1.002  6200
N.est[10,1]      3.128     3.790     5.447 1.002  9200
N.est[11,1]      3.179     3.755     5.150 1.002  1200
N.est[12,1]      3.214     3.583     4.444 1.006   270
N.est[13,1]      3.714     4.435     6.234 1.003   900
N.est[14,1]      4.295     5.329     8.023 1.003  1900
N.est[15,1]      4.956     6.288     9.988 1.002  3700
N.est[16,1]      5.728     7.332    11.911 1.002 10000
N.est[17,1]      6.605     8.473    13.902 1.002 10000
N.est[18,1]      7.609     9.727    15.848 1.001 10000
N.est[19,1]      8.719    11.077    17.689 1.001 10000
N.est[20,1]     10.020    12.385    18.783 1.001 10000
N.est[21,1]     11.474    13.628    19.103 1.001 10000
N.est[22,1]     13.150    14.464    17.474 1.001  2600
N.est[23,1]     18.676    20.687    24.801 1.023    74
N.est[24,1]     15.914    18.678    25.307 1.006   350
N.est[25,1]     13.763    16.306    22.708 1.001  8500
N.est[26,1]     11.840    13.883    18.594 1.002  1100
N.est[27,1]     10.203    11.330    13.963 1.011   150
N.est[28,1]     11.263    12.849    16.487 1.008   210
N.est[29,1]     12.212    13.399    16.160 1.014   120
N.est[30,1]     16.203    17.632    20.771 1.002  1400
N.est[31,1]     19.509    21.223    24.945 1.003   920
N.est[32,1]     22.729    24.861    29.336 1.008   240
N.est[33,1]     21.969    24.943    32.502 1.002  1400
N.est[34,1]     21.465    23.383    27.565 1.001 10000
N.est[35,1]     19.798    21.522    25.367 1.002  1400
N.est[36,1]     22.272    24.324    28.773 1.005   360
N.est[37,1]     19.608    22.343    28.761 1.001 10000
N.est[38,1]     17.387    19.081    22.855 1.006   290
N.est[39,1]     18.194    19.965    24.244 1.001  3900
N.est[40,1]     19.156    21.066    25.792 1.001  3200
N.est[1,2]     368.841   469.961   745.755 1.002  1900
N.est[2,2]     371.573   470.715   745.872 1.001  3800
N.est[3,2]     376.787   464.519   689.898 1.002  1400
N.est[4,2]     379.276   451.021   629.659 1.001  2900
N.est[5,2]     379.082   423.730   526.197 1.008   230
N.est[6,2]     474.885   553.338   736.969 1.001 10000
N.est[7,2]     590.962   689.416   918.374 1.004   500
N.est[8,2]     739.495   821.904   987.348 1.016   120
N.est[9,2]     691.348   818.353  1141.917 1.005   370
N.est[10,2]    651.062   791.049  1161.723 1.004   570
N.est[11,2]    611.648   754.835  1133.788 1.003  1200
N.est[12,2]    577.335   702.790  1038.016 1.002  2100
N.est[13,2]    542.799   643.647   890.481 1.001  3300
N.est[14,2]    513.730   564.874   679.814 1.001 10000
N.est[15,2]    468.523   532.352   691.963 1.001 10000
N.est[16,2]    431.233   470.327   557.472 1.001  4700
N.est[17,2]    415.859   451.834   532.337 1.002  8900
N.est[18,2]    372.670   407.336   478.742 1.005   410
N.est[19,2]    399.387   435.313   509.506 1.001  6200
N.est[20,2]    381.266   414.403   489.989 1.001 10000
N.est[21,2]    392.358   427.428   505.705 1.005   340
N.est[22,2]    350.237   400.853   517.860 1.007   260
N.est[23,2]    316.843   346.442   408.402 1.009   190
N.est[24,2]    177.777   201.333   252.717 1.061    32
N.est[25,2]    281.437   307.182   363.669 1.003   930
N.est[26,2]    300.038   342.293   442.932 1.002  1600
N.est[27,2]    322.433   353.950   420.593 1.005   380
N.est[28,2]    295.839   336.897   432.425 1.001  8800
N.est[29,2]    269.799   295.881   352.812 1.003   600
N.est[30,2]    290.889   316.281   372.271 1.001  3000
N.est[31,2]    294.798   320.263   377.057 1.001  2600
N.est[32,2]    270.712   294.901   350.810 1.002  6500
N.est[33,2]    286.553   325.768   422.136 1.002 10000
N.est[34,2]    302.319   329.617   388.449 1.003   930
N.est[35,2]    299.809   326.338   387.872 1.001 10000
N.est[36,2]    313.897   341.469   403.645 1.001 10000
N.est[37,2]    331.250   359.962   425.657 1.004   550
N.est[38,2]    308.029   338.862   410.208 1.003  1600
N.est[39,2]    306.973   368.223   530.728 1.001 10000
N.est[40,2]    305.470   368.292   536.232 1.001 10000
N.est[1,3]     331.942   422.274   690.765 1.003   830
N.est[2,3]     334.732   423.578   666.057 1.003   700
N.est[3,3]     335.652   415.890   625.628 1.002  1300
N.est[4,3]     340.108   405.279   560.988 1.003   700
N.est[5,3]     336.925   375.532   469.242 1.010   160
N.est[6,3]     427.991   498.811   663.320 1.001 10000
N.est[7,3]     538.851   625.900   840.906 1.002  1600
N.est[8,3]     683.492   755.475   906.690 1.013   130
N.est[9,3]     636.250   728.430   950.223 1.003   720
N.est[10,3]    595.574   656.216   794.735 1.001 10000
N.est[11,3]    557.212   650.832   871.026 1.001  9700
N.est[12,3]    519.470   614.627   857.115 1.001 10000
N.est[13,3]    486.695   569.566   768.416 1.001 10000
N.est[14,3]    453.036   499.615   602.655 1.001 10000
N.est[15,3]    433.855   499.709   644.051 1.001 10000
N.est[16,3]    416.275   457.065   544.659 1.001 10000
N.est[17,3]    403.263   457.775   585.475 1.001 10000
N.est[18,3]    386.400   421.711   497.775 1.001 10000
N.est[19,3]    381.388   415.229   486.349 1.001 10000
N.est[20,3]    343.863   376.323   446.395 1.001 10000
N.est[21,3]    345.401   393.857   505.666 1.001  3900
N.est[22,3]    345.140   379.228   452.936 1.001  4700
N.est[23,3]    322.627   376.091   508.057 1.001  7100
N.est[24,3]    303.327   359.336   496.471 1.001 10000
N.est[25,3]    285.250   331.520   448.996 1.001  4900
N.est[26,3]    268.407   293.409   350.874 1.001  4400
N.est[27,3]    252.640   274.074   322.309 1.001  4700
N.est[28,3]    249.487   270.609   317.580 1.002  2400
N.est[29,3]    227.371   247.245   291.158 1.002  1900
N.est[30,3]    237.786   259.025   303.712 1.002  1600
N.est[31,3]    216.110   234.791   275.095 1.001 10000
N.est[32,3]    167.609   184.049   221.279 1.011   150
N.est[33,3]    190.515   207.548   243.824 1.001  2700
N.est[34,3]    210.893   228.829   267.320 1.001 10000
N.est[35,3]    222.419   241.336   281.774 1.002  1000
N.est[36,3]    223.186   242.533   286.271 1.003   790
N.est[37,3]    207.195   225.957   267.326 1.001  6700
N.est[38,3]    194.006   213.221   258.633 1.001  3100
N.est[39,3]    191.714   230.773   326.545 1.001  5500
N.est[40,3]    188.900   228.773   325.344 1.001  6600
N.est[1,4]    7531.760 10323.453 19041.073 1.001  3200
N.est[2,4]    7469.531 10469.323 19997.624 1.001  3700
N.est[3,4]    7450.178 10570.977 20737.921 1.002  2300
N.est[4,4]    7444.239 10783.326 20961.745 1.002  2100
N.est[5,4]    7478.515 10802.213 21763.200 1.001  3000
N.est[6,4]    7456.161 10799.854 21982.110 1.002  2300
N.est[7,4]    7445.981 10811.633 21948.539 1.002  1400
N.est[8,4]    7384.005 10676.845 21439.971 1.003   960
N.est[9,4]    7338.666 10612.569 20976.920 1.002  2000
N.est[10,4]   7292.913 10475.466 21001.165 1.002  2300
N.est[11,4]   7268.557 10218.345 20212.681 1.002  2200
N.est[12,4]   7244.363 10060.629 19458.275 1.002  4600
N.est[13,4]   7248.299  9842.322 18240.178 1.003  2100
N.est[14,4]   7185.608  9636.780 17505.426 1.002  1500
N.est[15,4]   7223.128  9437.507 15636.095 1.002  3400
N.est[16,4]   7169.329  9017.091 13989.228 1.003  4300
N.est[17,4]   7129.131  8473.854 11914.653 1.001 10000
N.est[18,4]   7076.455  7759.360  9387.814 1.001  7400
N.est[19,4]   7469.893  8110.551  9499.352 1.001  5600
N.est[20,4]   7523.951  8157.541  9599.231 1.001 10000
N.est[21,4]   7529.579  8196.337  9582.612 1.001  3600
N.est[22,4]   7096.949  7724.371  9032.397 1.001  7100
N.est[23,4]   6548.499  7104.467  8333.794 1.001  2700
