-----------------------------------------------------

><> Run  Chin_penguin completed in 0 min and 14 sec <><
-----------------------------------------------------

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Input Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

$assessment
[1] Chin_penguin
Levels: Afr_penguin BSH_SAtl Cape_ganney Chin_penguin SMA_Natl StripedMarlin.IOTC

$abundance
[1] census
Levels: census relative

$generation.time
[1] 9.9

$K.penalty
[1] FALSE

$sigma.obs.est
[1] TRUE

$sigma.obs.add
[1] 0.1

$sigma.proc.fixed
[1] FALSE

$prjr.type
[1] "all"

$proj.stoch
[1] FALSE

$start.year
[1] 1979

$end.year
[1] 2017


><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> Parameter Estimates Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

          Median    LCI    UCI Geweke.p Heidelberger.p
mean.r.1   0.078  0.016  0.144    0.006          0.345
mean.r.2   0.022 -0.054  0.093    0.348          0.377
mean.r.3   0.014 -0.058  0.097    0.852          0.112
mean.r.4   0.012 -0.086  0.108    0.449          0.596
mean.r.5   0.021 -0.053  0.089    0.841          0.186
mean.r.6  -0.047 -0.123  0.033    0.892          0.317
mean.r.7   0.011 -0.059  0.094    0.036          0.112
mean.r.8  -0.055 -0.136  0.019    0.789          0.362
mean.r.9  -0.002 -0.089  0.066    0.833          0.847
mean.r.10  0.034 -0.056  0.099    0.040          0.568
mean.r.11  0.015 -0.075  0.089    0.434          0.387
mean.r.12  0.077  0.011  0.143    0.292          0.344
mean.r.13  0.006 -0.075  0.091    0.476          0.804
mean.r.14 -0.275 -0.374 -0.128    0.879          0.592
mean.r.15  0.005 -0.123  0.115    0.291          0.668
mean.r.16  0.045 -0.025  0.119    0.703          0.193
sigma      0.227  0.198  0.258    0.421          0.667

><>><>><>><>><>><>><>><>><>><>><>><>><>><>
><> JAGS output Chin_penguin census <><
><>><>><>><>><>><>><>><>><>><>><>><>><>><>

Inference for Bugs model at "C:/Work/Research/Github/JARA//Chin_penguin/output1/jara.jags", fit using jags,
 2 chains, each with 1100 iterations (first 1000 discarded)
N.est[20,7]   3047.788   933.566  1577.514  2417.824  2864.765  3582.600  5320.202 1.013    98
N.est[21,7]   3046.818   737.241  1906.140  2490.483  2971.139  3443.507  4954.519 1.004   200
N.est[22,7]   3055.922   439.851  2283.365  2778.890  3049.391  3333.170  3879.941 0.996   200
N.est[23,7]   3014.978   427.805  2320.246  2687.539  3021.822  3294.761  3814.572 1.016    96
N.est[24,7]   3085.660   739.105  1860.644  2525.596  3028.190  3542.224  4638.246 0.998   200
N.est[25,7]   3054.259   848.593  1794.283  2426.101  2934.889  3534.153  5182.695 0.999   200
N.est[26,7]   3048.154   819.324  1818.136  2498.445  2938.673  3445.068  5159.220 1.008   150
N.est[27,7]   3030.741   776.615  1746.864  2509.885  2975.259  3452.757  4675.071 1.014    90
N.est[28,7]   2927.468   392.638  2256.891  2664.104  2926.175  3188.368  3652.798 1.012   200
N.est[29,7]   2773.471   340.664  2194.310  2547.384  2736.682  2971.678  3602.819 1.022   140
N.est[30,7]   2680.802   331.071  2108.185  2457.691  2651.457  2864.568  3454.838 0.998   200
N.est[31,7]   2649.981   325.442  2117.919  2432.166  2636.986  2841.312  3355.767 1.025    56
N.est[32,7]   2755.765   335.835  2149.473  2519.231  2767.666  3001.601  3386.754 0.998   200
N.est[33,7]   3081.611   404.663  2361.261  2805.619  3075.631  3339.204  3836.570 1.002   200
N.est[34,7]   3232.077   417.882  2605.756  2899.502  3210.737  3480.717  4147.608 1.026    60
N.est[35,7]   3198.098   460.236  2399.091  2897.064  3135.244  3438.484  4179.645 0.998   200
N.est[36,7]   3214.312   931.116  1879.518  2558.224  2983.912  3775.889  5287.427 1.006   140
N.est[37,7]   3197.472  1166.700  1660.710  2357.217  2931.480  3787.752  5952.650 1.008   140
N.est[38,7]   3212.111  1428.572  1251.303  2162.015  2928.737  3930.311  6703.183 0.996   200
N.est[39,7]   3248.827  1820.264  1109.561  1993.686  2826.895  4051.012  7402.164 0.998   200
N.est[40,7]   3211.201  1855.916  1070.730  1932.327  2784.744  4023.071  7434.246 0.998   200
N.est[1,8]      40.041    19.009    16.400    25.953    35.290    49.704    90.621 1.012   200
N.est[2,8]      39.294    18.755    15.160    24.906    36.669    48.572    90.977 1.010   200
N.est[3,8]      38.535    18.082    13.789    25.777    35.274    46.232    82.185 1.023   200
N.est[4,8]      37.197    18.617    12.750    25.090    33.679    46.432    83.273 1.010   200
N.est[5,8]      36.708    17.412    14.662    24.275    33.352    47.374    81.572 1.004   200
N.est[6,8]      34.233    15.036    13.494    23.437    31.393    42.996    70.762 1.004   200
N.est[7,8]      32.349    13.327    14.843    22.004    29.233    39.375    63.956 1.001   200
N.est[8,8]      31.088    11.462    13.867    22.513    27.947    38.216    56.429 1.008   200
N.est[9,8]      29.438    10.190    14.333    21.126    28.232    36.815    51.871 1.021   100
N.est[10,8]     27.704     7.652    16.237    21.566    26.732    33.080    42.358 1.020    79
N.est[11,8]     25.698     4.138    19.063    22.600    25.473    28.544    34.272 1.028    61
N.est[12,8]     21.343     5.485    13.162    17.405    20.621    24.898    32.416 0.998   200
N.est[13,8]     17.426     4.923    10.260    13.597    16.946    20.677    28.800 0.997   200
N.est[14,8]     14.171     4.127     7.974    11.100    13.513    16.494    23.411 1.005   200
N.est[15,8]     11.287     2.809     7.163     9.078    10.916    12.907    17.108 1.003   200
N.est[16,8]      8.897     1.386     6.530     8.000     8.683     9.658    11.960 1.013   150
N.est[17,8]      8.117     1.798     5.294     6.923     8.063     9.151    13.127 1.009   200
N.est[18,8]      7.461     1.629     5.033     6.323     7.243     8.373    11.199 0.999   200
N.est[19,8]      6.722     0.898     5.218     6.044     6.732     7.241     8.770 1.054   200
N.est[20,8]      4.489     0.690     3.374     3.975     4.468     5.001     5.830 1.058    64
N.est[21,8]      3.697     0.971     2.142     3.048     3.573     4.207     6.062 1.035    52
N.est[22,8]      3.075     0.959     1.700     2.385     2.847     3.572     5.241 1.010   110
N.est[23,8]      2.505     0.734     1.347     1.955     2.415     3.003     4.115 1.028    58
N.est[24,8]      2.007     0.569     1.138     1.626     1.977     2.279     3.211 1.012   200
N.est[25,8]      1.632     0.419     0.962     1.336     1.610     1.853     2.475 1.016    91
N.est[26,8]      1.281     0.222     0.913     1.127     1.243     1.388     1.768 1.194    12
N.est[27,8]      1.714     0.414     1.035     1.426     1.670     1.934     2.661 1.051    35
N.est[28,8]      2.188     0.553     1.347     1.768     2.088     2.500     3.439 1.019   200
N.est[29,8]      2.732     0.639     1.619     2.332     2.666     3.072     4.283 1.004   200
N.est[30,8]      3.318     0.494     2.505     2.957     3.284     3.656     4.426 1.072    25
N.est[31,8]      2.869     0.545     1.920     2.542     2.847     3.113     4.182 1.011   120
N.est[32,8]      2.504     0.359     1.839     2.270     2.490     2.739     3.196 1.096    20
N.est[33,8]      3.195     0.590     2.255     2.746     3.160     3.581     4.362 1.021    77
N.est[34,8]      3.948     0.527     3.017     3.555     3.940     4.319     4.993 1.070    25
N.est[35,8]      3.252     0.385     2.629     2.963     3.234     3.507     4.080 1.000   200
N.est[36,8]      2.980     0.410     2.335     2.724     2.928     3.215     3.816 1.022   130
N.est[37,8]      2.763     0.313     2.150     2.562     2.754     2.980     3.417 1.011   200
N.est[38,8]      2.173     0.318     1.619     1.930     2.173     2.360     2.819 0.997   200
N.est[39,8]      2.026     0.579     0.993     1.668     1.926     2.278     3.296 1.019   200
N.est[40,8]      1.881     0.557     0.911     1.534     1.776     2.109     3.085 1.017   200
N.est[1,9]    3293.913  1056.871  1807.597  2500.093  3099.879  3887.353  5846.036 1.007   200
N.est[2,9]    3175.576   956.447  1718.944  2515.450  3048.203  3680.905  5550.519 1.025    91
N.est[3,9]    3077.990   767.250  1743.543  2578.049  3067.427  3523.214  4758.197 1.011   100
N.est[4,9]    2950.932   468.670  2131.660  2624.514  2908.228  3232.664  3909.227 1.019   200
N.est[5,9]    2893.106   709.167  1590.724  2368.362  2860.946  3372.945  4403.377 1.003   200
N.est[6,9]    2833.199   882.709  1406.639  2190.175  2730.960  3287.029  4810.444 1.020   200
N.est[7,9]    2738.936   913.070  1263.648  2071.558  2681.675  3272.890  4620.281 1.050    88
N.est[8,9]    2629.153   877.614  1163.006  1968.919  2497.822  3129.010  4382.817 1.018    74
N.est[9,9]    2563.803   914.235  1287.021  1907.645  2425.047  3023.101  4979.483 1.000   200
N.est[10,9]   2442.322   866.059  1202.086  1840.031  2269.840  2930.600  4487.057 1.010   200
N.est[11,9]   2256.384   766.340  1260.925  1703.227  2131.846  2654.082  3967.342 1.018   200
N.est[12,9]   2177.177   666.448  1213.970  1719.402  2029.887  2560.485  3810.083 1.001   200
N.est[13,9]   2089.200   541.044  1325.275  1670.433  2020.407  2442.053  3132.265 0.999   200
N.est[14,9]   1923.488   308.937  1395.900  1706.003  1898.389  2098.906  2608.440 1.013   200
N.est[15,9]   1876.208   477.364  1052.491  1544.740  1817.358  2158.482  2824.564 1.022   100
N.est[16,9]   1769.115   571.936   948.108  1331.158  1729.051  2116.825  2968.244 1.035    73
N.est[17,9]   1690.534   650.086   744.159  1226.334  1602.010  1999.332  3197.783 1.017   100
N.est[18,9]   1599.092   711.629   652.615  1157.041  1437.125  1928.552  3169.228 1.015    93
N.est[19,9]   1511.241   695.496   534.711  1034.422  1350.835  1942.644  3246.329 1.011   200
N.est[20,9]   1425.303   643.118   504.318   962.476  1297.354  1765.387  2963.218 1.001   200
N.est[21,9]   1340.279   627.087   462.232   912.086  1207.004  1626.962  2618.075 1.003   200
N.est[22,9]   1309.326   634.437   504.810   879.352  1182.176  1639.818  2849.844 0.996   200
N.est[23,9]   1203.619   538.346   456.546   823.463  1080.513  1496.424  2549.812 0.997   200
N.est[24,9]   1158.892   506.975   451.904   799.999  1057.127  1417.998  2464.943 0.997   200
N.est[25,9]   1092.277   468.463   448.322   727.003  1006.192  1338.090  2228.027 1.010   200
N.est[26,9]   1004.890   403.670   470.585   740.936   942.830  1166.081  2015.098 1.000   200
N.est[27,9]    907.325   311.773   457.225   689.020   839.499  1065.911  1685.537 0.996   200
N.est[28,9]    847.799   208.801   477.475   708.205   808.439   991.292  1354.959 1.003   200
N.est[29,9]    796.957   111.827   574.796   716.258   791.664   869.776  1003.134 1.033   160
N.est[30,9]    730.725   136.930   507.313   617.628   723.354   825.926  1004.695 0.998   200
N.est[31,9]    661.474    92.219   507.593   595.419   648.137   718.839   893.133 1.020    68
N.est[32,9]    523.377    63.271   408.040   477.377   524.367   558.270   638.379 1.043    37
N.est[33,9]    542.771    69.340   428.470   492.675   534.953   584.420   701.677 1.032    58
N.est[34,9]    603.654    75.834   479.653   550.486   597.792   646.704   766.548 1.006   150
N.est[35,9]    742.178    94.356   595.727   673.729   729.241   812.839   929.692 1.022   200
N.est[36,9]    970.883   125.799   729.459   878.125   961.960  1055.933  1236.919 0.997   200
N.est[37,9]    999.697   131.509   787.457   907.441   991.968  1084.950  1250.851 1.010   200
N.est[38,9]    957.588   138.344   698.754   861.766   948.521  1028.735  1242.744 1.027   200
N.est[39,9]    981.273   276.152   538.859   793.381   953.990  1139.703  1572.614 1.006   170
N.est[40,9]    952.964   275.919   517.102   765.384   926.844  1100.086  1568.396 1.006   170
N.est[1,10]    794.374   436.701   287.942   485.277   719.117   990.264  1942.540 1.006   200
N.est[2,10]    808.036   485.667   259.860   500.960   660.034   984.890  2095.167 1.011   100
N.est[3,10]    813.592   516.884   236.753   489.570   710.186   995.083  2237.483 1.002   200
N.est[4,10]    807.714   519.037   222.166   466.473   680.545  1014.889  2234.631 1.000   200
N.est[5,10]    803.201   458.148   228.262   478.301   748.346   986.682  1847.073 0.999   200
N.est[6,10]    833.903   485.770   242.872   519.890   718.502  1007.325  1832.212 1.009   200
N.est[7,10]    825.133   458.091   245.513   525.855   754.352  1035.443  1800.674 0.999   200
N.est[8,10]    829.600   510.104   241.676   511.274   712.406  1022.035  1907.099 0.999   200
N.est[9,10]    817.574   488.021   222.287   446.848   730.943  1040.789  1829.455 1.003   200
N.est[10,10]   823.302   485.337   249.306   485.814   734.256   998.136  2070.301 0.998   200
N.est[11,10]   822.081   462.036   271.046   496.821   699.018  1046.713  1942.917 0.997   200
N.est[12,10]   797.252   473.019   247.523   461.635   678.243  1002.784  2017.254 0.996   200
N.est[13,10]   788.168   491.567   249.621   457.845   683.212   964.584  2040.140 0.998   200
N.est[14,10]   775.557   457.149   262.990   469.754   641.099   977.537  2111.809 0.997   200
N.est[15,10]   749.931   397.861   254.292   482.960   643.137   922.122  1845.590 0.999   200
N.est[16,10]   737.816   350.784   267.516   500.562   664.948   906.458  1529.151 0.997   200
N.est[17,10]   746.161   358.724   289.693   495.000   671.581   940.253  1548.848 1.004   200
N.est[18,10]   745.846   349.320   306.980   503.996   670.839   944.732  1383.140 1.009   200
N.est[19,10]   735.044   286.776   333.257   532.876   689.742   904.008  1419.932 0.999   200
N.est[20,10]   735.979   224.435   406.418   565.527   699.668   858.730  1286.873 0.997   200
N.est[21,10]   717.031   118.810   510.695   639.540   710.394   796.912   968.270 1.015   200
N.est[22,10]   726.944   181.457   451.950   592.387   719.342   829.397  1147.389 0.996   200
N.est[23,10]   727.302   206.530   415.283   582.401   710.964   837.449  1180.290 1.039   200
N.est[24,10]   722.608   223.378   362.447   559.358   700.225   846.689  1274.577 1.007   200
N.est[25,10]   700.112   199.148   374.687   570.961   670.528   817.373  1120.588 0.997   200
N.est[26,10]   675.725   178.189   412.530   555.824   656.950   766.498  1088.290 1.011   100
N.est[27,10]   659.599    88.111   516.751   599.316   647.927   706.050   877.578 1.031   200
N.est[28,10]   792.376   100.311   613.433   724.969   791.926   851.868   971.689 1.062    29
N.est[29,10]   760.979   196.716   489.551   621.088   716.562   875.975  1233.549 1.046    42
N.est[30,10]   732.111   204.110   424.909   585.188   695.502   852.756  1193.925 1.060    79
N.est[31,10]   697.001   200.138   356.280   557.016   663.409   811.421  1116.726 1.009   200
N.est[32,10]   654.008   155.431   408.695   546.125   650.804   734.630  1025.650 1.000   200
N.est[33,10]   604.108    86.437   458.181   542.838   600.964   656.958   776.028 0.998   200
N.est[34,10]   679.824    91.117   538.228   609.528   671.857   731.116   872.097 1.000   200
N.est[35,10]   714.469    82.993   570.597   661.635   706.849   775.755   887.629 1.021    72
N.est[36,10]   708.927    98.091   538.729   638.849   704.988   769.147   925.161 0.997   200
N.est[37,10]   819.266   177.021   550.107   683.218   803.003   935.458  1176.470 1.006   200
N.est[38,10]   907.815   125.487   691.535   819.838   896.537   992.719  1173.017 0.996   200
N.est[39,10]   885.162   120.840   669.799   801.587   873.218   957.590  1138.392 1.001   200
N.est[40,10]   891.094   126.971   672.141   809.533   876.789   967.287  1146.311 1.002   200
N.est[1,11]   1214.004   579.137   498.347   820.929  1055.645  1475.066  2636.556 0.996   200
N.est[2,11]   1220.819   608.660   487.567   768.038  1059.457  1567.535  2814.818 0.997   200
N.est[3,11]   1233.305   632.227   486.494   742.854  1056.616  1616.776  2726.992 1.008   200
N.est[4,11]   1293.418   732.319   434.714   796.428  1104.781  1657.661  3122.529 1.006   200
N.est[5,11]   1305.522   773.515   434.533   792.288  1069.564  1667.354  3309.877 1.015   200
N.est[6,11]   1292.577   754.683   475.029   773.891  1078.832  1532.513  3260.226 1.005   200
N.est[7,11]   1333.553   790.537   468.914   795.025  1126.840  1606.575  3619.882 1.006   200
N.est[8,11]   1296.604   758.852   468.059   764.800  1118.710  1594.794  3446.031 0.998   200
N.est[9,11]   1224.553   590.331   496.826   830.059  1101.422  1457.670  2681.061 1.007   200
N.est[10,11]  1201.367   591.995   454.556   829.140  1044.029  1458.520  2791.450 1.007   200
N.est[11,11]  1188.719   540.011   497.432   800.106  1078.427  1435.689  2610.206 1.008   200
N.est[12,11]  1169.939   527.972   494.232   801.221  1021.942  1453.498  2477.716 1.005   200
N.est[13,11]  1139.743   424.975   528.573   862.918  1078.339  1359.425  2168.738 0.999   200
N.est[14,11]  1133.018   358.924   544.228   872.184  1081.206  1352.323  1918.243 1.002   200
N.est[15,11]  1112.093   278.192   649.721   905.041  1089.380  1258.606  1678.320 1.000   200
N.est[16,11]  1105.157   146.892   840.227   998.270  1093.705  1200.737  1400.138 1.003   200
N.est[17,11]  1212.799   154.032   899.890  1133.652  1213.669  1310.554  1515.658 1.051   200
N.est[18,11]  1179.408   141.632   908.541  1091.084  1174.728  1269.920  1441.141 0.999   200
N.est[19,11]  1135.359   147.286   868.202  1039.102  1134.906  1220.834  1440.124 1.001   200
N.est[20,11]  1122.843   221.914   716.622   984.760  1112.007  1256.213  1603.064 1.012   200
N.est[21,11]  1070.577   167.504   786.622   949.835  1041.393  1178.272  1429.493 1.000   200
N.est[22,11]  1038.390   249.773   621.714   862.067  1037.864  1187.288  1615.500 1.036    53
N.est[23,11]   964.298   294.517   565.222   746.453   887.982  1113.341  1650.700 1.013    92
N.est[24,11]   910.431   270.490   506.595   714.728   856.274  1076.589  1589.706 1.003   200
N.est[25,11]   820.924   202.208   486.115   687.980   820.724   940.088  1205.372 1.018    77
N.est[26,11]   768.566   120.493   566.952   684.999   752.860   843.743  1011.789 1.021   200
N.est[27,11]   750.886   182.693   452.023   619.118   728.172   874.938  1119.735 1.002   200
N.est[28,11]   750.109   217.961   404.966   592.176   712.781   908.945  1220.942 1.011   200
N.est[29,11]   719.774   214.138   399.959   572.550   677.711   826.798  1269.541 1.021   200
N.est[30,11]   701.772   191.116   405.090   581.775   670.643   810.216  1086.706 1.006   200
N.est[31,11]   670.147   157.438   406.820   551.151   655.956   751.599  1003.690 0.997   200
N.est[32,11]   628.188    99.598   461.191   561.734   617.033   690.446   852.620 0.996   200
N.est[33,11]   642.466   137.448   422.382   533.438   623.652   736.499   941.493 0.997   200
N.est[34,11]   664.512   142.491   434.044   563.171   662.867   759.637   939.832 1.014    88
N.est[35,11]   657.324   104.055   485.059   583.294   642.423   721.591   873.229 0.999   200
N.est[36,11]   667.001   192.788   367.452   520.329   648.177   787.037  1041.376 0.998   200
N.est[37,11]   679.919   272.871   327.403   484.937   626.259   805.508  1368.596 0.997   200
N.est[38,11]   678.701   337.746   277.275   445.423   625.414   794.384  1485.739 1.001   200
N.est[39,11]   695.101   408.619   262.923   416.483   596.540   829.255  1730.850 1.006   150
N.est[40,11]   689.535   417.254   250.551   405.834   594.486   821.266  1754.500 1.006   150
N.est[1,12]    479.091   177.747   222.658   354.982   449.457   580.072   890.138 0.996   200
N.est[2,12]    496.518   173.433   249.213   381.812   458.054   582.510   869.722 0.997   200
N.est[3,12]    506.969   172.020   280.039   390.519   489.315   581.863   916.028 1.015   200
N.est[4,12]    509.915   134.558   310.683   416.952   486.315   580.445   833.853 0.996   200
N.est[5,12]    520.738    79.217   394.258   469.317   510.606   568.527   698.988 1.006   200
N.est[6,12]    578.569   148.237   346.148   464.235   565.724   665.442   907.068 1.004   200
N.est[7,12]    640.430   189.307   316.399   511.727   616.169   756.914  1036.365 1.006   200
N.est[8,12]    691.773   213.942   367.017   527.077   675.027   838.734  1168.248 1.003   200
N.est[9,12]    755.167   285.915   349.706   560.222   702.418   943.010  1454.259 1.006   150
N.est[10,12]   830.543   332.258   349.920   571.222   763.765   974.520  1656.913 1.007   130
N.est[11,12]   898.339   357.166   372.406   622.650   834.784  1121.979  1769.895 1.031    52
N.est[12,12]   984.863   415.080   395.926   680.269   935.889  1181.913  2030.726 1.029    66
N.est[13,12]  1053.615   427.429   443.309   750.813   987.408  1308.191  2009.852 1.019   170
N.est[14,12]  1127.333   469.229   437.288   784.209  1055.912  1401.912  2219.684 1.003   200
N.est[15,12]  1200.419   478.100   496.901   843.930  1128.460  1505.035  2258.256 1.013   150
N.est[16,12]  1250.030   452.227   558.702   926.922  1183.857  1523.684  2231.968 1.006   200
N.est[17,12]  1333.058   444.332   626.480  1022.454  1277.261  1571.288  2277.011 0.999   200
N.est[18,12]  1441.720   393.566   817.221  1161.251  1391.896  1687.902  2274.320 1.011   200
N.est[19,12]  1523.044   249.978  1099.421  1354.101  1510.012  1665.428  2150.667 1.027   200
N.est[20,12]  1625.638   433.054   910.171  1342.835  1553.702  1889.814  2559.145 0.997   200
N.est[21,12]  1743.416   601.204   915.966  1309.019  1680.589  2059.077  3224.450 0.997   200
N.est[22,12]  1846.017   727.714   735.621  1369.109  1751.040  2213.073  3737.901 0.997   200
N.est[23,12]  1974.723   866.576   874.418  1348.260  1781.796  2376.239  4106.649 1.001   200
N.est[24,12]  2152.439   944.379   908.864  1463.110  1929.487  2667.947  4433.661 0.998   200
N.est[25,12]  2294.844  1133.934   920.818  1534.872  2103.617  2716.796  5360.826 1.004   200
N.est[26,12]  2363.327  1052.305   864.655  1523.764  2167.545  3058.342  4561.694 0.998   200
N.est[27,12]  2470.152  1071.616   966.078  1665.740  2338.688  3075.159  4900.778 1.025    57
N.est[28,12]  2588.221  1124.865  1113.001  1774.165  2444.685  3168.772  5476.076 1.061    33
N.est[29,12]  2652.562  1131.137  1152.529  1912.593  2463.779  3180.935  5438.809 1.044    88
N.est[30,12]  2729.264   988.097  1356.348  2082.270  2540.255  3205.905  5282.088 1.015   200
N.est[31,12]  2828.347   801.968  1703.995  2229.123  2709.569  3333.588  4414.484 1.000   200
N.est[32,12]  2830.048   425.539  2016.813  2540.375  2794.785  3135.366  3657.299 1.004   200
N.est[33,12]  3056.580   567.567  2093.365  2676.812  2968.040  3428.793  4201.678 1.007   190
N.est[34,12]  3182.537   414.769  2490.583  2887.699  3136.967  3464.170  4030.450 1.019    71
N.est[35,12]  3351.999   421.903  2726.379  3044.480  3290.238  3613.240  4206.302 1.000   200
N.est[36,12]  3663.754   482.266  2881.458  3282.969  3622.009  4018.460  4560.577 1.014    86
N.est[37,12]  3652.790   488.346  2767.917  3325.734  3659.575  3961.292  4701.855 1.008   130
N.est[38,12]  3635.720   490.664  2815.530  3296.961  3616.889  3931.920  4818.716 1.005   200
N.est[39,12]  3546.536   534.598  2529.839  3183.450  3496.279  3872.085  4671.075 1.001   200
N.est[40,12]  3745.853   581.490  2700.341  3360.589  3694.085  4083.350  5017.042 1.000   200
N.est[1,13]    159.219    65.417    65.706   112.103   150.254   199.358   319.332 1.018   200
N.est[2,13]    164.083    77.458    58.716   109.164   152.290   195.764   358.536 1.039   180
N.est[3,13]    168.836    85.648    53.376   105.042   159.044   217.320   352.107 1.042   150
N.est[4,13]    165.809    93.694    55.371    98.956   151.847   203.607   394.479 1.029   200
N.est[5,13]    166.756   100.358    49.378   100.361   147.058   195.517   382.913 1.027   200
N.est[6,13]    170.381    98.060    54.969    98.620   147.057   214.395   398.095 1.009   200
N.est[7,13]    171.887   107.623    49.682    96.291   152.511   210.784   445.742 1.004   200
N.est[8,13]    176.366   119.187    50.470    93.324   150.855   219.680   466.621 1.000   200
N.est[9,13]    184.575   141.637    46.713    87.452   151.349   214.793   504.604 1.003   200
N.est[10,13]   183.014   133.640    40.265    92.341   156.705   233.313   507.744 0.997   200
N.est[11,13]   186.109   139.553    44.750    99.350   149.667   225.120   528.172 0.996   200
N.est[12,13]   186.460   129.613    46.763    99.510   152.611   240.710   510.119 1.002   200
N.est[13,13]   184.552   130.466    42.445   101.244   150.984   226.861   531.012 1.005   200
N.est[14,13]   184.140   134.715    39.353    98.893   155.223   223.910   510.484 0.998   200
N.est[15,13]   178.841   121.959    38.102   102.234   144.248   222.154   551.512 0.999   200
N.est[16,13]   177.826   128.755    42.146    98.892   141.876   224.304   480.539 1.002   200
N.est[17,13]   171.684   114.321    49.355   102.242   146.982   215.281   407.093 0.997   200
N.est[18,13]   164.285   101.883    44.941   102.015   146.465   197.908   412.845 1.007   200
N.est[19,13]   155.418    89.168    42.884    98.967   136.368   194.971   373.126 1.015   200
N.est[20,13]   154.830    86.207    39.714    99.527   139.147   190.373   372.083 1.015   200
N.est[21,13]   155.559    85.489    49.434   101.574   141.487   191.460   336.171 1.010   200
N.est[22,13]   156.933    83.490    46.567   101.237   144.202   198.282   327.980 1.020    74
N.est[23,13]   154.316    73.410    49.315   104.007   138.968   191.720   309.248 1.026   140
N.est[24,13]   150.488    65.700    54.524   104.628   139.332   182.940   320.918 1.013   200
N.est[25,13]   153.659    67.471    64.702   105.635   144.609   184.556   318.545 1.025   200
N.est[26,13]   149.985    62.927    61.703   102.531   139.253   185.487   287.996 1.027   200
N.est[27,13]   145.259    52.469    74.155   107.294   135.204   178.303   268.048 1.029   180
N.est[28,13]   140.230    38.759    81.709   110.308   134.985   162.723   226.840 1.012   160
N.est[29,13]   133.077    19.893    94.861   118.467   131.150   145.686   172.739 1.026   200
N.est[30,13]   144.381    28.564    90.675   126.527   141.638   164.089   198.724 0.998   200
N.est[31,13]   150.334    19.820   116.531   135.933   148.147   164.220   191.760 1.016   200
N.est[32,13]   159.294    31.226   109.789   137.489   155.408   177.520   223.278 0.997   200
N.est[33,13]   167.429    23.383   127.033   151.264   163.141   180.646   215.400 1.076    24
N.est[34,13]   148.033    18.233   117.351   134.819   147.904   160.708   182.057 0.997   200
N.est[35,13]   133.183    17.846   104.870   120.551   131.289   144.436   171.371 1.005   180
N.est[36,13]   166.686    22.674   128.935   150.473   164.100   180.898   210.640 1.091    22
N.est[37,13]   121.078    15.275    91.820   111.357   120.708   130.803   149.944 0.998   200
N.est[38,13]    88.378    11.802    66.875    80.959    88.405    95.123   116.581 1.031    52
N.est[39,13]    70.894    10.310    54.403    63.518    69.563    79.209    91.596 1.088    26
N.est[40,13]    69.578    10.441    52.739    61.755    67.793    77.788    90.020 1.084    27
N.est[1,14]    355.006    53.057   265.623   315.826   353.275   389.079   468.126 1.015   100
N.est[2,14]    327.053    42.545   248.961   297.226   324.629   352.113   412.022 1.014   200
N.est[3,14]    271.373    36.626   200.763   250.037   270.573   289.025   349.481 1.033    56
N.est[4,14]    276.210    38.008   213.203   250.205   273.654   295.293   378.199 1.032    53
N.est[5,14]    271.256    54.137   179.330   234.606   262.607   300.299   391.026 1.019   200
N.est[6,14]    256.215    32.674   200.417   230.482   254.309   277.586   327.238 1.087    22
N.est[7,14]    250.425    32.875   190.300   232.092   252.391   267.375   317.443 1.055    47
N.est[8,14]    193.972    27.662   145.339   174.238   192.370   212.521   248.898 1.025    58
N.est[9,14]    118.142    23.564    82.785   101.889   115.672   133.523   163.257 0.998   200
N.est[10,14]    72.736    10.099    56.242    65.330    72.196    79.123    95.062 1.011   100
N.est[11,14]    66.215     9.501    49.872    59.549    66.035    71.242    86.421 1.138    16
N.est[12,14]    39.804     5.455    29.576    35.945    39.304    42.946    51.071 0.997   200
N.est[13,14]    27.213     5.341    18.809    23.177    27.146    29.785    39.504 1.018   200
N.est[14,14]    18.565     2.468    14.532    16.846    18.394    20.197    23.390 1.112    18
N.est[15,14]     9.463     1.782     6.848     8.159     9.266    10.517    13.859 0.998   200
N.est[16,14]     4.690     0.661     3.580     4.238     4.599     5.049     5.997 1.244    10
N.est[17,14]     3.138     0.426     2.326     2.818     3.097     3.459     4.017 1.120    18
N.est[18,14]     2.129     0.301     1.666     1.891     2.096     2.335     2.656 1.106    19
N.est[19,14]     1.621     0.437     0.978     1.320     1.566     1.850     2.636 1.021   120
N.est[20,14]     1.244     0.483     0.610     0.866     1.185     1.499     2.179 1.006   200
N.est[21,14]     0.970     0.480     0.384     0.639     0.843     1.207     2.264 1.023   180
N.est[22,14]     0.723     0.426     0.241     0.439     0.604     0.876     1.963 1.009   200
N.est[23,14]     0.572     0.419     0.157     0.311     0.456     0.666     1.486 1.011   200
N.est[24,14]     0.467     0.393     0.098     0.232     0.331     0.561     1.538 1.000   200
N.est[25,14]     0.349     0.291     0.071     0.170     0.253     0.444     1.134 1.003   200
